bpmn_workflow/|38nKm5ji9t4DL15DwljI25Bwkow/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Parola Sifirlama Linki Gonder", "deleted": false, "timestamp": "2016-12-07T16:21:14.000000Z", "updated_at": "2016-12-07T16:21:14.284874Z", "show_in_menu": false, "xml_id": "PaK6efV2TJ7XlnpZ2VxpLnP1Alm", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "parola_sifirlama_linki_gonder"}
bpmn_workflow/|OpWsMDVT3NVmAZmPhHRkzfEmqXo/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Parolami Unuttum", "deleted": false, "timestamp": "2016-12-07T16:21:14.000000Z", "updated_at": "2016-12-07T16:21:14.422904Z", "show_in_menu": false, "xml_id": "UtT8vltmpHZtFfxc2gdYezLBLB8", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "parolami_unuttum"}
bpmn_workflow/|O0eGdz767ijW1huBCCU6bHUSUI0/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 2", "deleted": false, "timestamp": "2016-12-07T16:21:14.000000Z", "updated_at": "2016-12-07T16:21:14.616067Z", "show_in_menu": false, "xml_id": "JIKA9rA67jfzekMmgQFEjwqFHWn", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "personel_atama"}
bpmn_workflow/|EYGFey6DspLvCTg6hGxQaIz1LAi/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Profil Sayfasi Goruntuleme", "deleted": false, "timestamp": "2016-12-07T16:21:14.000000Z", "updated_at": "2016-12-07T16:21:15.017472Z", "show_in_menu": false, "xml_id": "QSmfIVQddcW3vF7VvoNkz5eIWVk", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "profil_sayfasi_goruntuleme"}
bpmn_workflow/|8YDy1zDf5AwJOdbuLe7wOxf9NWu/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Parola Degistir", "deleted": false, "timestamp": "2016-12-07T16:21:14.000000Z", "updated_at": "2016-12-07T16:21:14.135922Z", "show_in_menu": false, "xml_id": "6lgPWiJRZ0HqQ3BjAbAQaCzjWTl", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "parola_degistir"}
bpmn_workflow/|FOACTF4ifumHiHcSkV1RiLXZujh/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Yeni Parola Belirle", "deleted": false, "timestamp": "2016-12-07T16:21:15.000000Z", "updated_at": "2016-12-07T16:21:15.591133Z", "show_in_menu": false, "xml_id": "CGszG4KtTu1cmVFJ7rkrlisbSZ2", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "yeni_parola_belirle"}
bpmn_workflow/|ZlR5whOglzM7lr0slxLiD6DFfKp/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Sınav Programı Hazırlama İş Akışı", "title": "Sinav Programi Hazirla", "deleted": false, "timestamp": "2016-12-07T16:21:15.000000Z", "updated_at": "2016-12-07T16:48:55.730472Z", "show_in_menu": false, "xml_id": "8EaD2DfBcJCIQHYmCDqg5ZHeq9I", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "sinav_programi_hazirla"}
bpmn_workflow/|494M6ICZ9Y0vnvlxDcy6ROoQdoZ/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Terfisi Gelen Personel İş Akışı", "title": "Lane Set 1", "deleted": false, "timestamp": "2016-12-07T16:21:15.000000Z", "updated_at": "2016-12-07T16:48:55.904375Z", "show_in_menu": false, "xml_id": "XHn6I5GO7nNnPqBTSTkFkRYHN7v", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "terfisi_gelen_personel_listesi"}
bpmn_workflow/|RcPxSnrV49u2QeF5Xc473jtGfKr/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Güz ve Bahar Dönemi Oluşturma iş akışı", "title": "Yeni Dönem Oluşturma", "deleted": false, "timestamp": "2016-12-07T16:21:15.000000Z", "updated_at": "2016-12-07T16:48:56.049096Z", "show_in_menu": false, "xml_id": "T00FgMfEJgSeC72TBWIsqhxamyR", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "yeni_donem_olusturma"}
bpmn_workflow/|aW72Oh2ZEaF9dfQ1BttmqNoP8e9/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "Zaman Dilimi Düzenleme İş Akışı", "title": "Zaman Dilimi Duzenle", "deleted": false, "timestamp": "2016-12-07T16:21:15.000000Z", "updated_at": "2016-12-07T16:48:56.216819Z", "show_in_menu": false, "xml_id": "T7AW8WsHGQYyOpLNB0uCSVb0yKT", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "zaman_dilimi_duzenle"}
