permission/|ders_ucreti_hesaplama..OkutmanSecimKontrol/|{"name": "Okutman Seçim Kontrol ServiceTask", "code": "ders_ucreti_hesaplama..OkutmanSecimKontrol", "description": null, "timestamp": "2016-08-16T12:00:13.000000Z", "updated_at": "2016-08-16T12:27:13.423974Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_ucreti_hesaplama..DersSaatiTuruSecme/|{"name": "Ders Saati Turu Secme\n UserTask", "code": "ders_ucreti_hesaplama..DersSaatiTuruSecme", "description": null, "timestamp": "2016-08-16T12:00:13.000000Z", "updated_at": "2016-08-16T12:27:13.557263Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_ucreti_hesaplama..DersUcretiHesapla/|{"name": "Ders Ucreti Hesapla ServiceTask", "code": "ders_ucreti_hesaplama..DersUcretiHesapla", "description": null, "timestamp": "2016-08-16T12:00:13.000000Z", "updated_at": "2016-08-16T12:27:13.683860Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_ucreti_hesaplama..UcretHesapla/|{"name": "Ucret Hesapla UserTask", "code": "ders_ucreti_hesaplama..UcretHesapla", "description": null, "timestamp": "2016-08-16T12:00:13.000000Z", "updated_at": "2016-08-16T12:27:13.810514Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_ucreti_hesaplama..EkDersUcretiHesapla/|{"name": "Ek Ders Ucreti Hesapla ServiceTask", "code": "ders_ucreti_hesaplama..EkDersUcretiHesapla", "description": null, "timestamp": "2016-08-16T12:00:13.000000Z", "updated_at": "2016-08-16T12:27:13.940831Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0dkkt91.derslik_sec/|{"name": "Derslik Sec ServiceTask", "code": "derslik_zaman_tablosu.Lane_0dkkt91.derslik_sec", "description": null, "timestamp": "2016-08-16T12:00:14.000000Z", "updated_at": "2016-08-16T12:27:14.580513Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0dkkt91.listele/|{"name": "Listele UserTask", "code": "derslik_zaman_tablosu.Lane_0dkkt91.listele", "description": null, "timestamp": "2016-08-16T12:00:14.000000Z", "updated_at": "2016-08-16T12:27:14.707125Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0dkkt91.degisiklikleri_kaydet/|{"name": "Degisiklikleri Kaydet ServiceTask", "code": "derslik_zaman_tablosu.Lane_0dkkt91.degisiklikleri_kaydet", "description": null, "timestamp": "2016-08-16T12:00:14.000000Z", "updated_at": "2016-08-16T12:27:14.830529Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0dkkt91.onaya_gonder/|{"name": "Onaya Gonder UserTask", "code": "derslik_zaman_tablosu.Lane_0dkkt91.onaya_gonder", "description": null, "timestamp": "2016-08-16T12:00:14.000000Z", "updated_at": "2016-08-16T12:27:14.957187Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_ucreti_hesaplama..OkutmanSecimUyari/|{"name": "Okutman Seçim Uyarı UserTask", "code": "ders_ucreti_hesaplama..OkutmanSecimUyari", "description": null, "timestamp": "2016-08-16T12:00:14.000000Z", "updated_at": "2016-08-16T12:27:14.067275Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu/|{"name": "Derslik Zaman Tablosu", "code": "derslik_zaman_tablosu", "description": null, "timestamp": "2016-08-16T12:00:14.000000Z", "updated_at": "2016-08-16T12:27:14.200487Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0dkkt91/|{"name": "Bolum Ders Programi Koordinatoru", "code": "derslik_zaman_tablosu.Lane_0dkkt91", "description": null, "timestamp": "2016-08-16T12:00:14.000000Z", "updated_at": "2016-08-16T12:27:14.327165Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0jk3ubk/|{"name": "Bolum Baskani", "code": "derslik_zaman_tablosu.Lane_0jk3ubk", "description": null, "timestamp": "2016-08-16T12:00:14.000000Z", "updated_at": "2016-08-16T12:27:14.453863Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0dkkt91.mesaj/|{"name": "Mesaj UserTask", "code": "derslik_zaman_tablosu.Lane_0dkkt91.mesaj", "description": null, "timestamp": "2016-08-16T12:00:15.000000Z", "updated_at": "2016-08-16T12:27:15.087099Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0jk3ubk.kontrol_et/|{"name": "Kontrol Et ServiceTask", "code": "derslik_zaman_tablosu.Lane_0jk3ubk.kontrol_et", "description": null, "timestamp": "2016-08-16T12:00:15.000000Z", "updated_at": "2016-08-16T12:27:15.217246Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0jk3ubk.onay_ekrani/|{"name": "Onay Ekrani UserTask", "code": "derslik_zaman_tablosu.Lane_0jk3ubk.onay_ekrani", "description": null, "timestamp": "2016-08-16T12:00:15.000000Z", "updated_at": "2016-08-16T12:27:15.343745Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0jk3ubk.red_aciklama_yaz/|{"name": "Red Aciklama Yaz UserTask", "code": "derslik_zaman_tablosu.Lane_0jk3ubk.red_aciklama_yaz", "description": null, "timestamp": "2016-08-16T12:00:15.000000Z", "updated_at": "2016-08-16T12:27:15.470488Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0jk3ubk.geri_gonder/|{"name": "Geri Gonder ServiceTask", "code": "derslik_zaman_tablosu.Lane_0jk3ubk.geri_gonder", "description": null, "timestamp": "2016-08-16T12:00:15.000000Z", "updated_at": "2016-08-16T12:27:15.597195Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0jk3ubk.onayla/|{"name": "Onayla ServiceTask", "code": "derslik_zaman_tablosu.Lane_0jk3ubk.onayla", "description": null, "timestamp": "2016-08-16T12:00:15.000000Z", "updated_at": "2016-08-16T12:27:15.727185Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|derslik_zaman_tablosu.Lane_0dkkt91.bilgilendirme/|{"name": "Bilgilendirme UserTask", "code": "derslik_zaman_tablosu.Lane_0dkkt91.bilgilendirme", "description": null, "timestamp": "2016-08-16T12:00:15.000000Z", "updated_at": "2016-08-16T12:27:15.853851Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_sinav_programi_goruntule/|{"name": "Sınav Programı", "code": "ogrenci_sinav_programi_goruntule", "description": null, "timestamp": "2016-08-16T12:00:15.000000Z", "updated_at": "2016-08-16T12:27:15.980689Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme..TarihSec/|{"name": "Tarih Sec UserTask", "code": "okutman_ders_ucreti_goruntuleme..TarihSec", "description": null, "timestamp": "2016-08-16T12:00:16.000000Z", "updated_at": "2016-08-16T12:27:16.627230Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme..DonemKontrol/|{"name": "Donem Kontrol ServiceTask", "code": "okutman_ders_ucreti_goruntuleme..DonemKontrol", "description": null, "timestamp": "2016-08-16T12:00:16.000000Z", "updated_at": "2016-08-16T12:27:16.757240Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme..DonemSecimUyari/|{"name": "Donem Secim Uyari UserTask", "code": "okutman_ders_ucreti_goruntuleme..DonemSecimUyari", "description": null, "timestamp": "2016-08-16T12:00:16.000000Z", "updated_at": "2016-08-16T12:27:16.891046Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_sinav_programi_goruntule..SinavProgramiKontrol/|{"name": "Sınav Programı Kontrol ServiceTask", "code": "ogrenci_sinav_programi_goruntule..SinavProgramiKontrol", "description": null, "timestamp": "2016-08-16T12:00:16.000000Z", "updated_at": "2016-08-16T12:27:16.107105Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_sinav_programi_goruntule..SinavProgramiUyari/|{"name": "Sınav Programı Uyarı UserTask", "code": "ogrenci_sinav_programi_goruntule..SinavProgramiUyari", "description": null, "timestamp": "2016-08-16T12:00:16.000000Z", "updated_at": "2016-08-16T12:27:16.241037Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_sinav_programi_goruntule..SinavProgramiGoruntule/|{"name": "Sınav Programı Görüntüle UserTask", "code": "ogrenci_sinav_programi_goruntule..SinavProgramiGoruntule", "description": null, "timestamp": "2016-08-16T12:00:16.000000Z", "updated_at": "2016-08-16T12:27:16.370550Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme/|{"name": "Puantaj Tablosu Görüntüle", "code": "okutman_ders_ucreti_goruntuleme", "description": null, "timestamp": "2016-08-16T12:00:16.000000Z", "updated_at": "2016-08-16T12:27:16.501063Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme..IslemIptaliBilgilendir/|{"name": "İşlem İptali Bilgilendir UserTask", "code": "okutman_ders_ucreti_goruntuleme..IslemIptaliBilgilendir", "description": null, "timestamp": "2016-08-16T12:00:17.000000Z", "updated_at": "2016-08-16T12:27:17.020479Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme..DersSaatiTuruSecme/|{"name": "Ders Saati Turu Secme\n UserTask", "code": "okutman_ders_ucreti_goruntuleme..DersSaatiTuruSecme", "description": null, "timestamp": "2016-08-16T12:00:17.000000Z", "updated_at": "2016-08-16T12:27:17.143702Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme..EkDersUcretiHesapla/|{"name": "Ek Ders Ucreti Hesapla ServiceTask", "code": "okutman_ders_ucreti_goruntuleme..EkDersUcretiHesapla", "description": null, "timestamp": "2016-08-16T12:00:17.000000Z", "updated_at": "2016-08-16T12:27:17.270826Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme..UcretHesapla/|{"name": "Ucret Hesapla UserTask", "code": "okutman_ders_ucreti_goruntuleme..UcretHesapla", "description": null, "timestamp": "2016-08-16T12:00:17.000000Z", "updated_at": "2016-08-16T12:27:17.397692Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_ders_ucreti_goruntuleme..DersUcretiHesapla/|{"name": "Ders Ucreti Hesapla ServiceTask", "code": "okutman_ders_ucreti_goruntuleme..DersUcretiHesapla", "description": null, "timestamp": "2016-08-16T12:00:17.000000Z", "updated_at": "2016-08-16T12:27:17.524324Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_sinav_programi_goruntule/|{"name": "Sınav Programı", "code": "okutman_sinav_programi_goruntule", "description": null, "timestamp": "2016-08-16T12:00:17.000000Z", "updated_at": "2016-08-16T12:27:17.650503Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_sinav_programi_goruntule..SinavProgramiKontrol/|{"name": "Sınav Programı Kontrol ServiceTask", "code": "okutman_sinav_programi_goruntule..SinavProgramiKontrol", "description": null, "timestamp": "2016-08-16T12:00:17.000000Z", "updated_at": "2016-08-16T12:27:17.780481Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_sinav_programi_goruntule..SinavProgramiGoruntule/|{"name": "Sınav Programı Görüntüle UserTask", "code": "okutman_sinav_programi_goruntule..SinavProgramiGoruntule", "description": null, "timestamp": "2016-08-16T12:00:17.000000Z", "updated_at": "2016-08-16T12:27:17.907129Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|okutman_sinav_programi_goruntule..SinavProgramiUyari/|{"name": "Sınav Programı Uyarı UserTask", "code": "okutman_sinav_programi_goruntule..SinavProgramiUyari", "description": null, "timestamp": "2016-08-16T12:00:18.000000Z", "updated_at": "2016-08-16T12:27:18.030522Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_katilimi_giris/|{"name": "Ders Katılımı ", "code": "ders_katilimi_giris", "description": null, "timestamp": "2016-08-16T12:00:18.000000Z", "updated_at": "2016-08-16T12:27:18.157196Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_katilimi_giris.Lane_1/|{"name": "Öğretim Elemanı", "code": "ders_katilimi_giris.Lane_1", "description": null, "timestamp": "2016-08-16T12:00:18.000000Z", "updated_at": "2016-08-16T12:27:18.283722Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_katilimi_giris.Lane_1.sube_sec/|{"name": "Sube Sec UserTask", "code": "ders_katilimi_giris.Lane_1.sube_sec", "description": null, "timestamp": "2016-08-16T12:00:18.000000Z", "updated_at": "2016-08-16T12:27:18.410488Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_katilimi_giris.Lane_1.ogrenci_katilim_durumu_formu/|{"name": "Ogrenci Katilim Durumu Formu UserTask", "code": "ders_katilimi_giris.Lane_1.ogrenci_katilim_durumu_formu", "description": null, "timestamp": "2016-08-16T12:00:18.000000Z", "updated_at": "2016-08-16T12:27:18.537202Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_katilimi_giris.Lane_1.kontrol/|{"name": "Kontrol UserTask", "code": "ders_katilimi_giris.Lane_1.kontrol", "description": null, "timestamp": "2016-08-16T12:00:18.000000Z", "updated_at": "2016-08-16T12:27:18.664213Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_katilimi_giris.Lane_1.kaydet/|{"name": "Kaydet ServiceTask", "code": "ders_katilimi_giris.Lane_1.kaydet", "description": null, "timestamp": "2016-08-16T12:00:18.000000Z", "updated_at": "2016-08-16T12:27:18.793855Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_katilimi_giris.Lane_1.bilgi_ver/|{"name": "Bilgi Ver UserTask", "code": "ders_katilimi_giris.Lane_1.bilgi_ver", "description": null, "timestamp": "2016-08-16T12:00:18.000000Z", "updated_at": "2016-08-16T12:27:18.920751Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..servis_bilgi_mesaji/|{"name": "Servis Bilgi Mesaji UserTask", "code": "ders_programi_hazirla..servis_bilgi_mesaji", "description": null, "timestamp": "2016-08-16T12:00:19.000000Z", "updated_at": "2016-08-16T12:27:19.690555Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..ders_programi_sonucu/|{"name": "Ders Programi Sonucu ServiceTask", "code": "ders_programi_hazirla..ders_programi_sonucu", "description": null, "timestamp": "2016-08-16T12:00:19.000000Z", "updated_at": "2016-08-16T12:27:19.830888Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..hatali/|{"name": "Hatali UserTask", "code": "ders_programi_hazirla..hatali", "description": null, "timestamp": "2016-08-16T12:00:19.000000Z", "updated_at": "2016-08-16T12:27:19.956990Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla/|{"name": "Ders Programi Hazirla", "code": "ders_programi_hazirla", "description": null, "timestamp": "2016-08-16T12:00:19.000000Z", "updated_at": "2016-08-16T12:27:19.050522Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..kontrol/|{"name": "Kontrol ServiceTask", "code": "ders_programi_hazirla..kontrol", "description": null, "timestamp": "2016-08-16T12:00:19.000000Z", "updated_at": "2016-08-16T12:27:19.177166Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..bilgilendirme/|{"name": "Bilgilendirme UserTask", "code": "ders_programi_hazirla..bilgilendirme", "description": null, "timestamp": "2016-08-16T12:00:19.000000Z", "updated_at": "2016-08-16T12:27:19.308128Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..ders_programi_hesaplama_baslat/|{"name": "Ders Programi Hesaplama Baslat UserTask", "code": "ders_programi_hazirla..ders_programi_hesaplama_baslat", "description": null, "timestamp": "2016-08-16T12:00:19.000000Z", "updated_at": "2016-08-16T12:27:19.433817Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..ders_programi_hesapla/|{"name": "Ders Programi Hesapla ServiceTask", "code": "ders_programi_hazirla..ders_programi_hesapla", "description": null, "timestamp": "2016-08-16T12:00:19.000000Z", "updated_at": "2016-08-16T12:27:19.557172Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..yayinla/|{"name": "Yayinla ServiceTask", "code": "ders_programi_hazirla..yayinla", "description": null, "timestamp": "2016-08-16T12:00:20.000000Z", "updated_at": "2016-08-16T12:27:20.723889Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla/|{"name": "Sınav Programı Hazırla", "code": "sinav_programi_hazirla", "description": null, "timestamp": "2016-08-16T12:00:20.000000Z", "updated_at": "2016-08-16T12:27:20.853885Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..kontrol/|{"name": "Kontrol ServiceTask", "code": "sinav_programi_hazirla..kontrol", "description": null, "timestamp": "2016-08-16T12:00:20.000000Z", "updated_at": "2016-08-16T12:27:20.983864Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..hatasiz/|{"name": "Hatasiz UserTask", "code": "ders_programi_hazirla..hatasiz", "description": null, "timestamp": "2016-08-16T12:00:20.000000Z", "updated_at": "2016-08-16T12:27:20.080234Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..derslik_og_elemani_ara/|{"name": "Derslik Ogretim Elemani Ara UserTask", "code": "ders_programi_hazirla..derslik_og_elemani_ara", "description": null, "timestamp": "2016-08-16T12:00:20.000000Z", "updated_at": "2016-08-16T12:27:20.207195Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..arama/|{"name": "Arama ServiceTask", "code": "ders_programi_hazirla..arama", "description": null, "timestamp": "2016-08-16T12:00:20.000000Z", "updated_at": "2016-08-16T12:27:20.343888Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..detay_goster/|{"name": "Detay Goster UserTask", "code": "ders_programi_hazirla..detay_goster", "description": null, "timestamp": "2016-08-16T12:00:20.000000Z", "updated_at": "2016-08-16T12:27:20.470531Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ders_programi_hazirla..coklu_sonuc/|{"name": "Coklu Sonuc UserTask", "code": "ders_programi_hazirla..coklu_sonuc", "description": null, "timestamp": "2016-08-16T12:00:20.000000Z", "updated_at": "2016-08-16T12:27:20.597205Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..bilgilendirme/|{"name": "Bilgilendirme UserTask", "code": "sinav_programi_hazirla..bilgilendirme", "description": null, "timestamp": "2016-08-16T12:00:21.000000Z", "updated_at": "2016-08-16T12:27:21.110730Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..sinav_programi_hesaplama_baslat/|{"name": "Sınav Programı Hesaplama Başlat UserTask", "code": "sinav_programi_hazirla..sinav_programi_hesaplama_baslat", "description": null, "timestamp": "2016-08-16T12:00:21.000000Z", "updated_at": "2016-08-16T12:27:21.250407Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..sinav_programi_hesapla/|{"name": "Sınav Programı Hesapla ServiceTask", "code": "sinav_programi_hazirla..sinav_programi_hesapla", "description": null, "timestamp": "2016-08-16T12:00:21.000000Z", "updated_at": "2016-08-16T12:27:21.377146Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..servis_bilgi_mesaji/|{"name": "Servis Bilgi Mesajı UserTask", "code": "sinav_programi_hazirla..servis_bilgi_mesaji", "description": null, "timestamp": "2016-08-16T12:00:21.000000Z", "updated_at": "2016-08-16T12:27:21.500698Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..sinav_programi_sonucu/|{"name": "Sınav Programı Sonucu ServiceTask", "code": "sinav_programi_hazirla..sinav_programi_sonucu", "description": null, "timestamp": "2016-08-16T12:00:21.000000Z", "updated_at": "2016-08-16T12:27:21.627193Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..hatasiz/|{"name": "Hatasız UserTask", "code": "sinav_programi_hazirla..hatasiz", "description": null, "timestamp": "2016-08-16T12:00:21.000000Z", "updated_at": "2016-08-16T12:27:21.753872Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..derslik_ogretim_elemani_ara/|{"name": "Derslik Öğretim Elemanı Ara UserTask", "code": "sinav_programi_hazirla..derslik_ogretim_elemani_ara", "description": null, "timestamp": "2016-08-16T12:00:21.000000Z", "updated_at": "2016-08-16T12:27:21.883837Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..arama/|{"name": "Arama ServiceTask", "code": "sinav_programi_hazirla..arama", "description": null, "timestamp": "2016-08-16T12:00:22.000000Z", "updated_at": "2016-08-16T12:27:22.010500Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..detay_goster/|{"name": "Detay Göster UserTask", "code": "sinav_programi_hazirla..detay_goster", "description": null, "timestamp": "2016-08-16T12:00:22.000000Z", "updated_at": "2016-08-16T12:27:22.137098Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
