permission/|Oht6Fx2hLVSygfsTJrr8iDUHLBF/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024583582, "limited_permissions_set": [], "name": "Root Simple of ders_hoca_sube_atama"}
permission/|aJxkNkGsji8lzDUTcM1PW7SAQTn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ders_hoca_sube_atama.program_sec", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024847679, "limited_permissions_set": [], "name": "program_sec UserTask of ders_hoca_sube_atama"}
permission/|a6agUtBSv47ADUscYou72W4IYyX/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022127281, "limited_permissions_set": [], "name": "Personel"}
permission/|FegrVcWah9HlL4dI1Q97zO1n4bQ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.login.EndJoin", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021801046, "limited_permissions_set": [], "name": "login.EndJoin _EndJoin of login"}
permission/|O3GHiIW0QHsD43GFzSYM7eRolBz/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456817022112954, "limited_permissions_set": [], "name": "End Simple of logout"}
permission/|T1pm5t94BxGIASr75iu0SRjUyNf/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.add_edit_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 145681702226135, "limited_permissions_set": [], "name": "Can add_edit_form User"}
permission/|N8QWtth0QxFfpvNYd7q3Cf9M9Q2/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.reload", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021870508, "limited_permissions_set": [], "name": "Can reload User"}
permission/|Z5ptIB1lNI9Lst6AfvIsfE9xpnR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 145681702204467, "limited_permissions_set": [], "name": "User"}
permission/|SnC8X9AKS7vGWdGl8LLdeyJktCv/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.bilgi_ver", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024419296, "limited_permissions_set": [], "name": "bilgi_ver ServiceTask of ders_hoca_sube_atama"}
permission/|RuyQS08UfZH4SUkIIOR4S514voi/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "User.object_name", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021936787, "limited_permissions_set": [], "name": "Can object_name User"}
permission/|CCCY4dVd8m8WjPbVENqUuC41mOm/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.reset", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021776407, "limited_permissions_set": [], "name": "Can reset Personel"}
permission/|VJOetnYsyqU8uk6Xm1mzBFcJxW/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.save_as_new", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024447569, "limited_permissions_set": [], "name": "Can save_as_new Atama"}
permission/|87uMiXmDBWH6nENMBLDWxQQ8Kxm/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.select_list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021810749, "limited_permissions_set": [], "name": "Can select_list User"}
permission/|7H2WahYxielFZp0X9G6QT4KG1lw/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.show", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 145681702480929, "limited_permissions_set": [], "name": "Can show Atama"}
permission/|IfSkt8Q9zkrf9h4yq5mDUbq4lzs/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.save_as_new", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022106038, "limited_permissions_set": [], "name": "Can save_as_new User"}
permission/|Jor5xBbIf3TcjvYaXBD8PXzF2X4/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.crud_hitap.EndJoin", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022180595, "limited_permissions_set": [], "name": "crud_hitap.EndJoin _EndJoin of crud_hitap"}
permission/|EdJUqGBaF0eR9ZZm9idxJB4ih5l/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.show_login_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021851128, "limited_permissions_set": [], "name": "show_login_form UserTask of login"}
permission/|Qon0jTynMRRrrj6AjfCqpq0iaPK/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021862211, "limited_permissions_set": [], "name": "End Simple of crud"}
permission/|HSbRTS38vsmX8nhboiGx17BMSsc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456817022030515, "limited_permissions_set": [], "name": "logout"}
permission/|FGnkSai3eNYFztjbmufTPay9iXw/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.select_list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022240303, "limited_permissions_set": [], "name": "Can select_list Personel"}
permission/|6MCztM1m1ThBla4Lzp9frjQgMnG/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.logout.EndJoin", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456817022287941, "limited_permissions_set": [], "name": "logout.EndJoin _EndJoin of logout"}
permission/|BEUguAWoJfZl1lf8N9dfrhlQPDF/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.list_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021979543, "limited_permissions_set": [], "name": "Can list_form Personel"}
permission/|X8KDp3t5kZUL48V0WD8rXiIQXSe/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022276966, "limited_permissions_set": [], "name": "End Simple of crud_hitap"}
permission/|D1lOvZvcBNt0G8kQ7XeSSJq5PYu/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022218328, "limited_permissions_set": [], "name": "form UserTask of crud"}
permission/|6PbXIfG7aWFrfqDYvqwF5xLhdKs/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.delete_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022253113, "limited_permissions_set": [], "name": "delete_object UserTask of crud"}
permission/|3dj9XQ1S5IEeJ2r6OWqP2jCLWPb/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_hoca_sube_atama.EndJoin", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024324349, "limited_permissions_set": [], "name": "ders_hoca_sube_atama.EndJoin _EndJoin of ders_hoca_sube_atama"}
permission/|JAtsUA8tLdOMJpt3noFr29HsM80/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024746181, "limited_permissions_set": [], "name": "End Simple of ders_hoca_sube_atama"}
permission/|GQVFGZzJiTRkY5yjaFeHGMtVyL1/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.logout", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456817022232792, "limited_permissions_set": [], "name": "logout ServiceTask of logout"}
permission/|PplCgye8I7fWYEYCK24LpzKYxWv/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.show", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022145996, "limited_permissions_set": [], "name": "Can show User"}
permission/|OQF99MtdDvSXIMRRRbUifcvSlLj/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.Root", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022211226, "limited_permissions_set": [], "name": "Root Simple of crud"}
permission/|XCztYxUeaOLq9VloG54qLoUtIx6/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.kaydet", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024383466, "limited_permissions_set": [], "name": "kaydet ServiceTask of ders_hoca_sube_atama"}
permission/|LcWskicljdsEWfunDSQkYxHQiCw/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.reset", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022268004, "limited_permissions_set": [], "name": "Can reset User"}
permission/|MPwnQPKF5aGknVYcMo772beZI1U/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.save_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021890643, "limited_permissions_set": [], "name": "save_object ServiceTask of crud"}
permission/|YfroMXqqSQ9Huk697NNyral6wuP/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.add_edit_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024354254, "limited_permissions_set": [], "name": "Can add_edit_form Atama"}
permission/|EYZ1TVhndPMZNvZkDsR5Io0C1U8/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024627093, "limited_permissions_set": [], "name": "Can list Atama"}
permission/|15mdF4vSxLNTMLDQP4B1aFv0bdl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.delete", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022057113, "limited_permissions_set": [], "name": "Can delete Personel"}
permission/|6HJoEsrWNCDXSLVB5s0aG9D58Cc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.init", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021843372, "limited_permissions_set": [], "name": "init ServiceTask of crud"}
permission/|TKo2BebVFTCURn5na3Y7J7S3ptb/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.add_edit_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022099085, "limited_permissions_set": [], "name": "Can add_edit_form Personel"}
permission/|NmpcLkvidrg9YgBrdHL1M7I7ZEz/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024476525, "limited_permissions_set": [], "name": "Atama"}
permission/|QfobVSsP0IAbeaAs7sA1kIqTskd/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.show", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021826533, "limited_permissions_set": [], "name": "Can show Personel"}
permission/|9zOIY8UOWrBLeMn2MH7sr67RNc2/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.reload", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024507657, "limited_permissions_set": [], "name": "Can reload Atama"}
permission/|AAkyfFTpWHV4YUHRIm5UDzh8GAX/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_sec", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024280707, "limited_permissions_set": [], "name": "ders_sec UserTask of ders_hoca_sube_atama"}
permission/|7OJuw6FJAxikyhoeqKwtSvz2Rj6/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 145681702217344, "limited_permissions_set": [], "name": "crud"}
permission/|PUvOovBvOfuO6ewr8XyKbxW9ODe/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.init", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021945539, "limited_permissions_set": [], "name": "init ServiceTask of crud_hitap"}
permission/|KIcteThYHorb1i9J7RpWwvtqV8v/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817021952612, "limited_permissions_set": [], "name": "form UserTask of crud_hitap"}
permission/|A0U7lIgtslOElMNbIQAzDrW8NVu/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Atama.object_name", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024564023, "limited_permissions_set": [], "name": "Can object_name Atama"}
permission/|GZUC8S2sO3LZrsIjnqCM5FOGA49/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022225506, "limited_permissions_set": [], "name": "login"}
permission/|LloFjnjtGNy9CXAVEyI8DJVS5Ef/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.delete", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024540067, "limited_permissions_set": [], "name": "Can delete Atama"}
permission/|F7muh6mKS2YRQDHBYfhiIZmGB1U/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.save", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817021784165, "limited_permissions_set": [], "name": "Can save Personel"}
permission/|Na8GbDN1TnxC5z5IKa2vCLI178w/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_okutman_subelendir", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024655601, "limited_permissions_set": [], "name": "ders_okutman_subelendir UserTask of ders_hoca_sube_atama"}
permission/|TytYjDmm6Zy3G4W3PTEsUjbUIyU/|{"abstract_role_set": [{"idx": "a7649219d1004f87bc1bec9a651a27a4", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Borc.save_as_new", "name": "Can save_as_new Borc", "role_set": [], "deleted": false, "timestamp": 1452186419082388, "limited_permissions_set": [], "description": ""}
