permission/|personel_atama.personel.sonuc_bilgisi_goster/|{"code": "personel_atama.personel.sonuc_bilgisi_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.710193Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sonuc Bilgisi Goster ServiceTask"}
permission/|ogrenci_iletisim_bilgileri.personel/|{"code": "ogrenci_iletisim_bilgileri.personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.792835Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|ogrenci_isleri_not_duzenleme.Lane_2/|{"code": "ogrenci_isleri_not_duzenleme.Lane_2", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.145203Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|ogretim_elemani_zaman_tablosu.bolum_baskani.ogretim_elemani_onay_ekrani/|{"code": "ogretim_elemani_zaman_tablosu.bolum_baskani.ogretim_elemani_onay_ekrani", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.156027Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogretim Elemani Onay Ekrani UserTask"}
permission/|ogrenci_basari_durumu.personel_lane.basari_durumu/|{"code": "ogrenci_basari_durumu.personel_lane.basari_durumu", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.266217Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Basari Durumu UserTask"}
permission/|ogrenci_basari_durumu/|{"code": "ogrenci_basari_durumu", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.416969Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Başarı Durumu"}
permission/|personel_atama/|{"code": "personel_atama", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.625964Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel Atama"}
permission/|ogretim_elemani_ders_programi/|{"code": "ogretim_elemani_ders_programi", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.768735Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programı"}
permission/|ogrenci_bilgileri/|{"code": "ogrenci_bilgileri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.778836Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Öğrenci Bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.personel.iletisim_bilgileri_kaydet/|{"code": "kimlik_ve_iletisim_bilgileri.personel.iletisim_bilgileri_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:00.872421Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Iletisim Bilgileri Kaydet ServiceTask"}
permission/|ogretim_elemani_zaman_tablosu.bolum_baskani.onayla/|{"code": "ogretim_elemani_zaman_tablosu.bolum_baskani.onayla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.052508Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Onayla ServiceTask"}
permission/|mazeretli_ders_kaydi/|{"code": "mazeretli_ders_kaydi", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.152521Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "mazeretli_ders_kaydi"}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane/|{"code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.191329Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Mazeretli Ogrenci Secimi"}
permission/|okutman_sinav_programi_goruntule..SinavProgramiKontrol/|{"code": "okutman_sinav_programi_goruntule..SinavProgramiKontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.232713Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı Kontrol ServiceTask"}
permission/|ogrenci_mezuniyet..mezuniyet_kaydet/|{"code": "ogrenci_mezuniyet..mezuniyet_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.272697Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ve Mezun Durumuna Geçir ServiceTask"}
permission/|ogretim_elemani_zaman_tablosu/|{"code": "ogretim_elemani_zaman_tablosu", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.284283Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogretim Elemani Zaman Tablosu"}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_1/|{"code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.559753Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Seç UserTask"}
permission/|ogrenci_kimlik_bilgileri.personel.kimlik_bilgileri/|{"code": "ogrenci_kimlik_bilgileri.personel.kimlik_bilgileri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.813633Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kimlik Bilgileri UserTask"}
permission/|okutman_sinav_programi_goruntule..SinavProgramiGoruntule/|{"code": "okutman_sinav_programi_goruntule..SinavProgramiGoruntule", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.884308Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı Görüntüle UserTask"}
permission/|kimlik_ve_iletisim_bilgileri.personel/|{"code": "kimlik_ve_iletisim_bilgileri.personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.949085Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel"}
permission/|ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.bilgilendirme/|{"code": "ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.bilgilendirme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.971334Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgilendirme UserTask"}
permission/|okutman_ders_ucreti_goruntuleme..TarihSec/|{"code": "okutman_ders_ucreti_goruntuleme..TarihSec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.116595Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Tarih Sec UserTask"}
permission/|kimlik_ve_iletisim_bilgileri.personel.kimlik_bilgileri_sorgula/|{"code": "kimlik_ve_iletisim_bilgileri.personel.kimlik_bilgileri_sorgula", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.288634Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kimlik Bilgileri UserTask"}
permission/|ogrenci_iletisim_bilgileri/|{"code": "ogrenci_iletisim_bilgileri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.301356Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Öğrenci İletişim Bilgileri"}
permission/|ogrenci_onceki_egitim_bilgileri.personel.kaydet/|{"code": "ogrenci_onceki_egitim_bilgileri.personel.kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.452019Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|ogrenci_mezuniyet.personel_lane/|{"code": "ogrenci_mezuniyet.personel_lane", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.469688Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|ogrenci_kimlik_bilgileri.personel.mernis_kimlik_sorgula/|{"code": "ogrenci_kimlik_bilgileri.personel.mernis_kimlik_sorgula", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.513033Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Mernis Kimlik Sorgula ServiceTask"}
permission/|ogrenci_mezuniyet/|{"code": "ogrenci_mezuniyet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.523069Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_mezuniyet"}
permission/|okutman_ders_ucreti_goruntuleme..DersSaatiTuruSecme/|{"code": "okutman_ders_ucreti_goruntuleme..DersSaatiTuruSecme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.704278Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Saati Turu Secme\n UserTask"}
permission/|okutman_sinav_programi_goruntule..SinavProgramiUyari/|{"code": "okutman_sinav_programi_goruntule..SinavProgramiUyari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.755573Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı Uyarı UserTask"}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Kaydet_ServiceTask/|{"code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Kaydet_ServiceTask", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.804131Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|ogrenci_iletisim_bilgileri.personel.kps_adres_sorgula/|{"code": "ogrenci_iletisim_bilgileri.personel.kps_adres_sorgula", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.016821Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "KPS Adres Sorgula ServiceTask"}
permission/|ogrenci_sinav_programi_goruntule..SinavProgramiKontrol/|{"code": "ogrenci_sinav_programi_goruntule..SinavProgramiKontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.032103Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı Kontrol ServiceTask"}
permission/|ogrenci_bilgileri.Lane_1.ogrenci_bilgileri_goster/|{"code": "ogrenci_bilgileri.Lane_1.ogrenci_bilgileri_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.134369Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci Bilgileri Goster ServiceTask"}
permission/|ogrenci_onceki_egitim_bilgileri.personel/|{"code": "ogrenci_onceki_egitim_bilgileri.personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.546118Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|ogrenci_ders_atama.Lane_1/|{"code": "ogrenci_ders_atama.Lane_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.566082Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci İsleri"}
permission/|okutman_ders_ucreti_goruntuleme..DonemKontrol/|{"code": "okutman_ders_ucreti_goruntuleme..DonemKontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.628837Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Donem Kontrol ServiceTask"}
permission/|ogretim_elemani_ders_programi..ders_programini_goster/|{"code": "ogretim_elemani_ders_programi..ders_programini_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.774007Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programını Göster UserTask"}
permission/|ogrenci_kimlik_bilgileri.personel/|{"code": "ogrenci_kimlik_bilgileri.personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.812941Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|ogrenci_sinav_programi_goruntule/|{"code": "ogrenci_sinav_programi_goruntule", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.905363Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı"}
permission/|okutman_ders_ucreti_goruntuleme..TekOkutmanSec/|{"code": "okutman_ders_ucreti_goruntuleme..TekOkutmanSec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.915270Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Okutman Sec ServiceTask"}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_2/|{"code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_2", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.993499Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Seç UserTask"}
permission/|kimlik_ve_iletisim_bilgileri.personel.kimlik_bilgileri_kaydet/|{"code": "kimlik_ve_iletisim_bilgileri.personel.kimlik_bilgileri_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.230773Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kimlik Bilgileri Kaydet ServiceTask"}
permission/|kimlik_ve_iletisim_bilgileri.personel.mernis_kimlik_sorgula/|{"code": "kimlik_ve_iletisim_bilgileri.personel.mernis_kimlik_sorgula", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.345830Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Mernis Kimlik Sorgula ServiceTask"}
permission/|ogrenci_ders_atama.Lane_1.program_sec/|{"code": "ogrenci_ders_atama.Lane_1.program_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.492226Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci Program Seç UserTask"}
permission/|kimlik_ve_iletisim_bilgileri.personel.iletisim_bilgileri/|{"code": "kimlik_ve_iletisim_bilgileri.personel.iletisim_bilgileri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.541974Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Iletisim Bilgileri UserTask"}
permission/|ogrenci_kimlik_bilgileri.personel.kimlik_bilgileri_kaydet/|{"code": "ogrenci_kimlik_bilgileri.personel.kimlik_bilgileri_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.599780Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kimlik Bilgileri Kaydet ServiceTask"}
permission/|ogrenci_bilgileri.Lane_1/|{"code": "ogrenci_bilgileri.Lane_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.704945Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": null}
permission/|ogretim_elemani_zaman_tablosu.bolum_baskani.red_aciklamasini_gonder/|{"code": "ogretim_elemani_zaman_tablosu.bolum_baskani.red_aciklamasini_gonder", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.746873Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Red Aciklamasini Gonder ServiceTask"}
permission/|ogretim_elemani_ders_programi..kontrol/|{"code": "ogretim_elemani_ders_programi..kontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.780376Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kontrol ServiceTask"}
permission/|ogrenci_onceki_egitim_bilgileri/|{"code": "ogrenci_onceki_egitim_bilgileri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.847049Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Önceki Eğitim Bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.personel.kps_adres_sorgula/|{"code": "kimlik_ve_iletisim_bilgileri.personel.kps_adres_sorgula", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.215825Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "KPS Adres Sorgula ServiceTask"}
permission/|ogrenci_ders_atama.Lane_1.ServiceTask_1/|{"code": "ogrenci_ders_atama.Lane_1.ServiceTask_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.351867Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci Dersi Kaydet ServiceTask"}
permission/|ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.zaman_degisiklik_kaydet/|{"code": "ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.zaman_degisiklik_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.503677Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Zaman Degisiklik Kaydet ServiceTask"}
permission/|ogretim_elemani_zaman_tablosu.bolum_baskani.ogretim_gorevlisi_kontrol_et/|{"code": "ogretim_elemani_zaman_tablosu.bolum_baskani.ogretim_gorevlisi_kontrol_et", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.525200Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogretim Gorevlisi Kontrol Et ServiceTask"}
permission/|okutman_sinav_programi_goruntule/|{"code": "okutman_sinav_programi_goruntule", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.568066Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı"}
permission/|personel_atama.personel.eksik_bilgi_kaydet/|{"code": "personel_atama.personel.eksik_bilgi_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.578485Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Eksik Bilgi Kaydet ServiceTask"}
permission/|ogretim_elemani_ders_programi..ders_programi_bulunamadi/|{"code": "ogretim_elemani_ders_programi..ders_programi_bulunamadi", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.608203Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programi Bulunamadi UserTask"}
permission/|ogrenci_ders_atama/|{"code": "ogrenci_ders_atama", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.668515Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci Ders Atama"}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_5/|{"code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_5", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.740110Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Fakülte Yönetim Kararı UserTask"}
permission/|ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.ogretim_elemani_zt/|{"code": "ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.ogretim_elemani_zt", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.843475Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogretim Elemani Zaman Tablosu UserTask"}
permission/|okutman_not_girisi.Lane_1.not_kontrol/|{"code": "okutman_not_girisi.Lane_1.not_kontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.869723Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kontrol Et UserTask"}
permission/|okutman_not_girisi.Lane_1.sinav_sec/|{"code": "okutman_not_girisi.Lane_1.sinav_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.952142Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sinav Sec UserTask"}
permission/|ogrenci_ders_atama.Lane_1.ders_listele/|{"code": "ogrenci_ders_atama.Lane_1.ders_listele", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.968656Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Listele UserTask"}
permission/|ogrenci_sinav_programi_goruntule..SinavProgramiGoruntule/|{"code": "ogrenci_sinav_programi_goruntule..SinavProgramiGoruntule", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.993128Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı Görüntüle UserTask"}
permission/|kimlik_ve_iletisim_bilgileri.personel.UserTask_1/|{"code": "kimlik_ve_iletisim_bilgileri.personel.UserTask_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.202481Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Diger Bilgiler UserTask"}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Fak_Yon_Kar_No_UserTask/|{"code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Fak_Yon_Kar_No_UserTask", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.541693Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Fakulte Yonetim Karar No Gir UserTask"}
permission/|ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.ogretim_gorevlisi_sec/|{"code": "ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.ogretim_gorevlisi_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.619792Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogretim Gorevlisi Sec ServiceTask"}
