unit/|3LTviLwyqP2UyOa2bX1MXPBS5n6/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ADLİ TIP ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FORENSIC MEDICINE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123920, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655725631932, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ADLİ TIP ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|CbFjl4D4bNwsUbvi4idA77bWUIx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "E6O9yAelkJECCcGOQY1vALDE2Gl", "idx": "63225ce57bae42cbbb84476b196aad39"}, {"room_id": "HaCzeUnbNLkrz2yyZdjQXB9W2XX", "idx": "336f76107aad4000827ac6b31bd74830"}, {"room_id": "PNHyeTkTWcY42u17177kviEILct", "idx": "2d56973e08e341f280761040af51c08a"}, {"room_id": "GVmX8JkXl9ps6uZQvqVgCA3xOa6", "idx": "be8985135aa54e5eb26244cc495870f4"}, {"room_id": "EXWpV4RSKRYCmVjVOnzJbpcVBp", "idx": "cc7eeca2305a44d6b3eaabc7201415a7"}, {"room_id": "XlA9mr3ATeLrqGGn9ousGwwOTQ8", "idx": "1919d7e2c4f54ca7a26300e324d96722"}, {"room_id": "DmDRfvg0HKoZxc8CRRYA4p2N1Ms", "idx": "6c7f1de70fe04f8496f755894a7e2fa2"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238196, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882785952977, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "name": "İLKÖĞRETİM BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238174, "akademik_takvim_set": []}
unit/|V1aMHvXcjzubVBSFUvVjNc16OKd/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/SERAMİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CERAMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "TNn3hhSjXnqfwRUQsGHUdb28iTr", "idx": "fb88e98468124216ad84b79fea1d7df1"}, {"room_id": "O3XdGXGeRHwk7H9q1chnw60CZpi", "idx": "9f5babf274a146d48b62b6af96787410"}, {"room_id": "6jSDlLia8X9liHOW30hbdcV2PRq", "idx": "da3be6cf6b894421a1de4f93a1442fef"}, {"room_id": "VXn89kIDfjwrqqakp5etQMFASkY", "idx": "af14f2bafcb9497b9d469edca00eb2a8"}, {"room_id": "QwzFKhwEPvQkuCcKSHesDpmQi4r", "idx": "3e962359117d42c681be24db2ec2e974"}, {"room_id": "Z2ps9M4qkaE4LgoiCGBgZQ0LBqi", "idx": "acdb71a0fe514c999e40ebccb934ab0e"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 247510, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882782988385, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SERAMİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 214042, "akademik_takvim_set": []}
unit/|57Gg62rH8qcoDySJ15r2QNUWHQS/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/HARİTA MÜHENDİSLİĞİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 247158, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655676294192, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "HARİTA MÜHENDİSLİĞİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526}
unit/|CRNe1Z1PnwXZAxU3nAwxXjHSAcn/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL RELIGION AND ETHICS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "E6O9yAelkJECCcGOQY1vALDE2Gl", "idx": "596346376aee419ca5cc7916a51c7692"}, {"room_id": "HaCzeUnbNLkrz2yyZdjQXB9W2XX", "idx": "bbb00b35737742a2996ba50c8403d410"}, {"room_id": "PNHyeTkTWcY42u17177kviEILct", "idx": "6184d5f961244d138677abaccf0f4853"}, {"room_id": "GVmX8JkXl9ps6uZQvqVgCA3xOa6", "idx": "06f8dc74de644e1cba53b882cc86f5f4"}, {"room_id": "EXWpV4RSKRYCmVjVOnzJbpcVBp", "idx": "7db055deef2d440b990b188a322ccef0"}, {"room_id": "XlA9mr3ATeLrqGGn9ousGwwOTQ8", "idx": "6c36253c814245a786be256a0c635ee6"}, {"room_id": "DmDRfvg0HKoZxc8CRRYA4p2N1Ms", "idx": "8fbdef6b7d184f9393f06070bb08f999"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238202, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882785889445, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238174, "akademik_takvim_set": []}
unit/|J0uXYxX2cfB1XqjHVzGQFAhCySC/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CIVIL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "4dFne3JKOKMVz3aKbPAwoKriv0E", "idx": "6ff032596fd64abbb1a693cc9a7a8f64"}, {"room_id": "AmYb5kcTAIRbF6Ps8SHPu8Xr7n1", "idx": "9377735f77c84f66870c9cbff5651762"}, {"room_id": "PnJ2yvJiquj4jCSQA53lPwKX6rj", "idx": "0ed71ad4fa6c4492ac19ea4dbc703100"}, {"room_id": "KqWMB7bt5h8q714JHE3H3CLdMNf", "idx": "c33ac497939343d1870020b239d85dca"}, {"room_id": "D7ednzlASgUXXmebcLYfM7e4vod", "idx": "51406f70e5f64d57a2a3b172d5a5fe22"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206210, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882779952266, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184, "akademik_takvim_set": []}
unit/|10bgPAq0PxDPy61SJOtP5Esnrrh/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ÇOCUK SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/ALERJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156688, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655726369825, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ALERJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123921}
unit/|6iY1vFjkTFZbGfatIzMaL9Rxb9f/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL RELIGION AND MORAL EDUCATION  ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 232605, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655665379529, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206427}
unit/|CO3pyrP0ECKkDSUid7Nw5knMox/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/HUKUK BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF LAW SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251433, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655807141964, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HUKUK BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207975}
unit/|BqjaRGWs9xQZPq7GkRqfi95P9q6/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/YAPI BİLGİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CONSTRUCTION INFORMATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206170, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655755564069, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YAPI BİLGİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206168}
unit/|M7bNcsiWNlCrBOQTavNDIExu5nX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOKİMYA (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233533, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655761515892, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TIBBİ BİYOKİMYA (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|67cqD3Zr4yToFqXS9RqCQQKQTCK/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/GIDA MÜHENDİSLİĞİ BÖLÜMÜ/GIDA TEKNOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FOOD TECHNOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206208, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655747603409, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GIDA TEKNOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206207}
unit/|EFlpNkDvTnG4fTVzEQ1Bh5Ql3eq/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ÇEVRE MÜHENDİSLİĞİ BÖLÜMÜ/ÇEVRE BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENVIRONMENTAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206189, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655742332635, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÇEVRE BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206188}
unit/|PxGERK6UwL2L0PqOPyfdxR8mKEm/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/MATEMATİKSEL FİZİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MATHEMATICAL PHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206228, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655681839046, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MATEMATİKSEL FİZİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206224}
unit/|JYEaEiKgSOEN39C4kuLMNOMQss9/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ÇEVRE MÜHENDİSLİĞİ BÖLÜMÜ/ÇEVRE MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "ENVIRONMENTAL ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010255, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236970, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655742520923, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ÇEVRE MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206188}
unit/|F5oDDYPrPOZDuI7ePaJi1NtIwIP/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/BESLENME VE DİYETETİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF NUTRITION AND DIETETICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "UOTZynChdPvwEZxqSgQnJiBx8lp", "idx": "f5049cc46740428da1087048373b5f82"}, {"room_id": "F2zqkCvp81jqE0ALMhm4stOKKJC", "idx": "82f89142845d43b5a014c9b5d9731ec9"}, {"room_id": "Zx0PbDY31Oe8hlLDMzPFuMperBh", "idx": "3b55ef500e76432d9009cd2189b179f7"}, {"room_id": "RubA4hgXSuCHw6qxkzpZbxER0V0", "idx": "99df02dc0e634aca98f7bf5a0f5fd362"}, {"room_id": "OouwRLl0E42HQ9iByPDMFxADNf4", "idx": "51befdd6dad94d5a937000d890dee7a3"}, {"room_id": "NFi91a6LUD8YFJjQ1lI4LjyqZRf", "idx": "5735aa79d02c46e9bce63d4b2452fba5"}, {"room_id": "FeCHQMW5Uo9A0NVyUBv62Jwr3K1", "idx": "0c2a962173f943e79570e1d2f656c609"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 230001, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 145088277824957, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BESLENME VE DİYETETİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 216181, "akademik_takvim_set": []}
unit/|FlmqgZg1bUIkvCYYXom60z48e9N/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 266798, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655674593918, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "name": "ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526}
unit/|PGcvTbWXCbldi0W4VUVk3pbvXfY/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATIONAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "E6O9yAelkJECCcGOQY1vALDE2Gl", "idx": "e3960c4019f64fa6ba03e0366e14843f"}, {"room_id": "HaCzeUnbNLkrz2yyZdjQXB9W2XX", "idx": "44a258c8a6df4064aeede5614e6165e0"}, {"room_id": "PNHyeTkTWcY42u17177kviEILct", "idx": "0d1f81bf356b4b3ba002cdff81d52fad"}, {"room_id": "GVmX8JkXl9ps6uZQvqVgCA3xOa6", "idx": "25f43944c7104935a293e941ca0e3704"}, {"room_id": "EXWpV4RSKRYCmVjVOnzJbpcVBp", "idx": "eeb8fce01e194489809047987471d31a"}, {"room_id": "XlA9mr3ATeLrqGGn9ousGwwOTQ8", "idx": "f5607f87aa644302ae0cf89a2a8488b9"}, {"room_id": "DmDRfvg0HKoZxc8CRRYA4p2N1Ms", "idx": "dc36e428c4d04384beddc3c1c1672283"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238177, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882785910421, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "name": "EĞİTİM BİLİMLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238174, "akademik_takvim_set": []}
unit/|ZoNOfi7kUfwOSqd0k6v5DC3NUBZ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İŞLETME (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 255697, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655790377926, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İŞLETME (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|94ZSMJlVQEGVjwnPWTQDlFa5AOZ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF SCIENCE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 206223, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655678909879, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "FEN FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|aG2A2mu0TQi04HTTrM6snP2k7lu/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İLAHİYAT PR. (İÖ)/", "is_academic": true, "english_name": "THEOLOGY PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030135, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131512, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655702967854, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İLAHİYAT PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124230}
unit/|4YX4TN69dyx5RMJXZly0HMdPNF7/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İNGİLİZ DİLİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237516, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965565224628, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "İNGİLİZ DİLİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|3AJT8SSy078kyYQoV9TYAMm7Hc3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/ROMATOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156706, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655733126096, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ROMATOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926}
unit/|PTYBgx7PHduSmoN6j6Y7woa6uCy/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 215799, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655651358441, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|9DKap7w879ibaFIDTpFwllfw2Nh/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION CURRICULUM AND INSTRUCTION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124125, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655623228255, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124124}
