permission/|ogrenci_sinav_programi_goruntule.SinavProgramiGoruntule/|{"abstract_role_set": [], "code": "ogrenci_sinav_programi_goruntule.SinavProgramiGoruntule", "description": null, "role_set": [{"role_id": "Nsg3PT5UWoY8RNFE09XRdj3A4T4"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:32:35.481122Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "SinavProgramiGoruntule UserTask of ogrenci_sinav_programi_goruntule"}
permission/|ogrenci_sinav_programi_goruntule.SinavProgramiUyari/|{"abstract_role_set": [], "code": "ogrenci_sinav_programi_goruntule.SinavProgramiUyari", "description": null, "role_set": [{"role_id": "Nsg3PT5UWoY8RNFE09XRdj3A4T4"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:32:35.493780Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "SinavProgramiUyari UserTask of ogrenci_sinav_programi_goruntule"}
permission/|ogrenci_sinav_programi_goruntule.SinavProgramiKontrol/|{"abstract_role_set": [], "code": "ogrenci_sinav_programi_goruntule.SinavProgramiKontrol", "description": null, "role_set": [{"role_id": "Nsg3PT5UWoY8RNFE09XRdj3A4T4"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-29T00:32:35.507024Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "SinavProgramiKontrol ServiceTask of ogrenci_sinav_programi_goruntule"}
permission/|FlaggedMessage/|{"abstract_role_set": [], "code": "FlaggedMessage", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-28T22:14:29.781360Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "FlaggedMessage"}
permission/|FlaggedMessage.select_list/|{"abstract_role_set": [], "code": "FlaggedMessage.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-28T22:14:29.804751Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for FlaggedMessage"}
permission/|Subscriber/|{"abstract_role_set": [], "code": "Subscriber", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-28T22:14:29.909464Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Subscriber"}
permission/|Subscriber.select_list/|{"abstract_role_set": [], "code": "Subscriber.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-28T22:14:29.926248Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Subscriber"}
permission/|ders_ucreti_hesaplama.UcretHesapla/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.UcretHesapla", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-28T22:15:34.242880Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UcretHesapla UserTask of ders_ucreti_hesaplama"}
permission/|okutman_sinav_programi_goruntule/|{"abstract_role_set": [], "code": "okutman_sinav_programi_goruntule", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-29T00:36:16.645876Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "okutman_sinav_programi_goruntule"}
permission/|okutman_sinav_programi_goruntule.SinavProgramiKontrol/|{"abstract_role_set": [], "code": "okutman_sinav_programi_goruntule.SinavProgramiKontrol", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-29T00:36:16.654682Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "SinavProgramiKontrol ServiceTask of okutman_sinav_programi_goruntule"}
permission/|okutman_sinav_programi_goruntule.SinavProgramiGoruntule/|{"abstract_role_set": [], "code": "okutman_sinav_programi_goruntule.SinavProgramiGoruntule", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-29T00:36:16.662646Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "SinavProgramiGoruntule UserTask of okutman_sinav_programi_goruntule"}
permission/|okutman_sinav_programi_goruntule.SinavProgramiUyari/|{"abstract_role_set": [], "code": "okutman_sinav_programi_goruntule.SinavProgramiUyari", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-28T22:00:29.000000Z", "updated_at": "2016-07-29T00:36:16.670839Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "SinavProgramiUyari UserTask of okutman_sinav_programi_goruntule"}
permission/|Attachment/|{"abstract_role_set": [], "code": "Attachment", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:30.000000Z", "updated_at": "2016-07-28T22:14:30.010149Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Attachment"}
permission/|Attachment.select_list/|{"abstract_role_set": [], "code": "Attachment.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:30.000000Z", "updated_at": "2016-07-28T22:14:30.024599Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Attachment"}
permission/|Channel/|{"abstract_role_set": [], "code": "Channel", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:30.000000Z", "updated_at": "2016-07-28T22:14:30.113370Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Channel"}
permission/|Channel.select_list/|{"abstract_role_set": [], "code": "Channel.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:30.000000Z", "updated_at": "2016-07-28T22:14:30.125944Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Channel"}
permission/|Favorite/|{"abstract_role_set": [], "code": "Favorite", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:30.000000Z", "updated_at": "2016-07-28T22:14:30.648111Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Favorite"}
permission/|Favorite.select_list/|{"abstract_role_set": [], "code": "Favorite.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:30.000000Z", "updated_at": "2016-07-28T22:14:30.657203Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Favorite"}
permission/|Message/|{"abstract_role_set": [], "code": "Message", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:31.000000Z", "updated_at": "2016-07-28T22:14:31.186041Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Message"}
permission/|Message.select_list/|{"abstract_role_set": [], "code": "Message.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-07-28T22:00:31.000000Z", "updated_at": "2016-07-28T22:14:31.213025Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Message"}
sinav_etkinligi/|Zsr5JpOg5zkno75maw3Gg0uWj9h/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:00.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "unitime_id": "444285904972649149", "updated_at": "2016-07-25T09:34:52.740910Z", "solved": true, "sube_id": "7iQC4kNOTfIDnGjQjg9HJ8sQ0bl", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|U3ZQxr9G46PiklaYkBmMiGZmBsi/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:01.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "unitime_id": "433858004383492532", "updated_at": "2016-07-25T09:34:52.789107Z", "solved": true, "sube_id": "M0p4PesYcUHmRZIzfRi7pRvOhOz", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|9p0V5kFCppiF8vx9p0eUxdSy4LZ/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "unitime_id": "52728314360709529", "updated_at": "2016-07-25T09:34:52.826941Z", "solved": true, "sube_id": "GPPhQwRP7iJRClqeMbxmPDfoNzN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|GGdzIxSVPjJbqGxed2OO0M6YSdP/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "unitime_id": "255097571443499499", "updated_at": "2016-07-25T09:34:52.858784Z", "solved": true, "sube_id": "6aT5YfLG7leFAP5ReVqHV8nOCQJ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|DURjxbRGC2ImJ44qcYJSJfUbWFF/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "unitime_id": "313742240894921363", "updated_at": "2016-07-25T09:34:52.939113Z", "solved": true, "sube_id": "ZvCFXS2bldhgCZ467FARYqmLZV4", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|r5w9c4SzC8O2zgNmcUfy5dDopD/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "unitime_id": "619048577788469618", "updated_at": "2016-07-25T09:34:52.891423Z", "solved": true, "sube_id": "6w99m7YmpuwRAO9rCe93zQ1JEwj", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|GVr63vWDco4g9MJe753DGMzzM8Z/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "unitime_id": "452067229307021589", "updated_at": "2016-07-25T09:34:52.984816Z", "solved": true, "sube_id": "3VkIy4acDjvK1OGemwNiPQeI1kD", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|3WjneV0cDTGKdkPMIL7dSS2mcqV/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "unitime_id": "195980823333312035", "updated_at": "2016-07-25T09:34:53.028709Z", "solved": true, "sube_id": "QrDwKeoEyWlJ2WYFMz6KQ4ujYbJ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|Pza2jNVxeZJyeawI1PnBSUEa8V4/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "unitime_id": "700150193377459718", "updated_at": "2016-07-25T09:34:53.127536Z", "solved": true, "sube_id": "106rd8aaHVmFR3J8W65zk3G1uQs", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|2LdF4bjLNYUEl8oCK1eQ61WFvWO/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "unitime_id": "515307357485608504", "updated_at": "2016-07-25T09:34:53.088653Z", "solved": true, "sube_id": "VrZwPcxD6PWt2Km7ulCoKeKBJTd", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|Vy7C0jWuIDMQlK0TwAhJqAjR895/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:06.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "unitime_id": "841463355079718322", "updated_at": "2016-07-25T09:34:53.171573Z", "solved": true, "sube_id": "KsUWIk7hrL7Vv9rlUj7DtYv5bMT", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|186QFWAknNyNgnZPiHsMqFnAJe5/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "unitime_id": "299230107128193585", "updated_at": "2016-07-25T09:34:53.232230Z", "solved": true, "sube_id": "ZDItP6ETfjKVKU3WLgeOtSWcrJX", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|5ncaqMjWp03yWMnap26Pqw7qio9/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "unitime_id": "888916089576473902", "updated_at": "2016-07-25T09:34:53.270578Z", "solved": true, "sube_id": "VkLvj83QAwDvZ7EEAmv6lGLIyB5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|Z7r1eDJMOzIia7JAS9sZimPDXQZ/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "unitime_id": "296573361553771130", "updated_at": "2016-07-25T09:34:53.309730Z", "solved": true, "sube_id": "Ne1uGj9MCIy1fmuDM0SwFJV0O7O", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|JntfT1qJ0GIHVhcUyZjpm0XWEvf/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "unitime_id": "622831142999261089", "updated_at": "2016-07-25T09:34:53.344474Z", "solved": true, "sube_id": "C2qIy57YISIDTp1HXzKkF02waFZ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|WEcW1bkJwqkYLbx9HsI99CMsHde/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "unitime_id": "732670936689164502", "updated_at": "2016-07-25T09:34:53.425486Z", "solved": true, "sube_id": "M7m0mmPALmjIofdLfd3G4NpO0KG", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|Zc8fANjCdQrhuFFgt2AVxAtEkgM/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "unitime_id": "126192881711696149", "updated_at": "2016-07-25T09:34:53.382546Z", "solved": true, "sube_id": "UQsdlhiXNZTnWnTZJ7mY5sdlQuc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|Qm499XwKJlFCijFGrHWwAYdfQuZ/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "unitime_id": "212931736197129085", "updated_at": "2016-07-25T09:34:53.511860Z", "solved": true, "sube_id": "ZOrPpEkdTSNNXDmPhXZHpv9D6mh", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|L0mluGdhkbMj1YDhX9keKf1x6D0/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "unitime_id": "899532352759842656", "updated_at": "2016-07-25T09:34:53.465069Z", "solved": true, "sube_id": "Rmc3p9gm6Tmoouklc6jOWhkvh4A", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|9y4nGACIApW9iZNtKgdp7YlmHhM/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "unitime_id": "96895966083955186", "updated_at": "2016-07-25T09:34:53.561785Z", "solved": true, "sube_id": "UjMFVC5QZxR6rGbSLvhnkmW44Oc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|B3onpDVrIXiOs5PmMOn84FuCmeS/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "unitime_id": "427490901755069358", "updated_at": "2016-07-25T09:34:53.599847Z", "solved": true, "sube_id": "9H6ZS930LysigDcXRw5vK1xYtU3", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|JcY4zwOlceujZqRi7DdcU5ZxB4O/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "unitime_id": "500544458850449736", "updated_at": "2016-07-25T09:34:53.689038Z", "solved": true, "sube_id": "NRTpdRzxLmoI5tEg37KusUXGnr5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|KLqzKw6KblRs1AXyokQbu5phsDs/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "unitime_id": "271171098166349186", "updated_at": "2016-07-25T09:34:53.645993Z", "solved": true, "sube_id": "OJDjKmOSucesRFqXWM90RhCxkMN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|EuRvQyuqKrF3eZfPiwtjmW4tiny/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "unitime_id": "299605852526489689", "updated_at": "2016-07-25T09:34:53.730772Z", "solved": true, "sube_id": "9a24lD83ZiKTBPIFY3NuOHI1FdU", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|LWhhJO3NMrDpKmJiqvywgAeAwJp/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "unitime_id": "877141747354513614", "updated_at": "2016-07-25T09:34:53.775379Z", "solved": true, "sube_id": "HBqhC70rnHlOarcqldgE31nBRJy", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|RCWNbJ0iViAbABZtt2QV8AuwDZB/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "unitime_id": "249462281889852738", "updated_at": "2016-07-25T09:34:53.853732Z", "solved": true, "sube_id": "DnkaDD84x6qswndRWkeOLB6rYzF", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|AI1VJMeQOt0tjAmjCHmF7BvwMPg/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "unitime_id": "133849083091118852", "updated_at": "2016-07-25T09:34:53.818672Z", "solved": true, "sube_id": "L2oY0a5VFmBP5821wX2bK9WR35W", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|Oj5TN7A9INVJ54ITb5KBEtFU0T6/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "unitime_id": "520472864983659085", "updated_at": "2016-07-25T09:34:53.942138Z", "solved": true, "sube_id": "CjLsg70ycRfG4Tfdtuaa4K1rV1f", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
