zato_service_channel/|OQI8aFiJ9DijVwQ7bVLl3IRiuOO/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIHSGetir", "service_name": "hizmet-ihs-getir", "channel_url_path": "/services/personel/hitap/hizmet-ihs-getir", "updated_at": "2017-02-23T13:24:49.252710Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 612, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_ihs_getir", "service_id": 428, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-ihs-getir-channel", "channel_is_internal": false}
zato_service_channel/|3W0OELkDJqiKkmyLxglALwwt0uA/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetMahkemeEkle", "service_name": "hizmet-mahkeme-ekle", "channel_url_path": "/services/personel/hitap/hizmet-mahkeme-ekle", "updated_at": "2017-02-23T13:23:58.251217Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 535, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_mahkeme_ekle", "service_id": 442, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-mahkeme-ekle-channel", "channel_is_internal": false}
zato_service_channel/|X3NF1Cp6ax3qsExue2OfFwuXvl/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetOkulEkle", "service_name": "hizmet-okul-ekle", "channel_url_path": "/services/personel/hitap/hizmet-okul-ekle", "updated_at": "2017-02-23T13:23:58.900104Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 536, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_okul_ekle", "service_id": 451, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-okul-ekle-channel", "channel_is_internal": false}
zato_service_channel/|YPHmX27si7Z1pgqY1y7G2cZ4Wg8/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetKursSil", "service_name": "hizmet-kurs-sil", "channel_url_path": "/services/personel/hitap/hizmet-kurs-sil", "updated_at": "2017-02-23T13:23:57.605665Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 534, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_kurs_sil", "service_id": 440, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-kurs-sil-channel", "channel_is_internal": false}
zato_service_channel/|RJpRhkrJIbkDMpyVbGeS1bgLsze/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIHSSil", "service_name": "hizmet-ihs-sil", "channel_url_path": "/services/personel/hitap/hizmet-ihs-sil", "updated_at": "2017-02-23T13:23:56.909683Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 533, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_ihs_sil", "service_id": 430, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-ihs-sil-channel", "channel_is_internal": false}
zato_service_channel/|1wdIvsKqm1tqMaz7OnPvhQ80dKz/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIstisnaiIlgiGuncelle", "service_name": "hizmet-istisnai-ilgi-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-istisnai-ilgi-guncelle", "updated_at": "2017-02-23T13:24:01.523655Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 540, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_istisnai_ilgi_guncelle", "service_id": 434, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-istisnai-ilgi-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|2HZ2m8zsbMcVku3uS2CuUGcqUGD/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIstisnaiIlgiEkle", "service_name": "hizmet-istisnai-ilgi-ekle", "channel_url_path": "/services/personel/hitap/hizmet-istisnai-ilgi-ekle", "updated_at": "2017-02-23T13:24:02.182213Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 541, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_istisnai_ilgi_ekle", "service_id": 432, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-istisnai-ilgi-ekle-channel", "channel_is_internal": false}
zato_service_channel/|3agD4S6N559ewcPQ2pXiV8gW7rX/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIstisnaiIlgiSync", "service_name": "hizmet-istisnai-ilgi-sync", "channel_url_path": "/services/personel/hitap/hizmet-istisnai-ilgi-sync", "updated_at": "2017-02-23T13:24:04.146004Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 544, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_istisnai_ilgi_sync", "service_id": 436, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-istisnai-ilgi-sync-channel", "channel_is_internal": false}
zato_service_channel/|2xFlhDJK7tl6KrQexVqexpVH8Tq/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIstisnaiIlgiGetir", "service_name": "hizmet-istisnai-ilgi-getir", "channel_url_path": "/services/personel/hitap/hizmet-istisnai-ilgi-getir", "updated_at": "2017-02-23T13:24:00.873237Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 539, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_istisnai_ilgi_getir", "service_id": 433, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-istisnai-ilgi-getir-channel", "channel_is_internal": false}
zato_service_channel/|d99y34ASeriCr0BO2Tc2E2KsVc/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIstisnaiIlgiSil", "service_name": "hizmet-istisnai-ilgi-sil", "channel_url_path": "/services/personel/hitap/hizmet-istisnai-ilgi-sil", "updated_at": "2017-02-23T13:24:02.829882Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 542, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_istisnai_ilgi_sil", "service_id": 435, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-istisnai-ilgi-sil-channel", "channel_is_internal": false}
zato_service_channel/|RKfVoLfaVu6UXxVpxZJNGC4kl6Y/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetMahkemeSync", "service_name": "hizmet-mahkeme-sync", "channel_url_path": "/services/personel/hitap/hizmet-mahkeme-sync", "updated_at": "2017-02-23T13:24:00.221980Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 538, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_mahkeme_sync", "service_id": 446, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-mahkeme-sync-channel", "channel_is_internal": false}
zato_service_channel/|Su0KsWdWAbgzTlVqnlD2f4VXsIu/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetMahkemeGetir", "service_name": "hizmet-mahkeme-getir", "channel_url_path": "/services/personel/hitap/hizmet-mahkeme-getir", "updated_at": "2017-02-23T13:24:03.501982Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 543, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_mahkeme_getir", "service_id": 443, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-mahkeme-getir-channel", "channel_is_internal": false}
zato_service_channel/|56Muo3uR06Lk9HYHoiimm6FbLAo/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetNufusSync", "service_name": "hizmet-nufus-sync", "channel_url_path": "/services/personel/hitap/hizmet-nufus-sync", "updated_at": "2017-02-23T13:24:04.794035Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 545, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_nufus_sync", "service_id": 450, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-nufus-sync-channel", "channel_is_internal": false}
zato_service_channel/|1A8BGlhcrBTDmliI7Tea4MWRd4/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetIHSSync", "service_name": "hizmet-ihs-sync", "channel_url_path": "/services/personel/hitap/hizmet-ihs-sync", "updated_at": "2017-02-23T13:23:59.554313Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 537, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_ihs_sync", "service_id": 431, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-ihs-sync-channel", "channel_is_internal": false}
zato_service_channel/|LgUNgMTjhy1FcEG6KMX1fkJjueZ/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetMahkemeGuncelle", "service_name": "hizmet-mahkeme-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-mahkeme-guncelle", "updated_at": "2017-02-23T13:24:08.699386Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 551, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_mahkeme_guncelle", "service_id": 444, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-mahkeme-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|YCWlvYfmqq1MEWeUzIH82bgYU32/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetKursGuncelle", "service_name": "hizmet-kurs-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-kurs-guncelle", "updated_at": "2017-02-23T13:24:07.404812Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 549, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_kurs_guncelle", "service_id": 439, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-kurs-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|FnpXOfBuG3QIn6oyOp4gQeBhOQW/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetMahkemeSil", "service_name": "hizmet-mahkeme-sil", "channel_url_path": "/services/personel/hitap/hizmet-mahkeme-sil", "updated_at": "2017-02-23T13:24:09.350962Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 552, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_mahkeme_sil", "service_id": 445, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-mahkeme-sil-channel", "channel_is_internal": false}
zato_service_channel/|PnUlXRmX5GPihkkOC18i2t24lH/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetNufusGetir", "service_name": "hizmet-nufus-getir", "channel_url_path": "/services/personel/hitap/hizmet-nufus-getir", "updated_at": "2017-02-23T13:24:10.664888Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 554, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_nufus_getir", "service_id": 448, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-nufus-getir-channel", "channel_is_internal": false}
zato_service_channel/|KKSXX71gyYPXPOu3803pEUdYYV4/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetOkulGetir", "service_name": "hizmet-okul-getir", "channel_url_path": "/services/personel/hitap/hizmet-okul-getir", "updated_at": "2017-02-23T13:24:06.104633Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 547, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_okul_getir", "service_id": 452, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-okul-getir-channel", "channel_is_internal": false}
zato_service_channel/|8lrMNh4oaM1vPocgSLXxT9Atrlf/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetNufusEkle", "service_name": "hizmet-nufus-ekle", "channel_url_path": "/services/personel/hitap/hizmet-nufus-ekle", "updated_at": "2017-02-23T13:24:10.002141Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 553, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_nufus_ekle", "service_id": 447, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-nufus-ekle-channel", "channel_is_internal": false}
zato_service_channel/|VTIvTOJBLXXxKKpqkzzkbNMBxPa/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetKursEkle", "service_name": "hizmet-kurs-ekle", "channel_url_path": "/services/personel/hitap/hizmet-kurs-ekle", "updated_at": "2017-02-23T13:24:05.446697Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 546, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_kurs_ekle", "service_id": 437, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-kurs-ekle-channel", "channel_is_internal": false}
zato_service_channel/|Ab9uz7JarfY6Eo0ZdxEwumBTQzB/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetKursSync", "service_name": "hizmet-kurs-sync", "channel_url_path": "/services/personel/hitap/hizmet-kurs-sync", "updated_at": "2017-02-23T13:24:08.053638Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 550, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_kurs_sync", "service_id": 441, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-kurs-sync-channel", "channel_is_internal": false}
zato_service_channel/|OMJz7LL5LB4RjFkpEQOkVV2iBlN/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetKursGetir", "service_name": "hizmet-kurs-getir", "channel_url_path": "/services/personel/hitap/hizmet-kurs-getir", "updated_at": "2017-02-23T13:24:06.753797Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 548, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_kurs_getir", "service_id": 438, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-kurs-getir-channel", "channel_is_internal": false}
zato_service_channel/|UFvd8yDr8wfcmwnsm94WG5D9GG8/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetTazminatGuncelle", "service_name": "hizmet-tazminat-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-tazminat-guncelle", "updated_at": "2017-02-23T13:24:15.278415Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 561, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_tazminat_guncelle", "service_id": 458, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-tazminat-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|Xy1gy7qvbpLEMB9heW7O2kQyWJr/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetTazminatGetir", "service_name": "hizmet-tazminat-getir", "channel_url_path": "/services/personel/hitap/hizmet-tazminat-getir", "updated_at": "2017-02-23T13:24:14.627544Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 560, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_tazminat_getir", "service_id": 457, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-tazminat-getir-channel", "channel_is_internal": false}
zato_service_channel/|YPvHDNUSbUvG1K9xX3bXjxpaYxH/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetOkulGuncelle", "service_name": "hizmet-okul-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-okul-guncelle", "updated_at": "2017-02-23T13:24:11.982091Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 556, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_okul_guncelle", "service_id": 453, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-okul-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|G5NQduFHlO7ruMNGaCqPMQ5a5kC/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetTazminatEkle", "service_name": "hizmet-tazminat-ekle", "channel_url_path": "/services/personel/hitap/hizmet-tazminat-ekle", "updated_at": "2017-02-23T13:24:13.970106Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 559, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_tazminat_ekle", "service_id": 456, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-tazminat-ekle-channel", "channel_is_internal": false}
zato_service_channel/|SOCVdFJsnkooXAAqqabNcBBLJbB/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetNufusGuncelle", "service_name": "hizmet-nufus-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-nufus-guncelle", "updated_at": "2017-02-23T13:24:11.315108Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 555, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_nufus_guncelle", "service_id": 449, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-nufus-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|EfbGYtFJMo2X5SIcD5vR4bW1di4/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetTazminatSil", "service_name": "hizmet-tazminat-sil", "channel_url_path": "/services/personel/hitap/hizmet-tazminat-sil", "updated_at": "2017-02-23T13:24:15.923975Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 562, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_tazminat_sil", "service_id": 459, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-tazminat-sil-channel", "channel_is_internal": false}
zato_service_channel/|RgxaMy1YteyhIVWwxGkDSbvwVJw/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetTazminatSync", "service_name": "hizmet-tazminat-sync", "channel_url_path": "/services/personel/hitap/hizmet-tazminat-sync", "updated_at": "2017-02-23T13:24:16.632193Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 563, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_tazminat_sync", "service_id": 460, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-tazminat-sync-channel", "channel_is_internal": false}
zato_service_channel/|QBO3YFfOKkNR86sYRp8fxTjIKsB/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetOkulSil", "service_name": "hizmet-okul-sil", "channel_url_path": "/services/personel/hitap/hizmet-okul-sil", "updated_at": "2017-02-23T13:24:12.627002Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 557, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_okul_sil", "service_id": 454, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-okul-sil-channel", "channel_is_internal": false}
zato_service_channel/|KcbYkACZOnghH84HmT7aFIApCvM/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetOkulSync", "service_name": "hizmet-okul-sync", "channel_url_path": "/services/personel/hitap/hizmet-okul-sync", "updated_at": "2017-02-23T13:24:13.269927Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 558, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_okul_sync", "service_id": 455, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-okul-sync-channel", "channel_is_internal": false}
zato_service_channel/|VUUVyti3q8AVqg8lhIG6MvKVbGc/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetUnvanGuncelle", "service_name": "hizmet-unvan-guncelle", "channel_url_path": "/services/personel/hitap/hizmet-unvan-guncelle", "updated_at": "2017-02-23T13:24:18.632689Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 566, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_unvan_guncelle", "service_id": 463, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-unvan-guncelle-channel", "channel_is_internal": false}
zato_service_channel/|QVf3m7Yl9LabjFgsmknzGiTmpTB/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetUnvanGetir", "service_name": "hizmet-unvan-getir", "channel_url_path": "/services/personel/hitap/hizmet-unvan-getir", "updated_at": "2017-02-23T13:24:17.979220Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 565, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_unvan_getir", "service_id": 462, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-unvan-getir-channel", "channel_is_internal": false}
zato_service_channel/|RbOOsKcQ03hfSpXUdsHmoB27uv6/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetUnvanEkle", "service_name": "hizmet-unvan-ekle", "channel_url_path": "/services/personel/hitap/hizmet-unvan-ekle", "updated_at": "2017-02-23T13:24:17.288331Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 564, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_unvan_ekle", "service_id": 461, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-unvan-ekle-channel", "channel_is_internal": false}
zato_service_channel/|VszRe8K8dyQr9XzVA7RvdvzoDVr/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetUnvanSync", "service_name": "hizmet-unvan-sync", "channel_url_path": "/services/personel/hitap/hizmet-unvan-sync", "updated_at": "2017-02-23T13:24:19.985056Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 568, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_unvan_sync", "service_id": 465, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-unvan-sync-channel", "channel_is_internal": false}
zato_service_channel/|ZEgXUL206w7HZkGjJCSsFT5EmeE/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetUnvanSil", "service_name": "hizmet-unvan-sil", "channel_url_path": "/services/personel/hitap/hizmet-unvan-sil", "updated_at": "2017-02-23T13:24:19.302802Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 567, "cluster_id": 1, "timestamp": "2017-02-23T16:21:54.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_unvan_sil", "service_id": 464, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-unvan-sil-channel", "channel_is_internal": false}
