degerlendirme_not/|DHxfMTnfcl5Qvb4WiuOscjnoymu/|{"puan": 72, "aciklama": null, "timestamp": "2016-07-21T13:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:12.221536Z", "sinav_id": "HYt99FW023ag1ZRPgMF73BPQrR0", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "50654776224"}
degerlendirme_not/|Gv7RbCNaspXuaEmcVJVyWjX9mnj/|{"puan": 39, "aciklama": null, "timestamp": "2016-07-21T13:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:12.328155Z", "sinav_id": "3T0n8aLdiTiT0uoWE7DDpZzZPQE", "ogretim_elemani": "Cedide", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "50654776224"}
degerlendirme_not/|YyHDsxmPmagH0fJjVCuV0oULy9Z/|{"puan": 58, "aciklama": null, "timestamp": "2016-07-21T13:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:13.097058Z", "sinav_id": "MTgRlbyXwpjgDQLmWrorMUyCcW6", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "51790021304"}
degerlendirme_not/|ZtqGNPqRYBkRC273mbdsAdZz6Vs/|{"puan": 93, "aciklama": null, "timestamp": "2016-07-21T13:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:13.223078Z", "sinav_id": "TYUEp1WtQOl8TjJoQUx8vC8DJcR", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "51790021304"}
degerlendirme_not/|T60Rtf725IqVv28hM7MCjT17LXS/|{"puan": 12, "aciklama": null, "timestamp": "2016-07-21T13:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-21T13:36:13.332861Z", "sinav_id": "4r3a2CjLMmrWsaBBwBl3NXfj8oJ", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "51790021304"}
degerlendirme_not/|AfPttbePPG0kqKVSsGqvMqVXCLP/|{"puan": 28, "aciklama": null, "timestamp": "2016-07-21T13:00:14.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-07-21T13:36:14.372241Z", "sinav_id": "E1aVSaeu9cE56ZQSVETDlSiLLLX", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "75563379007"}
degerlendirme_not/|8SxI1NEbX9StruXH2rRPVpnBLPG/|{"puan": 96, "aciklama": null, "timestamp": "2016-07-21T13:00:14.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-07-21T13:36:14.494993Z", "sinav_id": "575hO1iE992B63m4H1ZEVpco4Ik", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "75563379007"}
degerlendirme_not/|4POMIWMik0MLDrB2PZw6cDciZkI/|{"puan": 30, "aciklama": null, "timestamp": "2016-07-21T13:00:14.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-07-21T13:36:14.597049Z", "sinav_id": "LdmKYWQi97Z49ETJ7mY7dNPHDIx", "ogretim_elemani": "Cedide", "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "75563379007"}
degerlendirme_not/|YzhgRDnsp5Kaxl1j8YJJeD7Fvh5/|{"puan": 11, "aciklama": null, "timestamp": "2016-07-21T13:00:15.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-07-21T13:36:15.266002Z", "sinav_id": "RC3ITGWzS21W4Mjd9mH6hBvHmz2", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "78314721857"}
degerlendirme_not/|IqLlMVUuAdwwnY5MJmxZaGlnh9R/|{"puan": 26, "aciklama": null, "timestamp": "2016-07-21T13:00:15.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-07-21T13:36:15.355935Z", "sinav_id": "PTcq8uiSci1edUsKEuP4N6SnyCP", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "78314721857"}
degerlendirme_not/|9EVAkGxOTYmRS2Sm5GTtEcvz36S/|{"puan": 82, "aciklama": null, "timestamp": "2016-07-21T13:00:15.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-07-21T13:36:15.457628Z", "sinav_id": "LzSnpD15A30t2lYElT8xRIP5dDh", "ogretim_elemani": "Aliseydi", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "78314721857"}
degerlendirme_not/|CSyUG2NHPuCWYANKnTt336ywPcW/|{"puan": 57, "aciklama": null, "timestamp": "2016-07-21T13:00:24.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:25.001851Z", "sinav_id": "aBAkRiQfsH1g4fHEzjZMyH0mA3C", "ogretim_elemani": "Başhan", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "71194939781"}
degerlendirme_not/|Qzeu8MhuiTSETrjdzRYMecx6nv5/|{"puan": 25, "aciklama": null, "timestamp": "2016-07-21T13:00:25.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:25.103362Z", "sinav_id": "FiDGCbjvmsbPMAN0Q8QQ1EEKdDW", "ogretim_elemani": "Başhan", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "71194939781"}
degerlendirme_not/|5Dqnd5tTTJ8nMNh9DKZ7wUSTokt/|{"puan": 97, "aciklama": null, "timestamp": "2016-07-21T13:00:25.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:25.295818Z", "sinav_id": "EPER59ZwwalCrTBbLrZSW9uXORP", "ogretim_elemani": "Başhan", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "71194939781"}
degerlendirme_not/|YZ8kU9HxWUgRuHAuKkKbSrKFbvM/|{"puan": 43, "aciklama": null, "timestamp": "2016-07-21T13:00:25.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:25.995255Z", "sinav_id": "KJ49fO7PlMA8ycDCay1u67OBwxf", "ogretim_elemani": "Müslum", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21577049214"}
degerlendirme_not/|BgFXMuwnyNStl8Xs40I8ioGZENA/|{"puan": 74, "aciklama": null, "timestamp": "2016-07-21T13:00:26.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:26.114959Z", "sinav_id": "itLG6upbKQ1qCrg8o0xofkGvd4", "ogretim_elemani": "Müslum", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21577049214"}
degerlendirme_not/|45cJoz1MtUOCnZ1q6HBc9ZSOQLl/|{"puan": 82, "aciklama": null, "timestamp": "2016-07-21T13:00:26.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:26.246648Z", "sinav_id": "YkoEWCR46CWWS58nqw2J5tGI5jd", "ogretim_elemani": "Müslum", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "21577049214"}
degerlendirme_not/|G7nOThF5aPWBBs2OpD6GrDip8tS/|{"puan": 15, "aciklama": null, "timestamp": "2016-07-21T13:00:26.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:26.667825Z", "sinav_id": "KJ49fO7PlMA8ycDCay1u67OBwxf", "ogretim_elemani": "Müslum", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "27325335752"}
degerlendirme_not/|G9BCTmqwZ2wTZhnbcvI3Nc3bshG/|{"puan": 2, "aciklama": null, "timestamp": "2016-07-21T13:00:26.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:26.868460Z", "sinav_id": "itLG6upbKQ1qCrg8o0xofkGvd4", "ogretim_elemani": "Müslum", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "27325335752"}
degerlendirme_not/|Tar3HtK0WI2FAi4ztmymm2aPMb2/|{"puan": 65, "aciklama": null, "timestamp": "2016-07-21T13:00:26.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-21T13:36:27.010337Z", "sinav_id": "YkoEWCR46CWWS58nqw2J5tGI5jd", "ogretim_elemani": "Müslum", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "27325335752"}
degerlendirme_not/|2MwMd54dhFTFdT17EyA915uI2op/|{"puan": 29, "aciklama": null, "timestamp": "2016-07-21T13:00:28.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:28.082422Z", "sinav_id": "Xd5DegqhW09ECLtFTPZ4bc88R40", "ogretim_elemani": "Başhan", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "64187666997"}
degerlendirme_not/|HJ6OMN7ZwrlpzxuTL1i27A2rath/|{"puan": 28, "aciklama": null, "timestamp": "2016-07-21T13:00:28.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:28.208074Z", "sinav_id": "RbpvrdGLqzlKgoi6lTCKuNiT4is", "ogretim_elemani": "Başhan", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "64187666997"}
degerlendirme_not/|XG66PFxeXjXquQulTsPlyXQjL9a/|{"puan": 46, "aciklama": null, "timestamp": "2016-07-21T13:00:28.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:28.329633Z", "sinav_id": "Si57ngezhvgp8rfieYRGj5QB3Ka", "ogretim_elemani": "Başhan", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "64187666997"}
degerlendirme_not/|gIcqrkjWlv8oL12gusQqbZSmGA/|{"puan": 91, "aciklama": null, "timestamp": "2016-07-21T13:00:29.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:29.173141Z", "sinav_id": "NFXcQDuCDR2qKJ89j5raoWzZhX6", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "74199551968"}
degerlendirme_not/|KeNii1x0SeBlNTbTFQzybPQpY8n/|{"puan": 42, "aciklama": null, "timestamp": "2016-07-21T13:00:29.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:29.267874Z", "sinav_id": "GC9XG9ndCraYbNn0PsbDZf1Gv0n", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "74199551968"}
degerlendirme_not/|JVkRvpIobdPxriBYKLZ7QNfN0Nn/|{"puan": 35, "aciklama": null, "timestamp": "2016-07-21T13:00:29.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:29.596122Z", "sinav_id": "JTDrONMSQFPO2XweYqngXOK25iL", "ogretim_elemani": "İsmet", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "71366634576"}
degerlendirme_not/|QX9NBigARLpM0wp80G2yZZ1sHVn/|{"puan": 84, "aciklama": null, "timestamp": "2016-07-21T13:00:29.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:29.706649Z", "sinav_id": "NFXcQDuCDR2qKJ89j5raoWzZhX6", "ogretim_elemani": "İsmet", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "71366634576"}
degerlendirme_not/|U6LPiRe9OSMhBPDHn7vKc61aHJo/|{"puan": 30, "aciklama": null, "timestamp": "2016-07-21T13:00:29.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:29.843458Z", "sinav_id": "GC9XG9ndCraYbNn0PsbDZf1Gv0n", "ogretim_elemani": "İsmet", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "71366634576"}
degerlendirme_not/|IAE9uTYKgo0thsV7UUQCRBcRmVT/|{"puan": 68, "aciklama": null, "timestamp": "2016-07-21T13:00:29.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-21T13:36:29.068381Z", "sinav_id": "JTDrONMSQFPO2XweYqngXOK25iL", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "74199551968"}
degerlendirme_not/|27nHQnhZUkQqnzN6jUwzwib2fNK/|{"puan": 10, "aciklama": null, "timestamp": "2016-07-21T13:00:30.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-07-21T13:36:30.936985Z", "sinav_id": "HHaaqaZnjvn9AF0UkoQXhAY050G", "ogretim_elemani": "Başhan", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "98588411570"}
degerlendirme_not/|Dc52dEdZkS2AiVuAoIgq7n0W7YO/|{"puan": 65, "aciklama": null, "timestamp": "2016-07-21T13:00:31.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-07-21T13:36:31.073429Z", "sinav_id": "MTa9utIgP1FmjhsrHeZjKcKcl6l", "ogretim_elemani": "Başhan", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "98588411570"}
degerlendirme_not/|BTGohG7wtia7E2iCFsF6eu5IhAA/|{"puan": 97, "aciklama": null, "timestamp": "2016-07-21T13:00:31.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-07-21T13:36:31.220916Z", "sinav_id": "UxLwp21Mb5rpQCOkURDr6QxBuej", "ogretim_elemani": "Başhan", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "98588411570"}
degerlendirme_not/|GtsMx88G06X5mfrHXyarbJkiMgM/|{"puan": 96, "aciklama": null, "timestamp": "2016-07-21T13:00:32.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-07-21T13:36:32.484031Z", "sinav_id": "MWjELfyz5RZJJIRa8VGL0TglRDh", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "59060447546"}
degerlendirme_not/|B5OMYO7DHLUahXLjjJMJjLJfXFz/|{"puan": 19, "aciklama": null, "timestamp": "2016-07-21T13:00:32.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-07-21T13:36:32.598762Z", "sinav_id": "GGL7mA2PUYAIck8wOZz4Df4b2f4", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "59060447546"}
degerlendirme_not/|GheCsfUT3DUnojNzSThgzyEsVa5/|{"puan": 9, "aciklama": null, "timestamp": "2016-07-21T13:00:32.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-07-21T13:36:32.692827Z", "sinav_id": "NK8hEplcxSiLb1D0g7MXIBryrXw", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "59060447546"}
degerlendirme_not/|LISz0XM391W4UxUzT6BGCfPah5f/|{"puan": 18, "aciklama": null, "timestamp": "2016-07-21T13:00:33.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-21T13:36:33.575396Z", "sinav_id": "CvUiq83FKFW6J64sVGDgvKi5I8f", "ogretim_elemani": "İsmet", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "37598095980"}
degerlendirme_not/|MSeCD4gOjEfoERJN0HhNwkg5eSg/|{"puan": 54, "aciklama": null, "timestamp": "2016-07-21T13:00:33.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-21T13:36:33.696983Z", "sinav_id": "5yl4PtCQlupwxRncNCnYbEo4c9M", "ogretim_elemani": "İsmet", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "37598095980"}
degerlendirme_not/|24XOENDAg8CvvTrDCqa3mnvocGo/|{"puan": 88, "aciklama": null, "timestamp": "2016-07-21T13:00:33.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-21T13:36:33.805176Z", "sinav_id": "STyli0DULEZgQO9tsV69DLy5vgZ", "ogretim_elemani": "İsmet", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "37598095980"}
degerlendirme_not/|K35hLjjZ1T8aS11Q084y9nyVfNp/|{"puan": 56, "aciklama": null, "timestamp": "2016-07-21T13:00:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-21T13:36:34.130910Z", "sinav_id": "CvUiq83FKFW6J64sVGDgvKi5I8f", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56142472602"}
degerlendirme_not/|KzvG9UUEYd5X7QdzVFcj7oxd6He/|{"puan": 73, "aciklama": null, "timestamp": "2016-07-21T13:00:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-21T13:36:34.227412Z", "sinav_id": "5yl4PtCQlupwxRncNCnYbEo4c9M", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56142472602"}
degerlendirme_not/|E3jjUhDn3EzhAtXy0brVSteuFDP/|{"puan": 4, "aciklama": null, "timestamp": "2016-07-21T13:00:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-21T13:36:34.378338Z", "sinav_id": "STyli0DULEZgQO9tsV69DLy5vgZ", "ogretim_elemani": "İsmet", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56142472602"}
degerlendirme_not/|Nm3hF08NeFsomILIlJTkcLiO0t4/|{"puan": 8, "aciklama": null, "timestamp": "2016-07-21T13:00:35.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-21T13:36:35.258662Z", "sinav_id": "MtS6C8Q13adDv3bmgVkEJDmzNIP", "ogretim_elemani": "Başhan", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "71117857216"}
degerlendirme_not/|1xiSBUS3qDadVgruFeTqRPC3O9z/|{"puan": 47, "aciklama": null, "timestamp": "2016-07-21T13:00:35.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-21T13:36:35.352829Z", "sinav_id": "ZZyxXuRvcmL3Qao0egHZiy6zgZ4", "ogretim_elemani": "Başhan", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "71117857216"}
