ogrenci/|9Y8PKQ20TpLHQ7v4cxzK87Dv6WL/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Doğuhan", "cuzdan_seri": "14406921676", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "7460mmirbbi4curwlczIQKrekYY"}], "updated_at": "2016-08-25T15:26:19.974670Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Alemdar", "tckn": "69402515656", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "yurttaş45@yüksel-mansız.com", "uyruk": "Kuzey Kore", "ders_katilimi_set": [], "cuzdan_seri_no": "4278099206", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "(357)092 7680", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Bilecik", "ana_adi": "Minibe", "ikamet_ilce": "Ordu", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Mutasım", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Rize", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1992-07-23T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Geçit Hayrioğlu 170\n72431 Hatay", "baba_ogrenim_durumu": 0, "ehliyet": "K", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|3TYBQ55C5gMay84MqQfPy6UbC8t/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Yasan", "cuzdan_seri": "42058506202", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Sl7Ayg55MaT0GtjSVIdvdHhLlWN"}], "updated_at": "2016-08-25T15:26:26.336264Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Aslan", "tckn": "72128867992", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "muhammetsezgin@gmail.com", "uyruk": "Liberya", "ders_katilimi_set": [], "cuzdan_seri_no": "6859052813", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(826)9257985", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "İzmir", "ana_adi": "Pembesin", "ikamet_ilce": "Bayburt", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Özertem", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Afyonkarahisar", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1993-09-10T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Mahalle Sançar 509 Toplu Konut 5\n63933 Bingöl", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|WYnEt6vdziqljlkjF5gTyX7rp44/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Özbilek", "cuzdan_seri": "24553478067", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "26kjYtVbwbQ5xSou1JCXxFChapA"}], "updated_at": "2016-08-25T15:26:18.923325Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Sezgin", "tckn": "33088708854", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "kiramettin88@gmail.com", "uyruk": "Yeşil Burun Adaları", "ders_katilimi_set": [], "cuzdan_seri_no": "2234218325", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "(126)416 0510", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Samsun", "ana_adi": "Sidar", "ikamet_ilce": "Niğde", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Eröz", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Antalya", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1995-10-28T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Kanal Yıldırım 999 Sitesi 70\n04946 Isparta", "baba_ogrenim_durumu": 0, "ehliyet": "F", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|LAIMFgqGvJCjLEHPCzs5O2Fj8Tc/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Ayyaruk", "cuzdan_seri": "82004151418", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "XbyflRMISE7QhMn2kQBO0nDx1IR"}], "updated_at": "2016-08-25T15:26:18.948245Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Bilir", "tckn": "62774006440", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "ertaştansev@yahoo.com", "uyruk": "Japonya", "ders_katilimi_set": [], "cuzdan_seri_no": "6500919451", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "(799)200 6056", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Kars", "ana_adi": "Ünal", "ikamet_ilce": "Aydın", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Borataş", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Karabük", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-12-22T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Kavşak Şafak 464\n34187 Artvin", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|GJvalF9QicBpPYFeUQ6YpdMmuVe/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Kavurt", "cuzdan_seri": "12254450809", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "J8ZwP64OqBX9X1oAPPOoUWWM42E"}], "updated_at": "2016-08-25T15:26:18.968298Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Yıldırım", "tckn": "84239743192", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "jyıldırım@gmail.com", "uyruk": "Kuzey Kıbrıs Türk Cumhuriyeti", "ders_katilimi_set": [], "cuzdan_seri_no": "2873236934", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0994-258 6380", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Yozgat", "ana_adi": "Şahnuray", "ikamet_ilce": "Karaman", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Baytal", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Siirt", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1993-11-01T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Cadde Akar 200\n50681 Bitlis", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|VKcygKUJQbc675eokfsF1XANyzA/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Masar", "cuzdan_seri": "64256942692", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "DnMVlhS6vlpRxJnaV12uQwL2Xy6"}], "updated_at": "2016-08-25T15:26:18.993510Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Çorlu", "tckn": "28074986744", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "kanpulatakçay@yüksel.info", "uyruk": "Hong Kong", "ders_katilimi_set": [], "cuzdan_seri_no": "5313383952", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(986)708-2073x578", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Kocaeli", "ana_adi": "Ağbegim", "ikamet_ilce": "Kütahya", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Bişar", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Batman", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1993-05-18T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Kanal Akçay 46 Toplu Konut 2\n30313 Şanlıurfa", "baba_ogrenim_durumu": 0, "ehliyet": "F", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|IhO0UFrYl4LgkxsFY9EB83px1Mo/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Gülüs", "cuzdan_seri": "67128531608", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "FHct6ALKto9LxioIpD4Vu9C5z1y"}], "updated_at": "2016-08-25T15:26:19.021787Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Erdoğan", "tckn": "16737524643", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "harbinaz30@yahoo.com", "uyruk": "Guyana", "ders_katilimi_set": [], "cuzdan_seri_no": "3617569296", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(049)072-5693x8610", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Gümüşhane", "ana_adi": "Güldünya", "ikamet_ilce": "Kahramanmaraş", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Tayaydın", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kastamonu", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1991-07-16T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Üzeri Yayak 740\n21236 Malatya", "baba_ogrenim_durumu": 0, "ehliyet": "F", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|41iDqpirkIkGNHf0KC5cgWsJW2O/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Borahan", "cuzdan_seri": "55274469061", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "4XMLN8iPCwZujnnfy2wzdVuQjns"}], "updated_at": "2016-08-25T15:26:19.042229Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "İhsanoğlu", "tckn": "05814649788", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "erdoğancanan@gmail.com", "uyruk": "Singapur", "ders_katilimi_set": [], "cuzdan_seri_no": "5611372924", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (631) 8452349", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Muğla", "ana_adi": "Temime", "ikamet_ilce": "Bilecik", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Talayer", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bingöl", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1998-10-14T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Geçit Akar 23 Toplu Konut 9\n77846 Van", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|CY5b8gnRKQEbIC2lGZGByLF1XNH/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "İlim", "cuzdan_seri": "33184367303", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "XqTSDKJfzigG8ynf3KBl0g9eZVg"}], "updated_at": "2016-08-25T15:26:19.067236Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Bilgin", "tckn": "63510526863", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "sökmençorlu@duran.org", "uyruk": "Ruanda", "ders_katilimi_set": [], "cuzdan_seri_no": "4445131682", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0419 802 41 89", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Antalya", "ana_adi": "Sanur", "ikamet_ilce": "Ordu", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Tecimer", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kilis", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1996-07-05T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Köy Yorulmaz 8\n44516 Giresun", "baba_ogrenim_durumu": 0, "ehliyet": "A2", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|NnQZvwhq3VoTue8lAaMqUTawa5Z/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Hansultan", "cuzdan_seri": "85040894306", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "3u0uKmY2ig5gTHLk0Qwe8lmrbUk"}], "updated_at": "2016-08-25T15:26:19.089753Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Eraslan", "tckn": "58037282040", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "kısakürekgülbani@yaman.com", "uyruk": "İspanya", "ders_katilimi_set": [], "cuzdan_seri_no": "7996086149", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0070 800 62 72", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Çanakkale", "ana_adi": "Ecegül", "ikamet_ilce": "Samsun", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Ergener", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Sinop", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1999-10-08T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Mahalle Günşen 19\n96413 Bartın", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|6EInQLiNvAuzXo9SvDS7UG782bB/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Gökten", "cuzdan_seri": "50727806697", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "TcNiRugV48JSyKco2j7J7KPGmB2"}], "updated_at": "2016-08-25T15:26:19.113969Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Demir", "tckn": "57793768098", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "açılay18@yahoo.com", "uyruk": "Vatikan", "ders_katilimi_set": [], "cuzdan_seri_no": "0085676400", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "05260157307", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Şırnak", "ana_adi": "Şahıgül", "ikamet_ilce": "Kayseri", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Yolal", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Gümüşhane", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-05-04T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Köy Bilge 18 Sitesi 38\n05718 Bartın", "baba_ogrenim_durumu": 0, "ehliyet": "A2", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|1YBcfp8DFP8jDtAKdGvJVI6cNUq/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Müret", "cuzdan_seri": "03465653501", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "SqWy9dQARy7BRVKwnBqit5zo02W"}], "updated_at": "2016-08-25T15:26:19.137380Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Tevetoğlu", "tckn": "04190210205", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "ainönü@hotmail.com", "uyruk": "Hindistan", "ders_katilimi_set": [], "cuzdan_seri_no": "4321178151", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0607 618 97 87", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Adana", "ana_adi": "Naz", "ikamet_ilce": "Adana", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Merdi", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Malatya", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1996-11-21T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Üzeri Çakar 8\n09757 Uşak", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
