degerlendirme_not/|AtyawmVRmqvD7o75yHMg4m70QoD/|{"puan": 6, "aciklama": null, "timestamp": "2016-06-07T12:00:41.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:41.511358Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|CP6ZmLVsUSaoQPAavLWBq7wraZY/|{"puan": 83, "aciklama": null, "timestamp": "2016-06-07T12:00:41.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:41.660874Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|CtB7pCkTMMKw11e84XsDt6UcBfv/|{"puan": 38, "aciklama": null, "timestamp": "2016-06-07T12:00:41.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:41.834045Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|XiTZHyzOS1OfwlflJ1Xt7vDWJGI/|{"puan": 57, "aciklama": null, "timestamp": "2016-06-07T12:00:41.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:41.978433Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|RMHjJurDnvTMLw7q4bEHEKyFM4t/|{"puan": 40, "aciklama": null, "timestamp": "2016-06-07T12:00:42.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:42.113272Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|DKnE0MmxjvFq4rXpKg8zkAMyU6B/|{"puan": 66, "aciklama": null, "timestamp": "2016-06-07T12:00:42.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:42.296722Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|NAAdYj49uqCxSQr3JoUdf0CGKkF/|{"puan": 68, "aciklama": null, "timestamp": "2016-06-07T12:00:42.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:42.464424Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|JhZLZVg9tik9CGcl8X6W3AHdNXo/|{"puan": 33, "aciklama": null, "timestamp": "2016-06-07T12:00:42.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:42.604356Z", "sinav_id": "19e8mLfybLhz6G7hb5LhZcuCLoP", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|Ygmdr6JVqU3a6SnB4TEaoU1OxGU/|{"puan": 64, "aciklama": null, "timestamp": "2016-06-07T12:00:42.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:42.714206Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|7eca9UWD7DrTkioCLcTlLiQOGFI/|{"puan": 92, "aciklama": null, "timestamp": "2016-06-07T12:00:42.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:32:42.848757Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|HgghFVEmFBMPnChlJ1gHRz5O2Mo/|{"puan": 97, "aciklama": null, "timestamp": "2016-06-07T12:00:42.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:42.999302Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|BcvcWpBJd273iE1R7IcjuM99P39/|{"puan": 7, "aciklama": null, "timestamp": "2016-06-07T12:00:43.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:43.121070Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|NbmjoChhK3W5HnzWmbWYQNsNJX0/|{"puan": 5, "aciklama": null, "timestamp": "2016-06-07T12:00:43.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:43.253865Z", "sinav_id": "19e8mLfybLhz6G7hb5LhZcuCLoP", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|Se72u0S3jrt5W5ydByZ3TVDARAO/|{"puan": 36, "aciklama": null, "timestamp": "2016-06-07T12:00:43.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:43.376556Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|6mQqAbiQT8eEPb2XT9QuS6bgYO5/|{"puan": 76, "aciklama": null, "timestamp": "2016-06-07T12:00:43.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:32:43.513232Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "Lk7g2ziRTn4qYLyIFr4a8GDK6ge", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77408214621"}
degerlendirme_not/|8mFOAhRYRS2UJiUmOLM58If5u0k/|{"puan": 60, "aciklama": null, "timestamp": "2016-06-07T12:00:43.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:43.648398Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|XCfdy22RgNxIdRi2y9PkihznHQg/|{"puan": 95, "aciklama": null, "timestamp": "2016-06-07T12:00:43.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:43.775190Z", "sinav_id": "2y1wtCSBriiAVw3WKGiEhdhzYxL", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|StJ3Ef2qtIYBsyt6RyP2ILGAux6/|{"puan": 97, "aciklama": null, "timestamp": "2016-06-07T12:00:43.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:32:43.889094Z", "sinav_id": "F5fPi1qXCYxzIAbva9IhoFU9m7v", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|UYJlQfe6G0AmzH5jdZ2aDteERRQ/|{"puan": 67, "aciklama": null, "timestamp": "2016-06-07T12:00:43.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:44.012199Z", "sinav_id": "C6bJgip3sosn67BZMA0QtnuD0Ox", "ogretim_elemani": "Henife", "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|U5aXWmeSgnTQQrgHLJN2Gsg1Ivm/|{"puan": 94, "aciklama": null, "timestamp": "2016-06-07T12:00:44.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:44.133506Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|TsFXFOVEDrosM5jev6Y4x9qity/|{"puan": 48, "aciklama": null, "timestamp": "2016-06-07T12:00:44.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:44.258849Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|JidYe6fegdVih0WJ78Ane3Up9Lu/|{"puan": 65, "aciklama": null, "timestamp": "2016-06-07T12:00:44.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:44.396917Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|7xLRGmCmy3rDzhfzg075YN9ClC2/|{"puan": 68, "aciklama": null, "timestamp": "2016-06-07T12:00:44.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:44.568184Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|3xwqyM1fV0a4xDhHHJWpYh9Dlyo/|{"puan": 56, "aciklama": null, "timestamp": "2016-06-07T12:00:44.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:44.700179Z", "sinav_id": "2y1wtCSBriiAVw3WKGiEhdhzYxL", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|5Un2VoovLPckWx5DRg0GasaARqc/|{"puan": 90, "aciklama": null, "timestamp": "2016-06-07T12:00:44.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:32:44.821221Z", "sinav_id": "F5fPi1qXCYxzIAbva9IhoFU9m7v", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|JhwrecabJTnitp7cKcI8aSLhz55/|{"puan": 77, "aciklama": null, "timestamp": "2016-06-07T12:00:44.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:32:44.954097Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|Q8aIpCr4fK2t6QDUB7h5EIN44VR/|{"puan": 80, "aciklama": null, "timestamp": "2016-06-07T12:00:45.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:32:45.085829Z", "sinav_id": "3IcyVeSlPLIl56hxWKolQE4UXqo", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|EsmZvT7IVexvIxcCsNQBdrTT7fF/|{"puan": 96, "aciklama": null, "timestamp": "2016-06-07T12:00:45.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:32:45.279877Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|KLa8xnSReBFNZsfZLcaUEtTAiXw/|{"puan": 51, "aciklama": null, "timestamp": "2016-06-07T12:00:45.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:32:45.420565Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|NJdhGXuEysVFhRGJ8UZbYrw2hIj/|{"puan": 43, "aciklama": null, "timestamp": "2016-06-07T12:00:45.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:32:45.578656Z", "sinav_id": "C18O8hbKG3F3zK2OYPB1hNYMVls", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|KmNavT97LDOWJSz3dupcdA3O0xl/|{"puan": 76, "aciklama": null, "timestamp": "2016-06-07T12:00:45.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:45.720048Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|1HhNq9AvbUUTLlOHFaQ2CPZ6vx6/|{"puan": 30, "aciklama": null, "timestamp": "2016-06-07T12:00:45.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:45.883914Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|3isum8G0bgsPLNGN0Dn98NSd884/|{"puan": 46, "aciklama": null, "timestamp": "2016-06-07T12:00:45.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:46.024082Z", "sinav_id": "19e8mLfybLhz6G7hb5LhZcuCLoP", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|FCgiu6XUO26HSLQogiVWZmrTLuT/|{"puan": 70, "aciklama": null, "timestamp": "2016-06-07T12:00:46.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:46.315299Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|LY3yR0s5I2MvwZPrGrn7DjRVP8G/|{"puan": 26, "aciklama": null, "timestamp": "2016-06-07T12:00:46.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:32:46.470284Z", "sinav_id": "6OX1bM0TFAKPiVzrARHx9aBzkEA", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|2QBJAI98hg4mvanQTqgfJYLeHRY/|{"puan": 86, "aciklama": null, "timestamp": "2016-06-07T12:00:46.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:46.608889Z", "sinav_id": "3x5vGTpqJxO9Xw3ib2qiK62dbYo", "ogretim_elemani": "Henife", "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|85cX1bju3bGVgh3VZMakKBwNJeR/|{"puan": 6, "aciklama": null, "timestamp": "2016-06-07T12:00:46.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:46.733631Z", "sinav_id": "NI7P3kRu4o602FgiUF1r44f7MMV", "ogretim_elemani": "Henife", "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|2vA9BVOJb3EKqIJXBd1S4Fm17DH/|{"puan": 19, "aciklama": null, "timestamp": "2016-06-07T12:00:46.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:46.848315Z", "sinav_id": "C6bJgip3sosn67BZMA0QtnuD0Ox", "ogretim_elemani": "Henife", "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|JqJmsmXyynrjxuLSfZVdyKd0M84/|{"puan": 56, "aciklama": null, "timestamp": "2016-06-07T12:00:46.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:46.983176Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|EhKHc8cqKiYirCzAoFD8GLB7ChW/|{"puan": 62, "aciklama": null, "timestamp": "2016-06-07T12:00:46.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:46.188549Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "MkV66JGMR3xGiBoMPeec121Vdrd", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "79165281836"}
degerlendirme_not/|R7IJce6bKMR74IpCTnX1hu4ZoSH/|{"puan": 8, "aciklama": null, "timestamp": "2016-06-07T12:00:47.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:47.379620Z", "sinav_id": "NI7P3kRu4o602FgiUF1r44f7MMV", "ogretim_elemani": "Henife", "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|TIqQPRt3Tr3eGqz7323GAAoYGFj/|{"puan": 42, "aciklama": null, "timestamp": "2016-06-07T12:00:47.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:47.531511Z", "sinav_id": "C6bJgip3sosn67BZMA0QtnuD0Ox", "ogretim_elemani": "Henife", "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|WVP6Ktp1vufLgTt67a8uklLYuih/|{"puan": 43, "aciklama": null, "timestamp": "2016-06-07T12:00:47.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:47.658836Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|JnKMx5EkSRIAGeqMqlEbzWQz4Fu/|{"puan": 11, "aciklama": null, "timestamp": "2016-06-07T12:00:47.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:47.781989Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
