derslik_sinav_plani/|BZdUVbY8JnkqQEnnjzdKwGXzvTg/|{"deleted": false, "timestamp": "2016-08-29T13:00:28.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.027459Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 3, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|8J2WyXlBzrCatFbDI2KVjLFblWr/|{"deleted": false, "timestamp": "2016-08-29T13:00:28.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.038151Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 4, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|HXboFr9Bekr5NLUuyDDBjml3ROx/|{"deleted": false, "timestamp": "2016-08-29T13:00:28.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.049725Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|7r8zm2yfuWRVg6Xj3JUN18LTB9o/|{"deleted": false, "timestamp": "2016-08-29T13:00:28.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.280874Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 5, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|S1lPtauT0Msaf1AC0g6m7Lipg7A/|{"deleted": false, "timestamp": "2016-08-29T13:00:28.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.438435Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 3, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|UVO07Q78irLneRGBTe1nqwSowE/|{"deleted": false, "timestamp": "2016-08-29T13:00:28.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.314022Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 5, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|QN3HHOiS2rvQLrqtdOMQQc75WNA/|{"deleted": false, "timestamp": "2016-08-29T13:00:29.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.256277Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 7, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|VBnCtmi0X03ISeNsq74hUHN0htz/|{"deleted": false, "timestamp": "2016-08-29T13:00:29.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.499646Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 7, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|3sbnb19SBjPY0E0RIW5RdR74xaA/|{"deleted": false, "timestamp": "2016-08-29T13:00:29.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.533311Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 5, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|U0he77V7Sic33yZ4IqlkUklyiLe/|{"deleted": false, "timestamp": "2016-08-29T13:00:29.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.587011Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 6, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|KPqcqN3RhPXlGHnopXWwrDsvXjL/|{"deleted": false, "timestamp": "2016-08-29T13:00:29.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.708619Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 7, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|DBuStZpyiwNgaSsUlqwWFG807lE/|{"deleted": false, "timestamp": "2016-08-29T13:00:29.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.253259Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|VriJsvNPdRoKjZzaVeehIk9sczb/|{"deleted": false, "timestamp": "2016-08-29T13:00:29.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.334304Z", "derslik_id": "N9hJwj2PfxEcTSnQka0eaACIqvu", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|AL9hL8qEPbdDOqrwEZaYeHV022I/|{"deleted": false, "timestamp": "2016-08-29T13:00:29.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.487237Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 1, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|DV972Y5faxqcmrlMQxRXHtgFrjj/|{"deleted": false, "timestamp": "2016-08-29T13:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.266552Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 3, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|1gtQL9UkxIeeZUeswZLL74MTBYP/|{"deleted": false, "timestamp": "2016-08-29T13:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.410194Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 2, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|21sMe4AK0mxF1siBAOGeUhjeIR6/|{"deleted": false, "timestamp": "2016-08-29T13:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.552882Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 2, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|EIN2qTl9H8b2w0yg2YW7X8M3V5o/|{"deleted": false, "timestamp": "2016-08-29T13:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.602453Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 1, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|FVXJ4pWURaEifca66cTRcpsOvZL/|{"deleted": false, "timestamp": "2016-08-29T13:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.148563Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 2, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|R6PH22cmUmLeFAGoaFxiYkg68Kt/|{"deleted": false, "timestamp": "2016-08-29T13:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.293920Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 1, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|KVSu3hZE0FoqAe7pvBh9U9FqrKC/|{"deleted": false, "timestamp": "2016-08-29T13:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.324199Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 3, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|B9JexEqOnqTY2Ew725MXh1tVb2i/|{"deleted": false, "timestamp": "2016-08-29T13:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.894471Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 4, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|GX1205PWMcS8JljzSXDeUwkoh3l/|{"deleted": false, "timestamp": "2016-08-29T13:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.317290Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 5, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|B6dD814f6fjV9Vf1eRlYFL66GK7/|{"deleted": false, "timestamp": "2016-08-29T13:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.463766Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 3, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|E2Q4XruasSGZSfVrHilRRju5uHU/|{"deleted": false, "timestamp": "2016-08-29T13:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.627353Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 5, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|IhAyFX1rfrM9xnCj0nvuwMBNCBd/|{"deleted": false, "timestamp": "2016-08-29T13:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.690570Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 6, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|ALFPG1RvEG20aZBswrGg3m2UnAS/|{"deleted": false, "timestamp": "2016-08-29T13:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.871618Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 4, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|1nrNhwPklT6PDXMp4BCZ4n1vokg/|{"deleted": false, "timestamp": "2016-08-29T13:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.232052Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|NUYWh334RmLPEu0ZzRJhrOFccTN/|{"deleted": false, "timestamp": "2016-08-29T13:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.263380Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 5, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|6ZHpMsZeNWze2fD99W0Vyz7rAzT/|{"deleted": false, "timestamp": "2016-08-29T13:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.913346Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 7, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|PlvbXrAyERtlHhuICjJKVvWg6Fm/|{"deleted": false, "timestamp": "2016-08-29T13:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.924015Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 1, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|ZPNoM4R4FZkUAfcKRrpo0eDLBuL/|{"deleted": false, "timestamp": "2016-08-29T13:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.511145Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 7, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|2naJeGNRk2lLVMjjuHTJhXO8GRK/|{"deleted": false, "timestamp": "2016-08-29T13:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.576541Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|R04TG7SQInNFPRdLG6MkFLVyhDV/|{"deleted": false, "timestamp": "2016-08-29T13:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.679778Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|AgGXPa1z6SNqdxSVn7KcmYuGZzg/|{"deleted": false, "timestamp": "2016-08-29T13:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.206233Z", "derslik_id": "Tw8gH9Yha1belhIOjWRxPXscDgN", "gun": 7, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|UVlPeZTMfi0aUWzTeBLqmH4rlxM/|{"deleted": false, "timestamp": "2016-08-29T13:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.242057Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 1, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|PaXiC6Je3MIS5yLMSE5TFN8HgsZ/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.839483Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 3, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|ATSQdAjVvMy5Dn8kw19Wkpwoh1b/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.015925Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 4, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|CHIeNHReEvTzVBlxh1rERJ89JRS/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.150086Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|6y2zesiONXAEgFS2SttZEmmRZpk/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.523065Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 2, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|NrLKeet0PbNbVI2WS2l6kSnIPdk/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.753675Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 3, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|8Zhr9CmnSgnZJjyTPAZ2GTqmpRQ/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.881481Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 1, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|4z0BVVZHiTszQBxcWtT61wPchhu/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.372253Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 2, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|XhRmqVZRU7ezkzsJZ8LrYdDhL2U/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.430450Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 2, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|DYAo9r8Mf23TEDJq13L8CxxhQI/|{"deleted": false, "timestamp": "2016-08-29T13:00:33.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:50.464208Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 3, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|5Lea36oKwgGvsz8isDK7ou8ck6k/|{"deleted": false, "timestamp": "2016-08-29T13:00:34.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.858433Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|DqNe6GRV7CZtK0O87BlltTL76cT/|{"deleted": false, "timestamp": "2016-08-29T13:00:34.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:48.944574Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 5, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|EwRH4mlpadEtJoGCrmGD8eVR6Uw/|{"deleted": false, "timestamp": "2016-08-29T13:00:34.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.164596Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 5, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Onq0A9GB36lu9ezEBVbwDFIspAB/|{"deleted": false, "timestamp": "2016-08-29T13:00:34.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.235437Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 4, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|4Xu2uM3bDFDcmiccosiCrM8SxSy/|{"deleted": false, "timestamp": "2016-08-29T13:00:34.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:49.360707Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
