ogrenci_dersi/|RSZWxbYV2GPBQaZT782lACGx4AV/|{"ogrenci_program_id": "4dkpiOGEJPQt2IkeG8Ui0E143Ml", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "updated_at": "2016-12-20T13:23:08.273746Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|GFFNhPcOBW4vL56PnVsbhMqwuGH/|{"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d", "alis_bicimi": 0, "katilim_durumu": false, "deleted": true, "timestamp": "2016-09-05T08:00:09.000000Z", "updated_at": "2016-12-20T13:23:08.229390Z", "basari_ortalamasi": null, "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "2016-09-05T08:16:12.102728Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|PRTCfkhafv0AFHxL12LwR0VBBxo/|{"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d", "alis_bicimi": 0, "katilim_durumu": false, "deleted": true, "timestamp": "2016-09-05T08:00:09.000000Z", "updated_at": "2016-12-20T13:23:08.759533Z", "basari_ortalamasi": null, "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "deleted_at": "2016-09-05T08:16:12.084021Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|5H5lDeLJuPSkMUwQbc9cgjRPSgO/|{"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d", "alis_bicimi": 0, "katilim_durumu": false, "deleted": true, "timestamp": "2016-09-05T08:00:47.000000Z", "updated_at": "2016-12-20T13:23:08.493474Z", "basari_ortalamasi": null, "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "deleted_at": "2016-09-05T08:08:49.798390Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|ZckpTBz9t1fJuGYhy2y9pdzFYK1/|{"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d", "alis_bicimi": 0, "katilim_durumu": false, "deleted": true, "timestamp": "2016-09-05T08:00:48.000000Z", "updated_at": "2016-12-20T13:23:08.800557Z", "basari_ortalamasi": null, "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "2016-09-05T08:08:49.824716Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|JacpKrE5RtdTY8jZkVghs8iG4Bp/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:21.000000Z", "updated_at": "2016-12-20T13:23:08.521635Z", "basari_ortalamasi": null, "ogrenci_id": "XI41p359fDmiZRNKcT5VrzLCblG", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Wp5c3TwrkmLv8TW0qeeK1AiAUK5/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:24.000000Z", "updated_at": "2016-12-20T13:23:08.710841Z", "basari_ortalamasi": null, "ogrenci_id": "33ScO3LeMiOkCt9852FpFfnS2rh", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|NEK9rnuHENSpBss3lFGNhG3Q85s/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:25.000000Z", "updated_at": "2016-12-20T13:23:08.455973Z", "basari_ortalamasi": null, "ogrenci_id": "UmilVtsHqSummgsJLoXflIPYRaM", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|S6vJqoeJDgE9aqKf2U1A57P6SbT/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:33.000000Z", "updated_at": "2016-12-20T13:23:08.604690Z", "basari_ortalamasi": null, "ogrenci_id": "E2KyDIEbEuBQgt55QeswzDa2Osf", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|EfurRzgfPGLHV6ebrXYDWKW6Fsc/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:35.000000Z", "updated_at": "2016-12-20T13:23:08.548532Z", "basari_ortalamasi": null, "ogrenci_id": "WJNpuJNgPPYyfoSs2IUAJ2u1mKG", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|3iifKmcsVkg37PydJJjPD7nGal7/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:38.000000Z", "updated_at": "2016-12-20T13:23:08.292738Z", "basari_ortalamasi": null, "ogrenci_id": "Fub4D5JknIJT0eHtz3bfev5rxl8", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|GETEu4hatUFvZ6260erI2seSMi2/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:40.000000Z", "updated_at": "2016-12-20T13:23:08.307537Z", "basari_ortalamasi": null, "ogrenci_id": "EHDEZCLzAtJ7JMmOLfN6dV1Cr9o", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Iyv0rPSy54TC0w4zB4gF2dSA8J9/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:43.000000Z", "updated_at": "2016-12-20T13:23:08.823932Z", "basari_ortalamasi": null, "ogrenci_id": "3lJqyjHbV8RnvjstSZuCk9xd0IM", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|JT8QWL1gc2UcFeNarXvhEXUYeoX/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:44.000000Z", "updated_at": "2016-12-20T13:23:08.504073Z", "basari_ortalamasi": null, "ogrenci_id": "a4hagJJVZTBHDJjxNaHpPnkZmUq", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|235kxaS4UpnLAMmTUGMBzvfeLa3/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:45.000000Z", "updated_at": "2016-12-20T13:23:08.895144Z", "basari_ortalamasi": null, "ogrenci_id": "8jH9YvrYIrV9dYs5xTpqwlFLxkG", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|YuGEAzfZ5jNamDM8hTFyds1NhXS/|{"ogrenci_program_id": null, "alis_bicimi": null, "katilim_durumu": false, "deleted": false, "timestamp": "2016-11-14T00:19:48.000000Z", "updated_at": "2016-12-20T13:23:08.442769Z", "basari_ortalamasi": null, "ogrenci_id": "QfCq2Q01Tibt7mVswLpJJx0xw0O", "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
