ders_etkinligi/|LsqTWtkYz6vdF73HCJy8nA2Hij7/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.769575Z", "unit_yoksis_no": 124150, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "sube_id": "Wbu81xC79zrZSGbAVCQ9bCEZezT", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:20.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5kshj9Vtbh2sLaWohEpJvrmjDUP/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:27.211580Z", "unit_yoksis_no": 124150, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "sube_id": "U0PiHsD8bWPqcDeOrp8eCFnGVaM", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:20.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|C0nV3G9LkM2XgADLBRhyovPDFJg/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.175127Z", "unit_yoksis_no": 124150, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "sube_id": "Wbu81xC79zrZSGbAVCQ9bCEZezT", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:21.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|CCvFRpH3YFLrATwK95eIOVqEWLM/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.579796Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "8DEUVNFFowTyVWChxnhU1uwu4kc", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "OWrH13E8uRCMkQ7m8bce9qJpCyJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:21.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5xTDLlFNba1oWZQCQMczcJqklsh/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.083316Z", "unit_yoksis_no": 124150, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "sube_id": "KcJupoQ83yrpcPiV2Egkl8Ma6mP", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:21.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|QcpJkcePPaoFBkP34plMEryy1Bu/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.328175Z", "unit_yoksis_no": 124150, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "sube_id": "UO7ExgK7vP2dCwzRs9Xrairxwh4", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:22.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Pzbyyx76CuijErQ1QNqM5D4QND1/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.799978Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "8DEUVNFFowTyVWChxnhU1uwu4kc", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:22.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|aHa4XNQj6kl4ELIJXFOF9UaVQUc/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.811022Z", "unit_yoksis_no": 124150, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "sube_id": "PSMTpRTiTPyx4Q1TxvwaxE9R7HZ", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:22.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Cl3JbJTfi1CmpeqoxCI1N9JlyVu/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.965638Z", "unit_yoksis_no": 124150, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "sube_id": "GFjvoUrnRAHOlUOn5Fd17RtyctO", "ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:22.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6d8oFM41KG2LdmXUU6QFv5Es1Ij/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.332657Z", "unit_yoksis_no": 124150, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "sube_id": "UO7ExgK7vP2dCwzRs9Xrairxwh4", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:22.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|PbAMrYM18nvAQzQJ0lt87tX1JHm/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.938521Z", "unit_yoksis_no": 124150, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "sube_id": "UO7ExgK7vP2dCwzRs9Xrairxwh4", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:23.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|466TlZSeCo1tIbarPHRQenrmj4d/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.898627Z", "unit_yoksis_no": 124150, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "sube_id": "Zt3BOer9QaBCdoSZ9cCDuEjWyF6", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:23.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|ZzR85iBdE7yiXHnc08OlU9c7anv/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:26.187067Z", "unit_yoksis_no": 124150, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "sube_id": "9r7fkm7HqQgDD1Q3hZdzo0qdSuC", "ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "QRaWorjzWYn4r28S1vyOuQ4vN3H", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:23.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|WNQy7P4ZGTyW7NYAnzy7cocEYIB/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:27.038598Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "ZokftryVltw6ClZxH3sUPXgluv3", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:23.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|M40wXkhssd6eeO15cRXhOrSuwz1/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:27.390637Z", "unit_yoksis_no": 124150, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "sube_id": "PSMTpRTiTPyx4Q1TxvwaxE9R7HZ", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:23.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|ODMgHa84zahuA8gYFpCNQjllxYZ/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.252914Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "ZokftryVltw6ClZxH3sUPXgluv3", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:24.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Gfk0E2oEPzlUc9GdsDoj6LP7HIo/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.547083Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "8kJsvoFX7xhOPlLB7w6e38Bfmzs", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:24.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5Ug6skjLTaZCDULVcpKLRAcHYnu/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.714711Z", "unit_yoksis_no": 124150, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "sube_id": "Zt3BOer9QaBCdoSZ9cCDuEjWyF6", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:24.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|TIPARF5obSP8PMygcnwg5nVzCTF/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:27.050634Z", "unit_yoksis_no": 124150, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "sube_id": "5U57WHeOes6lrnjL2pUZtrQX3Ln", "ders_id": "6PM6yK3r3LYi6hip30BCvVfJO9C", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:24.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Y2WPN8rJysRJqehlfRfJmgcxL34/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.013024Z", "unit_yoksis_no": 124150, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "sube_id": "Nai0uUcGcKVEKNxVdGaD8y8wkW9", "ders_id": "L2kS7jz8HMm2d0qcseDGVmmpHSl", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "XYvVzCrb0g3DXhdMk5h7N8MYY2M", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:25.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|sYaoDwpaV4VwJGF6Eol8e5G286/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.146969Z", "unit_yoksis_no": 124150, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "sube_id": "GxGUzfsOwyJzF4JRyiNhjjXBs4h", "ders_id": "6PM6yK3r3LYi6hip30BCvVfJO9C", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:25.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|P5VwqYQRdo0uz20taYsCnK5wosC/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.367602Z", "unit_yoksis_no": 124150, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "sube_id": "LVNDc8kZoiCZ3orWqOqudvNFHFZ", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:25.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|UvD8MGB6hsU55PCiEjHZpiz6bgi/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.582069Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "8kJsvoFX7xhOPlLB7w6e38Bfmzs", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "2aHfXZtB5TpFUWqF8y4HcB6ASgU", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:25.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|7WooOxtcdZGIBKEUFgfV1I0ZHGt/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.934529Z", "unit_yoksis_no": 124150, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "sube_id": "LVNDc8kZoiCZ3orWqOqudvNFHFZ", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:25.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|X5S6fU2RXrK4W4lFQi9ZvKsVhqJ/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:27.452318Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "ClcBTFSqmzfcxIb34jN2adwC0v8", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "EClQfqmIcaaNVhtNoPACA3eqEvW", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "23", "deleted": false, "timestamp": "2016-07-20T10:00:25.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|SUV9jETxjkrrg7fSnFzg9kw8o34/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:27.487356Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "ClcBTFSqmzfcxIb34jN2adwC0v8", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:25.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6ZYmfBMkU2QPKiXPlP0MWE5i0EC/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.675236Z", "unit_yoksis_no": 124150, "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "sube_id": "UFn08u8Bb6IriHGszYeMKGCMjqJ", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "454P3q4MEjr2BnflyAkBFwwzrqS", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:26.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|GLAu4Ma1P85eSozc5UfBpPvV30c/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:25.536396Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "8kJsvoFX7xhOPlLB7w6e38Bfmzs", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:26.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|NYmM7cheYAQiFu7SQicMu7gutYf/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.266514Z", "unit_yoksis_no": 124150, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "sube_id": "P7i3BQdMcxGtVjH7SdVoucXMNkJ", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "WGIFCaUOoPq6wxK3e4NIjag6QjM", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:26.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|XsU6ur0c1id5RzQodf06XmIYqGw/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.677160Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "L76snw7XorpJ5gXJvlnqWlUiyca", "ders_id": "L2kS7jz8HMm2d0qcseDGVmmpHSl", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "XYvVzCrb0g3DXhdMk5h7N8MYY2M", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:26.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
