derslik_zaman_plani/|5B5G7dMmYpIJ44uXhRquxzFyKUg/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 5, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:20.270794Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5mUx75DdILaLkif4zx8lVQSTutq/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 5, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:20.514751Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9CNR8HvxEplX0AANqJrgYWsiLDe/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 5, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:20.800458Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|B3HYU830QySJYdlCXjxjA14tzX2/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 4, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:20.588669Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|O2Qbj286EBhqShflmsBp3uT3z3i/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 1, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:20.429978Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|N9p6D9hyGu9zzxvgzF1zifqF7DG/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 2, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:20.700542Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|a39cnRnXpLdeUBoWLZf5dfsSI1K/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 2, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:20.902860Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4GTFk2Mtv3Q48da8bw6js9EwROp/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 1, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:20.196949Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IE3EnFuGy7jHZ2ZjpCMkWVGSK17/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:20.149010Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|TrYmYVj7zU0ouKjtDUiPJBASTdH/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:20.425482Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|1cH7NhzEjYV2z5151CVisdr0qWi/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:20.734364Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5NSMiFXfaXMNiQiNmDnsyRpdZ65/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 2, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:20.389007Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|65OGp1qOnLaJCQGLq4LhxzgfHTE/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 2, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:20.810281Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|OT6JnjqxB7AkrIzkaTTfQHe3vbY/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 6, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:20.073389Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|FdqCwz0J5przS3TbvLg6hkc2rry/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 7, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:20.449576Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|W1ljmqf3gRMGohrJus1lf3RfLlW/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:20.000000Z", "durum": 1, "gun": 7, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:20.856869Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|2RhKssKthok3EbONitG47GFEcIw/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 4, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:21.461881Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|VEeXJtlpSoSOXixuKA0Hrek5LED/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 4, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:21.652355Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|TFxIUirlQBQtzSgtT2DGBzSV0KR/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 4, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:21.775450Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KJWgbKQXAWpfrcWiM3ykVWAJJhE/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 4, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:21.045022Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LNmoXbrdDHTMtq7lyoDvLeJC7l5/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 6, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:21.141583Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GmlS7gvpY3HuZCHMqDWqyLPgTVS/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 6, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:21.297438Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ODx1FJN7BxHAr1s47XLyuVMl5XH/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 6, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:21.519218Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4J8P9Ie00XMsBU0dPGSwNMJqMBf/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:21.644003Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KuZudha177A2VUa72aDgS2CsK8g/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:21.802809Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|YhFz53KPicpzBHIpLgiFNmcxQsT/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:21.981087Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|YS5tCiJcv7Oqkx11YoaDb454Cig/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 1, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:21.196970Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|I6D0qAV2fk3dJdxknfTOTs4GjZB/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 1, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:21.349452Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|1tggnyCItKYdyknuqJP1wTR8QwL/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 1, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:21.509894Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|XUrauEr0HoPgRWUlBeGVJiYHuqL/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 1, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:21.828154Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|B1ORGgCKq3Notzi9o4CRLo74hfG/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-07-29T04:16:21.410287Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|FIREbH4eYbPVsRKyifQPCUA4IJR/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-07-29T04:16:21.715964Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4sG0AfAD0Fpv151YNMh35kvO9Gh/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-07-29T04:16:21.898665Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|AYPy8tyPbUeAHSbCKR50KT0CSy0/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-07-29T04:16:21.150129Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UUyPYtqoeEMkksMwB0toyCGrEKi/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 5, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:22.008198Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|CdOrDKWI5YtYzTjmjCCzqxQGGcR/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 5, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:21.088827Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EGBtuh7ciwuHNCC5IUiLe3nWoqb/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 5, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:21.297581Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|G8NgsvZS0mSlZB8QQ4tXJ4jeqkg/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 5, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:21.740487Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RStwKloQBOc4ZSGtfIrXIEHmTtP/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 5, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:21.068626Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3Q4EcN62gJWeovmgra6j0UdAQVJ/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 5, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:21.434684Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9R9cRA2btVH86jW7rNxvmMrTy7f/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 5, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:21.753658Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|53prMEcWRkqmBmU0UxrBmyJMKBX/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:21.161975Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Me0jg15TQOzieJ5fcLhlYndHk7q/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:21.506658Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|PiZ3gEiP67S45te1N4tLeXYM3iD/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:21.776702Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QcEktGkLYKzFw10Go3xBFyDkGdO/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:22.000462Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RohGMOiZixGcgi8LDg5J0NPus8e/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:21.031220Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|31IVLqKNwJZGOZKPhDBYHpeTLhq/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:21.349280Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Ewa0Oth04Yt52cn7DJUz8ocmgqa/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:21.675173Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|T1RT6osGgm7CBz3YmvFZzVrTZX3/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:21.899673Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|YaZmb98YPqd0qs9cmBJIsk89EUw/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:21.267393Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ZryfNTr3ShYwTEAsRwHTbIhQMOz/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 2, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:21.567132Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|BeDz82VKLO2DJaf1Yi10PC3XuO3/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:21.133469Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6t3EScHlVOv4ENg1FeZIAoHCf0c/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:21.465793Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|CQ1ux8ZO59zNHFTbuDiFu3Kz295/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:21.000000Z", "durum": 1, "gun": 7, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:21.790479Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|W62j4OGbILsI2Pj93Vm0mkCtzbM/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:22.033742Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
