ders_etkinligi/|NHfMEWvJckrAXd8uYCZXD2nhDOA/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:49.000000Z", "ders_id": "5Q6knKXusscqt99GI9kGxt1H4Cs", "unitime_id": "270590392199204819", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.679944Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "14", "sube_id": "BoVk4JwPgIATwqgee4aFYi6guyC", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|U4L3mTUSigy0Fe5ZMxhZGagS8BZ/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "unitime_id": "73428125719962033", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.063914Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "15", "sube_id": "2LUjFF625srMAjZhVqCaXVLBGi9", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|aHAJaU0pkSXJZ2UTvEPWc3VMiLF/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "unitime_id": "800909358195046412", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.086179Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "CAFnOCrOJBvTygHq7BoktKEx1e6", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "CUFWjoUBJSLJGGB9ZvNbTsKp1lo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|M40wXkhssd6eeO15cRXhOrSuwz1/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "unitime_id": "447494199706459185", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.504373Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "18", "sube_id": "PSMTpRTiTPyx4Q1TxvwaxE9R7HZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QSmb2RkKXkmA5zI7u251CaYRslf/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:51.000000Z", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "unitime_id": "111349052942741015", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.228547Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "Hmm7EdBTAyn8zgIHPWKqRm51syZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|P8W6XGYNlMSz9YMkFzrC9ByGjt8/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "unitime_id": "357559133722199251", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.575303Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "AKec5sRI89Ziek76ML2IhjEXJVZ", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "Z8CEC6jzxylwm2vZKsvUHKF6HJd", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|K8it5MEzZbjCVk0jJoKStd31MzQ/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:15.000000Z", "ders_id": "AWuanouMq5W3ZmZOuFj76ONE2Ut", "unitime_id": "821684926468659972", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.290428Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "C78JASeCgLj3xlhY2d0f23CbZmT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|NRDtk1vnODi1wx2NHqMN9ivKaVK/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:58.000000Z", "ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "unitime_id": "338172930535703295", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:56.813887Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "19", "sube_id": "3fCYuy1kDSxLtCcJ5DfDJhAnnun", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BidYEQkND6jGq0034QvirKVnJLz/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "unitime_id": "867644594629163756", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.175534Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "Q6kTAEv2mP2WID9qnyEDoVnOkw8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|P5VwqYQRdo0uz20taYsCnK5wosC/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "unitime_id": "154966001894892318", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.995161Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "19", "sube_id": "LVNDc8kZoiCZ3orWqOqudvNFHFZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5Ug6skjLTaZCDULVcpKLRAcHYnu/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:24.000000Z", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "unitime_id": "178276009948947372", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.315113Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "19", "sube_id": "Zt3BOer9QaBCdoSZ9cCDuEjWyF6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|47ISavecivYRPPLDIlC5ccDxyd0/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:30.000000Z", "ders_id": "GOGVxMabmUkniRHpceyogSGcE5H", "unitime_id": "678611368351478177", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.017927Z", "deleted": false, "okutman_id": "BIQqQzkjbeeQf0hiZBCDBLk0Ub1", "room_id": "9jjpEBPZ8nCFx1ZIDoiT94NmLHN", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "16", "sube_id": "C2BSvjYp7px5ugDFE0RVuoUqOdq", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ZzR85iBdE7yiXHnc08OlU9c7anv/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "unitime_id": "801140481167870683", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.468412Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "QRaWorjzWYn4r28S1vyOuQ4vN3H", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "12", "sube_id": "9r7fkm7HqQgDD1Q3hZdzo0qdSuC", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|SUV9jETxjkrrg7fSnFzg9kw8o34/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "unitime_id": "698776220952771975", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.171628Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "ClcBTFSqmzfcxIb34jN2adwC0v8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|KxPzyIFNrWEMHod6hMnCbSF4pJI/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:31.000000Z", "ders_id": "GOGVxMabmUkniRHpceyogSGcE5H", "unitime_id": "679934033086241432", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.941316Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "16", "sube_id": "5bQE6FGqyD5RMtQLvVM6rNvcWhe", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5CMpRoyGi3AzbSQ3JVp1sytoS5/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:19.000000Z", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "unitime_id": "851747559892990459", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.127561Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "11", "sube_id": "U0PiHsD8bWPqcDeOrp8eCFnGVaM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ZaF9C9sKndByguQ7CUOvQnxJTmj/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:29.000000Z", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "unitime_id": "724095152967316174", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.183689Z", "deleted": false, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "11", "sube_id": "LZGDGvKLWquQZQce5N5RaDuBOEx", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6OWAfeSjkEZuBABR9hd3bbghIF5/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:49.000000Z", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "unitime_id": "658343316622475857", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.853342Z", "deleted": false, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "15", "sube_id": "5sldbqp1WwMXrJjDWOyhaxvlSdL", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|XDKS2EfXme2vEh5MvgNA4WulNs1/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "83027015364633844", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.298913Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "Ya1ntNcX3972xiCSonJVn9hqdpL", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|58E89D6rRjiObYWa66m2P44YxNu/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "GaxP5itlUm7hwh5BezsAqffuANf", "unitime_id": "389379609491102610", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.446460Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "15", "sube_id": "LGN2rEVEk9HOA21i2U1nn8iPfX5", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|RV82PDF6AnMlmJcHzGeV54aIl0u/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:13.000000Z", "ders_id": "9hiuXHSpDAZZRv8TLvGnwR1VuoX", "unitime_id": "168679223394791303", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.616862Z", "deleted": false, "okutman_id": "2mu4AcCHrGbJrM4FDQobLD2wLBo", "room_id": "92jAeSRU3V5fIyv5R2zhlWd0bzv", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "11", "sube_id": "aDOeIiQkxPpaE2aZgOTNVeZ3CIX", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|JZsWLYLmUlvjU2Zy82ouY4WJTwZ/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "75982541196049931", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.464673Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "17", "sube_id": "H9DJWvSzHyalojvui3Yr9pR2apv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|TTnrp7CsmQ3ByENvpINxBdokM9s/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:05.000000Z", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "unitime_id": "865001476204492415", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.365492Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "19", "sube_id": "CWgHx0Rm1njquYo5u4aAfz3ZwqY", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|N6cpBRQoapg3nUaLllQTty65sUo/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:35.000000Z", "ders_id": "UFEVTl8bQnuGKjIgNBvTBJf0uQw", "unitime_id": "68166226235653060", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.959147Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "18", "sube_id": "Nk43iPs9Dw2iKSuEp4dXF4OtFZQ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|MwPlasXtT5DCDA4fztLZ6Ph0QlK/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:54.000000Z", "ders_id": "S7nG5k9aOTGSTaEa3WkTvLf9yWs", "unitime_id": "842446840095871232", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.682122Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "9jjpEBPZ8nCFx1ZIDoiT94NmLHN", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "19", "sube_id": "3jMK724VuskWv1ONWBVaAeeRcIM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Ok4qDfRISGqEDcsow8v5hfHM4mp/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:53.000000Z", "ders_id": "CCQ4C36rYjUi4pY4hc2VDbkvX62", "unitime_id": "732003782281604519", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.850627Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "WGIFCaUOoPq6wxK3e4NIjag6QjM", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "18", "sube_id": "6Kg6mEXN4CwROAeYwHz1T0fVGaP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Pm7Cb6lKaA33G2A8MRGmrEe0LhH/|{"baslangic_dakika": "00", "bitis_saat": "13", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:29.000000Z", "ders_id": "Chm3ybzIEoy2Lt0QBCyQv5XT5hW", "unitime_id": "855727865162911241", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.216152Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "12", "sube_id": "N3Md0Z93QRg6jlVn1KZUm4vg4Cr", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|EvIMrigKY31awW8oyIN9sBCUrBB/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:44.000000Z", "ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "unitime_id": "689366899432697351", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.796817Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "15", "sube_id": "KtmB22sopfIhISZpalC4cdImuc6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ZB6rp9E240WunFdYtoZPOukF91z/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:46.000000Z", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "unitime_id": "253552411423307204", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.486849Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "3XEwy7kSYdch4NfVzOtnyxeXYRJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|MM3yKN9M0suIEHqovrlyIB2Q6VR/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "245080495339124069", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.451644Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
