akademik_faaliyet/|RQeZNcci9O7zvnPVTetZr9YyA8X/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2023-11-26T00:00:00Z", "ad": "Kaynak Planlama Tabanlı Tedarik Zinciri Yönetimi", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:25.000000Z", "updated_at": "2017-02-01T11:10:25.490595Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2013-12-19T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|JwMfesFYpZaJ1eSkxZNVu3NUKCJ/|{"gorev": "2. İsim", "bitis": "2014-07-28T00:00:00Z", "ad": "Görsel Kültür Analizi", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:25.000000Z", "updated_at": "2017-02-01T11:10:25.552600Z", "tur_id": "79EXS6fTNZwSDURwvARtO2SK3Ev", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2016-11-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|AM9OQFqRW9upP8xnZ3xAfJB1cWG/|{"gorev": "4. ve sonrası", "bitis": "2007-04-26T00:00:00Z", "ad": "Tehlikeli Madde Lojistiği", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:25.000000Z", "updated_at": "2017-02-01T11:10:25.617532Z", "tur_id": "H7MwbQUJBoErYftiYCO4Sw90Rvj", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2003-12-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|4wbTi3tIR2J1anr88MsZOEIQsrj/|{"gorev": "4. ve sonrası", "bitis": "2000-08-17T00:00:00Z", "ad": "Almanca", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:25.000000Z", "updated_at": "2017-02-01T11:10:25.671303Z", "tur_id": "HrQkmtwg7vzvkgGXqWrjQMpxwqr", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2006-10-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|NVHcfKPSmN5SBh34LUYWxqGuiQZ/|{"gorev": null, "bitis": "2021-04-04T00:00:00Z", "ad": "Bilgisayar Oyunlarında 3B Animasyon", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:38.000000Z", "updated_at": "2017-02-01T11:10:38.613327Z", "tur_id": "ZOTVgFRuvCJvKKGhCKp7PVAPe4k", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2003-08-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|6COXDIQ2KHs1rGFLhBqy1CJb5VB/|{"gorev": null, "bitis": "2015-06-22T00:00:00Z", "ad": "Siyaset Bilimi Metinleri Çevirisi", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:38.000000Z", "updated_at": "2017-02-01T11:10:38.670800Z", "tur_id": "SI88CMBnDP7lgdlbgF85ThUVICf", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2019-02-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|QIOJLbPvYVfkL0dYn4hYjBUzcHu/|{"gorev": "2. İsim", "bitis": "2006-05-27T00:00:00Z", "ad": "İnsan Cinselliği", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:38.000000Z", "updated_at": "2017-02-01T11:10:38.727940Z", "tur_id": "8XC8CQmrgEpj9hXOgul3alxrfGe", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2015-07-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|NrsTxqxrLAeHwILULkXzUiT2AYP/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2016-02-27T00:00:00Z", "ad": "Yenilikçi Tasarım Stratejileri", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:38.000000Z", "updated_at": "2017-02-01T11:10:38.775924Z", "tur_id": "KGAxMKhrBzPEN0ILBaMRfZnPBEm", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2004-04-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|OtKGzccXyRia1KXHYYMxuUkw3de/|{"gorev": null, "bitis": "2000-12-18T00:00:00Z", "ad": "Veri Analizi", "personel_id": "OHhlrMOekyd24wh2KHVnNquNIy8", "deleted": false, "timestamp": "2017-02-01T11:10:38.000000Z", "updated_at": "2017-02-01T11:10:38.820009Z", "tur_id": "4l1FpWG2WIMMQ1obLdK9y0hDJfu", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2009-01-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|EdJ2nv1rSzN7DLgOWwRgTxubJDz/|{"gorev": null, "bitis": "2022-03-21T00:00:00Z", "ad": "Analiz", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:38.000000Z", "updated_at": "2017-02-01T11:10:38.874703Z", "tur_id": "ByOUfUxdGk203SJL3LjEqvIYtj7", "kac_kisiyle_yapildi": 8, "durum": 1, "baslama": "2001-04-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RciiF5vjO2813FpB46EvA7z1np3/|{"gorev": "2. İsim", "bitis": "2012-11-17T00:00:00Z", "ad": "Kültürel Yönleriyle Yazılı ve Sözlü Çeviri", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:38.000000Z", "updated_at": "2017-02-01T11:10:38.931568Z", "tur_id": "QsyOX8GzBXXLfBMZvasP8nJl146", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2013-11-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LJ6DAovJQALZ3jAeBFO2zVj1qCB/|{"gorev": null, "bitis": "2005-03-20T00:00:00Z", "ad": "Dünya Siyasetinde Güncel Konular", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:38.000000Z", "updated_at": "2017-02-01T11:10:38.979075Z", "tur_id": "Xn3oCMadTeXQfxHoVx9tAtN0R8L", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2015-01-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UGy8S9PgabHxG86D7IIOkNOMl0O/|{"gorev": "4. ve sonrası", "bitis": "2016-05-24T00:00:00Z", "ad": "Deniz Ticaret Hukuku", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.663601Z", "tur_id": "Sa6xUbzIbGWThUJ9eNrNuRriVhq", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2017-07-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UMKnOIGBux0HzNqQ6EsbXjbMn0X/|{"gorev": null, "bitis": "2022-12-01T00:00:00Z", "ad": "Lojistikte Simülasyon", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.718552Z", "tur_id": "BMNFBEqqsSFnGky2bNVj5kMUJIC", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2006-07-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|PcqLZ8yLSvyFYuhbZOFbcCIUQjP/|{"gorev": "2. İsim", "bitis": "2016-03-06T00:00:00Z", "ad": "İleri Matematik", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.781827Z", "tur_id": "OWabgQeW1rakkbNi61QigWHyoN6", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2017-05-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8k6JVOMCaEh6EtXMjhKJE5FTdN7/|{"gorev": "3. İsim", "bitis": "2014-01-28T00:00:00Z", "ad": "Konferans Çevirmenliğinde Terminoloji Çalışmaları", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.835625Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2003-01-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8iMtx9RnAxVqUwqZbAMBY55tMYf/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2020-02-07T00:00:00Z", "ad": "Web Sayfası Tasarımı:HTML5", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.884470Z", "tur_id": "ZUo2HmjICHynrCNSsR0DXIhTWiw", "kac_kisiyle_yapildi": 6, "durum": 2, "baslama": "2008-05-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|53qF18NxXRUXvitvdjADKJjlPlV/|{"gorev": "4. ve sonrası", "bitis": "2013-08-16T00:00:00Z", "ad": "Edimbilim ve Çeviri", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.938811Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2008-05-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|GsgpsLNgyvz5aktDszAMceD7ppw/|{"gorev": "3. İsim", "bitis": "2010-07-16T00:00:00Z", "ad": "Kıymetli Evrak Hukuku", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.990828Z", "tur_id": "7cC4iVyICcmw82nacUB6tRrtV9c", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2021-05-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UtSYzBQl1Hb1OAnbPf78UKepKi7/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2016-08-12T00:00:00Z", "ad": "Topoloji", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.015133Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2006-07-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|IOtUcxe1G6tPIlwZ4VJzxBPj9RT/|{"gorev": null, "bitis": "2005-03-12T00:00:00Z", "ad": "İşletmeciliğe Giriş", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.058491Z", "tur_id": "98vjo333UGHX2jpHmfyggBMgFhx", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2006-04-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|QyGmrQqNKHDMZkc69PeWT273zqK/|{"gorev": null, "bitis": "2010-09-26T00:00:00Z", "ad": "Sosyal Medya", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.102911Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2013-05-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WDREoleuwxgay7Pg3XHmszeqntu/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2009-12-09T00:00:00Z", "ad": "Adli Psikoloji", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.144239Z", "tur_id": "HZw0EwOBh7SnNWjwvJFpEbBsjiu", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2013-10-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UbYgj8vPdhKenZNpEHcNTee4UwY/|{"gorev": null, "bitis": "2004-09-25T00:00:00Z", "ad": "Yapay Zeka ve Uzman Sistemler", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.187381Z", "tur_id": "ByOUfUxdGk203SJL3LjEqvIYtj7", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2002-04-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WHKnh1ybv9RuqitREtd3qXMl7SJ/|{"gorev": null, "bitis": "2014-08-26T00:00:00Z", "ad": "Sağlık Bilimleri ve Hemşireliğe Giriş", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.230690Z", "tur_id": "NI5sGkzr6lxoqXiQyDGAembELUN", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2001-04-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|B54WS3yzKrxOQxOBv2SPLvID918/|{"gorev": "3. İsim", "bitis": "2022-06-10T00:00:00Z", "ad": "Sağlık Bilimlerinde Araştırma Yöntemleri", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.308010Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2021-04-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|XUZlJU8oD47gMeALf8JtIFA4W2z/|{"gorev": "4. ve sonrası", "bitis": "2002-08-25T00:00:00Z", "ad": "Portfolio Tasarımı", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.353592Z", "tur_id": "4NI11vOIgddPLJk2P6jRXrn4Nau", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2012-07-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|D5PILE0FHTzAJE5C86fzgMPEQYu/|{"gorev": null, "bitis": "2010-02-24T00:00:00Z", "ad": "Radyo Program Yapımı", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.406344Z", "tur_id": "4l1FpWG2WIMMQ1obLdK9y0hDJfu", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2014-05-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|1VYcgGzjQdChP7AScf7d5Pj72ue/|{"gorev": null, "bitis": "2007-07-20T00:00:00Z", "ad": "Yazılım Ölçümü", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.453089Z", "tur_id": "SI88CMBnDP7lgdlbgF85ThUVICf", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2019-02-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|QFaNhrcFH3NORduW9feKkjrihr6/|{"gorev": "3. İsim", "bitis": "2013-07-26T00:00:00Z", "ad": "Sağlık Bilimlerinde Etik", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.510869Z", "tur_id": "79EXS6fTNZwSDURwvARtO2SK3Ev", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2016-01-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Sva9lteUd2n2EWewUGLE4cTeGGZ/|{"gorev": "3. İsim", "bitis": "2007-01-15T00:00:00Z", "ad": "Geç 20.yy Film Müzikleri ve Bestecileri", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.553667Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2010-10-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Zklh8WgkYptsirWNBPAoaLPIjcR/|{"gorev": "Yürütücü", "bitis": "2006-11-02T00:00:00Z", "ad": "Endüstride Benzetim Uygulamaları", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:39.000000Z", "updated_at": "2017-02-01T11:10:39.600626Z", "tur_id": "HZw0EwOBh7SnNWjwvJFpEbBsjiu", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2000-04-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|31q48zfTCB6rzbYulYPJsj0o2zl/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2017-09-15T00:00:00Z", "ad": "Kriptografi ve Ağ Güvenliği", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.042295Z", "tur_id": "WQFjqIpSkwG5iRJ3WtSg991esx1", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2019-03-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Vy0GT3gFmz3acVwiYYXNGnGxzvA/|{"gorev": null, "bitis": "2019-04-06T00:00:00Z", "ad": "Çince", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.085618Z", "tur_id": "QsyOX8GzBXXLfBMZvasP8nJl146", "kac_kisiyle_yapildi": 4, "durum": 3, "baslama": "2008-03-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Gw11WrszThbo5S4jZbPCbitA7t0/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2022-10-18T00:00:00Z", "ad": "3 Boyutlu Mimari Tasarım", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.124067Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 8, "durum": 1, "baslama": "2015-09-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TvBgN7GPy4WkccYagBqPrNsHyFe/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2013-09-09T00:00:00Z", "ad": "Metin Düzeltme ve Yayına Hazırlama", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.167159Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2018-02-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Ekyw1ITEyt1Gglm8fUg3mnbs5zU/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2004-05-14T00:00:00Z", "ad": "Görsel Algı ve Sanat", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.206595Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2018-10-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Tr8B3SvG2h3WPEcrxWoY7ITG7BB/|{"gorev": null, "bitis": "2002-10-20T00:00:00Z", "ad": "Taşımacılık Yönetimi ve Yasal Çerçeve", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.244652Z", "tur_id": "HZw0EwOBh7SnNWjwvJFpEbBsjiu", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2018-01-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|W4TqTnoq5dkRb5XXQG8avdjaySz/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2019-11-23T00:00:00Z", "ad": "Bilgisayar Oyunlarında Ağ Programlama", "personel_id": "TXFqJ2aet4C31dSbs3s5EWERzCJ", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.293311Z", "tur_id": "YsPBgkWBNHsdQCh1rbho7ms4ZoE", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2010-07-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|H4vXCVQ6AaxNfoxXByJDOma1hWc/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2014-03-09T00:00:00Z", "ad": "Veri Tabanı Yönetim Sistemleri", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.353769Z", "tur_id": "WTJT7qqhdNVWSx4ZQTrhVbHYS22", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2002-05-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|PCQM5liWvOSgFNz6mEFHDi6zI34/|{"gorev": null, "bitis": "2009-12-21T00:00:00Z", "ad": "Beslenme İlkeleri ve Menü Planlama", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.393508Z", "tur_id": "HWiCWiAL9F00lnxUvrHNH5tlLEb", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2021-05-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Sswqi8AlykDwqmuYxFVjJSgxg8G/|{"gorev": "2. İsim", "bitis": "2021-07-07T00:00:00Z", "ad": "Pazarlama İlkeleri", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.437021Z", "tur_id": "4NI11vOIgddPLJk2P6jRXrn4Nau", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2008-11-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9EjnxsHCBX4xxz1MYtHMLE2KeaO/|{"gorev": "Yürütücü", "bitis": "2003-11-16T00:00:00Z", "ad": "Sağlığın Değerlendirilmesi", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.483958Z", "tur_id": "SWEDLVVblXiyhMt0ulGlUOpFDV0", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2016-04-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HvDBqXLScFmvfZgqFb9Uvedogx8/|{"gorev": null, "bitis": "2019-09-02T00:00:00Z", "ad": "Ortaklıklar Hukuku", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.523108Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2016-11-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|OngDTj7RB4nX6E4VSlzzAxfv1Kn/|{"gorev": "2. İsim", "bitis": "2014-10-03T00:00:00Z", "ad": "Stokastik Süreçlere Giriş", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.577124Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2001-03-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Oub6SRkqMoXOchcdYAXdcEeDiMT/|{"gorev": null, "bitis": "2004-07-18T00:00:00Z", "ad": "Fotoğrafta Güncel Tartışmalar ve Uygulamalar", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.617867Z", "tur_id": "NI5sGkzr6lxoqXiQyDGAembELUN", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2019-07-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ApOblnN3yLc7D8EZZIIkzaaqKAI/|{"gorev": null, "bitis": "2005-02-28T00:00:00Z", "ad": "Üretim Yönetiminde Özel Konular", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.669410Z", "tur_id": "OWabgQeW1rakkbNi61QigWHyoN6", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2003-06-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
