hitap_sebep/|XibsdtJWdmasFiK7m8KfLv8wPjq/|{"ad": "ERKEN TERFİ (2 NCİ) (926 S.K. 85. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.551674Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 646, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|57B07gceCqsfFtPqIZbqe4geK2Q/|{"ad": "ERKEN TERFİ (3 ÜNCÜ) (926 S.K. 85. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.557406Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 647, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|L5irtJtm8Zkuls8DcUOYK2Bb0YT/|{"ad": "II. KADEMELİLİK ( 926 S.K. 140. VE ASTSB. SİCİL YÖN. 76. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.567348Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 648, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9z40EALLbdpqw6FPhlVgAFl76SP/|{"ad": "İNTİBAK (2 YILLIK YÜKSEKOKUL 1 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.572513Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 649, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5OvnzFgNEPBzLg3CFCsfnKURTRi/|{"ad": "İNTİBAK (3 YILLIK YÜKSEKOKUL 2 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.577332Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 650, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Oz1nAIbfmgqBe5MP5TW182x5Qho/|{"ad": "İNTİBAK (4 YILLIK LİSANS TAMAMLAMA 1 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.583239Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 651, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|W1gAyzKjdu10xpzkgVfTxGZboRi/|{"ad": "İNTİBAK (4 YILLIK LİSANS TAMAMLAMA 2 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.588215Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 652, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9zdrcmS0Dv2xbxp3wGOiReCNOft/|{"ad": "İNTİBAK (4 YILLIK YÜKSEKOKUL 2 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.593123Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 653, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KGPYe76kdcuOS9959Zt9jArY67Z/|{"ad": "İNTİBAK (4 YILLIK YÜKSEKOKUL 3 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.597696Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 654, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5cs5jdyxmsq8hTneIZA49Tkz5Nz/|{"ad": "KADEMELİLİK ( 926 S.K. 140. VE ASTSB. SİCİL YÖN. 76. MD.", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.602722Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 655, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2yxgeIgymjcgIERSnmkX5EjINqV/|{"ad": "KADEME İLERLEMESİ (926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.610687Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 656, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HfKTjLAfWgypm5YK52tSFzD0h7q/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (AYLIKSIZ İZİNDE) (926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.615399Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 657, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6FyVV9DYbHexcJ8twdSNTDr1Sfy/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (RÜTBE BEKLEME SÜRESİ UZADI)(926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.620504Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 658, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UY4it3o2abEvjy8MpioQnBoW4Zb/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SİCİL NOTU %60'IN ALTINDA)(926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.625992Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 659, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1HmCkHDlNorGTsiDxARIx1ORVbx/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SİCİLİ EKSİK) (926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.631393Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 660, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5cx3pmdcNjOOEoTQljaAm6jMj47/|{"ad": "KADEME İLERLEMESİ YAPILAMADI(AÇIK/TUTUKLULUK/FİRAR) (926 S.K. 106. VE ASTSB. SİCİL YÖN. 41. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.636889Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 661, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DUaeVHvz0sGir9Qs8dxPZegvVV2/|{"ad": "KADEME İLERLEMESİ YAPILDI (AYİM KARARI)(926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.641769Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 662, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ZiLITv5dJigxJbYI03l31md6dCX/|{"ad": "KIDEM İNDİRİMİ (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.646647Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 663, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EQ1sFkUPEH7oRgm4jPwJI2UW6v3/|{"ad": "LEHE NASIP DÜZELTMESİ (AÇIK/TUTUKLULUK/FİRAR ENGELİ KALKTI)(926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.652190Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 664, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7rV7F3wSE5PInwX86rijI93EqUZ/|{"ad": "LEHE NASIP DÜZELTMESİ (ASKERLİK HİZMETİ)(926 S.K. 82. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.657510Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 665, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3nkl0mN7Nm22iqc4jyH0zEjkY5R/|{"ad": "LEHE NASIP DÜZELTMESİ (AYİM KARARI)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.662364Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 666, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TQzgXiZBCge2jlHdOichPaIWzdx/|{"ad": "LEHE NASIP DÜZELTMESİ (SİCİL ŞARTINI SAĞLADI) (926 S.K. 85. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.667673Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 667, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|N12gFvZ0FTcONGG4anaa7tiiQy5/|{"ad": "LEHE NASIP DÜZELTMESİ (TERFİDE BARAJ) (926 S.K. 86. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.672559Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 668, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QJsXCvLDVPSmxn4NXVxMQO9UDUO/|{"ad": "LEHE NASIP DÜZELTMESİ (UZMAN) (3269 S.K. 15. MD. (DEĞ. 1.FIK. KHK/460-16.9.1991)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.677524Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 669, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SjErjqmxoGOLPkGtCo8tAV5v1Ko/|{"ad": "LEHE NASIP DÜZELTMESİ (YD.SB.) (926 S.K. 82. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.682714Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 670, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QJNoELPyA5PJCIpEHXrGPKexpaf/|{"ad": "NASIP DÜZELTMESİ İPTALİ (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.687619Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 671, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|B6acX5KHCfwb4JkO0WuiNDMHcLH/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (2 YILLIK YÜKSEKOKUL) (926 S.K. 79. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.692847Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 672, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UdbJXMe0clus4zhtwSCROVdR2vW/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (3 YILLIK YÜKSEKOKUL) (926 S.K. 79. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.697744Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 673, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DNmlpad3viWybu5vSNiGvwNuTi3/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (4 YILLIK LİSE) (926 S.K. 79. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.702687Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 674, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JNrGnWy9LL7i1ZgH3hIvpVqRSAQ/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (4 YILLIK YÜKSEKOKUL) (926 S.K. 79. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.707491Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 675, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|47wjmauCFUJ1yICzBZXpTdBmf9n/|{"ad": "RÜTBE KADEMELİLİĞİ İPTALİ (926 S.K. 106. VE ASTSB. SİCİL YÖN. 41. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.712934Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 676, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EiHPAaXeO7bUDbO2WCZCMDMGyRt/|{"ad": "RÜTBE KADEMELİLİĞİ ONANMADI (AÇIK/TUTUKLULUK/FİRAR) (926 S.K. 106. VE ASTSB. SİCİL YÖN. 41. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.718414Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 677, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P3t9UIKU6MAlOsBczh7QdLnYasq/|{"ad": "RÜTBE KADEMELİLİĞİ ONANMADI (DÜŞÜK YETERLİLİK) (926 S.K. 140. VE ASTSB. SİCİL YÖN. 76. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.724087Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 678, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4kUpbjuOIurm4giyghHHxpWmsGX/|{"ad": "RÜTBE KADEMELİLİĞİ ONANMADI (RÜTBE BEKLEME SÜRESİ UZADI) (926 S.K. 140. VE ASTSB. S. YÖN. 76. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.729837Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 679, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RJ5gG3B6HeRLLtHmnZujQ3hgA7L/|{"ad": "RÜTBE KADEMELİLİĞİ ONANMADI (SİCİLİ EKSİK) (926 S.K. 140. VE ASTSB. SİCİL YÖN. 76. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.735696Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 680, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Z4OgFW4sja0pztnmbo4CLzuRqWE/|{"ad": "YÜKSEK LİSANS (1 YIL KIDEM) (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.741041Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 681, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|F6R2lhFbnpWaQZeA66Cm2eim4H5/|{"ad": "YÜKSELEMEDİ (2/3 SİCİL ORANI NEDENİYLE)(926 S.K. 85. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.745805Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 682, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PekK4JPgGh1zLzRXOoNHW68aJp6/|{"ad": "YÜKSELEMEDİ (AÇIK/TUTUKLULUK/FİRAR) (926 S.K. 106. VE ASTSB. SİCİL YÖN. 41. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.751364Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 683, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YFd24yLooiGLl1DJRu4UfO971Yh/|{"ad": "YÜKSELEMEDİ (DÜŞÜK YETERLİLİK) (926 S.K. 85. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.756885Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 684, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GEMMUoiawzAbxbnLWOLaunHgZe5/|{"ad": "YÜKSELEMEDİ (KURS KAYBI) (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.762171Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 685, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FiI0ILiZ1ohV7i7V4vtzRR18Zs8/|{"ad": "YÜKSELEMEDİ (RÜTBE BEKLEME SÜRESİ UZADI) (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.767251Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 686, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A43i8hSxja1Of5dZ1oyUMwdYujT/|{"ad": "YÜKSELEMEDİ (TERFİDE BARAJ NEDENİYLE) (926 S.K. 86. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.812329Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 687, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GP6LsDsW1BTg4Pynd5HYtibnEU7/|{"ad": "YÜKSELME İPTALİ(926 S.K. 106. VE ASTSB. SİCİL YÖN. 41. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.819446Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 688, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OSuIZGWex1BU2IchpdSK7fo4sCu/|{"ad": "KIDEMLİLİK (SUBAY SİCİL YÖN. 81. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.826292Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 689, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|35sAG828OLWQfJWXjrIQnfFiRlb/|{"ad": "KOMUTANLIK VE KARARGAH SUBAYLIĞI ÖĞRENİMİ KIDEMİ (926 S.K. 36. MD. VE SB. SC. YÖN. 116. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.834428Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 690, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LRPxEtbUNkUsaRb9Z8GKakHSzWB/|{"ad": "İNTİBAK (4 YILLIK YÜKSEKOKUL 2 KADEME) (926 S.K. EK GEÇİCİ 80. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.840065Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 691, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|T7WDZSaP1NSui7545cIXpTUACOD/|{"ad": "YÜKSELEMEDİ (AÇIK/TUTUKLULUK/FİRAR) (926 S.K. 65. VE ASTSB. SİCİL YÖN. 60. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.844521Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 692, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DtOKXE9kWjMUmvAdrbWsBhxi5YQ/|{"ad": "RÜTBE KIDEMİ ONANMADI (AÇIK/TUTUKLULUK/FİRAR) (926 S.K. 65. VE ASTSB. SİCİL YÖN. 82. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.849781Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 693, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6s5o6Zmgnh1Tb0wdbSgiPoxvUYv/|{"ad": "KADEME İLERLEMESİ YAPILAMADI(AÇIK/TUTUKLULUK/FİRAR) (926 S.K. 65. VE ASTSB. SİCİL YÖN. 73. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.854727Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 694, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BLDOaJzjZHBp9zuuUt58Was6AIF/|{"ad": "RÜTBE KIDEMİ ONANMADI (SİCİLİ EKSİK) (926 S.K. 140. VE ASTSB. SİCİL YÖN. 81. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.862484Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 695, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RaBWDsMbD8VsKMbvVIhaewR4MI2/|{"ad": "RÜTBE KIDEMİ ONANMADI(RÜTBE BEKLEME SÜRESİ UZADI)(926 S.K. 27.30.36. VE SB. MES. PR. YÖN. 20,29.MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.867784Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 696, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YOzJdZ4yHFzIyJFADP1zZhPzULZ/|{"ad": "RÜTBE KIDEMİ ONANMADI (SÖZLEŞME YENİLENMEDİ) (4678 S.K. 12-13. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.875872Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 697, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|96ytiTnksDcfBWMdOg6RzppQjx6/|{"ad": "YÜKSELEMEDİ (KURS KAYBI) (926 S.K. 36. VE SB. MES. PR. YÖN. 29. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.881712Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 698, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|M34OxgmrCTkQJiXVuasO56tg0qV/|{"ad": "RÜTBE KIDEMİ ONANMADI (DÜŞÜK YETERLİLİK)(926 S.K. 140. VE SB. MES. PR. YÖN. 81. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.892870Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 699, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XSGsq43f1yEm1n1jJGU1uJ2YQi9/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SİCİL NOTU %60'IN ALTINDA)(926 S.K. 45. VE SB. SC. YÖN. 30,70. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.899509Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 700, "zorunlu_alan": "Başlama Tarihi"}
