ogrenci_program/|XREJcgL5Tar3A3pa3cUc8LtEFkg/|{"updated_at": "2016-07-21T13:36:15.049000Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9ZoqNSSMdxK2n4BdNvVqZzUAPaL"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "78314721857"}
ogrenci_program/|TjVkCNinAP5opqJccBlLjy0TDJD/|{"updated_at": "2016-07-21T13:36:24.009789Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "YkN2oSkCQoz9gIhknf7SwTPsAea", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "12292784635"}
ogrenci_program/|8A7TGB5fwJ3m039cLJTHuCQgFIY/|{"updated_at": "2016-07-21T13:36:24.087349Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "YkN2oSkCQoz9gIhknf7SwTPsAea", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "26510021541"}
ogrenci_program/|I0jUYlzmKxGMPVXbfwla76oWeHO/|{"updated_at": "2016-07-21T13:36:24.779893Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WvDGBqyugF6WM1MmHJvBxMpsoOy"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71194939781"}
ogrenci_program/|MJfxg7jLyAef15KOVe8AoS8vhC6/|{"updated_at": "2016-07-21T13:36:25.754219Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8cr7KdvjOJFOo6nrgeanoshzMu8"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "21577049214"}
ogrenci_program/|8vv8qUwEpMizDSVxeTVrEaur49f/|{"updated_at": "2016-07-21T13:36:26.394643Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "NfBb2qJ2aK9q5CMQ41D5p4K6lic"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:26.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "27325335752"}
ogrenci_program/|D8tCQ6q7fp3YOHhxqatmvA7zvhH/|{"updated_at": "2016-07-21T13:36:27.867080Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "OmBCTsKwntnQGJt10RfSJqbZXpU"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "64187666997"}
ogrenci_program/|Mayz7wI7Dkp1quBugr1GtsTvbrq/|{"updated_at": "2016-07-21T13:36:28.823267Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9MEGUM8HXeCxWb1aIHtTFxK6Gv7"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "74199551968"}
ogrenci_program/|ZSDoP0LdWRx7yp8MlnbeiuaYHfC/|{"updated_at": "2016-07-21T13:36:29.401381Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "A821KkGAd48ZttDaf9D9b4YSqW"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71366634576"}
ogrenci_program/|Ze4zdi0cgMv86fVYEs7rVnfEHAh/|{"updated_at": "2016-07-21T13:36:30.676178Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CCf6YYp5sriiSSd40YIcyHNeuPZ"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "98588411570"}
ogrenci_program/|UFVh67JPb9NB0ZlP0nRUckTd0qY/|{"updated_at": "2016-07-21T13:36:32.105231Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "2lQPeBsSPttZYPuRjVrrZcazSC1"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "59060447546"}
ogrenci_program/|SQt9eslJTPTQjZArhsBfsszYAd0/|{"updated_at": "2016-07-21T13:36:33.371940Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Y37Z39eLje66wwViKYpDYuMRKAp"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "37598095980"}
ogrenci_program/|Gy0gKKymHnCDUEqrWCmf9qgVm7L/|{"updated_at": "2016-07-21T13:36:33.922941Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "LFP46gHMYF85u5J9p8jVA782OEx"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "56142472602"}
ogrenci_program/|9RhzZoHIbx44fFiKv2v3Uza64Vq/|{"updated_at": "2016-07-21T13:36:35.041292Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WdT0kGTH7IrMHkCyE0mCh6Bzk9T"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "71117857216"}
ogrenci_program/|LrAFEd57PfrPwGPgv3NAdZQ0omC/|{"updated_at": "2016-07-21T13:36:36.138211Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "IrjohmmwKpo8YsJpyf2nUZs1ZXw"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "42006741384"}
ogrenci_program/|4dkpiOGEJPQt2IkeG8Ui0E143Ml/|{"updated_at": "2016-07-21T13:36:37.131139Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "RSZWxbYV2GPBQaZT782lACGx4AV"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "program_id": "8CokjBlopPBxZBJZSFFDAj5USvi", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "65898130331"}
