sinav/|I2RaD1EcCXr7BvLcMAR5G5MvgHm/|{"puan": 88, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 5, "updated_at": "2016-12-20T13:21:20.870850Z", "okutman_id": null, "yapilacagi_yer": "M101", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-07T00:00:00Z"}
sinav/|DjktAqfHOKdDWq1aXqjhbxz3wc0/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:37.871749Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8NMi3WSSJpwun1wAK1iOKbiMfiF/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.215228Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Fr9JywACms1p3mvf3norQPAgRrE/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.469895Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1TIwQovySbEoNthVbPtj1pfOvxr/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:39.260258Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|7oZYyvCHPb1ojJx8KRKbZFmihzE/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:39.987003Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|YoRB2HLHJudOiTB4SwSwjerZXbw/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:40.179203Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|LkiP0TX1LzXgdDpkN3xceBIgJgW/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:40.248276Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|AWlfOlrNnbto7BgN1FA0dSPfpem/|{"puan": 96, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:19.134312Z", "okutman_id": null, "yapilacagi_yer": "M502", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-04T00:00:00Z"}
sinav/|PkEDITTxx1WtOBwRKivJ75RsvaX/|{"puan": 53, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:20.142578Z", "okutman_id": null, "yapilacagi_yer": "M502", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-23T00:00:00Z"}
sinav/|5tgBTLAgBHMKpMEC0r74qPDbQgK/|{"puan": 18, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:21.420981Z", "okutman_id": null, "yapilacagi_yer": "M502", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-05T00:00:00Z"}
sinav/|ZWKGc7EkRLSR42Bqdnk0P2oa4je/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:10.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.754706Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|3GENoUvOdMLpStKc4AH88GsRdP7/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:38.324062Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|PR6oqgHoKMtrfjuUBXa5tfWke0e/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.480418Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZOWp6pnYbLdpUpa9x02692lkXTa/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.517122Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|P6dlZmz2Kf74CUt5OMiZqMQXfHu/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:38.675254Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8R7UQEpHwvgVlL2fgHti6v7j0mI/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.932747Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|QUU13EXHrbY0bfxygdnMS39QuBV/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:40.203418Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6dKqiMnzEEFElaiwA9cS1yb8SL1/|{"puan": 46, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 2, "updated_at": "2016-12-20T13:21:21.388054Z", "okutman_id": null, "yapilacagi_yer": "M403", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-25T00:00:00Z"}
sinav/|3T0n8aLdiTiT0uoWE7DDpZzZPQE/|{"puan": 39, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 5, "updated_at": "2016-12-20T13:21:22.122005Z", "okutman_id": null, "yapilacagi_yer": "M403", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-07T00:00:00Z"}
sinav/|HYt99FW023ag1ZRPgMF73BPQrR0/|{"puan": 16, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:22.164905Z", "okutman_id": null, "yapilacagi_yer": "M403", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-03T00:00:00Z"}
sinav/|QFXPrnuJvhbVRcOltB5ZOkLVgJn/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:38.288325Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HFrxUVek7JoDqJOirvKYoQomPuo/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.349316Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JfWcBlOQGUMIUDSWDrIaNKgITi9/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:38.502768Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|IAxqJIwbV61f50LzZJwhVCYWKb2/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:39.230879Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MHOa9BUfJtT4ph1YxKoqmOHcvtQ/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:39.333455Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|W396t45ANmRXBzIrsQdqFfZ0i1I/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:39.571849Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Evy0QCxV3EfSlzYJL6YbJjOt5Cb/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.997378Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MTgRlbyXwpjgDQLmWrorMUyCcW6/|{"puan": 58, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:18.846329Z", "okutman_id": null, "yapilacagi_yer": "M202", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-23T00:00:00Z"}
sinav/|TYUEp1WtQOl8TjJoQUx8vC8DJcR/|{"puan": 93, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:21.697195Z", "okutman_id": null, "yapilacagi_yer": "M202", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-02T00:00:00Z"}
sinav/|4r3a2CjLMmrWsaBBwBl3NXfj8oJ/|{"puan": 12, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:21.992563Z", "okutman_id": null, "yapilacagi_yer": "M202", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-26T00:00:00Z"}
sinav/|LK2WwAc4GfXdpcGp5z6gPv2Xh2Y/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:37.596179Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6mstkcaP1J2YajMy5vhYWOPuvW0/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:38.036253Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|KX9CrNunj38RUsso3qDBkuJMfy9/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.458777Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|WxHpwoKyfHgYRNDLExbjaiEE3hy/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:38.788170Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|OUMbkW2gSIhZEEVyZnf0Yuz5wpe/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.912807Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|OuE32yi7PCmbCGUup4nWxb5vwyK/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:39.560847Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|NTXYsYckaluLNACOxYBSVhkTGpj/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:39.853373Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|LdmKYWQi97Z49ETJ7mY7dNPHDIx/|{"puan": 30, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 4, "updated_at": "2016-12-20T13:21:20.579316Z", "okutman_id": null, "yapilacagi_yer": "M209", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-19T00:00:00Z"}
sinav/|E1aVSaeu9cE56ZQSVETDlSiLLLX/|{"puan": 28, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:20.983497Z", "okutman_id": null, "yapilacagi_yer": "M209", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-22T00:00:00Z"}
sinav/|575hO1iE992B63m4H1ZEVpco4Ik/|{"puan": 96, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 2, "updated_at": "2016-12-20T13:21:21.026258Z", "okutman_id": null, "yapilacagi_yer": "M209", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-05T00:00:00Z"}
sinav/|5Jt1y2zNptYasu6PjDiU9QFDZcU/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.400805Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|VYlOzdgbNTiQJdEdDx4qjNCRLqY/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.743959Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|NDXueHuX5kdeSBMdXVMw4qbJDCx/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:39.200937Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4hmtC70uBixEaQ3wAtyaVI8Alav/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:39.522866Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|KOc5Yuqr9Uy6L05KggpAHeBIcDT/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:39.692592Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|FuquuES0mqIw5Z7JAL9zUUlOVt9/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:39.826933Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4FLi3MXJnwy4Tcdi7nNmr25mGC0/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:40.154425Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|LzSnpD15A30t2lYElT8xRIP5dDh/|{"puan": 82, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 5, "updated_at": "2016-12-20T13:21:18.797921Z", "okutman_id": null, "yapilacagi_yer": "C103", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-27T00:00:00Z"}
sinav/|PTcq8uiSci1edUsKEuP4N6SnyCP/|{"puan": 26, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:18.882374Z", "okutman_id": null, "yapilacagi_yer": "C103", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-26T00:00:00Z"}
sinav/|RC3ITGWzS21W4Mjd9mH6hBvHmz2/|{"puan": 11, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:21.830771Z", "okutman_id": null, "yapilacagi_yer": "C103", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-26T00:00:00Z"}
sinav/|Oty5JKvypPo4X3JXjcep8IrMycs/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:37.882636Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|CDizVvx8BOo8MH29oYNhjndWITV/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:38.084468Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
