permission/|KOoNkLqvruondhX7EFqyE2ZyCKx/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Sinav.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.356592Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Sinav"}
permission/|SBvgHhVoXishqvliRyMi8RNvRr0/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Okutman.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.377598Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Okutman"}
permission/|EQSetDpZT7afQ7e2r7MBC0SRmdO/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kimlik_ve_iletisim_bilgileri.iletisim_bilgileri", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.388439Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "iletisim_bilgileri UserTask of kimlik_ve_iletisim_bilgileri"}
permission/|4ja6VrwOg5naUvinOXTa7mDadRx/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Room.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.398249Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form Room"}
permission/|25zBeeZW4VyRuI4DDbuNpqRLkPr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "DersProgrami.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.418066Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list DersProgrami"}
permission/|NpgQ1OwZP8y1RTTM6SHSWNZlYpt/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Donem.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.429616Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Donem"}
permission/|Wcfi7HVRVWFLaPMwQlWJIf4OLpT/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Role.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.441404Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Role"}
permission/|CFWLlcxzRVvlZxfxnF2ekHgjlaU/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "KurumIciGorevlendirmeBilgileri.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.452830Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form KurumIciGorevlendirmeBilgileri"}
permission/|ZB8KvXyeieXaueu1eOjXoaxQQ3S/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Unit.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.464628Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Unit"}
permission/|XG7W5jccfQyxZ2b1BH98Ur5DUu8/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Sube.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.475819Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Sube"}
permission/|CUbNgkWEPcmanZw3ouKz8vin2bM/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Sube.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.487411Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Sube"}
permission/|DGqzrpvDNjFKdCCTM1J3jQznGrr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Program.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.500977Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Program"}
permission/|T7s8NK6eDo8ye8d9SabLe8QfKxY/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "AkademikTakvim.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.512383Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload AkademikTakvim"}
permission/|TW8wj7DT1ekGXA6PPKTMKO26glZ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.524548Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_onceki_egitim_bilgileri"}
permission/|HZRH7F0bLBAmdFvhJlhv2ihUUsO/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "AkademikTakvim.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.536096Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form AkademikTakvim"}
permission/|GPB6LsVF39Qf4Q8MR7OBPRiCiVi/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Izin.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.552150Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Izin"}
permission/|Qx8dp4FBBTl0aqpSTry2MBh1TOG/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "RoomType.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.562347Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form RoomType"}
permission/|N19guYN1Gag4jQj7XttHDvRtkvl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "DersKatilimi.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.573865Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form DersKatilimi"}
permission/|GZUC8S2sO3LZrsIjnqCM5FOGA49/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login", "description": "", "role_set": [{"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.588637Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login"}
permission/|Na8GbDN1TnxC5z5IKa2vCLI178w/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_okutman_subelendir", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.597829Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_okutman_subelendir UserTask of ders_hoca_sube_atama"}
permission/|2hwjvWPQmLMEc829pToFnPFOsnW/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Okutman.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.608507Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Okutman"}
permission/|aHMrwGkSCAo1qaTJxQyhZwOPHUf/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "DegerlendirmeNot.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.619181Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save DegerlendirmeNot"}
permission/|MPlvS2oEipRPf1KBe7FO7rPsTM1/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Okutman.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.637594Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Okutman"}
permission/|AnsgaFSeNne4653pevUKrVKdCCT/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "report.PersonelByAkademikIdari", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.647614Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Akademik / İdari Personel Sayısı"}
permission/|Pp12RCHJ15p2fdVZRsod6kXcYUS/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Building.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.664216Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Building"}
permission/|OVPpFceA495rG5igLU4NdtsM92q/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Ders.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.675742Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Ders"}
permission/|4KGtEvK6R1nt3CqVuelLwNbvgxW/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Unit.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.686674Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Unit"}
permission/|BYaKLs59I5fN5462QrSSMkKW20R/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetTazminat.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.696890Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetTazminat"}
permission/|OvxqjiDfocN1qPRjC7gP2abwRNt/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Campus.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.708821Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Campus"}
permission/|GN6jpYtTbAOITa1KtPIDIgMkAQY/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "ders_ekle.UserTask_1", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.720363Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_1 ServiceTask of ders_ekle"}
permission/|VlanpmgyLvgodT5db78S2LiNZjU/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "DersKatilimi.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.730058Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form DersKatilimi"}
permission/|9JEIbPYsTutCikX8U9eyZxnmdIc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "NufusKayitlari.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.744530Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save NufusKayitlari"}
permission/|FegrVcWah9HlL4dI1Q97zO1n4bQ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.login.EndJoin", "description": "", "role_set": [{"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.760895Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login.EndJoin _EndJoin of login"}
permission/|CHWgIaxz2xzFsAoZOtWsrsT6b7y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Izin.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.771500Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Izin"}
permission/|T1rWI6VvKNW6epcmjNEcAa0ZJ9O/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetUnvan.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.785950Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetUnvan"}
permission/|RJ7uhh54pXS3xmQe0wJEXSSBhgi/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "okutman_not_girisi.not_kontrol", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.797184Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "not_kontrol UserTask of okutman_not_girisi"}
permission/|PeqFB8fib4gJzR0QNsh1bWA8Xxl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "OgrenciProgram.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.811053Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset OgrenciProgram"}
permission/|W8AP4d4g60ka9SULHhXNQ7neQiA/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Sube.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:32.822704Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Sube"}
permission/|SDiXVuoNf2JXlbzaD8riTRl3VvY/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetKurs.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.796017Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetKurs"}
permission/|J9TCdsFTqweJ9NuIhGGa2L73Y8i/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Room.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.810626Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Room"}
permission/|HFWrU3FQyH3uZSy0zY3QSnsRGPV/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "OgrenciDersi.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.821739Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload OgrenciDersi"}
permission/|UVVPhPtIsMQoykmZkDDnhgHnkFB/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "DersKatilimi.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.832113Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name DersKatilimi"}
permission/|2JdhArvpWJuooTACkJbeyuqzJSD/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBirlestirme.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.842268Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetBirlestirme"}
permission/|GA6gLYq9F1Eb8vE5CKBTTSouI55/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBorclanma.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.853730Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form HizmetBorclanma"}
permission/|KMZoUbsVsFzO8YNSzsAqYRWIpWP/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Permission.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.864562Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Permission"}
permission/|O4wsItcDzpZ97TtkvFXLPEjV9F3/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "LimitedPermissions.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.874689Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save LimitedPermissions"}
permission/|HvMfZHBem0yr9l469xAa7vNk0zh/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "NufusKayitlari.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.885034Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form NufusKayitlari"}
permission/|LwcXVPInP2VAbaptM7PO5gtaUF5/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "VCHdten0tsKbiBXr27Rw91WWPAk"}], "code": "okutman_not_girisi.ders_sec", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.894984Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_sec UserTask of okutman_not_girisi"}
permission/|SmspII4OskSM8YIjIP8I2f7GbNR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetIHS.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.912607Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetIHS"}
permission/|LloFjnjtGNy9CXAVEyI8DJVS5Ef/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.924802Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Atama"}
permission/|GUcbdDB9Ll8D9rOE9rJiW8WLVcR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Permission.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.935169Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Permission"}
permission/|6hY1uNq1DG7XNCihvxAIMQMT4Fz/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "Role.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.946907Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Role"}
permission/|YbGzJQRW4LWiDxnBgMNGividB5w/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Unit.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.960342Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Unit"}
permission/|LKYzDtHlzZ4umuE0UQAnLR60Cin/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "HizmetMahkeme.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.971346Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetMahkeme"}
permission/|Hk9SmDTLeexgpqbqWXphUmzUHmi/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "HariciOkutman.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:28.985062Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HariciOkutman"}
