zaman_cetveli/|H1CRosbskpztWYLWqOXjai7pNMm/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.195533Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|CZc408C1eaT7tDG9dn8OaX7sSN3/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.253168Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|BrSPJ3pcGKcI3uEKghmbQuBGLv4/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.440647Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|GLKfe6DW6wwQJICPF2p8ZCCKsg7/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.733085Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|KrPrQq31P7zuVp7EcIwgxUVsREk/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.772428Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|MZXyhiSsxtamUkbzRfGUD4PMeX4/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.854429Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TsU8XYukSIrb1iDBlWypBALCWGK/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.875719Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|B7IS39Dpg9LQIY4BjYanqPKJkKt/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.054146Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|JLHIRRElMs4R3LdGJHi6nXxOnsp/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.139699Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|SgINOelC7lgf8mx9yyelOZv0sjj/|{"deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.112829Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TVUdIIz0iSvjtpdqIS1X4B0ZIxZ/|{"deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.400441Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2iTP1ymVQy2FrIkmkvqX9KOv58Y/|{"deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.498828Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|XnkoD0Wkx8DFtZrWihhKJTWmAGP/|{"deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.762003Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|SSX3g0lmnaGTYDE30f0nqNNv1C2/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.561731Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|3n9kDM52ocGwF2fUYsaPoxPbhO1/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.588944Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2BIjrpdzpCWgyWibnTrB56TvlM7/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.943970Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TwvT32oXQGndk4RRxCcFJr6lzZX/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.996197Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2TmpKWWMrwzXHVmzEVWnNO0JLQ7/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.232492Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Lb18WvAzgomTJSG92XDXc4vobr0/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.263797Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|UzmWglMhl1vfuKLO1wP3KOXVWXX/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.304445Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PtJvrFgGENObPsjh15bSMp7g2Ac/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.425403Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|FtpnCtB8ANHkeCCHY453JVkKAi0/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.450864Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Bgusy9OqX1bWRNVWkaAqNY21t4K/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.472877Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|48MEW0qkgbBggRhvF9tSIvoyWgw/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.523144Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|ZBZCgEDS1ckOa58j0eLGQcykt9p/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.788232Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Ge1gAe25mpL6kHfYTMZn15z7NNo/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.835506Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|U05L0mkIzjVeWx4wMHOQWZfpveG/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.904720Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|CKZ8gmEsGkjpaaObpp0j86amWC3/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.937035Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Rr7hUSVVdTz9a93Tr2PHYcjn2vw/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.960364Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|9lkAzk34H3dXKOKUYYsTTye70ZG/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.065474Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WxWuWy9GsATa9ieeiNgRh1mZWdN/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.574783Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|5vv1LkScQV5O5gwNFETEhULiuqC/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.666714Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|JWeSjCMeTrHOI1WKGqWYwMK3fDp/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.676771Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|XZk57MduTe6bRo7L9aaXOGyRz69/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.701089Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Sr74YUDXNrkzQCn3tP8oaxXI6ZS/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.783073Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|VVovdDZKTEZ3fXjwKRw65sLy48q/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.869714Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|RshGrTzoGqjValcdRbhzOGdkBJk/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.205663Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|ReAyukocwwoTuAFc8GzI31zFXDb/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.291118Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7GTeXCpFNFiUXpyPSd8DxH5fmzO/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.350405Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|1F5PbY1wjPos5yGzswOBivEHlEK/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.373451Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|z7Dnnxvs1Mb13zL62eI85AwwAr/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.560814Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|G7bGWr5FKg1885ojEgEkiuF0ccY/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.653117Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|FP4vY0631JCrLynVWjMYkNPZQrL/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.680274Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PdJGdu2zbr0jDVb2Zy74MeA2aMX/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.695043Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|NnOdol7Ns5CznyEh1p1myF4XC2a/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.707284Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|22m50FiglwQZu7JaiMhvszCv2bp/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.995118Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|1NMhfQ4OopcXEdVgewVeAvwMVAM/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.111133Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|9FtGEXJKNhpQEcLrvbE2Gu3vzff/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.124844Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|CCKo3FcUyALY1RqlmmCSUqi23R6/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.537605Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WLWtDdiruaA6v1t4YbSj0PkkOm9/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.612129Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|O8ZtyBCp823zvA31symwwO35iZj/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.635630Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|DPqxFh4In3GqbcIgQQM5ya3ARy9/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.725184Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|34HBSqY7J6hGpm53SY0xhy9v2So/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.772562Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|SofW50qy9l0i9fyMz0mOw3t5mc3/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.810146Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
