derslik_zaman_plani/|KAR82lOQrrr5NGSJie7VWtttxY1/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:29.485380Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|MjA7mUzlHKPIoOjJNed0PFLRjYM/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:26.819419Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HPkRG8NxqX7eUmd2JXH4IVR0q5U/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:26.881497Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|G6IepW5yOIU4QYDyx70XVT0p865/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:26.988593Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Th3b4cCUS5OCALnRT5oS2USjXhD/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "updated_at": "2016-12-20T13:21:27.083324Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Zp38SrTlntkjZouhyOGqzWUrHec/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:26.192925Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WvGv3YfSKbmwbIuAwHkJrFDCxKy/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:29.742504Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2D7OrGkaUGkIql1bau959CSjuGk/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:30.178273Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Eqt8OuNFzWyRckQs2HA9wJQGA5m/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:28.189496Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|KYVN1NMDKQmkZobRPkdRA8J1qw2/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:28.602480Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2dyy9xGWsht0qZFZeDNMeJVep1R/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:37.806621Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3DoTV81LSYO2YZ4qBJjUCO43JpQ/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:38.728912Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|KF8fo0lUJt5Pfpw4poqgTsx70dD/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:38.751809Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NzOAoCANrP4yK8KQMzlaStCBgZ7/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:38.874761Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VmxHjSJ70mb17t6mtgzfRrdwN3R/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:39.436114Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WFiDdeqPPgX4Q6EuS8TK3wRkEvE/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:36.587062Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2hf27lWf6gfMXsqhEq9fdV4UXrY/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "updated_at": "2016-12-20T13:21:41.148345Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|SyOAhWOCW8x6ddPYIRB7KrkbBf0/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:39.907924Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|T5LN5kb7P874gDbm8qPtvZwlIa0/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:49.895336Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DVGUyHZDc2p3wun5JPhHH02YLFf/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:50.954948Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|7jz2E5wWcR01n3huPcrUYRwPlpG/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:51.390421Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|CQswoeqVaRvLmV3th9dfSahg9xP/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:51.508177Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LEsKFIUT8jYYEL4Mf08z2TKSqIc/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:46.814779Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UsDRTWFGb5Zn3X2vHmZtHSXQalj/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:48.745340Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|aPbFvGABEUlvEQHB4GABhemr9vf/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:48.808171Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HsJeosVRHxr0GaG8eua3k6Ep5oF/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:44.312316Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DbMwS3bWxSfjh5LJstwdgRAHzWq/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:52.403426Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HRVpTllrs13HsxSVnqOwGf9pLUu/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:52.576008Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HOdM3r1UxVw4ST1qCFK6bCIUB6O/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:53.516290Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DiErd5RWoKekzFmVl341rdGSGsk/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:53.554721Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Yd5BG9SQVZ52WinjSllJOCSEn14/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:54.008760Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5tALTAqGQvso3NKIjRB4SM4VaFi/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "updated_at": "2016-12-20T13:21:54.033586Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|OkTRBTM6KdVzkUpQF63hkBGJj5s/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "updated_at": "2016-12-20T13:21:56.212047Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LugK9rH5nry8AkDOW4GC9vqszOY/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:56.820585Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|PtzSBduNYxR86AFobZIqwefl2fM/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:13.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:57.771924Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|EUeOvLpFtnjfFcOb4Fh6lG4j5tx/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:24.647043Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3tRKtWWA2gkNWQj3eT56lUigSqn/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:25.590955Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|THNLR6D32CY65czPql5ihAKSFKX/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:22.886056Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JamgxffCJOnBNqFKbm4TemSmR1w/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:23.019792Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Vvj7isf9JxLSigqAGkqaHXotr7y/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "updated_at": "2016-12-20T13:21:23.131573Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2Smz5TjRpCT0c54hfhVaV6ltqnw/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:23.152742Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4tup9zwkfNRC6ultRgsLVFjWWPG/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-12-20T13:21:32.998436Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HWMap0w2molmZQruZemizvcc509/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:33.363987Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HROAkYSYsUnoGYThCWAIoo0a5Bc/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:33.445971Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|9TsXW0HbEMdPrgOHD8A2gc53Fx9/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:31.641146Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HLA2gyABmS6K3Nj3vT0GoNx1H8W/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:31.838869Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WeqJwBEel3XdDQl1ueOvXDSFVT8/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:28.772766Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BOwcxnMAXczO6Bt5dLNvIUFYpTy/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-12-20T13:21:29.598123Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|66oTZB8SpRuYsFn2SyxckgKAdrs/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:26.746472Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|A7LXmmcsFdqySXgwyWy79SjHyjt/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:27.477720Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6CY5thebujxfdZBzW5VXs177rXy/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:25.797525Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Bk5nmD7VjiH4OtchTrOZzJx4mVZ/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:26.276202Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Ie7JNfl1XmyoETL48n7ORqtKI5b/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "updated_at": "2016-12-20T13:21:28.499602Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HfRdXQsh4TiRZAs38OW5fwtOKV3/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:35.275443Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Lswv43RYlY7AaDY72K8XylxEwQh/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:35.297327Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
