sube/|8DEUVNFFowTyVWChxnhU1uwu4kc/|{"ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "not_donusum_tablosu": [], "ad": "CZ105", "deleted": false, "ders_adi": "İçmimarlık ve Çevre Tasarımı için Çevresel Kontrol Sistemleri - CZ105 20", "programlar": [], "updated_at": "2016-12-20T13:23:20.765273Z", "kontenjan": 20, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "dis_kontenjan": 35, "timestamp": "2016-07-19T10:00:14.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|8H6CGVIAdFU0oQn9c9RPABZ4OTC/|{"ders_id": "FuewIdhdl7KSGS00lYVQiRMIA73", "not_donusum_tablosu": [], "ad": "C102", "deleted": false, "ders_adi": "Optimizasyon - C102 35", "programlar": [], "updated_at": "2016-12-20T13:23:11.653879Z", "kontenjan": 35, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "dis_kontenjan": 28, "timestamp": "2016-07-19T10:00:15.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|26HrIHHYSIemB1tf4eqRMXUm4Gl/|{"ders_id": "T4zEwgNATzyDZQc7ZxPEWwkAUQC", "not_donusum_tablosu": [], "ad": "A309", "deleted": false, "ders_adi": "Etik ve Politika: Modern Siyasi Düşünce - A309 20", "programlar": [], "updated_at": "2016-12-20T13:23:12.206460Z", "kontenjan": 20, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "dis_kontenjan": 42, "timestamp": "2016-07-19T10:00:15.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|H9DJWvSzHyalojvui3Yr9pR2apv/|{"ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "not_donusum_tablosu": [], "ad": "A307", "deleted": false, "ders_adi": "Almanca - A307 19", "programlar": [], "updated_at": "2016-12-20T13:23:13.637908Z", "kontenjan": 19, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "dis_kontenjan": 57, "timestamp": "2016-07-19T10:00:15.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|8iGY7wMsNjW1Vlo8xZr5xH4nWrI/|{"ders_id": "T4zEwgNATzyDZQc7ZxPEWwkAUQC", "not_donusum_tablosu": [], "ad": "M408", "deleted": false, "ders_adi": "Etik ve Politika: Modern Siyasi Düşünce - M408 43", "programlar": [], "updated_at": "2016-12-20T13:23:13.663394Z", "kontenjan": 43, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 52, "timestamp": "2016-07-19T10:00:15.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|C78JASeCgLj3xlhY2d0f23CbZmT/|{"ders_id": "AWuanouMq5W3ZmZOuFj76ONE2Ut", "not_donusum_tablosu": [], "ad": "A407", "deleted": false, "ders_adi": "İşletme Finansmanı - A407 40", "programlar": [], "updated_at": "2016-12-20T13:23:13.992998Z", "kontenjan": 40, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "dis_kontenjan": 21, "timestamp": "2016-07-19T10:00:15.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|5sldbqp1WwMXrJjDWOyhaxvlSdL/|{"ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "not_donusum_tablosu": [], "ad": "M210", "deleted": false, "ders_adi": "Dil ve Toplum - M210 74", "programlar": [], "updated_at": "2016-12-20T13:23:12.216715Z", "kontenjan": 74, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "dis_kontenjan": 40, "timestamp": "2016-07-19T10:00:16.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|OUMbOTArCQkRSW1BnBLAE2sIZBp/|{"ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "not_donusum_tablosu": [], "ad": "M506", "deleted": false, "ders_adi": "İletişim Çalışmalarına Giriş - M506 58", "programlar": [], "updated_at": "2016-12-20T13:23:13.648442Z", "kontenjan": 58, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "dis_kontenjan": 11, "timestamp": "2016-07-19T10:00:16.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|M1sR61U4hWhgqRil8A4ZQCT8AnJ/|{"ders_id": "3Cljxy34ypRw9jdpzn5GJA642H1", "not_donusum_tablosu": [], "ad": "M507", "deleted": false, "ders_adi": "İnsan ve Toplum - M507 53", "programlar": [], "updated_at": "2016-12-20T13:23:14.322875Z", "kontenjan": 53, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 47, "timestamp": "2016-07-19T10:00:16.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|76YRbIee2VxBCCzN235AsmABhzE/|{"ders_id": "MEts8FlWyybWjjpJno3fO8KvEtE", "not_donusum_tablosu": [], "ad": "C107", "deleted": false, "ders_adi": "Kültürel Yönleriyle Yazılı ve Sözlü Çeviri - C107 68", "programlar": [], "updated_at": "2016-12-20T13:23:12.268297Z", "kontenjan": 68, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "dis_kontenjan": 25, "timestamp": "2016-07-19T10:00:17.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|MJNZP95rXwIcvHEeq50g8daopgi/|{"ders_id": "TBUBwMBnuEfDvuaSd0nYrNjV3Sh", "not_donusum_tablosu": [], "ad": "A508", "deleted": false, "ders_adi": "Patolojik ve Klinik Bilimlere Giriş - A508 79", "programlar": [], "updated_at": "2016-12-20T13:23:12.606050Z", "kontenjan": 79, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "dis_kontenjan": 10, "timestamp": "2016-07-19T10:00:18.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2Dmi3Y9ITwN9F4JIb3kvHnsgfT/|{"ders_id": "KMCXEhWHJWFEIReMWO22mv4X0Hw", "not_donusum_tablosu": [], "ad": "CZ102", "deleted": false, "ders_adi": "Halkla İlişkiler ve Reklam Yazarlığı - CZ102 45", "programlar": [], "updated_at": "2016-12-20T13:23:12.692837Z", "kontenjan": 45, "okutman_id": "BIQqQzkjbeeQf0hiZBCDBLk0Ub1", "dis_kontenjan": 51, "timestamp": "2016-07-19T10:00:18.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2CuGtcGDoHZ0flleRv5uIcPbUuo/|{"ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "not_donusum_tablosu": [], "ad": "CZ102", "deleted": false, "ders_adi": "Almanca - CZ102 37", "programlar": [], "updated_at": "2016-12-20T13:23:13.856361Z", "kontenjan": 37, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "dis_kontenjan": 41, "timestamp": "2016-07-19T10:00:18.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LD8saIQ71MbB9kObBmvuQNPQGwQ/|{"ders_id": "FuewIdhdl7KSGS00lYVQiRMIA73", "not_donusum_tablosu": [], "ad": "A405", "deleted": false, "ders_adi": "Optimizasyon - A405 41", "programlar": [], "updated_at": "2016-12-20T13:23:21.414320Z", "kontenjan": 41, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "dis_kontenjan": 61, "timestamp": "2016-07-19T10:00:18.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|XJpeI4TaCyHQjONeAKQ3PWzjYZP/|{"ders_id": "37rBUfEgcj1iPHTx0fg1afNEQkU", "not_donusum_tablosu": [], "ad": "M403", "deleted": false, "ders_adi": "İngilizce-Türkçe Karşıtsal Çözümleme Çalışmaları - M403 41", "programlar": [], "updated_at": "2016-12-20T13:23:12.950563Z", "kontenjan": 41, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "dis_kontenjan": 20, "timestamp": "2016-07-19T10:00:19.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|3T1r5qTg2NDP7u13zf5KdlUXzwJ/|{"ders_id": "AWuanouMq5W3ZmZOuFj76ONE2Ut", "not_donusum_tablosu": [], "ad": "A409", "deleted": false, "ders_adi": "İşletme Finansmanı - A409 52", "programlar": [], "updated_at": "2016-12-20T13:23:13.922512Z", "kontenjan": 52, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "dis_kontenjan": 68, "timestamp": "2016-07-19T10:00:19.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|aFkSSCYrGkGS5zcQFwbRm8ciLUN/|{"ders_id": "KMCXEhWHJWFEIReMWO22mv4X0Hw", "not_donusum_tablosu": [], "ad": "A507", "deleted": false, "ders_adi": "Halkla İlişkiler ve Reklam Yazarlığı - A507 42", "programlar": [], "updated_at": "2016-12-20T13:23:21.445138Z", "kontenjan": 42, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "dis_kontenjan": 15, "timestamp": "2016-07-19T10:00:19.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|EHMCc2Il3g4ZVso2HbcsYHYbyB7/|{"ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "not_donusum_tablosu": [], "ad": "A508", "deleted": false, "ders_adi": "Dil ve Toplum - A508 71", "programlar": [], "updated_at": "2016-12-20T13:23:13.126284Z", "kontenjan": 71, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 12, "timestamp": "2016-07-19T10:00:20.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|OdcUroSBN7TEoTLbOpfGnqZXGju/|{"ders_id": "CCQ4C36rYjUi4pY4hc2VDbkvX62", "not_donusum_tablosu": [], "ad": "M510", "deleted": false, "ders_adi": "Kişilerarası İletişim - M510 21", "programlar": [], "updated_at": "2016-12-20T13:23:13.115408Z", "kontenjan": 21, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "dis_kontenjan": 23, "timestamp": "2016-07-19T10:00:21.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GkqkP0v0V6wluV1u6quIgtPObvE/|{"ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "not_donusum_tablosu": [], "ad": "C105", "deleted": false, "ders_adi": "Optimizasyonda Sezgisel Yöntemler - C105 18", "programlar": [], "updated_at": "2016-12-20T13:23:13.521622Z", "kontenjan": 18, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 13, "timestamp": "2016-07-19T10:00:21.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2ZDu30U0ZETWTvgtMc8WiuTb41z/|{"ders_id": "4e2vsMezbptU81FazWKWUTMgd4u", "not_donusum_tablosu": [], "ad": "A307", "deleted": false, "ders_adi": "Karşılaştırmalı Dil ve Kültür Çalışmaları - A307 55", "programlar": [], "updated_at": "2016-12-20T13:23:14.275495Z", "kontenjan": 55, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "dis_kontenjan": 78, "timestamp": "2016-07-19T10:00:22.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|EaWjo18JPpFBE6qHGy17ZMDT5RF/|{"ders_id": "3Cljxy34ypRw9jdpzn5GJA642H1", "not_donusum_tablosu": [], "ad": "C408", "deleted": false, "ders_adi": "İnsan ve Toplum - C408 13", "programlar": [], "updated_at": "2016-12-20T13:23:20.779388Z", "kontenjan": 13, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "dis_kontenjan": 68, "timestamp": "2016-07-19T10:00:22.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|F1cCe5v1DEGi5rNGWBNOTdJN1N7/|{"ders_id": "MEts8FlWyybWjjpJno3fO8KvEtE", "not_donusum_tablosu": [], "ad": "C507", "deleted": false, "ders_adi": "Kültürel Yönleriyle Yazılı ve Sözlü Çeviri - C507 17", "programlar": [], "updated_at": "2016-12-20T13:23:20.876620Z", "kontenjan": 17, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 25, "timestamp": "2016-07-19T10:00:22.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|n5NtM2tyvf8fhbyAg8V9Joc1LO/|{"ders_id": "37rBUfEgcj1iPHTx0fg1afNEQkU", "not_donusum_tablosu": [], "ad": "M409", "deleted": false, "ders_adi": "İngilizce-Türkçe Karşıtsal Çözümleme Çalışmaları - M409 55", "programlar": [], "updated_at": "2016-12-20T13:23:21.497776Z", "kontenjan": 55, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "dis_kontenjan": 20, "timestamp": "2016-07-19T10:00:22.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|6Kg6mEXN4CwROAeYwHz1T0fVGaP/|{"ders_id": "CCQ4C36rYjUi4pY4hc2VDbkvX62", "not_donusum_tablosu": [], "ad": "C201", "deleted": false, "ders_adi": "Kişilerarası İletişim - C201 43", "programlar": [], "updated_at": "2016-12-20T13:23:22.000481Z", "kontenjan": 43, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 19, "timestamp": "2016-07-19T10:00:22.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LZGDGvKLWquQZQce5N5RaDuBOEx/|{"ders_id": "11clPVXwf074p46USTAKoIJkMZb", "not_donusum_tablosu": [], "ad": "CZ106", "deleted": false, "ders_adi": "Çağdaş Dünya Tarihi - CZ106 19", "programlar": [], "updated_at": "2016-12-20T13:23:11.694157Z", "kontenjan": 19, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "dis_kontenjan": 77, "timestamp": "2016-07-19T10:00:23.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|OnXDBNv3jj7JLlqKJcHhjYj3S1l/|{"ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "not_donusum_tablosu": [], "ad": "M110", "deleted": false, "ders_adi": "Temel Fotoğrafçılık - M110 45", "programlar": [], "updated_at": "2016-12-20T13:23:12.093080Z", "kontenjan": 45, "okutman_id": "2mu4AcCHrGbJrM4FDQobLD2wLBo", "dis_kontenjan": 58, "timestamp": "2016-07-19T10:00:23.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GxvxilU175I6815eEp1wDm8zr98/|{"ders_id": "TBUBwMBnuEfDvuaSd0nYrNjV3Sh", "not_donusum_tablosu": [], "ad": "A508", "deleted": false, "ders_adi": "Patolojik ve Klinik Bilimlere Giriş - A508 11", "programlar": [], "updated_at": "2016-12-20T13:23:21.455387Z", "kontenjan": 11, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "dis_kontenjan": 54, "timestamp": "2016-07-19T10:00:23.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|VQ2YaFn65csBVmLqcvZi14hKdVc/|{"ders_id": "4e2vsMezbptU81FazWKWUTMgd4u", "not_donusum_tablosu": [], "ad": "C207", "deleted": false, "ders_adi": "Karşılaştırmalı Dil ve Kültür Çalışmaları - C207 47", "programlar": [], "updated_at": "2016-12-20T13:23:21.962561Z", "kontenjan": 47, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "dis_kontenjan": 45, "timestamp": "2016-07-19T10:00:23.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|MuoaKsRYvSXNzrXB4zfzq31VdhD/|{"ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "not_donusum_tablosu": [], "ad": "C302", "deleted": false, "ders_adi": "Optimizasyonda Sezgisel Yöntemler - C302 73", "programlar": [], "updated_at": "2016-12-20T13:23:11.523093Z", "kontenjan": 73, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "dis_kontenjan": 71, "timestamp": "2016-07-19T10:00:24.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|UiUGY7lM6uPAWrTIpAfO4pGvQ9c/|{"ders_id": "S7nG5k9aOTGSTaEa3WkTvLf9yWs", "not_donusum_tablosu": [], "ad": "A410", "deleted": false, "ders_adi": "İleri Düzeyde Oyun Geliştirme - A410 10", "programlar": [], "updated_at": "2016-12-20T13:23:12.042258Z", "kontenjan": 10, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "dis_kontenjan": 56, "timestamp": "2016-07-19T10:00:25.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LCk0QHPPlrRBhH1eL5Sz8LUNut/|{"ders_id": "11clPVXwf074p46USTAKoIJkMZb", "not_donusum_tablosu": [], "ad": "A108", "deleted": false, "ders_adi": "Çağdaş Dünya Tarihi - A108 51", "programlar": [], "updated_at": "2016-12-20T13:23:14.148957Z", "kontenjan": 51, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "dis_kontenjan": 49, "timestamp": "2016-07-19T10:00:25.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|3jMK724VuskWv1ONWBVaAeeRcIM/|{"ders_id": "S7nG5k9aOTGSTaEa3WkTvLf9yWs", "not_donusum_tablosu": [], "ad": "C301", "deleted": false, "ders_adi": "İleri Düzeyde Oyun Geliştirme - C301 20", "programlar": [], "updated_at": "2016-12-20T13:23:20.866139Z", "kontenjan": 20, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "dis_kontenjan": 37, "timestamp": "2016-07-19T10:00:25.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Hmm7EdBTAyn8zgIHPWKqRm51syZ/|{"ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "not_donusum_tablosu": [], "ad": "A205", "deleted": false, "ders_adi": "Eşzamanlı Çeviri - A205 57", "programlar": [], "updated_at": "2016-12-20T13:23:21.834545Z", "kontenjan": 57, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "dis_kontenjan": 35, "timestamp": "2016-07-19T10:00:25.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|5bQE6FGqyD5RMtQLvVM6rNvcWhe/|{"ders_id": "GOGVxMabmUkniRHpceyogSGcE5H", "not_donusum_tablosu": [], "ad": "M410", "deleted": false, "ders_adi": "Almanca - M410 10", "programlar": [], "updated_at": "2016-12-20T13:23:13.150753Z", "kontenjan": 10, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 46, "timestamp": "2016-07-19T10:00:26.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|IOy9hOk1yEcqV0wD6ALOnc5lxhl/|{"ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "not_donusum_tablosu": [], "ad": "M405", "deleted": false, "ders_adi": "Eşzamanlı Çeviri - M405 50", "programlar": [], "updated_at": "2016-12-20T13:23:13.935499Z", "kontenjan": 50, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "dis_kontenjan": 28, "timestamp": "2016-07-19T10:00:26.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Ynpwp2K3mIetHuNpkRGJansMQVQ/|{"ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "not_donusum_tablosu": [], "ad": "CZ102", "deleted": false, "ders_adi": "Algoritma Tasarımı - CZ102 19", "programlar": [], "updated_at": "2016-12-20T13:23:11.624431Z", "kontenjan": 19, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "dis_kontenjan": 49, "timestamp": "2016-07-19T10:00:27.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ClcBTFSqmzfcxIb34jN2adwC0v8/|{"ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "not_donusum_tablosu": [], "ad": "A508", "deleted": false, "ders_adi": "İç Mekanları Duyumsamak - A508 41", "programlar": [], "updated_at": "2016-12-20T13:23:13.424243Z", "kontenjan": 41, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "dis_kontenjan": 12, "timestamp": "2016-07-19T10:00:27.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|FwXdykKw5nXTTzyz2nEYHTBbxIj/|{"ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "not_donusum_tablosu": [], "ad": "M106", "deleted": false, "ders_adi": "Temel Fotoğrafçılık - M106 14", "programlar": [], "updated_at": "2016-12-20T13:23:14.112419Z", "kontenjan": 14, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "dis_kontenjan": 15, "timestamp": "2016-07-19T10:00:27.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|UeUwB0gQM7NmBqPhq70Jz8wwCWz/|{"ders_id": "NgGRLHm2rS0ssfq8r93PJGwMxtk", "not_donusum_tablosu": [], "ad": "CZ101", "deleted": false, "ders_adi": "Halkla İlişkiler ve Reklam Yazarlığı - CZ101 61", "programlar": [], "updated_at": "2016-12-20T13:23:21.507956Z", "kontenjan": 61, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "dis_kontenjan": 56, "timestamp": "2016-07-19T10:00:27.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|O7sS2ipoX7BfLYQ14PgGT5C56wM/|{"ders_id": "NgGRLHm2rS0ssfq8r93PJGwMxtk", "not_donusum_tablosu": [], "ad": "A110", "deleted": false, "ders_adi": "Halkla İlişkiler ve Reklam Yazarlığı - A110 19", "programlar": [], "updated_at": "2016-12-20T13:23:12.499091Z", "kontenjan": 19, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "dis_kontenjan": 75, "timestamp": "2016-07-19T10:00:28.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ZokftryVltw6ClZxH3sUPXgluv3/|{"ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "not_donusum_tablosu": [], "ad": "A306", "deleted": false, "ders_adi": "İç Mekanları Duyumsamak - A306 24", "programlar": [], "updated_at": "2016-12-20T13:23:20.886774Z", "kontenjan": 24, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 64, "timestamp": "2016-07-19T10:00:28.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|PAaeRJbjqLLlTn7rBpYJmpBEMin/|{"ders_id": "6vpY67QSkEbjAKd6SPCWfxzxGQj", "not_donusum_tablosu": [], "ad": "M209", "deleted": false, "ders_adi": "Medeni Usul Hukuku - M209 64", "programlar": [], "updated_at": "2016-12-20T13:23:20.896862Z", "kontenjan": 64, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "dis_kontenjan": 40, "timestamp": "2016-07-19T10:00:28.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BoVk4JwPgIATwqgee4aFYi6guyC/|{"ders_id": "5Q6knKXusscqt99GI9kGxt1H4Cs", "not_donusum_tablosu": [], "ad": "M108", "deleted": false, "ders_adi": "Programlama Dilleri Kavramları - M108 56", "programlar": [], "updated_at": "2016-12-20T13:23:12.257498Z", "kontenjan": 56, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "dis_kontenjan": 77, "timestamp": "2016-07-19T10:00:29.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|CEZ4SdBCtNN8IHRAqIkCdc0idU3/|{"ders_id": "F6aJRlaCks2d08bb81FHogBvOJc", "not_donusum_tablosu": [], "ad": "C307", "deleted": false, "ders_adi": "Filmlerde Giysiler - C307 44", "programlar": [], "updated_at": "2016-12-20T13:23:14.138882Z", "kontenjan": 44, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "dis_kontenjan": 53, "timestamp": "2016-07-19T10:00:29.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LJDj8Kbd0zAs50JkhBy8mPGLweT/|{"ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "not_donusum_tablosu": [], "ad": "M110", "deleted": false, "ders_adi": "Ceza Özel Hukuku - M110 46", "programlar": [], "updated_at": "2016-12-20T13:23:21.275091Z", "kontenjan": 46, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "dis_kontenjan": 31, "timestamp": "2016-07-19T10:00:29.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
