unit/|66fsMOppQMmj0isHVRplrxzdf9M/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.475948Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/TOPLUMSAL YAPI VE DEĞİŞİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIAL STRUCTURE AND CHANGE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251455, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TOPLUMSAL YAPI VE DEĞİŞİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 207971}
unit/|NVWFs9WEzTM7csghnq9va2xlrse/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.487202Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/COĞRAFYA EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 228188, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "COĞRAFYA EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|IMxOb9oGZ6VfqkAujSq6wce2NJW/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.499047Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/MİMARLIK TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF ARCHITECTURE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206171, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "MİMARLIK TARİHİ ANABİLİM DALI", "language": "", "parent_unit_no": 206168}
unit/|3XN7gOr9aFESZstTUolBR2jr7LT/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.510610Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ÇEVRE MÜHENDİSLİĞİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 215527, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "ÇEVRE MÜHENDİSLİĞİ (YL)", "language": "Türkçe", "parent_unit_no": 215526}
unit/|ZDfRAEBXkRwVd5g8FpTYNsfhqgR/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.522341Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF AERONAUTICAL AND SPACE SCIENCES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Fakülte", "parent_id": null, "yoksis_no": 206366, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ", "language": "", "parent_unit_no": 173500}
unit/|EbD6n3SDZHUjLdk3J2dOSyQBlZw/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.533408Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/ENERJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENERGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206164, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ENERJİ ANABİLİM DALI", "language": "", "parent_unit_no": 206163}
unit/|67cqD3Zr4yToFqXS9RqCQQKQTCK/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.545431Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/GIDA MÜHENDİSLİĞİ BÖLÜMÜ/GIDA TEKNOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FOOD TECHNOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206208, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GIDA TEKNOLOJİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 206207}
unit/|9qvkywWkJXgzMlBTz63do4FA8QB/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.556837Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/MATEMATİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "MATHEMATICS TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 131189, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "MATEMATİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 124139}
unit/|6SFw3f2t3DAdpJkZao46ZUeMRdt/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.568567Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/REHBERLİK VE PSİKOLOJİK DANIŞMANLIK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GUIDANCE AND PSYCHOLOGICAL COUNSELING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124127, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "REHBERLİK VE PSİKOLOJİK DANIŞMANLIK ANABİLİM DALI", "language": "", "parent_unit_no": 124124}
unit/|KKJTHJ3itfOkJ1ldpVhPhZCSFK4/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.588087Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/FELSEFE BÖLÜMÜ/TÜRK-İSLAM DÜŞÜNCESİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THE TURKISH-ISLAMIC THOUGHT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251464, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TÜRK-İSLAM DÜŞÜNCESİ ANABİLİM DALI", "language": "", "parent_unit_no": 207966}
unit/|JMtBs4qhJilalGbxFVAKBAeYRai/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.599195Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF THEOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Fakülte", "parent_id": null, "yoksis_no": 124230, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İLAHİYAT FAKÜLTESİ", "language": "", "parent_unit_no": 173500}
unit/|76XSDykSYyEyqtAPiWHMVZITe02/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.610657Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/REKREASYON YÖNETİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF RECREATION MANAGEMENT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206365, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 1, "learning_duration": 0, "name": "REKREASYON YÖNETİMİ BÖLÜMÜ", "language": "", "parent_unit_no": 206360}
unit/|HKUJLmVCV4QDDhe309r6MN1bZPo/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.627646Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/İÇ MİMARİ VE ÇEVRE TASARIMI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF INTERIOR ARCHITECTURE AND ENVIRONMENTAL DESIGN ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 247511, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İÇ MİMARİ VE ÇEVRE TASARIMI BÖLÜMÜ", "language": "", "parent_unit_no": 214042}
unit/|Fy5O0D6xwaruGaNElOS7xKUlG6O/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.646927Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/GÜNEY ASYA ÇALIŞMALARI VE ULUSLARARASI İLİŞKİLER (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 246794, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "GÜNEY ASYA ÇALIŞMALARI VE ULUSLARARASI İLİŞKİLER (YL) (TEZSİZ) (İÖ)", "language": "İngilizce", "parent_unit_no": 213227}
unit/|F8lcs4ti3tu1lBL2fgFCWnOu847/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.657812Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/TEMEL BİLİMLER BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF BASIC SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 231870, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 1, "learning_duration": 0, "name": "TEMEL BİLİMLER BÖLÜMÜ", "language": "", "parent_unit_no": 220389}
unit/|4QpmSNYQFsF7XFUD4FezRvJ4Tg9/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.668755Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/TARİH ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010185, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 278811, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 5, "name": "TARİH ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 124150}
unit/|TcfzMaZIw2hPUilPTcIY5RMh7bF/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.679879Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/TEKSTİL GİYİM AYAKKABI VE DERİ BÖLÜMÜ/GİYİM ÜRETİM TEKNOLOJİSİ PR./", "is_academic": true, "english_name": "CLOTHING PRODUCTION TECHNOLOGY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050042, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 238187, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 2, "name": "GİYİM ÜRETİM TEKNOLOJİSİ PR.", "language": "Türkçe", "parent_unit_no": 238186}
unit/|Xkiao0wRdUISkBdAC6p3BfiSqkg/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.693350Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/TIBBİ HİZMETLER VE TEKNİKLER BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MEDICAL SERVICES AND TECHNIQUES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 246838, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 0, "name": "TIBBİ HİZMETLER VE TEKNİKLER BÖLÜMÜ", "language": "", "parent_unit_no": 238226}
unit/|XnCKHvwkG4enPAqgQB3pJdDZecW/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.709379Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/BİYOFİZİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BIOPHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123944, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "BİYOFİZİK ANABİLİM DALI", "language": "", "parent_unit_no": 123938}
unit/|6T01o524dBIcxZx2s19hDmOkRlk/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.725703Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "HEALTH APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "parent_id": null, "yoksis_no": 212354, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "SAĞLIK UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "parent_unit_no": 173500}
unit/|UpVlCVAkRKSM9gA3J9kQszyZRDj/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.736928Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/BİLGİSAYAR MÜHENDİSLİĞİ BÖLÜMÜ/BİLGİSAYAR YAZILIMI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF COMPUTER SOFTWARE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206187, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "BİLGİSAYAR YAZILIMI ANABİLİM DALI", "language": "", "parent_unit_no": 206185}
unit/|9c5985sjToV1gfXqra5IY3Hn6ta/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.760098Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/HALKLA İLİŞKİLER VE REKLAMCILIK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PUBLIC RELATIONS AND ADVERTISING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 209025, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "HALKLA İLİŞKİLER VE REKLAMCILIK BÖLÜMÜ", "language": null, "parent_unit_no": 207964}
unit/|B3eOJX8KKtU0Mw7MNCPbU5sTMaW/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.790351Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/GIDA MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 246000, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "GIDA MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 215526}
unit/|NMHEsdUQuJE9TWFMwHbd71inmkK/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.818679Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ MİKROBİYOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 244879, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "TIBBİ MİKROBİYOLOJİ (DR)", "language": "Türkçe", "parent_unit_no": 216272}
unit/|IMrlVYs68ySHsBph19BTTF0fk7V/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.845703Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/GÖĞÜS HASTALIKLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THORACIC DISEASES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123931, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GÖĞÜS HASTALIKLARI ANABİLİM DALI", "language": "", "parent_unit_no": 123919}
unit/|7a61UwXCtYdMtZLeuwvkDl8CR3P/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.859004Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ŞEHİR VE BÖLGE PLANLAMA BÖLÜMÜ/ŞEHİR VE BÖLGE PLANLAMA PR./", "is_academic": true, "english_name": "URBAN AND COUNTRY PLANNING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010467, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 239068, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "ŞEHİR VE BÖLGE PLANLAMA PR.", "language": "Türkçe", "parent_unit_no": 206216}
unit/|JJpZzeg8azvT0lcPBQA5lYfwHzB/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.879692Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/FELSEFE TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF PHILOSOPHY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124242, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "FELSEFE TARİHİ ANABİLİM DALI", "language": "", "parent_unit_no": 124239}
unit/|Y5iM88URlDoMPVjvt7JAqBtlfhZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.891003Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/TÜRKÇE EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 237515, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "TÜRKÇE EĞİTİMİ (DR)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|QGx39fMp8e8USu4EkuwOpOJxfHZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.904323Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/MAKİNE VE METAL TEKNOLOJİLERİ BÖLÜMÜ/MAKİNE PR. (İÖ)/", "is_academic": true, "english_name": "MACHINE PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070037, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 238183, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 2, "name": "MAKİNE PR. (İÖ)", "language": "Türkçe", "parent_unit_no": 238161}
unit/|AAKhyR1wKKhomphH3cec1INw6sR/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.919065Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/GÜZEL SANATLAR EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF FINE ARTS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 124136, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GÜZEL SANATLAR EĞİTİMİ BÖLÜMÜ", "language": "", "parent_unit_no": 124123}
