permission/|ogrenci_onceki_egitim_bilgileri/|{"abstract_role_set": [], "code": "ogrenci_onceki_egitim_bilgileri", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:23.433284Z", "updated_at": "2016-04-15T08:39:35.040718Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_onceki_egitim_bilgileri"}
permission/|ogrenci_onceki_egitim_bilgileri.onceki_egitim_bilgileri/|{"abstract_role_set": [], "code": "ogrenci_onceki_egitim_bilgileri.onceki_egitim_bilgileri", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:23.443444Z", "updated_at": "2016-04-15T08:39:34.154911Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "onceki_egitim_bilgileri UserTask of ogrenci_onceki_egitim_bilgileri"}
permission/|ogrenci_onceki_egitim_bilgileri.kaydet/|{"abstract_role_set": [], "code": "ogrenci_onceki_egitim_bilgileri.kaydet", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:23.463859Z", "updated_at": "2016-04-15T08:39:33.473555Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydet ServiceTask of ogrenci_onceki_egitim_bilgileri"}
permission/|OgrenciProgram/|{"abstract_role_set": [], "code": "OgrenciProgram", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.353379Z", "updated_at": "2016-04-15T08:39:34.389182Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OgrenciProgram"}
permission/|OgrenciProgram.reset/|{"abstract_role_set": [], "code": "OgrenciProgram.reset", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.361390Z", "updated_at": "2016-04-15T08:39:34.804266Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset OgrenciProgram"}
permission/|OgrenciProgram.object_search/|{"abstract_role_set": [], "code": "OgrenciProgram.object_search", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.372121Z", "updated_at": "2016-04-15T08:39:34.563318Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search OgrenciProgram"}
permission/|OgrenciProgram.save_as_new/|{"abstract_role_set": [], "code": "OgrenciProgram.save_as_new", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.385934Z", "updated_at": "2016-04-15T08:39:34.910183Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new OgrenciProgram"}
permission/|OgrenciProgram.show/|{"abstract_role_set": [], "code": "OgrenciProgram.show", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.410861Z", "updated_at": "2016-04-15T08:39:34.875868Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show OgrenciProgram"}
permission/|OgrenciProgram.list/|{"abstract_role_set": [], "code": "OgrenciProgram.list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.421548Z", "updated_at": "2016-04-15T08:39:34.887889Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list OgrenciProgram"}
permission/|OgrenciProgram.select_list/|{"abstract_role_set": [], "code": "OgrenciProgram.select_list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.438130Z", "updated_at": "2016-04-15T08:39:33.975104Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list OgrenciProgram"}
permission/|OgrenciProgram.reload/|{"abstract_role_set": [], "code": "OgrenciProgram.reload", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.453107Z", "updated_at": "2016-04-15T08:39:34.899792Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload OgrenciProgram"}
permission/|OgrenciProgram.object_name/|{"abstract_role_set": [], "code": "OgrenciProgram.object_name", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.466140Z", "updated_at": "2016-04-15T08:39:34.768293Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name OgrenciProgram"}
permission/|OgrenciProgram.add_edit_form/|{"abstract_role_set": [], "code": "OgrenciProgram.add_edit_form", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.476976Z", "updated_at": "2016-04-15T08:39:35.353719Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form OgrenciProgram"}
permission/|OgrenciProgram.save/|{"abstract_role_set": [], "code": "OgrenciProgram.save", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.491729Z", "updated_at": "2016-04-15T08:39:35.396166Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save OgrenciProgram"}
permission/|OgrenciProgram.delete/|{"abstract_role_set": [], "code": "OgrenciProgram.delete", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.503294Z", "updated_at": "2016-04-15T08:39:35.345984Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete OgrenciProgram"}
permission/|OgrenciDersi/|{"abstract_role_set": [], "code": "OgrenciDersi", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.886481Z", "updated_at": "2016-04-15T08:39:35.225506Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OgrenciDersi"}
permission/|OgrenciDersi.reset/|{"abstract_role_set": [], "code": "OgrenciDersi.reset", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.909686Z", "updated_at": "2016-04-15T08:39:34.669292Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset OgrenciDersi"}
permission/|OgrenciDersi.object_search/|{"abstract_role_set": [], "code": "OgrenciDersi.object_search", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.924544Z", "updated_at": "2016-04-15T08:39:35.380357Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search OgrenciDersi"}
permission/|OgrenciDersi.save_as_new/|{"abstract_role_set": [], "code": "OgrenciDersi.save_as_new", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.942182Z", "updated_at": "2016-04-15T08:39:35.299911Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new OgrenciDersi"}
permission/|OgrenciDersi.show/|{"abstract_role_set": [], "code": "OgrenciDersi.show", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.958571Z", "updated_at": "2016-04-15T08:39:35.319137Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show OgrenciDersi"}
permission/|OgrenciDersi.list/|{"abstract_role_set": [], "code": "OgrenciDersi.list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.979386Z", "updated_at": "2016-04-15T08:39:35.262316Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list OgrenciDersi"}
permission/|OgrenciDersi.select_list/|{"abstract_role_set": [], "code": "OgrenciDersi.select_list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:27.991932Z", "updated_at": "2016-04-15T08:39:34.106370Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list OgrenciDersi"}
permission/|OgrenciDersi.reload/|{"abstract_role_set": [], "code": "OgrenciDersi.reload", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.011207Z", "updated_at": "2016-04-15T08:39:35.000436Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload OgrenciDersi"}
permission/|OgrenciDersi.object_name/|{"abstract_role_set": [], "code": "OgrenciDersi.object_name", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.024427Z", "updated_at": "2016-04-15T08:39:35.307511Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name OgrenciDersi"}
permission/|OgrenciDersi.add_edit_form/|{"abstract_role_set": [], "code": "OgrenciDersi.add_edit_form", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.037681Z", "updated_at": "2016-04-15T08:39:34.595603Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form OgrenciDersi"}
permission/|OgrenciDersi.save/|{"abstract_role_set": [], "code": "OgrenciDersi.save", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.049655Z", "updated_at": "2016-04-15T08:39:33.732613Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save OgrenciDersi"}
permission/|OgrenciDersi.delete/|{"abstract_role_set": [], "code": "OgrenciDersi.delete", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.086592Z", "updated_at": "2016-04-15T08:39:35.388648Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete OgrenciDersi"}
permission/|Ogrenci/|{"abstract_role_set": [], "code": "Ogrenci", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.137873Z", "updated_at": "2016-04-15T08:39:35.161569Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci"}
permission/|Ogrenci.reset/|{"abstract_role_set": [], "code": "Ogrenci.reset", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.157353Z", "updated_at": "2016-04-15T08:39:35.274272Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Ogrenci"}
permission/|Ogrenci.object_search/|{"abstract_role_set": [], "code": "Ogrenci.object_search", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.176264Z", "updated_at": "2016-04-15T08:39:34.940243Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Ogrenci"}
permission/|Ogrenci.save_as_new/|{"abstract_role_set": [], "code": "Ogrenci.save_as_new", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.207367Z", "updated_at": "2016-04-15T08:39:33.986049Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Ogrenci"}
permission/|Ogrenci.show/|{"abstract_role_set": [], "code": "Ogrenci.show", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.219089Z", "updated_at": "2016-04-15T08:39:35.189753Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Ogrenci"}
permission/|Ogrenci.list/|{"abstract_role_set": [], "code": "Ogrenci.list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.241693Z", "updated_at": "2016-04-15T08:39:35.211527Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Ogrenci"}
permission/|Ogrenci.select_list/|{"abstract_role_set": [], "code": "Ogrenci.select_list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.254773Z", "updated_at": "2016-04-15T08:39:34.365914Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Ogrenci"}
permission/|Ogrenci.reload/|{"abstract_role_set": [], "code": "Ogrenci.reload", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.274961Z", "updated_at": "2016-04-15T08:39:34.866021Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Ogrenci"}
permission/|Ogrenci.object_name/|{"abstract_role_set": [], "code": "Ogrenci.object_name", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.287264Z", "updated_at": "2016-04-15T08:39:34.452860Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Ogrenci"}
permission/|Ogrenci.add_edit_form/|{"abstract_role_set": [], "code": "Ogrenci.add_edit_form", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.306848Z", "updated_at": "2016-04-15T08:39:33.665791Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Ogrenci"}
permission/|Ogrenci.save/|{"abstract_role_set": [], "code": "Ogrenci.save", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.322227Z", "updated_at": "2016-04-15T08:39:34.355550Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Ogrenci"}
permission/|Ogrenci.delete/|{"abstract_role_set": [], "code": "Ogrenci.delete", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}], "deleted": false, "timestamp": "2016-04-15T08:31:28.337114Z", "updated_at": "2016-04-15T08:39:34.814856Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Ogrenci"}
permission/|crud/|{"abstract_role_set": [], "code": "crud", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.334770Z", "updated_at": "2016-04-21T10:34:05.334792Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "crud"}
permission/|crud.list_objects/|{"abstract_role_set": [], "code": "crud.list_objects", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.347984Z", "updated_at": "2016-04-21T10:34:05.348004Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask of crud"}
permission/|crud.form/|{"abstract_role_set": [], "code": "crud.form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.356606Z", "updated_at": "2016-04-21T10:34:05.356626Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "form UserTask of crud"}
permission/|crud.show_object/|{"abstract_role_set": [], "code": "crud.show_object", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.369001Z", "updated_at": "2016-04-21T10:34:05.369022Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask of crud"}
permission/|crud.save_object/|{"abstract_role_set": [], "code": "crud.save_object", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.381983Z", "updated_at": "2016-04-21T10:34:05.382003Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask of crud"}
permission/|crud.init/|{"abstract_role_set": [], "code": "crud.init", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.391998Z", "updated_at": "2016-04-21T10:34:05.392020Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask of crud"}
permission/|crud.delete_object/|{"abstract_role_set": [], "code": "crud.delete_object", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.400246Z", "updated_at": "2016-04-21T10:34:05.400266Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask of crud"}
permission/|edit_catalog_data/|{"abstract_role_set": [], "code": "edit_catalog_data", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.413036Z", "updated_at": "2016-04-21T10:34:05.413055Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "edit_catalog_data"}
permission/|edit_catalog_data.get/|{"abstract_role_set": [], "code": "edit_catalog_data.get", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.425103Z", "updated_at": "2016-04-21T10:34:05.425123Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "get UserTask of edit_catalog_data"}
permission/|edit_catalog_data.list/|{"abstract_role_set": [], "code": "edit_catalog_data.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.433767Z", "updated_at": "2016-04-21T10:34:05.433787Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list UserTask of edit_catalog_data"}
permission/|edit_catalog_data.save/|{"abstract_role_set": [], "code": "edit_catalog_data.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.447496Z", "updated_at": "2016-04-21T10:34:05.447516Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save ServiceTask of edit_catalog_data"}
permission/|akademik_takvim/|{"abstract_role_set": [], "code": "akademik_takvim", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.482197Z", "updated_at": "2016-04-21T10:34:05.482221Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "akademik_takvim"}
permission/|akademik_takvim.goster/|{"abstract_role_set": [], "code": "akademik_takvim.goster", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.490806Z", "updated_at": "2016-04-21T10:34:05.490825Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "goster ServiceTask of akademik_takvim"}
permission/|crud_hitap/|{"abstract_role_set": [], "code": "crud_hitap", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.508133Z", "updated_at": "2016-04-21T10:34:05.508153Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "crud_hitap"}
permission/|crud_hitap.list_objects/|{"abstract_role_set": [], "code": "crud_hitap.list_objects", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.515980Z", "updated_at": "2016-04-21T10:34:05.515999Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask of crud_hitap"}
permission/|crud_hitap.form/|{"abstract_role_set": [], "code": "crud_hitap.form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.531703Z", "updated_at": "2016-04-21T10:34:05.531723Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "form UserTask of crud_hitap"}
permission/|crud_hitap.show_object/|{"abstract_role_set": [], "code": "crud_hitap.show_object", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.546808Z", "updated_at": "2016-04-21T10:34:05.546828Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask of crud_hitap"}
permission/|crud_hitap.save_object/|{"abstract_role_set": [], "code": "crud_hitap.save_object", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.555588Z", "updated_at": "2016-04-21T10:34:05.555608Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask of crud_hitap"}
permission/|crud_hitap.init/|{"abstract_role_set": [], "code": "crud_hitap.init", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.568747Z", "updated_at": "2016-04-21T10:34:05.568767Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask of crud_hitap"}
permission/|crud_hitap.delete_object/|{"abstract_role_set": [], "code": "crud_hitap.delete_object", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.577384Z", "updated_at": "2016-04-21T10:34:05.577403Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask of crud_hitap"}
permission/|danisman_atama/|{"abstract_role_set": [], "code": "danisman_atama", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.586102Z", "updated_at": "2016-04-21T10:34:05.586122Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "danisman_atama"}
permission/|danisman_atama.danisman_sec/|{"abstract_role_set": [], "code": "danisman_atama.danisman_sec", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.599023Z", "updated_at": "2016-04-21T10:34:05.599046Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "danisman_sec UserTask of danisman_atama"}
permission/|danisman_atama.program_sec/|{"abstract_role_set": [], "code": "danisman_atama.program_sec", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.611134Z", "updated_at": "2016-04-21T10:34:05.611153Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "program_sec UserTask of danisman_atama"}
permission/|danisman_atama.kayit_bilsisi_ver/|{"abstract_role_set": [], "code": "danisman_atama.kayit_bilsisi_ver", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.624329Z", "updated_at": "2016-04-21T10:34:05.624349Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kayit_bilsisi_ver UserTask of danisman_atama"}
permission/|danisman_atama.ogrenci_danisman_kaydet/|{"abstract_role_set": [], "code": "danisman_atama.ogrenci_danisman_kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.638925Z", "updated_at": "2016-04-21T10:34:05.638970Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_danisman_kaydet ServiceTask of danisman_atama"}
permission/|ders_ekle/|{"abstract_role_set": [], "code": "ders_ekle", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.647367Z", "updated_at": "2016-04-21T10:34:05.647386Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_ekle"}
permission/|ders_ekle.degerlendirme_giris/|{"abstract_role_set": [], "code": "ders_ekle.degerlendirme_giris", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:05.659415Z", "updated_at": "2016-04-21T10:34:05.659435Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "degerlendirme_giris UserTask of ders_ekle"}
