sinav_etkinligi/|DYgFDrQuLg9ZMfemGYvNz8a7V8m/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:32.000000Z", "ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "unitime_id": "16303085682355802", "updated_at": "2016-07-25T09:34:55.094187Z", "solved": true, "sube_id": "6iSwwyeWn22eaGuyglDg21rOhHV", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|YfL55bUWN6LQxegXIoLbjSy84Yh/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:37.000000Z", "ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "unitime_id": "200601328036763509", "updated_at": "2016-07-25T09:34:55.435131Z", "solved": true, "sube_id": "SX8eRTR47YSSpdkrrXdL1bdRSQm", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|OZ8NnD7csS9j5HYj1lpMxHf1gzf/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:34.000000Z", "ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "unitime_id": "667169533383233914", "updated_at": "2016-07-25T09:34:55.249682Z", "solved": true, "sube_id": "TipYqLrRcQLNxuymGiTT7YCHuXz", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|RjqOe7XnZT0zueVdqVFgAkDuqFO/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:25.000000Z", "ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "unitime_id": "420251748767176922", "updated_at": "2016-07-25T09:34:54.572294Z", "solved": true, "sube_id": "PHtuBL34yzAvkrTHDbtvS9clqHS", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|L0mluGdhkbMj1YDhX9keKf1x6D0/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "unitime_id": "899532352759842656", "updated_at": "2016-07-25T09:34:53.465069Z", "solved": true, "sube_id": "Rmc3p9gm6Tmoouklc6jOWhkvh4A", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|UFEk4yObryGWok5ZoSVhwtys9Rc/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:31.000000Z", "ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "unitime_id": "286041889206560701", "updated_at": "2016-07-25T09:34:54.987018Z", "solved": true, "sube_id": "3Y6gmMiDyqxMDr86P1pR8KVdEyH", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|8lQxIlN2BAY0pmu3wZqlkhDkzmm/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "unitime_id": "353592130024916811", "updated_at": "2016-07-25T09:34:54.016208Z", "solved": true, "sube_id": "R6bNoMosa2RxpsDi70xsIFI8qZ5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|YkT88PMyEOZsNPSuOnuvpIF5T7F/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:35.000000Z", "ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "unitime_id": "759797443501497621", "updated_at": "2016-07-25T09:34:55.318361Z", "solved": true, "sube_id": "3LmjBndacsKGmVoTKbCEDyBJtSe", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|1b4isOOOAv7XyY1j5F5Ni2MC2IM/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:27.000000Z", "ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "unitime_id": "137712669537196163", "updated_at": "2016-07-25T09:34:54.724609Z", "solved": true, "sube_id": "33ynzoNMfgJZXEYWHYmi4gHDT4L", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|958PiQ4bxltiMQJUSea3vl5hfPC/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:33.000000Z", "ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "unitime_id": "61959360041893880", "updated_at": "2016-07-25T09:34:55.135018Z", "solved": true, "sube_id": "Fo1CC56lSIaXQOOcQ137mMBgosM", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|Gn3wPZJnom5WJt9ScwO76ELzCLP/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "unitime_id": "471488639142768610", "updated_at": "2016-07-25T09:34:54.194698Z", "solved": true, "sube_id": "ZSA7b2I7HHWHwxI3f4QNUjuytR3", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|T61GWA7ix0yS8F91AiCpFIbYEZv/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "unitime_id": "466929971414692936", "updated_at": "2016-07-25T09:34:54.474876Z", "solved": true, "sube_id": "NhGMlhCrBnDQ9uqWuiBiMNU11ng", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|LWhhJO3NMrDpKmJiqvywgAeAwJp/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "unitime_id": "877141747354513614", "updated_at": "2016-07-25T09:34:53.775379Z", "solved": true, "sube_id": "HBqhC70rnHlOarcqldgE31nBRJy", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|JntfT1qJ0GIHVhcUyZjpm0XWEvf/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "unitime_id": "622831142999261089", "updated_at": "2016-07-25T09:34:53.344474Z", "solved": true, "sube_id": "C2qIy57YISIDTp1HXzKkF02waFZ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|FULB7NBxQ6PE09KJVO6EBV2eu8Z/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:42.000000Z", "ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "unitime_id": "861881735633584606", "updated_at": "2016-07-25T09:34:55.758508Z", "solved": true, "sube_id": "V0GrXINVXbg6Lp8956ioCmnqxk5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|E6gQjm3VSot2vuYkLbLTpZaxXqq/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "unitime_id": "718295597952637069", "updated_at": "2016-07-25T09:34:54.264157Z", "solved": true, "sube_id": "gOvqyC6QRNtzrTx3dQuG5usmXz", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|NmY0bce8Wc9BSRASdlOB9FSbHlJ/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:34.000000Z", "ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "unitime_id": "834907375256667752", "updated_at": "2016-07-25T09:34:55.213921Z", "solved": true, "sube_id": "HGlvcPqUDCTE890WNKcxXpQBK8v", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|Qp5wZcg9JwZ4DFFUxTDfmEHCJiF/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:41.000000Z", "ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "unitime_id": "106568102337301618", "updated_at": "2016-07-25T09:34:55.721137Z", "solved": true, "sube_id": "R13j4hYMwpY4ocNv0oCwJ1yDFiR", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|XngetTAgj3albe1sejY73x0Xy1B/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:39.000000Z", "ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "unitime_id": "324814466194250596", "updated_at": "2016-07-25T09:34:55.548754Z", "solved": true, "sube_id": "QIhyYq0GxGlMmH9rnPfkmGvcTgm", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|Oj5TN7A9INVJ54ITb5KBEtFU0T6/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "unitime_id": "520472864983659085", "updated_at": "2016-07-25T09:34:53.942138Z", "solved": true, "sube_id": "CjLsg70ycRfG4Tfdtuaa4K1rV1f", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|DURjxbRGC2ImJ44qcYJSJfUbWFF/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "unitime_id": "313742240894921363", "updated_at": "2016-07-25T09:34:52.939113Z", "solved": true, "sube_id": "ZvCFXS2bldhgCZ467FARYqmLZV4", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|7utekVlv0HdsCr24K7s0sXECpeV/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "unitime_id": "771644649967390500", "updated_at": "2016-07-25T09:34:54.508039Z", "solved": true, "sube_id": "SNOtbGoM0eYKPQtiEBME16hCoxF", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|QLeuqkAWdL9xsyVzY7XEzUBluqV/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "unitime_id": "260294706453609396", "updated_at": "2016-07-25T09:34:53.894415Z", "solved": true, "sube_id": "71tKwPolVmddE9TACQXyUbG9QqS", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|r5w9c4SzC8O2zgNmcUfy5dDopD/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "unitime_id": "619048577788469618", "updated_at": "2016-07-25T09:34:52.891423Z", "solved": true, "sube_id": "6w99m7YmpuwRAO9rCe93zQ1JEwj", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|Zsr5JpOg5zkno75maw3Gg0uWj9h/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:00.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "unitime_id": "444285904972649149", "updated_at": "2016-07-25T09:34:52.740910Z", "solved": true, "sube_id": "7iQC4kNOTfIDnGjQjg9HJ8sQ0bl", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|AI1VJMeQOt0tjAmjCHmF7BvwMPg/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "unitime_id": "133849083091118852", "updated_at": "2016-07-25T09:34:53.818672Z", "solved": true, "sube_id": "L2oY0a5VFmBP5821wX2bK9WR35W", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|B3onpDVrIXiOs5PmMOn84FuCmeS/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "unitime_id": "427490901755069358", "updated_at": "2016-07-25T09:34:53.599847Z", "solved": true, "sube_id": "9H6ZS930LysigDcXRw5vK1xYtU3", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|JcY4zwOlceujZqRi7DdcU5ZxB4O/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "unitime_id": "500544458850449736", "updated_at": "2016-07-25T09:34:53.689038Z", "solved": true, "sube_id": "NRTpdRzxLmoI5tEg37KusUXGnr5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|3WjneV0cDTGKdkPMIL7dSS2mcqV/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "unitime_id": "195980823333312035", "updated_at": "2016-07-25T09:34:53.028709Z", "solved": true, "sube_id": "QrDwKeoEyWlJ2WYFMz6KQ4ujYbJ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|Us2b1wWxs5e36Q1vMQ0mmZGNAwU/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:21.000000Z", "ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "unitime_id": "135007882066973838", "updated_at": "2016-07-25T09:34:54.334602Z", "solved": true, "sube_id": "6nyT5v5HH6cSQd00jRSEQBtxmZD", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|WRAddFE1kKod3gXsTdZit1ZApWI/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:37.000000Z", "ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "unitime_id": "362562516334744993", "updated_at": "2016-07-25T09:34:55.401290Z", "solved": true, "sube_id": "PPSYXOIYyEukUPJwSvv0KWV8Jsv", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|Zc8fANjCdQrhuFFgt2AVxAtEkgM/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "unitime_id": "126192881711696149", "updated_at": "2016-07-25T09:34:53.382546Z", "solved": true, "sube_id": "UQsdlhiXNZTnWnTZJ7mY5sdlQuc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|2LdF4bjLNYUEl8oCK1eQ61WFvWO/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "unitime_id": "515307357485608504", "updated_at": "2016-07-25T09:34:53.088653Z", "solved": true, "sube_id": "VrZwPcxD6PWt2Km7ulCoKeKBJTd", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|O5IEDIXhPg6E1ZIcnTqtZdIscJK/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "unitime_id": "240441966484225684", "updated_at": "2016-07-25T09:34:54.125438Z", "solved": true, "sube_id": "DXRUdUDUfMvnk3zdKG4XlHU3jIk", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|4jJquVaQ8vHbeTfHvZi9nKK62Pg/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:26.000000Z", "ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "unitime_id": "61727181504798275", "updated_at": "2016-07-25T09:34:54.644728Z", "solved": true, "sube_id": "UIoZ7O8ezUuSDfhIAZpAWRB212g", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|MJCVacuv7AdS3voiIzcjML0lzyT/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "unitime_id": "700397274283592214", "updated_at": "2016-07-25T09:34:54.228712Z", "solved": true, "sube_id": "LoHTKMvNKhqtSsy9go81HqPQPAc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|KLqzKw6KblRs1AXyokQbu5phsDs/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "unitime_id": "271171098166349186", "updated_at": "2016-07-25T09:34:53.645993Z", "solved": true, "sube_id": "OJDjKmOSucesRFqXWM90RhCxkMN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|DS8IU7MoJ03GJBNjG9RRZ3YCi4Y/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:40.000000Z", "ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "unitime_id": "408694191481662199", "updated_at": "2016-07-25T09:34:55.618194Z", "solved": true, "sube_id": "7j5tkC4YWsYqVrVKIsCgC5kpFow", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
