akademik_takvim/|G6ao4GMJc4eJ2Z4CMeOFb0ByjII/|{"deleted": false, "yil": "2015-12-01T00:00:00Z", "birim_id": "CcKtz93YvvBBfEAfNpRn9Aazrzz", "takvim": [{"bitis": "2016-06-04T00:00:00Z", "etkinlik": 55, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-01-08T00:00:00Z", "etkinlik": 2, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-09-30T00:00:00Z"}, {"bitis": "2015-09-27T00:00:00Z", "etkinlik": 3, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-09-15T00:00:00Z"}, {"bitis": "2015-09-30T00:00:00Z", "etkinlik": 4, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-09-30T00:00:00Z"}, {"bitis": "2015-09-28T00:00:00Z", "etkinlik": 5, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-09-27T00:00:00Z"}, {"bitis": "2015-09-29T00:00:00Z", "etkinlik": 6, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-09-28T00:00:00Z"}, {"bitis": "2015-10-06T00:00:00Z", "etkinlik": 7, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-08-17T00:00:00Z", "etkinlik": 8, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-08-15T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 9, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 10, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 11, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 12, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-12T00:00:00Z", "etkinlik": 13, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-10-09T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 14, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 15, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 16, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-12-11T00:00:00Z", "etkinlik": 17, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-11-30T00:00:00Z"}, {"bitis": "2015-12-17T00:00:00Z", "etkinlik": 18, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-12-11T00:00:00Z"}, {"bitis": "2015-12-17T00:00:00Z", "etkinlik": 19, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-12-11T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 20, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 22, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 23, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2016-01-08T00:00:00Z", "etkinlik": 24, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-12-27T00:00:00Z"}, {"bitis": "2016-01-15T00:00:00Z", "etkinlik": 25, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2015-12-31T00:00:00Z"}, {"bitis": "2016-01-18T00:00:00Z", "etkinlik": 26, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-01-10T00:00:00Z"}, {"bitis": "2016-01-22T00:00:00Z", "etkinlik": 27, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-22T00:00:00Z", "etkinlik": 28, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-27T00:00:00Z", "etkinlik": 29, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-27T00:00:00Z", "etkinlik": 32, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-02-24T00:00:00Z", "etkinlik": 33, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-02-16T00:00:00Z", "etkinlik": 34, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-05-24T00:00:00Z", "etkinlik": 35, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-02-14T00:00:00Z", "etkinlik": 36, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-12T00:00:00Z"}, {"bitis": "2016-02-14T00:00:00Z", "etkinlik": 37, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-12T00:00:00Z"}, {"bitis": "2016-02-26T00:00:00Z", "etkinlik": 38, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-19T00:00:00Z"}, {"bitis": "2016-02-12T00:00:00Z", "etkinlik": 39, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-10T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 40, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 41, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 43, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 44, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-04-15T00:00:00Z", "etkinlik": 45, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-04-01T00:00:00Z"}, {"bitis": "2016-04-23T00:00:00Z", "etkinlik": 46, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-04-16T00:00:00Z"}, {"bitis": "2016-04-23T00:00:00Z", "etkinlik": 47, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-04-16T00:00:00Z"}, {"bitis": "2016-04-29T00:00:00Z", "etkinlik": 20, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-04-29T00:00:00Z", "etkinlik": 49, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-03T00:00:00Z", "etkinlik": 50, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-03T00:00:00Z", "etkinlik": 51, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-24T00:00:00Z", "etkinlik": 52, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-05-12T00:00:00Z"}, {"bitis": "2016-05-31T00:00:00Z", "etkinlik": 53, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-06-04T00:00:00Z", "etkinlik": 54, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-06-04T00:00:00Z", "etkinlik": 55, "idx": "1a62c502ae574c539694978d937bcb78", "baslangic": "2016-05-24T00:00:00Z"}], "timestamp": 1450775989547017}
kadro/|ZRcoPhWHe4u6Rh3BYu1dL9jkTfR/|{"unvan": 3, "unvan_kod": 22461, "derece": 1, "timestamp": 1451552028640766, "birim_id": "JHMKyygSfBkTis3XoRXxwAzSFZ4", "kadro_no": 1231, "deleted": false, "durum": 1, "atama_set": [], "aciklama": "ENDOKRİNOLOJİ VE METABOLİZMA BİLİM DALI"}
kadro/|PADFeR8o6vPbHCKSMizZpxGzvpu/|{"unvan": 1, "unvan_kod": 0, "derece": 3, "timestamp": 145086257237769, "birim_id": null, "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "kadro"}
kadro/|8Ee3Aj7HYA5hMjoKutqymlF6AoB/|{"unvan": 3, "unvan_kod": 22462, "derece": 5, "timestamp": 145095085228432, "birim_id": "QknnATA6JyZ82w2LwwFyuSCdSxD", "kadro_no": 6, "deleted": false, "durum": 1, "atama_set": [], "aciklama": "GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ"}
kadro/|4bl4ks8jyVE2lJ3Hj8arzczjgzb/|{"unvan": 3, "unvan_kod": 0, "derece": 23, "timestamp": 1450862576801683, "birim_id": "W5ty4PplXyQpj1lX0PsloscQ7bY", "kadro_no": 12, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "QLulUA8ziriKz7P6N5FUxi6zCVh", "idx": "c0d9bf41dde945b194538c2835ab5c35"}], "aciklama": "23"}
kadro/|Gbaz0PBz2C0QDru1NfdNmciCO8K/|{"unvan": 5, "derece": 5, "timestamp": 14494994209244, "birim_id": "VUuTVbEY6M5KfOkfUc6rCRqkcbF", "kadro_no": 9, "deleted": false, "durum": 1, "aciklama": "test"}
kadro/|6WcnJmp0dFn1Usfo89kiqfklKqg/|{"unvan": 0, "unvan_kod": 0, "derece": 0, "timestamp": 14507004872259, "birim_id": null, "kadro_no": 0, "deleted": false, "durum": 1, "atama_set": [], "aciklama": null}
kadro/|T2EQ2d4evLDTEVuxaTYICgixPTV/|{"unvan": 1, "unvan_kod": 0, "derece": 3, "timestamp": 1450955464682956, "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "kadro_no": 2, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "test"}
kadro/|UVlBFAVNYeQdtugihm5kiyF0IRX/|{"unvan": 1, "derece": 3, "timestamp": 14491572058492, "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "kadro_no": 118, "deleted": false, "durum": 2, "aciklama": "mahmut2"}
kadro/|8ICt8g0NpPdn5eDfh4yz0vsLqkn/|{"unvan": 2, "unvan_kod": 0, "derece": 1, "timestamp": 145086258038532, "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "kadro_no": 11, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "1"}
kadro/|Oq7Canlt4u2GTg2lp2TibB78xf6/|{"unvan": 23, "unvan_kod": 0, "derece": 23, "timestamp": 145095546473953, "birim_id": null, "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "23"}
kadro/|TETugIagxJ5HVfQSrSexdy6Jq4l/|{"unvan": 4, "unvan_kod": 0, "derece": 6, "timestamp": 1450862578795184, "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "kadro_no": 13, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "QLulUA8ziriKz7P6N5FUxi6zCVh", "idx": "d82dd90d968d4fc685ca403c774149e4"}], "aciklama": "test"}
kadro/|TRHEWSnpdYPsI1O7VaMp3ezW1y1/|{"unvan": 3, "unvan_kod": 0, "derece": 2, "timestamp": 1450862585541018, "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "kadro_no": 23, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "222"}
kadro/|3ZUJW7IocfB9f9TB1LazJvKzOCc/|{"unvan": 1, "unvan_kod": 0, "derece": 5, "timestamp": 1450862583612543, "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "kadro_no": 3, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "safasf"}
kadro/|Pv78DDhi6G3Y0zaGRRKEqMd7Ggz/|{"unvan": 2, "unvan_kod": 0, "derece": 4, "timestamp": 145094262837532, "birim_id": null, "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "7NFWND8kYe17K2la92V69joVqNp", "idx": "641c9332a34b46e9837c6efa26ad9ba4"}, {"atama_id": "SkBQ9M4ec7G7qWzxQCkjYMfRUDI", "idx": "33100b8720a2476f98f4b5f9e2c646d9"}], "aciklama": "test"}
kadro/|5WxmRnIScmht7J43LOhqgfKKLVG/|{"unvan": 1, "unvan_kod": 5986, "derece": 4, "timestamp": 1450951080766441, "birim_id": "BDJqrujKVKLOq7Gd33C34VwhsFo", "kadro_no": 4768, "deleted": false, "durum": 1, "atama_set": [{"atama_id": "ZgTLKEJhQb39UuUsQ1YKfcMKbkI", "idx": "9bf28d8b9dc34b30a2ee9f2ad3e019b3"}, {"atama_id": "60wvW6rM0RXWua4NtuWKeyJqhPn", "idx": "64afb123f8794838aa69d3d9e393ab82"}], "aciklama": "PEDİATRİK İMMÜNOLOJİ BİLİM DALI"}
kadro/|UYeEQJ7xAXdBXqsUyhJYd4vg4yP/|{"unvan": 2, "unvan_kod": 42906, "derece": 4, "timestamp": 1450950711246439, "birim_id": "F1Epgf69eLHCDPqTotXaQ7r9ChV", "kadro_no": 3367, "deleted": false, "durum": 1, "atama_set": [{"atama_id": "SkBQ9M4ec7G7qWzxQCkjYMfRUDI", "idx": "17c974300e8642b6aa8616268b0988d7"}, {"atama_id": "9WvJowXiwqAaVdFVILI28mzwblD", "idx": "b385a3d2c57148c7b859008b1d489fb3"}, {"atama_id": "PKHHqTlmH2f3v9r1axV3IkyUGYA", "idx": "3d4e5d988ff84c09ba7d8f5d91be1277"}, {"atama_id": "1y7Zm2N8MBUEEAA8IPIOUTE7sHE", "idx": "471d027ce2c54e19b8b370b501df9cb3"}], "aciklama": "TEMEL YABANCI DİLLER BÖLÜMÜ"}
kadro/|IEinP7MulDERqiP1cB4QDB2If45/|{"unvan": 2, "unvan_kod": 0, "derece": 7, "timestamp": 145071150082705, "birim_id": null, "kadro_no": 454, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "Aciklama"}
kadro/|AHLMBr088qWbkRXzUGUzkiYGQ41/|{"unvan": 3, "unvan_kod": 0, "derece": 4, "timestamp": 1450955464777979, "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "kadro_no": 3, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "test"}
kadro/|Z4IltfRaaPyhEKcqHPLkePkQSn4/|{"unvan": 2, "unvan_kod": 42801, "derece": 5, "timestamp": 1450950960100814, "birim_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ", "kadro_no": 0, "deleted": false, "durum": 1, "atama_set": [], "aciklama": "TURİZM İŞLETMECİLİĞİ BÖLÜMÜ"}
role/|VFzzPlrljGPUMV2Q6nQoQCy6hlg/|{"user_id": "2OJvizRLRDUua6cycAzBKSJERKD", "name": "öğrenci | onur", "deleted": false, "timestamp": 1458073342913042, "unit_id": "HXgYqgjC6dvmtgfI1qIh4DN3AMW", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "limited_permissions_set": [], "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U", "typ": 0, "permissions": [{"permission_id": "MPwnQPKF5aGknVYcMo772beZI1U"}, {"permission_id": "HSbRTS38vsmX8nhboiGx17BMSsc"}, {"permission_id": "7OJuw6FJAxikyhoeqKwtSvz2Rj6"}, {"permission_id": "D1lOvZvcBNt0G8kQ7XeSSJq5PYu"}, {"permission_id": "6HJoEsrWNCDXSLVB5s0aG9D58Cc"}, {"permission_id": "SCDvc7XSzGce68tAurYhWR6k092"}, {"permission_id": "6PbXIfG7aWFrfqDYvqwF5xLhdKs"}, {"permission_id": "7SDVvCIHIALgjrYlVbii0HL8m7Y"}, {"permission_id": "P2iL4Wsw2vrqZJVGjTh3iUzCFuZ"}, {"permission_id": "CmGwbNciQfz48hS3vF33leHPnts"}, {"permission_id": "8suWqcRLvAR5Ot2OwfME5qnZu7X"}, {"permission_id": "KxsqodVqrYUYe8jTtOo5kTGFBCr"}, {"permission_id": "KX4niT6psBEenGxF7Jtl4CNm6Y"}, {"permission_id": "WXqNy7PihClA0QLAGBFFZoHZMX2"}, {"permission_id": "UXoiC4EAixe0U2NtavnLiGgki9n"}, {"permission_id": "EdJUqGBaF0eR9ZZm9idxJB4ih5l"}, {"permission_id": "1wDxeCQtJyHMQeMWfPRcOLznJUD"}, {"permission_id": "AwaWTquEea0wQvSyN6OWI7QFpth"}, {"permission_id": "PUvOovBvOfuO6ewr8XyKbxW9ODe"}, {"permission_id": "FegrVcWah9HlL4dI1Q97zO1n4bQ"}, {"permission_id": "Jr9tGGiFNvj63h0lRP9UHNknjLn"}, {"permission_id": "KIcteThYHorb1i9J7RpWwvtqV8v"}, {"permission_id": "FUgsqyosBMDjMT61X8Wa2wBpg8S"}, {"permission_id": "OQF99MtdDvSXIMRRRbUifcvSlLj"}, {"permission_id": "DexyORBeHlziKb84rtGNWEV75Iq"}, {"permission_id": "KHUHVyeoJKOZdEFPRB03Ysq3MvR"}, {"permission_id": "1inWpvvQuMT4kN7N01ew17cu2f"}, {"permission_id": "GQVFGZzJiTRkY5yjaFeHGMtVyL1"}, {"permission_id": "ZtMkrlzaG6FUULbnFiLTG09gHmP"}, {"permission_id": "Jor5xBbIf3TcjvYaXBD8PXzF2X4"}, {"permission_id": "O3GHiIW0QHsD43GFzSYM7eRolBz"}, {"permission_id": "W6XVnP10qFn5WLwOiZYC6xY8zfl"}, {"permission_id": "Qon0jTynMRRrrj6AjfCqpq0iaPK"}, {"permission_id": "6MCztM1m1ThBla4Lzp9frjQgMnG"}, {"permission_id": "MFPo94r7atTAuVkpvVxgTEBVKzr"}, {"permission_id": "X8KDp3t5kZUL48V0WD8rXiIQXSe"}, {"permission_id": "GZUC8S2sO3LZrsIjnqCM5FOGA49"}]}
role/|WKUBzdJ80r659BepNgUgKok5Ik8/|{"user_id": "WhSMoGt1mVS2wkqYjoEJU8Tz9WQ", "name": "BaseAbsRole | test_user", "deleted": false, "timestamp": 1458073815231745, "unit_id": "UCp6CNsMEilNdQL8vYg8ytxzyso", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "limited_permissions_set": [], "abstract_role_id": "85OZbcbNVWaE7Qkz47lyvdGOFU3", "typ": 0, "permissions": []}
user/|2OJvizRLRDUua6cycAzBKSJERKD/|{"username": "onur", "superuser": false, "surname": null, "name": null, "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290141274, "personel_id": null, "avatar": null, "password": "$pbkdf2-sha512$10000$whjjHCOEsJaS8g$XB5YSekkFqUv0K8R9krNhXQ8ioSaEE8FpCyaxqTR8K/Syn0rG8tIEFSHDygbvhjKGmLam5slwf2lsm5.ZdGjPg", "harici_okutman_id": null, "ogrenci_id": null}
user/|WhSMoGt1mVS2wkqYjoEJU8Tz9WQ/|{"username": "test_user", "superuser": true, "surname": null, "name": null, "role_set": [{"idx": "db54e991b136421a920e505d3a814915", "role_id": "WKUBzdJ80r659BepNgUgKok5Ik8"}], "deleted": false, "timestamp": 1450098716448427, "password": "$pbkdf2-sha512$10000$2nuv9R5jrBUC4A$YBf6HrmNlPLPUFYH6qd4UDWpICEanrkeprmtLgUasMLrkaMZFKywoDuqCTNuiJn1pqod0S5NW5mqa9VzSW23nw"}
abstract_role/|D1utqYTHW51lETBpch4NiG1Sl0U/|{"role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "name": "öğrenci", "deleted": false, "timestamp": 145807329012639, "limited_permissions_set": [], "id": 101, "permissions": [{"permission_id": "Yo2RMVB5QxHYgGHjsHZDb8VCas"}, {"permission_id": "VPqg57sc9GE0bjP7eISQnFPvNFD"}, {"permission_id": "7hkfc0o6pC12Uusttkcj2k2Le7u"}, {"permission_id": "Y6OJvltlKinmdQ3C1Ybvobq0hAp"}, {"permission_id": "LqI902fe7BUHX7pEZaGtITBNUVU"}, {"permission_id": "TW8wj7DT1ekGXA6PPKTMKO26glZ"}, {"permission_id": "Y36LGgHXo5mY9Q9NcsHfpFissdw"}, {"permission_id": "KxyqVu1Z33zoCKX23iUr1VBXBwZ"}, {"permission_id": "8fcpONcq3A8hVqDMxzLvcgajM6U"}, {"permission_id": "YI2FDfCTnBLlX4jHlsrhoL8PLV1"}, {"permission_id": "CPm8vnyS7qadGdglUkkNeUQl5ge"}, {"permission_id": "ZtMkrlzaG6FUULbnFiLTG09gHmP"}]}
abstract_role/|85OZbcbNVWaE7Qkz47lyvdGOFU3/|{"role_set": [{"idx": "46094e42732348b0b0e6df105212d6e0", "role_id": "WKUBzdJ80r659BepNgUgKok5Ik8"}], "name": "BaseAbsRole", "deleted": false, "timestamp": 1450098716498532, "limited_permissions_set": [], "id": 0, "permissions": []}
unit/|UCp6CNsMEilNdQL8vYg8ytxzyso/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/ADALET MESLEK YÜKSEKOKULU/ADALET MESLEK YÜKSEKOKULU BÖLÜMÜ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "ZyrULx1LpXJhqtT8KEkvqKiE4Hd"}, {"room_id": "9WvrE8miGrSLr4PRyKC3IaoX0uA"}, {"room_id": "JfoLjRUZ4EQ0IOdd3JQvg82jLAd"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 260421, "city_code": 42, "role_set": [{"role_id": "WKUBzdJ80r659BepNgUgKok5Ik8"}], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": 1458073815269602, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ADALET MESLEK YÜKSEKOKULU BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 235043, "akademik_takvim_set": []}
unit/|Qm2TPzfhXlOaRiqcA2cWUDFYQR8/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/UÇAK MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF AIRCRAFT ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "OVk7L9auVKhM5pXi3iqdeQ1VWYU", "idx": "67991c2ec61142f3a5d798a28819919c"}, {"room_id": "ImSOpH3DIaWwNqkWMFMGxhO9Hfq", "idx": "e7684bf870c440c2993278f8c0bb7dbd"}, {"room_id": "3ugeulLqBKVmQ39LfPkLLTxPXXb", "idx": "964d69eccd0e4b5cabb4ab8975637f71"}, {"room_id": "KtDKhGZjz582XFfDTEupq3LCpeO", "idx": "0f87369460dc43208150ff1ca84a07ed"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206367, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882781706938, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "UÇAK MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206366, "akademik_takvim_set": []}
unit/|8vZiKF25kM317Et2DtEpnsUXPcv/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/UZAY VE UYDU BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF SATELLITE SPACE AND SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "OVk7L9auVKhM5pXi3iqdeQ1VWYU", "idx": "fea1f04caaa64bd893cacefba1bf65ec"}, {"room_id": "ImSOpH3DIaWwNqkWMFMGxhO9Hfq", "idx": "ecc9a95fba0e4319a0211f80ef57de1e"}, {"room_id": "3ugeulLqBKVmQ39LfPkLLTxPXXb", "idx": "c4c9bb2841b54be4a9d4333cdb93f837"}, {"room_id": "KtDKhGZjz582XFfDTEupq3LCpeO", "idx": "a938367310a94a7fa71398d1e544d30b"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206369, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882781740228, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "UZAY VE UYDU BİLİMLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206366, "akademik_takvim_set": []}
unit/|BahsNB5XQp9EcADfIExb7N5lpvI/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "program_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 280705, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655694263415, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "name": "HUKUK FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|HXgYqgjC6dvmtgfI1qIh4DN3AMW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/KAMU HUKUKU BÖLÜMÜ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "TiCSmgv9FJjORj8Qg4b00B1rXDj"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 281436, "city_code": 0, "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": 1458073574212147, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "KAMU HUKUKU BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 280705, "akademik_takvim_set": [{"akademik_takvim_id": "BINuuTdXGIq99ztyJv9CtjVgm3Y"}]}
