room/|9jjpEBPZ8nCFx1ZIDoiT94NmLHN/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "CZ1033", "capacity": 58, "name": "C602 - Grafik Tasarım Laboratuarı", "floor": "34", "deleted": false, "timestamp": "2016-07-19T10:00:47.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.949814Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|AKec5sRI89Ziek76ML2IhjEXJVZ/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "A1027", "capacity": 38, "name": "A510 - Theatre", "floor": "12", "deleted": false, "timestamp": "2016-07-19T10:00:47.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.687015Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ZKqz1LzsumbUUMYcU0BCnWeIc7J/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "M10312", "capacity": 34, "name": "M407 - Round Table", "floor": "18", "deleted": false, "timestamp": "2016-07-19T10:00:49.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.819361Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|33siWAp3pQIghzEaj8XgSgqsFhJ/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "C50612", "capacity": 97, "name": "C604 - Smart Class (Akıllı Sınıf)", "floor": "29", "deleted": false, "timestamp": "2016-07-19T10:00:50.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.442624Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|QXeU8N8lNoT95qMl3L4qbZx0rf9/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "CZ10717", "capacity": 60, "name": "A103 - Theatre", "floor": "36", "deleted": false, "timestamp": "2016-07-19T10:00:50.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.665149Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|JlPb05QuhqMju6pEFNSPZwWgAxr/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "C2074", "capacity": 32, "name": "A104 - Theatre", "floor": "48", "deleted": false, "timestamp": "2016-07-19T10:00:51.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.031739Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|6lu7aOxy9wiuLzuPCfstBxCLK7K/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "A4108", "capacity": 56, "name": "C407 - Fotoğraf Stüdyosu", "floor": "33", "deleted": false, "timestamp": "2016-07-19T10:00:51.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.640419Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|EClQfqmIcaaNVhtNoPACA3eqEvW/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "C60413", "capacity": 72, "name": "C507 - Theatre", "floor": "62", "deleted": false, "timestamp": "2016-07-19T10:00:53.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.333325Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|S6YWMNqsOit9mQ1hTw7iUu6tJKA/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "M50413", "capacity": 82, "name": "A301 - Elektronik Laboratuarı", "floor": "90", "deleted": false, "timestamp": "2016-07-19T10:00:53.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.101301Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|EbmVpC3vDNpFPuIzBn05J9bShTw/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "M31018", "capacity": 31, "name": "C204 - Theatre", "floor": "80", "deleted": false, "timestamp": "2016-07-19T10:00:54.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.187243Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|NZZckvRuP89yEMzzJgwQgT5VDW/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "A1059", "capacity": 79, "name": "A205 - Round Table", "floor": "68", "deleted": false, "timestamp": "2016-07-19T10:00:55.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.083899Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|OuhTpdZs6YtOsufkc14EvLpBl44/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "C1035", "capacity": 46, "name": "A301 - Theatre", "floor": "41", "deleted": false, "timestamp": "2016-07-19T10:00:56.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.541910Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|aJSSc07melwNAS6IyhYRrF5Nd6s/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "A30614", "capacity": 32, "name": "M110 - Round Table", "floor": "59", "deleted": false, "timestamp": "2016-07-19T10:00:57.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.051317Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|CAFnOCrOJBvTygHq7BoktKEx1e6/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "A21014", "capacity": 75, "name": "C506 - Theatre", "floor": "63", "deleted": false, "timestamp": "2016-07-19T10:00:57.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.217821Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|KjLsLQqdnctajg1DOPe7XlgAUqa/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "M20819", "capacity": 87, "name": "M109 - Theatre", "floor": "02", "deleted": false, "timestamp": "2016-07-19T10:00:58.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.889307Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|K2pOTewyTQOxi9rMtWdprNdZRzK/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "C3085", "capacity": 89, "name": "A205 - MAC Laboratuarları", "floor": "36", "deleted": false, "timestamp": "2016-07-20T13:00:00.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.556866Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|DRssWJTXRh5NuHDwX1z0UxydpeZ/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "CZ1011", "capacity": 57, "name": "C503 - Video-Audio G Kişisel Erişim Merkezi", "floor": "67", "deleted": false, "timestamp": "2016-07-20T13:00:00.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.948954Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|GXvrlbJXPd6N5jdr6OOYrtuSPcT/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "CZ108C1011", "capacity": 79, "name": "C602 - Tekstil Arşivi", "floor": "30", "deleted": false, "timestamp": "2016-07-20T13:00:02.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.591322Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|SPdyfy9EBLWzHdGJpXOFAk3frEW/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "31046", "capacity": 86, "name": "C202 - Tekstil Arşivi", "floor": "83", "deleted": false, "timestamp": "2016-07-20T13:00:04.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.146504Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ZmQa5jq07YBQT7KXgqYJfF5dMVk/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "A2072", "capacity": 33, "name": "M303 - Mikroişlemci Laboratuarı", "floor": "73", "deleted": false, "timestamp": "2016-07-20T13:00:06.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.828956Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|PF6U5khUs3N1AQTYTUuPSIZSgAm/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "A5097", "capacity": 33, "name": "M509 - Mikroişlemci Laboratuarı", "floor": "67", "deleted": false, "timestamp": "2016-07-20T13:00:08.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.904084Z", "unit_id": null, "room_type_id": "5wLyY5vcXcsFn3d1NBRxlj4ZdmC", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|F8lWNlRt9Dsw6dJEGJWGEnoxBBw/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "C4042", "capacity": 51, "name": "M510 - Tekstil Baskı Atölyesi", "floor": "32", "deleted": false, "timestamp": "2016-07-20T13:00:09.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.475274Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|DP5B7HSYS0sxj9vwcTd8WkKqPVJ/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "A1083", "capacity": 67, "name": "M205 - Round Table", "floor": "52", "deleted": false, "timestamp": "2016-07-20T13:00:10.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.383327Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|XefX3GreTmfKILZbk5nW6c2bGA7/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "M3038", "capacity": 58, "name": "C306 - Simülasyon Laboratuarı", "floor": "68", "deleted": false, "timestamp": "2016-07-20T13:00:11.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.194492Z", "unit_id": null, "room_type_id": "5wLyY5vcXcsFn3d1NBRxlj4ZdmC", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|JUFWACTEZoqTnbVhhB4bROCiuQv/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "M4103", "capacity": 83, "name": "M104 - MAC Laboratuarları", "floor": "26", "deleted": false, "timestamp": "2016-07-20T13:00:13.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.314216Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ImiRNDXdQP7jUTUKnKk2KbtbGsg/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "C3064", "capacity": 96, "name": "C104 - Tekstil Baskı Atölyesi", "floor": "75", "deleted": false, "timestamp": "2016-07-20T13:00:13.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.421347Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|6LFqaPaWdYSipgMnwcXRw8lmMLU/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "CZ1069", "capacity": 65, "name": "M501 - Round Table", "floor": "91", "deleted": false, "timestamp": "2016-07-20T13:00:15.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.904657Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|TfPUqKFjX5nV7157v8g9AE4HYAE/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "C5015", "capacity": 93, "name": "M402 - Tekstil Arşivi", "floor": "95", "deleted": false, "timestamp": "2016-07-20T13:00:17.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.800637Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|WBmlvRDSh8yeMdnpIC12QYs9AgF/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "A2014", "capacity": 70, "name": "M107 - Psikoloji Laboratuarları", "floor": "27", "deleted": false, "timestamp": "2016-07-20T13:00:17.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.294238Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ZwTw6SVFWb0gZCLYVVEJ4HOXM4r/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "CZ10610", "capacity": 86, "name": "A105 - Video-Audio G Kişisel Erişim Merkezi", "floor": "83", "deleted": false, "timestamp": "2016-07-20T13:00:20.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.056482Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|TZWZQ9lu7ltfOWWnGYfE74z0Nfr/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "C4085", "capacity": 85, "name": "A407 - Tekstil Arşivi", "floor": "12", "deleted": false, "timestamp": "2016-07-20T13:00:20.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.829755Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|EPqyytPjeuGBhEAaIJ6GPuWzxLG/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "M2096", "capacity": 40, "name": "M108 - Theatre", "floor": "82", "deleted": false, "timestamp": "2016-07-20T13:00:21.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.184134Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|3XUkjODLMNyJtY8mQsU7BoYex2o/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "C3087", "capacity": 60, "name": "M210 - Round Table", "floor": "34", "deleted": false, "timestamp": "2016-07-20T13:00:24.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.660442Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|QoZGXMSnzTTY8k7yyJkPKtuVVSu/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "A30111", "capacity": 40, "name": "C106 - Round Table", "floor": "31", "deleted": false, "timestamp": "2016-07-20T13:00:24.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.008527Z", "unit_id": null, "room_type_id": "5wLyY5vcXcsFn3d1NBRxlj4ZdmC", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|Ba7X1SYTFrNw7YjEdwmaHThFDns/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "M2036", "capacity": 76, "name": "A306 - Round Table", "floor": "57", "deleted": false, "timestamp": "2016-07-20T13:00:25.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.404808Z", "unit_id": null, "room_type_id": "5wLyY5vcXcsFn3d1NBRxlj4ZdmC", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|FzumzgbfP56mjVKYeevRGHe4VJR/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "M40412", "capacity": 74, "name": "CZ106 - Moda Tasarım Stüdyosu", "floor": "12", "deleted": false, "timestamp": "2016-07-20T13:00:27.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.066844Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|WZLg8BU9nqsn7vHp7bKkAwKvOKq/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "M4068", "capacity": 51, "name": "A202 - Tekstil Arşivi", "floor": "24", "deleted": false, "timestamp": "2016-07-20T13:00:27.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.487638Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|Bnrqo0vmu9Ebwcse3Atgi2i3kOA/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "C2077", "capacity": 94, "name": "A507 - Theatre", "floor": "55", "deleted": false, "timestamp": "2016-07-20T13:00:30.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.924623Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|MWSfERswC4R9PrBbFTsKCRWgnUQ/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "A3029", "capacity": 72, "name": "M301 - Smart Class (Akıllı Sınıf)", "floor": "28", "deleted": false, "timestamp": "2016-07-20T13:00:31.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.734052Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|AgUTnj0BBfM0mosS7ScbDadNTej/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "M20213", "capacity": 49, "name": "C304 - Grafik Tasarım Laboratuarı", "floor": "91", "deleted": false, "timestamp": "2016-07-20T13:00:31.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.345623Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ZuV1XLxREbDvcaV6VkGC73ifgpg/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "A2068", "capacity": 48, "name": "A409 - Round Table", "floor": "34", "deleted": false, "timestamp": "2016-07-20T13:00:33.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.232016Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|Vh7TU5EfiVhqPD70baGhDxy1zmO/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "C40114", "capacity": 79, "name": "A208 - Theatre", "floor": "57", "deleted": false, "timestamp": "2016-07-20T13:00:34.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.884588Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|IDBeBNXFyHPicUXaFw2ozMEaR1S/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "M30610", "capacity": 30, "name": "A504 - Round Table", "floor": "30", "deleted": false, "timestamp": "2016-07-20T13:00:35.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.799516Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|GM7sfODa1zDSwMgDOja26gOzxeD/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "A1059", "capacity": 91, "name": "M305 - Round Table", "floor": "81", "deleted": false, "timestamp": "2016-07-20T13:00:37.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.283288Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|EVGDmU9dKve9wtHXlsL4DeLwzdx/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "A40115", "capacity": 55, "name": "A408 - Fotoğraf Stüdyosu", "floor": "25", "deleted": false, "timestamp": "2016-07-20T13:00:38.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.357318Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|6qlpXczCefWG9jCxVrn5RTaHJ9u/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "C50811", "capacity": 86, "name": "M401 - Silent Study Kişisel Erişim Merkezi", "floor": "95", "deleted": false, "timestamp": "2016-07-20T13:00:41.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.567439Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|EDqs0RcUiQBcAqgEjYaII2VwaS6/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "C20316", "capacity": 37, "name": "M406 - Round Table", "floor": "25", "deleted": false, "timestamp": "2016-07-20T13:00:41.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.871070Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|4zJ63EU6LClHczB3W34nhqVGz8B/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "C30510", "capacity": 85, "name": "A310 - Theatre", "floor": "08", "deleted": false, "timestamp": "2016-07-20T13:00:42.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.513316Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|G61aXx89LATinD17GTaegcW7C9H/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "A5021", "capacity": 32, "name": "3104 - Round Table", "floor": "46", "deleted": false, "timestamp": "2016-07-20T13:00:44.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.012770Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|EutWKP52VKoLTm8aEG6qVuITv5O/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "C60311", "capacity": 31, "name": "C603 - Dikim Atölyesi", "floor": "53", "deleted": false, "timestamp": "2016-07-20T13:00:45.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.787828Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|WJMo7HcaIQmIhE7vItkQeIj6NxM/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "C10812", "capacity": 34, "name": "A302 - MAC Laboratuarları", "floor": "57", "deleted": false, "timestamp": "2016-07-20T13:00:45.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.882857Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|945ldffzPup1H1iEE1apmttvehr/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "C50317", "capacity": 48, "name": "CZ105 - Theatre", "floor": "22", "deleted": false, "timestamp": "2016-07-20T13:00:47.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.914533Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|VqApaHSZB1L3b6ksWR7Hq5ZMYXZ/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "M4052", "capacity": 36, "name": "C302 - Psikoloji Laboratuarları", "floor": "20", "deleted": false, "timestamp": "2016-07-20T13:00:49.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.528525Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|XJUW0J9xEiOUqBWUtHAkky0yPjk/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "C30213", "capacity": 48, "name": "A301 - Mikroişlemci Laboratuarı", "floor": "64", "deleted": false, "timestamp": "2016-07-20T13:00:49.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.581355Z", "unit_id": null, "room_type_id": "5wLyY5vcXcsFn3d1NBRxlj4ZdmC", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
