ders_etkinligi/|4XgaJvMRFnVsMTc80tn4G1hNYvB/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:15.000000Z", "ders_id": "AWuanouMq5W3ZmZOuFj76ONE2Ut", "unitime_id": "59325657857395369", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.346238Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "19", "sube_id": "C78JASeCgLj3xlhY2d0f23CbZmT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|F5a7szjZOClui0SgPW16vw5db6d/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "unitime_id": "167398244319074807", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.102099Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "18", "sube_id": "BA7OwvU1jOP1p19cKanhMNM4dWn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|NYmM7cheYAQiFu7SQicMu7gutYf/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:26.000000Z", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "unitime_id": "721206373724993717", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.882808Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "WGIFCaUOoPq6wxK3e4NIjag6QjM", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "12", "sube_id": "P7i3BQdMcxGtVjH7SdVoucXMNkJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|IfoGoYVFaKLIgW5SpZMKU7872oZ/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:52.000000Z", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "unitime_id": "477116532436894230", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.047822Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "17", "sube_id": "Hmm7EdBTAyn8zgIHPWKqRm51syZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|T8rpRVYFNssR9EWNeADZoPI0mlv/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "404131038025503832", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.173402Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
room/|98HIRbWB183nImVG1N4etVSD71V/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}], "ders_programi_set": [], "code": "C30515", "capacity": 91, "name": "C302 - Theatre", "floor": "13", "deleted": false, "timestamp": "2016-07-19T10:00:01.000000Z", "is_active": true, "unitime_id": 585400140978552550, "updated_at": "2016-07-20T10:25:06.256572Z", "ders_etkinligi_set": [], "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "deleted_at": "0000-00-00T00:00:00Z", "derslik_zaman_plani_set": [{"derslik_zaman_plani_id": "FRhYDaHSy7kjKFqi9fBpyfX2s3R"}, {"derslik_zaman_plani_id": "9SEyops48HeQe6JMzMfhg1uNqie"}, {"derslik_zaman_plani_id": "PYM0fnFpPMQRokXV8qDPzCt2x2N"}, {"derslik_zaman_plani_id": "Le8X9t3cEfiq6RsWeBpuLXP5JUh"}, {"derslik_zaman_plani_id": "FA7RW1ecinCaGppaTvKOGTECk9b"}, {"derslik_zaman_plani_id": "4xpJWl9PjjqLxpApIDhDMOxop2M"}, {"derslik_zaman_plani_id": "Ysj28sp2ucqRM0AoI9KXsnmsIsT"}, {"derslik_zaman_plani_id": "34Ldt42emXKxUk9T0J8UTzMTDeM"}, {"derslik_zaman_plani_id": "C9uCfVFjOjUSYF9TmVucnkdC5u4"}, {"derslik_zaman_plani_id": "5V9LpgQVhXkBWEkINcPJ6fMBGNQ"}, {"derslik_zaman_plani_id": "IyCKIR6xnmcC22kk7wgOFa4aRx7"}, {"derslik_zaman_plani_id": "I1jJF6NU4xIBVhpicpuVggZ6fMx"}, {"derslik_zaman_plani_id": "PuMt9pDpudTcuXPNTTeYhKu5roM"}, {"derslik_zaman_plani_id": "2Zgn82eVdSqc0Ql8sGqQjtmUsrU"}, {"derslik_zaman_plani_id": "KbVI2wdpNlUj2JVwyvms9s9CAmX"}, {"derslik_zaman_plani_id": "a2vzuAhscUjgMu3NaNn0fHBhUsd"}, {"derslik_zaman_plani_id": "Sghovh5IV7aGvfj57itf4Fs7gi6"}, {"derslik_zaman_plani_id": "Eqky3tUtVvNoIOExH88YiK776DL"}, {"derslik_zaman_plani_id": "VDGu1x9EYB2YYCWXeHaqCGp7PKm"}, {"derslik_zaman_plani_id": "9d6aYEkNlOtswLWXOYX8CfZkSmr"}, {"derslik_zaman_plani_id": "AcF9NEyZqCLJnbPMRaJgSX4Y7RJ"}, {"derslik_zaman_plani_id": "9OWUNy1Sl2U6BLSrijY5NVGCBCd"}, {"derslik_zaman_plani_id": "JpGl4pHVg59RoTrI32QyCEAQllr"}, {"derslik_zaman_plani_id": "T4OW3K5eqN2pl5gLpC7PPkNhrCh"}, {"derslik_zaman_plani_id": "U5XeVPn8eCOgclSLwMP1YC3owTQ"}]}
room/|BfgVbcX524BuWjqsZ8O3TEUtP6K/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}], "ders_programi_set": [], "code": "C6086", "capacity": 93, "name": "CZ108C101 - MAC Laboratuarları", "floor": "92", "deleted": false, "timestamp": "2016-07-19T10:00:01.000000Z", "is_active": true, "unitime_id": 793675562968401151, "updated_at": "2016-07-20T11:05:41.568043Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "DVsfR1EsANogoyzcoZp7x45TKon"}, {"ders_etkinligi_id": "AeMu7pnxAzVeXL0cRnctKpV1QLj"}, {"ders_etkinligi_id": "6YkHvYf1l5lbIBeR4reMibsnwVD"}, {"ders_etkinligi_id": "P5VwqYQRdo0uz20taYsCnK5wosC"}, {"ders_etkinligi_id": "OZvFKjKZjX5vLYViPMEQps57aLF"}, {"ders_etkinligi_id": "TTYmx06NfjS4x1AuMz4kjSGwfoz"}, {"ders_etkinligi_id": "ULh2BgKVcXKCGqHRUCNSGfaqZrw"}, {"ders_etkinligi_id": "JCBvIwIw23iOZetFI407KHGlXPR"}], "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "deleted_at": "0000-00-00T00:00:00Z", "building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "derslik_zaman_plani_set": [{"derslik_zaman_plani_id": "TEDAoWixdUoqHKkTmauAjYPuIkN"}, {"derslik_zaman_plani_id": "WQilq3uqk18JJRqqvU7c9ehj1Ym"}, {"derslik_zaman_plani_id": "4Gj465uNqkjdPg4Mjz6VMmxM9Mg"}, {"derslik_zaman_plani_id": "KNYsdQfyTz5c5jyc6xXs4KmdbPz"}, {"derslik_zaman_plani_id": "5vGH713XZy08zfC90NSTeODk05H"}, {"derslik_zaman_plani_id": "2c2pcAMG2Dp5EkJ9sRdQM6RtOIW"}, {"derslik_zaman_plani_id": "174snq2lJksjf8g7nSzbRMnGXWh"}, {"derslik_zaman_plani_id": "INWIDsLSNbOfgbzsAh93MrKt8QE"}, {"derslik_zaman_plani_id": "IEnvdN0jKY1KIusn84ntZWaJB58"}, {"derslik_zaman_plani_id": "PmYHxC11KkkmehsoW0Ef3U6Jfo8"}, {"derslik_zaman_plani_id": "RRYpzLf8Nw5YRdn9cYEBd75AHIL"}, {"derslik_zaman_plani_id": "ARdE5qjgZV7V9ewPBrsf15BVVJp"}, {"derslik_zaman_plani_id": "YwyzT3DMQlXZgn7MztvV15NF460"}, {"derslik_zaman_plani_id": "GSTSWv30ewTcix1SmxKbtiQhlbO"}, {"derslik_zaman_plani_id": "PQw5bPVqZVtZr56YeZgnHGiAqvM"}, {"derslik_zaman_plani_id": "3iKSNb0L1u63HrXdwO4J7wMWYNY"}, {"derslik_zaman_plani_id": "CVrjxEDT3XErzuUkvAPZiqYYqqe"}, {"derslik_zaman_plani_id": "UwDAXqEs0hV7njdgs9F9KscL5lt"}, {"derslik_zaman_plani_id": "SHqv6E8BV8dQ7pHX7hzLIt58xbG"}, {"derslik_zaman_plani_id": "3xhjBNGLO1vlNj0BHlZO1cqihMO"}, {"derslik_zaman_plani_id": "OlzwVsS7VnYkJcErngWcETfUQDu"}, {"derslik_zaman_plani_id": "12WoXEBQbhSwJ3T6zqwpQyZVd7F"}, {"derslik_zaman_plani_id": "AH0RMSE1gNvpyv4BgxICWu2ZRa4"}, {"derslik_zaman_plani_id": "11kulkLU6p7BA7Rsnj77eqvJZxT"}, {"derslik_zaman_plani_id": "PjMIhzW4YId1DDLzixLrjTIEHiF"}]}
room/|NUNmFvUUauWPN20m0maaeUOdNhZ/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}], "ders_programi_set": [], "code": "C30710", "capacity": 86, "name": "M309 - Theatre", "floor": "76", "deleted": false, "timestamp": "2016-07-19T10:00:01.000000Z", "is_active": true, "unitime_id": 462596026632184595, "updated_at": "2016-07-20T11:05:37.125756Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "BYoUrcioHX8regHQiBXfIBXPYxF"}, {"ders_etkinligi_id": "582voOVhaBLW0g6IjkAilF0edSB"}], "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "deleted_at": "0000-00-00T00:00:00Z", "building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "derslik_zaman_plani_set": [{"derslik_zaman_plani_id": "KbfBASzrtvKRjyFqDRSq1itoQt"}, {"derslik_zaman_plani_id": "JUgMXnfO6eUEi2XrZSEFTBP6HEH"}, {"derslik_zaman_plani_id": "AupFzNZVqjfsPEplLkUxOeqZ4QZ"}, {"derslik_zaman_plani_id": "DlkyL7MCFjJ78eR1830eMlMgyGT"}, {"derslik_zaman_plani_id": "QHx5TN3s6yNlHdnvzGQC19Yat28"}, {"derslik_zaman_plani_id": "G9sjUyEqAVYSMclXMMMkAVbUknY"}, {"derslik_zaman_plani_id": "7m9qcQsmENCr3LLUVc0RfoD0kbr"}, {"derslik_zaman_plani_id": "IiyJbVYormSdJHrHJUX8BVJh4SI"}, {"derslik_zaman_plani_id": "V1gL8zr63yclNRB5k37sNgplVfK"}, {"derslik_zaman_plani_id": "ESIJmptkwBQ0o1ptmLvinKqLi3g"}, {"derslik_zaman_plani_id": "LsWHiOP2Fo5zJs4Nkfn0C9naeEV"}, {"derslik_zaman_plani_id": "JQMYfIZN0DGzT6h4Nvx0x6KlRrI"}, {"derslik_zaman_plani_id": "OZbJnMpZ2zcu1Srl2bydJxE0XPj"}, {"derslik_zaman_plani_id": "SEBrJK5ooKSTWOKK8cNYNrFcoOx"}, {"derslik_zaman_plani_id": "GLZBFm0yKG4r243kDA1fiPaPY7A"}, {"derslik_zaman_plani_id": "I1BCmrFANpK03vdfVnqYUzlsDcO"}, {"derslik_zaman_plani_id": "IXhhB9mk2GMHpVabyXwwlwWwcXL"}, {"derslik_zaman_plani_id": "I4NMhuxumpY9vUhOxhZyZoM8nKl"}, {"derslik_zaman_plani_id": "AoKO5xl1Q55TcFewXmS7q8wkqoS"}, {"derslik_zaman_plani_id": "4XgHAqZxX6nXbwSp7zlUweuNZWW"}, {"derslik_zaman_plani_id": "ZJ8Mz4aYBvX8FN7719IQyi2yxen"}, {"derslik_zaman_plani_id": "Yjj2EsAG4S3gSssXtWl6RA9o8V1"}, {"derslik_zaman_plani_id": "JFYcIszXHaScYqwZFNYSJIEIpml"}]}
room/|NuKsybLnonDMKWpZ9WPGuJh5KBO/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}], "ders_programi_set": [], "code": "M2041", "capacity": 96, "name": "C205 - Theatre", "floor": "92", "deleted": false, "timestamp": "2016-07-19T10:00:03.000000Z", "is_active": true, "unitime_id": 513870301237929948, "updated_at": "2016-07-20T11:05:38.948270Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "QFACOkeGCH6IRsBgK3MKMBOehUM"}], "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "deleted_at": "0000-00-00T00:00:00Z", "building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "derslik_zaman_plani_set": [{"derslik_zaman_plani_id": "7FmYjtzpFa6AhDoQjj9AHdf4HkC"}, {"derslik_zaman_plani_id": "Vcfg3LAdm9No5GSmMrszpCKpb0r"}, {"derslik_zaman_plani_id": "Cs9IkFB0Rxy6RJCL1mIcnHhEEAp"}, {"derslik_zaman_plani_id": "1wGsVM3FOS0njTCN9eUNwXTalP2"}, {"derslik_zaman_plani_id": "9W9BDOn8kQ9enqvS6OaEl0h66z2"}, {"derslik_zaman_plani_id": "OPoBhsVXjod2FkxOGORpEItrL4P"}, {"derslik_zaman_plani_id": "GYOWBmxlmPmiyBrvbnecmlEtrMr"}, {"derslik_zaman_plani_id": "3zF8Eh4VVxqKf8wgewkic1yuoT0"}, {"derslik_zaman_plani_id": "AsHvRmDlJS0MguR8lfuQhDNZcHE"}, {"derslik_zaman_plani_id": "GS9PE6fGuVyFFlwM5sj6IXBMyFE"}, {"derslik_zaman_plani_id": "BkkjsVpyuhwZ0veeEZY7IMLtwLR"}, {"derslik_zaman_plani_id": "T0SDs6FxdNKOfYmpAK4UcMqoR8s"}, {"derslik_zaman_plani_id": "HSZkqkqO5dLr0ZE9ARfH7vI2XBJ"}, {"derslik_zaman_plani_id": "ZqW7MlB7ueeLIeUnPPdtAZsuvnC"}, {"derslik_zaman_plani_id": "R2Bs1X9hPTriw7q88C5WHEdCK9h"}, {"derslik_zaman_plani_id": "CdmWaua8Qo0JTZ9jiIroMyCk1du"}, {"derslik_zaman_plani_id": "2vqHewWtxiwDZWaKKDgzpM0Emja"}, {"derslik_zaman_plani_id": "AYwJiVAd59kgnP6CmpKWuMycg9z"}, {"derslik_zaman_plani_id": "LAqBqtNqi7YhIHjIPvdm9jh1fiF"}, {"derslik_zaman_plani_id": "ZE2NB8trLXifhd1EiyXNBtjLyNw"}, {"derslik_zaman_plani_id": "4vqOuBwUJLPPjygQ4GmGP5tPYH2"}, {"derslik_zaman_plani_id": "T21FuCj0OnynkAlSQlRkYynxPH0"}, {"derslik_zaman_plani_id": "QyuhZoup9rxRRSLgKrAAbgnXyPp"}, {"derslik_zaman_plani_id": "HC8HEE1UZJiib7eaLiZE63cy8XS"}]}
room/|55KT8oSsc1jur6kGAGBWdR3Cvv6/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}], "ders_programi_set": [], "code": "C2031", "capacity": 67, "name": "C505 - Grafik Tasarım Laboratuarı", "floor": "27", "deleted": false, "timestamp": "2016-07-19T10:00:03.000000Z", "is_active": true, "unitime_id": 850031587374448051, "updated_at": "2016-07-20T11:05:36.566873Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "HcTYpKui0eWWj3ENYjL8lDpg26x"}], "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "deleted_at": "0000-00-00T00:00:00Z", "building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "derslik_zaman_plani_set": [{"derslik_zaman_plani_id": "Z1yl7jyLza4GVwptyLZP0Hix7zY"}, {"derslik_zaman_plani_id": "4qJ8KSFBu2kIWI72yedakCTglaR"}, {"derslik_zaman_plani_id": "OSUAVqzvDeOxPSNPWMeVDSoXSEC"}, {"derslik_zaman_plani_id": "2HkOT70IqwxIYXUR85cQMvGTosn"}, {"derslik_zaman_plani_id": "AZ3Du89cNS0Pgq32ApTLnQOo7UA"}, {"derslik_zaman_plani_id": "T6CrhL8v85GvL9e3od2S406Vane"}, {"derslik_zaman_plani_id": "4f51d9p5iAqPZBn6a32k0Rc5YCj"}, {"derslik_zaman_plani_id": "Ce3O86AcBTthqtgIMGhiWkQLCXL"}, {"derslik_zaman_plani_id": "MEM8BDzGVsUxDd5YG6DZIhjN7Yn"}, {"derslik_zaman_plani_id": "LM2CjKslwxh6ciSsPwoWPzgj5P4"}, {"derslik_zaman_plani_id": "T0XFeONCgerzXvZCaOVwhUyaoq4"}, {"derslik_zaman_plani_id": "FFXdmByDFaIAIuyKKbNWULStrFI"}, {"derslik_zaman_plani_id": "LOjHBCJlVbE5I6rpbx8fNPhCAUM"}, {"derslik_zaman_plani_id": "IeNxFEatkKEM5lxeZNPnog31a4e"}, {"derslik_zaman_plani_id": "XlSawdP0BcZr1z8agdI1c5VwOLX"}, {"derslik_zaman_plani_id": "3H6PwWvniKIXwqrpaWjR2BUgJ8V"}, {"derslik_zaman_plani_id": "Oe2k9bBj0dNsk1bSDuIGwgEV59J"}, {"derslik_zaman_plani_id": "QKAE1jsrvVoEjdDdxospHvkzdkR"}, {"derslik_zaman_plani_id": "74hgHylhfGXVLHgwP1Yum6amT6g"}, {"derslik_zaman_plani_id": "SCjkZvgpZu9efpa66QV9EqIUKAa"}, {"derslik_zaman_plani_id": "FKeaZzL4UZglljyDDmYmAmhFOUy"}, {"derslik_zaman_plani_id": "VSEtL9ErHq58Tr33xAmnS1ab6UH"}, {"derslik_zaman_plani_id": "VfuXUStldLbNKO1vycIrZZJgyA0"}, {"derslik_zaman_plani_id": "R3jFPbYuro8C4F938VfESBVgn8U"}, {"derslik_zaman_plani_id": "8VE40IR6b0Qf8lxLRr5YT58Z5pE"}, {"derslik_zaman_plani_id": "SWu13dptGoDqkPCJ4bZ56iCi3mB"}]}
room/|1iA6YOTZH3XSlByPIqhCryQmobB/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}], "ders_programi_set": [], "code": "M30311", "capacity": 75, "name": "M204 - Kalıp Dikim Atölyesi", "floor": "87", "deleted": false, "timestamp": "2016-07-19T10:00:05.000000Z", "is_active": true, "unitime_id": 861165084181521896, "updated_at": "2016-07-20T11:05:37.946139Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "2KPHu3KCLlF9Y3fB7cuZV4ktiMI"}, {"ders_etkinligi_id": "M40wXkhssd6eeO15cRXhOrSuwz1"}, {"ders_etkinligi_id": "LsqTWtkYz6vdF73HCJy8nA2Hij7"}, {"ders_etkinligi_id": "NRDtk1vnODi1wx2NHqMN9ivKaVK"}, {"ders_etkinligi_id": "6zbNvpa6dy2OxQYkuAq6rKP2NIB"}, {"ders_etkinligi_id": "NgHhYrvE9pgmRKvR5NcCCwjnOAz"}], "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "deleted_at": "0000-00-00T00:00:00Z", "building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "derslik_zaman_plani_set": [{"derslik_zaman_plani_id": "99me7Fcq7CBqhmVuRgafdOrVVuJ"}, {"derslik_zaman_plani_id": "8UWGyPfrxQLQI5mxad8stUqXwMT"}, {"derslik_zaman_plani_id": "Lb5WbIBkTSXiaqY2DDOfwheHYr6"}, {"derslik_zaman_plani_id": "IivxGnplhbT2A8w8wFfq5N5isny"}, {"derslik_zaman_plani_id": "BTtIrLAJRtMkt72OXrT6W9wLAQv"}, {"derslik_zaman_plani_id": "4Hw8zFsiCz5FenHgfy3wP8GwWxM"}, {"derslik_zaman_plani_id": "76WzYBbVyQ1k8XXKszjqWU8KvhW"}, {"derslik_zaman_plani_id": "Ix2dpPubk25r7jMzOAnOPJPFYGf"}, {"derslik_zaman_plani_id": "G2nHHsr6sfX6tCeskeQ0yRW7uox"}, {"derslik_zaman_plani_id": "QLp6unJvbCjrChF9wwfFv16nhTJ"}, {"derslik_zaman_plani_id": "EDILTtXFUKlg6YkNLWnov1jYNmJ"}, {"derslik_zaman_plani_id": "ZInXbFNZf7AbkI5riSbtRRJL6Ya"}, {"derslik_zaman_plani_id": "ZJOPjk90C7XYgARk3nSNfTxZBny"}, {"derslik_zaman_plani_id": "C0WY5l2rGJLmOf7OsmMk58wD8QM"}, {"derslik_zaman_plani_id": "PkKREtdJrJvDMLsHPjmNEYDIdZR"}, {"derslik_zaman_plani_id": "aD8qWTqcxdOk8KNM7KoK69479nt"}, {"derslik_zaman_plani_id": "DnWB7CYHjFL9eHBKg2sRbmbkmuV"}, {"derslik_zaman_plani_id": "3b8G1zxUBviUaUos32UnlouJ1eV"}, {"derslik_zaman_plani_id": "DH80ZtxLdBXZZQQvEcRtUY0SPpo"}, {"derslik_zaman_plani_id": "Mq0rqhbcUvyd30dyOSmy2QSy4op"}, {"derslik_zaman_plani_id": "4Av2Q7Rl1HFh9TkfD16NWOSzYM0"}, {"derslik_zaman_plani_id": "CH7tB7kU81vK4OW3iqulmIksrLm"}, {"derslik_zaman_plani_id": "G66kHwI32x3NsMvYPATa6w85wZf"}, {"derslik_zaman_plani_id": "FofF64GEbg53RFSgGh2kUfJ3XKn"}, {"derslik_zaman_plani_id": "NcjLE9EOFZWKlpGQM1YpL4RGxdN"}, {"derslik_zaman_plani_id": "aPfLiFsfrg3QDYDfNJMAmJQQBHN"}]}
