permission/|UG0e8umWBuaNxFi3UNqusl27sbd/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DersProgrami.save", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806766956, "limited_permissions_set": [], "name": "Can save DersProgrami"}
permission/|7LuMqQtPs8FluSyC0VPipclgzYe/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetBirlestirme.show", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806773786, "limited_permissions_set": [], "name": "Can show HizmetBirlestirme"}
permission/|2jn7WDJMrILfPxgbvDAatrWrfeo/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AdresBilgileri.list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806780601, "limited_permissions_set": [], "name": "Can list AdresBilgileri"}
permission/|VlW8btmGq5zKkPhLe6nl5KAVliO/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AbstractRole.list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806791076, "limited_permissions_set": [], "name": "Can list AbstractRole"}
permission/|6ZqZcFHWIK2lByRCXWBrn3GMhf1/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "danisman_atama.program_sec", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806800331, "limited_permissions_set": [], "name": "program_sec UserTask of danisman_atama"}
permission/|AAKIuBWCsyMwm04P4m672tQEnkk/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ogrenci_kimlik_bilgileri.kimlik_bilgileri_kaydet", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806807333, "limited_permissions_set": [], "name": "kimlik_bilgileri_kaydet ServiceTask of ogrenci_kimlik_bilgileri"}
permission/|2ZisfgAAkmcbQYauKL0qUWGRyAb/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Sinav.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806814372, "limited_permissions_set": [], "name": "Can object_name Sinav"}
permission/|6uC7TfGCxSqDCWGoOjHP7dBwJAa/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetMahkeme.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806823468, "limited_permissions_set": [], "name": "Can select_list HizmetMahkeme"}
permission/|4UAmnoqB8GU8yaSkDNjFQWpVQHc/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HitapSebep.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806832247, "limited_permissions_set": [], "name": "Can object_name HitapSebep"}
permission/|d5CdqgqN9DChe2hXcKOJlQ3EKx/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Odeme.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806838929, "limited_permissions_set": [], "name": "Can select_list Odeme"}
permission/|CZTuIm7lxc69uN0L2Seed6c9zsE/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetAcikSure.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806853924, "limited_permissions_set": [], "name": "Can delete HizmetAcikSure"}
permission/|RDTsCoggDrWJ4ZlHRbbm0ISp01F/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HariciOkutman.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806860491, "limited_permissions_set": [], "name": "Can reset HariciOkutman"}
permission/|S2wUqk1DOcJoJ3nqtuN0pViabZg/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Borc", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806867409, "limited_permissions_set": [], "name": "Borc"}
permission/|KnbnQd3GqDnEC4qy3382PqvCvQ8/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetKurs.save_as_new", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806875343, "limited_permissions_set": [], "name": "Can save_as_new HizmetKurs"}
permission/|EFgsCsyIc4znuiF0CnEj0MSslHi/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "KurumDisiGorevlendirmeBilgileri.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806882204, "limited_permissions_set": [], "name": "Can reload KurumDisiGorevlendirmeBilgileri"}
permission/|LwSiEuwUuaXm3O4xuHTsnntPxrq/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "kayit_onkayit.onayla", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806889418, "limited_permissions_set": [], "name": "onayla ServiceTask of kayit_onkayit"}
permission/|Xl0HgqUDI6jfTWOtBXV9Vu4iMIz/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Kadro.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806896018, "limited_permissions_set": [], "name": "Can delete Kadro"}
permission/|Vp4x7VB7w8f9tLUDMlXP9zefWEl/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Okutman.show", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806907317, "limited_permissions_set": [], "name": "Can show Okutman"}
permission/|7bNv3o7nS5aF5Zk6tkhkmxyiQns/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AbstractRole.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806914241, "limited_permissions_set": [], "name": "Can object_name AbstractRole"}
permission/|NtK5bdv13WZgPGGgJxM33XFsuXO/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ucretsiz_izin.End", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806921012, "limited_permissions_set": [], "name": "End Simple of ucretsiz_izin"}
permission/|QMemuPy8zo6XWcFSU48B8SGxNRo/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud.form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806931537, "limited_permissions_set": [], "name": "form UserTask of crud"}
permission/|LzD9EBZC27BSzGunb5LgvxHWJ0b/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud_hitap.save_object", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806939363, "limited_permissions_set": [], "name": "save_object ServiceTask of crud_hitap"}
permission/|X78nXtqoxoEbr7Ntpr575aEoAvJ/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "OgrenciProgram.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806946542, "limited_permissions_set": [], "name": "Can reload OgrenciProgram"}
permission/|Ra60ez81T63NIaGJv1X6wXKlXyd/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Atama.show", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806954523, "limited_permissions_set": [], "name": "Can show Atama"}
permission/|IlVT7HqeasWokV85cus9M2hqDUa/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Role.save_as_new", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806971411, "limited_permissions_set": [], "name": "Can save_as_new Role"}
permission/|L3bu3kWhHKCG5IbJsO20RDewJDM/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "UcretsizIzin.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806978352, "limited_permissions_set": [], "name": "Can reload UcretsizIzin"}
permission/|IJTvCs34SP4wiqG61iFFLZftwop/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Role.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806985598, "limited_permissions_set": [], "name": "Can delete Role"}
permission/|FhSPLmXdBiJF57QvZt3AXD9aonQ/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "edit_catalog_data.Root", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806992283, "limited_permissions_set": [], "name": "Root Simple of edit_catalog_data"}
permission/|85DJcuR5HOoi2zlUUDaypLZ1zp9/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "OncekiEgitimBilgisi.add_edit_form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966806998885, "limited_permissions_set": [], "name": "Can add_edit_form OncekiEgitimBilgisi"}
permission/|1NaPYsMZd2ZVZOuch6e72N8sXbT/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "OgrenciProgram.list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807007233, "limited_permissions_set": [], "name": "Can list OgrenciProgram"}
permission/|9G86JW1lSEB7P01I66zbIGVAb4q/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Personel.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807015503, "limited_permissions_set": [], "name": "Can reset Personel"}
permission/|RhfyhhctWYre0K5YVnzgHX2inZQ/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "OgrenciDersi.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807023133, "limited_permissions_set": [], "name": "Can reset OgrenciDersi"}
permission/|GKdFDfTcc3B4F2S17slMxkO9mFL/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud.Root", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807037744, "limited_permissions_set": [], "name": "Root Simple of crud"}
permission/|1CgZCtWbtQXnAHOGtEQBN9dxf09/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "RoomType.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807044464, "limited_permissions_set": [], "name": "Can reset RoomType"}
permission/|CbZdzJHKP9Dlq3RyTScSKl3cNNT/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ogrenci_kimlik_bilgileri.ogrenci_kimlik_bilgileri.EndJoin", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807051238, "limited_permissions_set": [], "name": "ogrenci_kimlik_bilgileri.EndJoin _EndJoin of ogrenci_kimlik_bilgileri"}
permission/|Cp3sdQskw4Wlq4QjFVrf8TmPdJY/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetBorclanma.list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807063224, "limited_permissions_set": [], "name": "Can list HizmetBorclanma"}
permission/|3LolVHcJ3U2uHhpsWP1iRClk8b1/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Donem.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807070388, "limited_permissions_set": [], "name": "Can delete Donem"}
permission/|PMtrVUGYOgAANdYhbuFRZCeEvEp/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "kimlik_ve_iletisim_bilgileri.End", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807077719, "limited_permissions_set": [], "name": "End Simple of kimlik_ve_iletisim_bilgileri"}
permission/|FX9MYQPg0VIhiQCHCCPvIKYAXpi/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "RoomType.save_as_new", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807095683, "limited_permissions_set": [], "name": "Can save_as_new RoomType"}
permission/|SIIJ71UeyBZi3c818zXlLAuxnjv/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "kayit_onkayit.yerlestirme_bilgileri", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807103548, "limited_permissions_set": [], "name": "yerlestirme_bilgileri UserTask of kayit_onkayit"}
permission/|DJnwqpnt6vFgPWMVLqqsYUjz1zn/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ogrenci_iletisim_bilgileri.ogrenci_iletisim_bilgileri.EndJoin", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807127935, "limited_permissions_set": [], "name": "ogrenci_iletisim_bilgileri.EndJoin _EndJoin of ogrenci_iletisim_bilgileri"}
permission/|LUnXoOB71q5Pgs4Q3JgeVWDg3fr/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "okutman_not_girisi.ServiceTask_2", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807135023, "limited_permissions_set": [], "name": "ServiceTask_2 ServiceTask of okutman_not_girisi"}
permission/|CkQOAgwNdTjsV9qXLjA4rOSkwBf/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DegerlendirmeNot.list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807141928, "limited_permissions_set": [], "name": "Can list DegerlendirmeNot"}
permission/|6g2k7JDI5KAwQwJw1Tvc0NprPZv/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DersProgrami.add_edit_form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807148903, "limited_permissions_set": [], "name": "Can add_edit_form DersProgrami"}
permission/|MFLDf7OBUxS4mrGfD5jVvh5onrt/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "kayit_onkayit.onceki_egitim_bilgisi", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807163611, "limited_permissions_set": [], "name": "onceki_egitim_bilgisi UserTask of kayit_onkayit"}
permission/|B93oSbJFhVylID5aqtqXt3EsYy9/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "User.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807171407, "limited_permissions_set": [], "name": "Can object_name User"}
permission/|82Ly1ITryzM8648fz0Oi6GuJLQa/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "LimitedPermissions.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807178072, "limited_permissions_set": [], "name": "Can object_name LimitedPermissions"}
permission/|SQc7LTWpgvA7Z4YCApR8lvKS7Kn/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetAcikSure.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807184865, "limited_permissions_set": [], "name": "Can select_list HizmetAcikSure"}
permission/|RBDqTPRBgk8BOYO8onsbbC4z7y2/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ders_ekle.UserTask_1", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807191821, "limited_permissions_set": [], "name": "UserTask_1 ServiceTask of ders_ekle"}
permission/|CTd91TkPCdNis2RebUyjApUZdoh/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ogrenci_kimlik_bilgileri.Root", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807198716, "limited_permissions_set": [], "name": "Root Simple of ogrenci_kimlik_bilgileri"}
permission/|FGV24yTxaJWBvJoT3KpcsI4qWGz/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "logout.logout.EndJoin", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807205928, "limited_permissions_set": [], "name": "logout.EndJoin _EndJoin of logout"}
permission/|7foBSqWAVld59sS5ZXHRZiLEocb/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ders_katilimi_giris", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807223698, "limited_permissions_set": [], "name": "ders_katilimi_giris"}
permission/|4AofiqNCyF3KM5Zfo0FWhNidyAM/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "KurumDisiGorevlendirmeBilgileri.save_as_new", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807232638, "limited_permissions_set": [], "name": "Can save_as_new KurumDisiGorevlendirmeBilgileri"}
permission/|SjkpjAUemmK2vkyWiw9URC6AFha/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AbstractRole.add_edit_form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807242323, "limited_permissions_set": [], "name": "Can add_edit_form AbstractRole"}
permission/|Yqq4FdqUQx4sZKfZljuk6jmqUST/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Permission.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807258615, "limited_permissions_set": [], "name": "Can reset Permission"}
permission/|PE9YIcNCrGeiwO8RGsHO9ACugjD/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Sube.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807266832, "limited_permissions_set": [], "name": "Can delete Sube"}
permission/|HSlw8vMpFyWu9DS5qFFGdsVSv5P/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HitapSebep.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807293066, "limited_permissions_set": [], "name": "Can reload HitapSebep"}
permission/|GlzNouxBeFdyWYqcqOzemnBk9gK/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ders_hoca_sube_atama.ders_hoca_sube_atama.EndJoin", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807307153, "limited_permissions_set": [], "name": "ders_hoca_sube_atama.EndJoin _EndJoin of ders_hoca_sube_atama"}
permission/|PdS1wZI0rCbSuIcg7YD1UzEy4to/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetKayitlari.save_as_new", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807314449, "limited_permissions_set": [], "name": "Can save_as_new HizmetKayitlari"}
permission/|AL9MooYaHJ73EMXDL1bm3z3Z4yp/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetIHS.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807320802, "limited_permissions_set": [], "name": "Can select_list HizmetIHS"}
permission/|EWYF0en9InZLNxsLtLaqFz0X0VF/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetIstisnaiIlgi.save", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807327371, "limited_permissions_set": [], "name": "Can save HizmetIstisnaiIlgi"}
permission/|3zQEwToLILg7HhGTHS5UeYmgTtf/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetTazminat.save_as_new", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807348332, "limited_permissions_set": [], "name": "Can save_as_new HizmetTazminat"}
permission/|6o2rEFawKXRsMUefAIo0JudyUOa/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HitapSebep.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807356088, "limited_permissions_set": [], "name": "Can select_list HitapSebep"}
permission/|DavWxbOBSaEIAUUNWH5u7tJp4ex/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DersKatilimi.save", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807363077, "limited_permissions_set": [], "name": "Can save DersKatilimi"}
permission/|IKSWW5LmNRdU4NmRwRYRImS3tfn/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetIstisnaiIlgi.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807369935, "limited_permissions_set": [], "name": "Can delete HizmetIstisnaiIlgi"}
permission/|C4IszZped88WsEB57swPS8sX9UO/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "OgrenciDersi.add_edit_form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807378939, "limited_permissions_set": [], "name": "Can add_edit_form OgrenciDersi"}
permission/|JnuZdoSCiTdVBtQ8d7OhpomKiRV/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Sube", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807386042, "limited_permissions_set": [], "name": "Sube"}
permission/|a7NZNIsQ5iEJI98weBfkOV1fu8k/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetMahkeme.add_edit_form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807401863, "limited_permissions_set": [], "name": "Can add_edit_form HizmetMahkeme"}
