hitap_sebep/|FZEgPUuSsdPcKfLGSZWJen4Hmyp/|{"ad": "ASALET TASTİKİ VE ASKERLİK İLE ADAYLIK HİZMETİ DEĞER. 5289 S.K. UYA. 1 DERECE UYGULANDI", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:20.565149Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 580, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|IKj73zchL3QH6bhpwL2lVFMuCrg/|{"ad": "SÖZLEŞME UZATIMI VE İNTİBAK (HİZMET DEĞER.) (MAHKEME KARARI GÖREVE BAŞL.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:20.769694Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 620, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EJgPg0VN5QkB7jPZqarsI3AAZvl/|{"ad": "YÜKSELEMEDİ (ÖĞRENİM KAYBI)(926 S.K. 36. VE SB. MS.PR. YÖN. 29. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:20.789634Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 716, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|W5NWej458PDpaIHkUVocJ07ZGfT/|{"ad": "ATANMA (3984 S.K. 15 MD. RTÜK PERS.YÖN.62 VE 64.MD. UYR.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:21.080958Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 595, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MTd7iG82xwrKGGRanCDdwe61f2m/|{"ad": "AYİM KARARI İLE GÖREVE DÖNDÜ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:21.110679Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 644, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|423WIZvZyg4iKfrTHsJruqVrGXC/|{"ad": "1 İNCİ DERECEYE YÜKSELDİ (926 S.K. EK 24-25 MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:21.139886Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 642, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|E0149w2cyzn5NasigYbMWspHx3U/|{"ad": "AÇIKTAN ATANMA (2547 S.K. 60/B MD. GEREĞİ YENİDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:21.180031Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 558, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|U3nbOftu54vAxTlSlFWveMAt2Om/|{"ad": "AÇIKTAN ATANMA (2595 S.K. GEÇ. 9. MD. UYARINCA İLGİLENDİRİLDİ İNTİBAKI YAPILDI)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:13.413673Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 584, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1dpw8knuthgWbhOp3WdgXXCV62Q/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI/ UNVAN DEĞİŞİKLİĞİ/  6112 S.K. 43 MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:13.670660Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 607, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DmktmdhO7DI2dgh4YS6ZLnPFw5N/|{"ad": "ERKEN TERFİ (3 NCÜ) (926 S.K. 38. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:13.960515Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 706, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|M34OxgmrCTkQJiXVuasO56tg0qV/|{"ad": "RÜTBE KIDEMİ ONANMADI (DÜŞÜK YETERLİLİK)(926 S.K. 140. VE SB. MES. PR. YÖN. 81. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:14.013568Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 699, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4Wu4Y8hoI0s4K6hijDEKaRYCoEm/|{"ad": "ATAMA ONAY DÜZELTMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:15.120743Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 554, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4kUpbjuOIurm4giyghHHxpWmsGX/|{"ad": "RÜTBE KADEMELİLİĞİ ONANMADI (RÜTBE BEKLEME SÜRESİ UZADI) (926 S.K. 140. VE ASTSB. S. YÖN. 76. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:15.354538Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 679, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UTCt58blUNd9nSkGYQdblpFQbMr/|{"ad": "657 S.K. 36. MD. A BENDİNİN 1. VE 6-B FIKRASI (AV. STAJ VE HAZIRLIK SINIFI DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:15.473294Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 638, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2zAeQRq521IeqZADJzMMumdAbFp/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SİCİLİ EKSİK) (926 S.K. 45. VE SB. SC. YÖN. 72. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:15.862392Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 701, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Iqm20JvZIDP0AS858nPcMFCjAOL/|{"ad": "BAŞKAN VEKİLİ SEÇİLME (6112 S.K. 36.MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:28.619761Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 604, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Oz1nAIbfmgqBe5MP5TW182x5Qho/|{"ad": "İNTİBAK (4 YILLIK LİSANS TAMAMLAMA 1 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:28.631736Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 651, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QqDAZlFdbb0V3qqERRYAwKIq2Fd/|{"ad": "AÇIKTAN ATANMA (2919 S.K. 12. MD. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:28.655781Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 615, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|U2GHlznQP1e8gBYoNKNjoRbNDrq/|{"ad": "657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞ.) VE 2182 S.K. 1 DER. YÜKSELTİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:28.666799Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 623, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PsE7IK4JGTVZ8c80wqhXWa8p4Qg/|{"ad": "ANABİLİM DALI İSİM DEĞİŞİKLİĞİ NEDENİYLE GÖREVE BAŞLAYIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:28.764217Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 575, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JZnnETllmAq4yS6xIAZWVaX25pJ/|{"ad": "2560 S.K. GEÇ. 3. MD. GEREĞİ DEVİR GELEN PER. GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:28.786148Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 583, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|87LuT8pRlMXEPlGkFQUTArdogef/|{"ad": "ASALET TASTİKİ VE ADAYLIK HİZ. DEĞ. VE 657 S.K. 36/A-6-B FIK. GEREĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:28.801404Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 577, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7rV7F3wSE5PInwX86rijI93EqUZ/|{"ad": "LEHE NASIP DÜZELTMESİ (ASKERLİK HİZMETİ)(926 S.K. 82. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:28.898136Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 665, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HWLQEnyGsCLDTYDnBUNmFZP4vVC/|{"ad": "1765 S. ÜNİVERSİTE PERSONEL KANUNU GEREĞİ İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:29.152839Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 556, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FUUnLUGOCmBdIcJZU10Qlt9QOTF/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI) KADRO, UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:29.724766Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 634, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9zdrcmS0Dv2xbxp3wGOiReCNOft/|{"ad": "İNTİBAK (4 YILLIK YÜKSEKOKUL 2 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.104795Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 653, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SjErjqmxoGOLPkGtCo8tAV5v1Ko/|{"ad": "LEHE NASIP DÜZELTMESİ (YD.SB.) (926 S.K. 82. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.128493Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 670, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KSLwVOXzIACRslB48J8T8fyQAnb/|{"ad": "2919 S.K. 12. MD. GEREĞİ TBMM DE AYLIKSIZ İZİNLİ İKEN KURUMA BAŞLAYIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.204818Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 614, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YFd24yLooiGLl1DJRu4UfO971Yh/|{"ad": "YÜKSELEMEDİ (DÜŞÜK YETERLİLİK) (926 S.K. 85. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.225646Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 684, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KKP7SkkNkvhW04NQuxSES8HdCjC/|{"ad": "BÖLÜM İSİM DEĞİŞİKLİĞİ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.236048Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 564, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BBmCa8wfppyN7TJBw81S7ZSfrEs/|{"ad": "KADEME İLERLEME DURDURMA VE ALT GÖREVE ATANMA (RTÜK PERS YÖNET. 64 VE 131 MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.287605Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 599, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RTs7kijH6ieGOANZBPOAys1PthM/|{"ad": "ÜNİVERSİTE KURULMASI NED. BAŞLAMA (GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:22.310272Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 561, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|O68QAl0wdXAVWYFdQrZIVUvpv2y/|{"ad": "ATANMA (3984 S.K. 15 MD. RTÜK PERS.YÖN.57,62 VE 64.MD.UYR.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:22.451185Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 590, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GEMMUoiawzAbxbnLWOLaunHgZe5/|{"ad": "YÜKSELEMEDİ (KURS KAYBI) (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:22.505209Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 685, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5KDGAhReeZBqdC2dWT4idECyYKd/|{"ad": "3984 S.K. 10.MD. GEREĞİ AYLIKSIZ İZİNLİ İKEN KURUMDA GÖREVLİ AYRILIŞ (RTÜK)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:22.880175Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 601, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|RaBWDsMbD8VsKMbvVIhaewR4MI2/|{"ad": "RÜTBE KIDEMİ ONANMADI(RÜTBE BEKLEME SÜRESİ UZADI)(926 S.K. 27.30.36. VE SB. MES. PR. YÖN. 20,29.MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:23.162361Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 696, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RJ5gG3B6HeRLLtHmnZujQ3hgA7L/|{"ad": "RÜTBE KADEMELİLİĞİ ONANMADI (SİCİLİ EKSİK) (926 S.K. 140. VE ASTSB. SİCİL YÖN. 76. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.392197Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 680, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4vmC8s92g3beXzq1V5ZKKlkP67D/|{"ad": "ERKEN TERFİ (2 NCİ) (926 S.K. 38. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.560802Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 705, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JNrGnWy9LL7i1ZgH3hIvpVqRSAQ/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (4 YILLIK YÜKSEKOKUL) (926 S.K. 79. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:30.810663Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 675, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|K5z6cOsumzMEyYIDlJhXSmeqcnl/|{"ad": "399 S.K.H.K. 18. MD. GEREĞİNCE SÖZLEŞMESİ FESH", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:31.177899Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 619, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|5OpJENl27tbFlq83PjQO3cyjtiI/|{"ad": "3984 S.K. 10.MD. GEREĞİ AYLIKSIZ İZİNLİ İKEN KURUMA BAŞLAYIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:23.340175Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 602, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P3t9UIKU6MAlOsBczh7QdLnYasq/|{"ad": "RÜTBE KADEMELİLİĞİ ONANMADI (DÜŞÜK YETERLİLİK) (926 S.K. 140. VE ASTSB. SİCİL YÖN. 76. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:23.361859Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 678, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KcULKryi16iK2FVdRaAmqdaLvf9/|{"ad": "KURMAY TASDİK (2 YIL KIDEM) (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:23.382708Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 711, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CQXeRmgIcxep8F9ZzzTDn29tfy7/|{"ad": "4636 S.K. İSTİNADEN POAŞ-ANT DEVİR VE İNTİBAKI YAPILDI", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:23.576469Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 630, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NQP2gBw8kWSsy5NeFVPD8Bmh07x/|{"ad": "540 S.K. 34 VE EK 2 MD. GEREĞİ AYLIKSIZ İZİNDE İKEN KURUMA BAŞLAYIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:23.759994Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 550, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6AElYY1TQ6WWIHUNKufNR8DnlRN/|{"ad": "AÇIKTAN ATANMA (657/DEĞ. 53.MD ENGELLİ YÖNETMELİĞİNE GÖRE) VE 5434 EK 18. MD. İNT. YAPILDI", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:23.807927Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 559, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7q3TOSBxpWlNq1dDocPFDuoge9m/|{"ad": "5429 S.K. GEREGİ DEVİR", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:24.371861Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 616, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KWEs7AMQgnvS9pYni7HPeJndkYe/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) (SINAVI KAZANMAKLA)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:24.531673Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 635, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FiI0ILiZ1ohV7i7V4vtzRR18Zs8/|{"ad": "YÜKSELEMEDİ (RÜTBE BEKLEME SÜRESİ UZADI) (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:24.965778Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 686, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BLDOaJzjZHBp9zuuUt58Was6AIF/|{"ad": "RÜTBE KIDEMİ ONANMADI (SİCİLİ EKSİK) (926 S.K. 140. VE ASTSB. SİCİL YÖN. 81. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:24.996056Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 695, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KuXFoNHfbAECEpMiJkOdkdjZGCQ/|{"ad": "540 S.K. 34 VE EK 2 MD. GEREĞİ GÖREVDE İKEN KURUMDA GÖREVLİ AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:25.135546Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 549, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|WRYxT8ChVA8Rm4ydOaO8Qj61aSo/|{"ad": "MESLEK LİSESİ DİPLOMASI İPTAL EDİLMİŞTİR.", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:27.413206Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 626, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BxSOv49Msz11QV5tbreF1cr4fuA/|{"ad": "TC. MERKEZ BANKASI MEMUR YÖNET. GÖRE AYLIKSIZ İZİNE AYRILDI", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:27.894649Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 628, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NxbAsRJqQ6Fmm8Ba0s9NvJkkR3/|{"ad": "FAKÜLTENİN KAPATILMASI NEDENİYLE AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:27.906818Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 568, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|791pmd49PBsVJdGHFfxenng6J6I/|{"ad": "RTÜK PERS.YÖNT.56 VE 57 MD.GÖRE ATANMA(KADRO KALDIRILMASI)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:25.485143Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 593, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Z4OgFW4sja0pztnmbo4CLzuRqWE/|{"ad": "YÜKSEK LİSANS (1 YIL KIDEM) (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:25.648010Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 681, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Dv9V3XTguqXRhR4xnVcp5qMvBlg/|{"ad": "ATANMA (DEKAN YARDIMCISI 2547/16-a MD. GEREĞİ GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:26.465359Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 552, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|glBfvNOI9dkfddMFR0Uo7J5bhh/|{"ad": "YÜKSELEMEDİ (2/3 SİCİL ORANI NEDENİYLE) (926 S.K. 38. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:26.486552Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 713, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Bb7UzGukfXC4kf1Y6t7B1sraGTa/|{"ad": "GÖREVDEN UZAK. TEDBİRİ DEVAM EDERKEN YÜKSEK DİSİPLİN KURULU KARARI GER. GÖREVİNE SON VERİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:26.997896Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 640, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Sv1yPBLwYWlYnNZzsgXXIeJbrXh/|{"ad": "SINIF DEĞİŞİKLİĞİ (RTÜK PERS. YÖNET. 54 VE 57.MD. GÖRE)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:35.415267Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 598, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1Uoo4FW8uIpEzuAVxl0w0DnIdwO/|{"ad": "FAKÜLTEYE DÖNÜŞME AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:35.446780Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 567, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|HYkANVaL654BceFiiTeR1ePYPc8/|{"ad": "BÖLÜM DEĞİŞİKLİĞİ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:35.625546Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 562, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Za41lKOdyWHYYfGftMMqV0VfQ8V/|{"ad": "AÇIKTAN ATANMA (RTÜK TEŞKİL. ÇALIŞMA ESAS VE USULLERİ HAKK. YÖNET.GEÇ 4.MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:35.688707Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 597, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GYjl64cyt3ZvQ7hdoITZDoLQvKa/|{"ad": "ATANMA (ENSTİTÜ MÜDÜRÜ 2547/19-b MD. GEREĞİ GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:36.177224Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 547, "zorunlu_alan": "Başlama Tarihi"}
