sinav_etkinligi/|Us2b1wWxs5e36Q1vMQ0mmZGNAwU/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "6nyT5v5HH6cSQd00jRSEQBtxmZD", "deleted": false, "timestamp": "2016-07-25T09:00:21.000000Z", "ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "updated_at": "2016-12-20T13:23:07.202893Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|7Uto1qc9eV9qMdAJFkRkorF6P1F/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "BYjtg2IXYqPIytAlCFiFMVnvi05", "deleted": false, "timestamp": "2016-07-25T09:00:21.000000Z", "ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "updated_at": "2016-12-20T13:23:07.963728Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|23bv6dUwOQjbjUyTKTAIwutNjTq/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "ZVm7JsLzBL8EizfFXONzjVY1iRN", "deleted": false, "timestamp": "2016-07-25T09:00:22.000000Z", "ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "updated_at": "2016-12-20T13:23:07.167676Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|2f97nF8IVZS8sByozIpItHy1bhz/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "8BvLm8Sj29gkI8YMvDrKyMBJFv2", "deleted": false, "timestamp": "2016-07-25T09:00:22.000000Z", "ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "updated_at": "2016-12-20T13:23:07.404714Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|DnFC27KMhazlLTZhP1kQ5xQ5u5Y/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "Lrk3CISMX0qwUiCSgdNsKiPQrWS", "deleted": false, "timestamp": "2016-07-25T09:00:23.000000Z", "ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "updated_at": "2016-12-20T13:23:07.453199Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|T61GWA7ix0yS8F91AiCpFIbYEZv/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "NhGMlhCrBnDQ9uqWuiBiMNU11ng", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "updated_at": "2016-12-20T13:23:06.891149Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|7utekVlv0HdsCr24K7s0sXECpeV/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "SNOtbGoM0eYKPQtiEBME16hCoxF", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "updated_at": "2016-12-20T13:23:07.050814Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|PlsETMGV6srBU7xYp6MbqCVLdcU/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "KDybfNTWQqrurfpXAVjY752k0Ib", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "updated_at": "2016-12-20T13:23:07.214558Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|A4T0ZPkXDdntDa0satLZEiJyrYt/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "Ols0rcdiP6ub8o1QnjzYf0E64JR", "deleted": false, "timestamp": "2016-07-25T09:00:25.000000Z", "ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "updated_at": "2016-12-20T13:23:07.663559Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|RjqOe7XnZT0zueVdqVFgAkDuqFO/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "PHtuBL34yzAvkrTHDbtvS9clqHS", "deleted": false, "timestamp": "2016-07-25T09:00:25.000000Z", "ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "updated_at": "2016-12-20T13:23:07.857334Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|4jJquVaQ8vHbeTfHvZi9nKK62Pg/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "UIoZ7O8ezUuSDfhIAZpAWRB212g", "deleted": false, "timestamp": "2016-07-25T09:00:26.000000Z", "ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "updated_at": "2016-12-20T13:23:07.026058Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|1b4isOOOAv7XyY1j5F5Ni2MC2IM/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "33ynzoNMfgJZXEYWHYmi4gHDT4L", "deleted": false, "timestamp": "2016-07-25T09:00:27.000000Z", "ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "updated_at": "2016-12-20T13:23:06.847112Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|AFuuU6ukVu6uzsn89J0f517nuEt/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "9oeMF52UojpB3UabccPabXrry4Y", "deleted": false, "timestamp": "2016-07-25T09:00:27.000000Z", "ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "updated_at": "2016-12-20T13:23:08.054042Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|4p6JmonHcvyF37JZIfdna1vmxg5/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "Yg0UFvghtBQIdIfRweXvF23B2t1", "deleted": false, "timestamp": "2016-07-25T09:00:28.000000Z", "ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "updated_at": "2016-12-20T13:23:07.595847Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|SpV2smlQjfrP8N3bOsguzsHqLTX/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "Np4w6w9eL8Geh5LkqGJ5OKnhn1W", "deleted": false, "timestamp": "2016-07-25T09:00:28.000000Z", "ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "updated_at": "2016-12-20T13:23:08.080161Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|T80lZcWGNjNu2XsGJVerWk2GIgL/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "DYpW5774cvSanTkdcQsS46L501b", "deleted": false, "timestamp": "2016-07-25T09:00:29.000000Z", "ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "updated_at": "2016-12-20T13:23:06.742513Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|8JLrhJTfL7lqrcblGENxHcZzuEv/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "JmeJshTjTVFwIQ0IMFKy3RSiPUQ", "deleted": false, "timestamp": "2016-07-25T09:00:29.000000Z", "ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "updated_at": "2016-12-20T13:23:07.067044Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|FomFOUVVi9Aq3cNPxM1OEFUACGz/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "8k6hEkju2iOi73la96UdImMsZIS", "deleted": false, "timestamp": "2016-07-25T09:00:30.000000Z", "ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "updated_at": "2016-12-20T13:23:07.367184Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|36lCRgMrHfpeOT8EoWltnDdPIwd/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "47GOcwkopvAsaCaajYyuB6FFrT9", "deleted": false, "timestamp": "2016-07-25T09:00:30.000000Z", "ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "updated_at": "2016-12-20T13:23:08.102938Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|As7f3F34HcrrhPso7WweN8z7r7R/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "3k5LkjpThdBjd8uIZVf9zAS8IwC", "deleted": false, "timestamp": "2016-07-25T09:00:31.000000Z", "ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "updated_at": "2016-12-20T13:23:07.992552Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|UFEk4yObryGWok5ZoSVhwtys9Rc/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "3Y6gmMiDyqxMDr86P1pR8KVdEyH", "deleted": false, "timestamp": "2016-07-25T09:00:31.000000Z", "ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "updated_at": "2016-12-20T13:23:08.004820Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|DYgFDrQuLg9ZMfemGYvNz8a7V8m/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "6iSwwyeWn22eaGuyglDg21rOhHV", "deleted": false, "timestamp": "2016-07-25T09:00:32.000000Z", "ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "updated_at": "2016-12-20T13:23:07.611250Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|W5oSx1T0bGf1KYES2CXln5s4i8Z/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "6EWDKwNWTfSb6tgNLhVcpci5QlZ", "deleted": false, "timestamp": "2016-07-25T09:00:32.000000Z", "ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "updated_at": "2016-12-20T13:23:07.740223Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-05T09:00:00.000000Z"}
sinav_etkinligi/|LGo9TcMW30X8QT6jiAUGyBIFHVp/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "7hDC2Swb1O4QhQ0G1EBmpOXH051", "deleted": false, "timestamp": "2016-07-25T09:00:33.000000Z", "ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "updated_at": "2016-12-20T13:23:07.091196Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|958PiQ4bxltiMQJUSea3vl5hfPC/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "Fo1CC56lSIaXQOOcQ137mMBgosM", "deleted": false, "timestamp": "2016-07-25T09:00:33.000000Z", "ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "updated_at": "2016-12-20T13:23:07.768331Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|NmY0bce8Wc9BSRASdlOB9FSbHlJ/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "HGlvcPqUDCTE890WNKcxXpQBK8v", "deleted": false, "timestamp": "2016-07-25T09:00:34.000000Z", "ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "updated_at": "2016-12-20T13:23:07.644302Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|OZ8NnD7csS9j5HYj1lpMxHf1gzf/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "TipYqLrRcQLNxuymGiTT7YCHuXz", "deleted": false, "timestamp": "2016-07-25T09:00:34.000000Z", "ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "updated_at": "2016-12-20T13:23:08.065100Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|5kWlfWIjKARBfMb8jvH5pvfhu6X/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "9sReu57SxZiPkzNVlc3R3iWip9Y", "deleted": false, "timestamp": "2016-07-25T09:00:35.000000Z", "ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "updated_at": "2016-12-20T13:23:07.243693Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|YkT88PMyEOZsNPSuOnuvpIF5T7F/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "3LmjBndacsKGmVoTKbCEDyBJtSe", "deleted": false, "timestamp": "2016-07-25T09:00:35.000000Z", "ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "updated_at": "2016-12-20T13:23:07.316647Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|4N802r4Qe67AGx0AKlIZx4oGEol/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "8WPm1sOfUe8BcI2hclKTJZhuvUF", "deleted": false, "timestamp": "2016-07-25T09:00:36.000000Z", "ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "updated_at": "2016-12-20T13:23:07.227905Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|WRAddFE1kKod3gXsTdZit1ZApWI/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "PPSYXOIYyEukUPJwSvv0KWV8Jsv", "deleted": false, "timestamp": "2016-07-25T09:00:37.000000Z", "ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "updated_at": "2016-12-20T13:23:06.955318Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|YfL55bUWN6LQxegXIoLbjSy84Yh/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "SX8eRTR47YSSpdkrrXdL1bdRSQm", "deleted": false, "timestamp": "2016-07-25T09:00:37.000000Z", "ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "updated_at": "2016-12-20T13:23:07.898896Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|UyT3DVFP0kH4KzeTN4Qdrhzd9Rq/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "CCwUU68liTQEI5HyCJNx3ZeB64V", "deleted": false, "timestamp": "2016-07-25T09:00:38.000000Z", "ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "updated_at": "2016-12-20T13:23:06.944064Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|OMnEBLbgtawijabIO9XVCwicqI0/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "1cvlu7jPpQWUcbzH4b9x4unTrhv", "deleted": false, "timestamp": "2016-07-25T09:00:38.000000Z", "ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "updated_at": "2016-12-20T13:23:07.282702Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|5778lJcG8XDcK4iV2VO9exwVf0P/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "MRsPJA8ZXsz0TgmFMdPgYsDqNt6", "deleted": false, "timestamp": "2016-07-25T09:00:39.000000Z", "ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "updated_at": "2016-12-20T13:23:07.353968Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|XngetTAgj3albe1sejY73x0Xy1B/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "QIhyYq0GxGlMmH9rnPfkmGvcTgm", "deleted": false, "timestamp": "2016-07-25T09:00:39.000000Z", "ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "updated_at": "2016-12-20T13:23:07.981898Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|DS8IU7MoJ03GJBNjG9RRZ3YCi4Y/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "7j5tkC4YWsYqVrVKIsCgC5kpFow", "deleted": false, "timestamp": "2016-07-25T09:00:40.000000Z", "ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "updated_at": "2016-12-20T13:23:06.865818Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|JE436ramcZ1Wnq5dwHiWJm94tAM/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "KdCigRBoxk2GP2Y65GOMkjSyWBw", "deleted": false, "timestamp": "2016-07-25T09:00:40.000000Z", "ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "updated_at": "2016-12-20T13:23:07.549436Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T17:00:00.000000Z"}
