sinav/|NWqECLeed4dtT1DKZgb1ISLiFdx/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:07.146213Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|BLUPhk6N6wr2686lB3sFPWLWCN7/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:07.167360Z", "yapilacagi_yer": null, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|7zBsJtakxk9suii4kyWTtGzIgow/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:08.600353Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|KXWa9c44dRMBNEkF8QEv118CZjc/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:08.637227Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|UtTuWtVzz3K66OPc89Jz2oXucYV/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:08.661306Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6eMepI5iZFEnRIcXJ00SlkkjJMC/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:08.685917Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|N1stYh7fFQz5T379xN5NyEg3XpJ/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:08.709429Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|684QejXMErbuCu7Ogs28zEcfou5/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:08.732927Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|A6O3huh3y5rd2VexUrMrpy0NuYR/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:08.758063Z", "yapilacagi_yer": null, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|aNCC0cYR08lrk97K2zXLY2pkXiR/|{"puan": 81, "degerlendirme_not_set": [{"degerlendirme_not_id": "HhK50UEG5FYR2djRohn3aS3kxvP"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:09.244975Z", "yapilacagi_yer": "M101", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-18T00:00:00Z"}
sinav/|I2RaD1EcCXr7BvLcMAR5G5MvgHm/|{"puan": 88, "degerlendirme_not_set": [{"degerlendirme_not_id": "HqMXl11glGnFlBpT3DQOp3g5QBR"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:09.371069Z", "yapilacagi_yer": "M101", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-07T00:00:00Z"}
sinav/|NR1U2MtX0PM1SlETwlxZRRJAUQj/|{"puan": 40, "degerlendirme_not_set": [{"degerlendirme_not_id": "WvA5JaR8jxlqSOKjNHCCZ9oXutT"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:09.481182Z", "yapilacagi_yer": "M101", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-14T00:00:00Z"}
sinav/|AWlfOlrNnbto7BgN1FA0dSPfpem/|{"puan": 96, "degerlendirme_not_set": [{"degerlendirme_not_id": "FYUqCcWhTn4jIurjA9hy0ZC9VDw"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:10.335064Z", "yapilacagi_yer": "M502", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-04T00:00:00Z"}
sinav/|PkEDITTxx1WtOBwRKivJ75RsvaX/|{"puan": 53, "degerlendirme_not_set": [{"degerlendirme_not_id": "EePjbSU0K4G9Y6ECi36lvLMjSGg"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:10.439770Z", "yapilacagi_yer": "M502", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-23T00:00:00Z"}
sinav/|5tgBTLAgBHMKpMEC0r74qPDbQgK/|{"puan": 18, "degerlendirme_not_set": [{"degerlendirme_not_id": "8SuH01BGdyrCEvOL7JLdRAXg4Zi"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:10.732506Z", "yapilacagi_yer": "M502", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-05T00:00:00Z"}
sinav/|Fr9JywACms1p3mvf3norQPAgRrE/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:09.540512Z", "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|7oZYyvCHPb1ojJx8KRKbZFmihzE/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:09.579532Z", "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8NMi3WSSJpwun1wAK1iOKbiMfiF/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:09.602233Z", "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|YoRB2HLHJudOiTB4SwSwjerZXbw/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:09.627758Z", "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1TIwQovySbEoNthVbPtj1pfOvxr/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:09.651585Z", "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|LkiP0TX1LzXgdDpkN3xceBIgJgW/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:09.676875Z", "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|DjktAqfHOKdDWq1aXqjhbxz3wc0/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:09.706495Z", "yapilacagi_yer": null, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZWKGc7EkRLSR42Bqdnk0P2oa4je/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:10.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:10.999148Z", "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZOWp6pnYbLdpUpa9x02692lkXTa/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:11.032619Z", "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|PR6oqgHoKMtrfjuUBXa5tfWke0e/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:11.054226Z", "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|3GENoUvOdMLpStKc4AH88GsRdP7/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:11.079615Z", "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|QUU13EXHrbY0bfxygdnMS39QuBV/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:11.101319Z", "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|P6dlZmz2Kf74CUt5OMiZqMQXfHu/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:11.122359Z", "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8R7UQEpHwvgVlL2fgHti6v7j0mI/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:11.146505Z", "yapilacagi_yer": null, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6dKqiMnzEEFElaiwA9cS1yb8SL1/|{"puan": 46, "degerlendirme_not_set": [{"degerlendirme_not_id": "ReZbXfSaEJ77l9vasBXTAGr0XZd"}, {"degerlendirme_not_id": "UfuK0Qbw6Y2hVEajtVB2H9dU7c"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:12.161159Z", "yapilacagi_yer": "M403", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-25T00:00:00Z"}
sinav/|HYt99FW023ag1ZRPgMF73BPQrR0/|{"puan": 72, "degerlendirme_not_set": [{"degerlendirme_not_id": "DHxfMTnfcl5Qvb4WiuOscjnoymu"}, {"degerlendirme_not_id": "7CDndiH27jPvQpzpvwaGTNZT5SM"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:12.260506Z", "yapilacagi_yer": "M403", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-03T00:00:00Z"}
sinav/|3T0n8aLdiTiT0uoWE7DDpZzZPQE/|{"puan": 39, "degerlendirme_not_set": [{"degerlendirme_not_id": "Gv7RbCNaspXuaEmcVJVyWjX9mnj"}, {"degerlendirme_not_id": "R6jfREnAixfuHUu39w8ORPqJ61K"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:12.394915Z", "yapilacagi_yer": "M403", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-07T00:00:00Z"}
sinav/|HFrxUVek7JoDqJOirvKYoQomPuo/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:12.465002Z", "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|W396t45ANmRXBzIrsQdqFfZ0i1I/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:12.501884Z", "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MHOa9BUfJtT4ph1YxKoqmOHcvtQ/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:12.525296Z", "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JfWcBlOQGUMIUDSWDrIaNKgITi9/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:12.548318Z", "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|QFXPrnuJvhbVRcOltB5ZOkLVgJn/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:12.576310Z", "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|IAxqJIwbV61f50LzZJwhVCYWKb2/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:12.604020Z", "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Evy0QCxV3EfSlzYJL6YbJjOt5Cb/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:12.626786Z", "yapilacagi_yer": null, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MTgRlbyXwpjgDQLmWrorMUyCcW6/|{"puan": 58, "degerlendirme_not_set": [{"degerlendirme_not_id": "YyHDsxmPmagH0fJjVCuV0oULy9Z"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:13.149568Z", "yapilacagi_yer": "M202", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-23T00:00:00Z"}
sinav/|TYUEp1WtQOl8TjJoQUx8vC8DJcR/|{"puan": 93, "degerlendirme_not_set": [{"degerlendirme_not_id": "ZtqGNPqRYBkRC273mbdsAdZz6Vs"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:13.263188Z", "yapilacagi_yer": "M202", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-02T00:00:00Z"}
sinav/|4r3a2CjLMmrWsaBBwBl3NXfj8oJ/|{"puan": 12, "degerlendirme_not_set": [{"degerlendirme_not_id": "T60Rtf725IqVv28hM7MCjT17LXS"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:13.375839Z", "yapilacagi_yer": "M202", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-26T00:00:00Z"}
sinav/|OUMbkW2gSIhZEEVyZnf0Yuz5wpe/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:13.560534Z", "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|KX9CrNunj38RUsso3qDBkuJMfy9/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:13.595204Z", "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|NTXYsYckaluLNACOxYBSVhkTGpj/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:13.621255Z", "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|OuE32yi7PCmbCGUup4nWxb5vwyK/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:13.662474Z", "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6mstkcaP1J2YajMy5vhYWOPuvW0/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:13.688808Z", "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|WxHpwoKyfHgYRNDLExbjaiEE3hy/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:13.714353Z", "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|LK2WwAc4GfXdpcGp5z6gPv2Xh2Y/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:13.743946Z", "yapilacagi_yer": null, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|E1aVSaeu9cE56ZQSVETDlSiLLLX/|{"puan": 28, "degerlendirme_not_set": [{"degerlendirme_not_id": "AfPttbePPG0kqKVSsGqvMqVXCLP"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:14.429673Z", "yapilacagi_yer": "M209", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-22T00:00:00Z"}
