sube/|2e1BW8ykuM99A4RT0w8JX30SBOq/|{"ad": "C607", "kontenjan": 39, "dis_kontenjan": 55, "ders_adi": "Analitik Geometri - C607 39", "timestamp": "2016-07-19T10:00:49.000000Z", "updated_at": "2016-07-20T10:25:55.313989Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "EJPZQlvJUQf2j7OiObQpsEQ5Trx"}, {"sinav_id": "44025alOtedomahIpjbhI5K7Npe"}, {"sinav_id": "P6HUT8PAEiZEd9n2XgIzSRKDND5"}, {"sinav_id": "1KLxslQBF8WJDgK3eywr6JQLs8l"}, {"sinav_id": "BVTXMGVtON0Ua4LRMtBue6uQTbx"}, {"sinav_id": "E1eNeKsOnZ280qdeqpedEBfdQpi"}, {"sinav_id": "EO7UKJ7z80fS1s6VhrcEi2o2JYc"}, {"sinav_id": "5uBNN5bgQRfzRCvnbcFt42ZuiG9"}, {"sinav_id": "EObTVdqPpsnnZfvh0AZxU3Ahk2U"}, {"sinav_id": "2XILNZXUbUG0aHRvDVLm9It7AM9"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "AMOY3Zhhl7l1jaE3ri04YtdN8YU"}, {"ogrenci_dersi_id": "UINMA2sDBzKkNthGzcSxS3iwMwK"}, {"ogrenci_dersi_id": "9AYAM4VbxgPdUuJQobiLtd5Yoyv"}, {"ogrenci_dersi_id": "ClQiU6xYauUlmb4rsT6ZKCG4e4q"}, {"ogrenci_dersi_id": "1fYhf119y6FtygXzyoee2d3AP4X"}, {"ogrenci_dersi_id": "RBeVv4aPjbyL00eGcFekmCy0mFY"}, {"ogrenci_dersi_id": "IeB0r46GlNeME2POd4NQk2RBVgT"}, {"ogrenci_dersi_id": "OD6l5NruT3zawjhtsgoIko88KPo"}, {"ogrenci_dersi_id": "VuujbIOG6JV77GTCIlWYGuR1AAs"}, {"ogrenci_dersi_id": "A3F7EenK9vAGAGHhbnUum3DrNwc"}], "ders_katilimi_set": [{"ders_katilimi_id": "41r9i8hRHQiEPVBNCJtU8WhlS4Z"}, {"ders_katilimi_id": "Z9MlUYjP8uUvNO6mdfG24KABduw"}, {"ders_katilimi_id": "U2eBOmdeNRMy750FP86O9q5pKy5"}, {"ders_katilimi_id": "ItG1cUa67Ll8sk1ekCT6sUkxNuD"}, {"ders_katilimi_id": "7hlb726VJzouLdxTJmq4mqwaah2"}, {"ders_katilimi_id": "Xy4l7fvu4KJRylpAUkKztfPssRO"}, {"ders_katilimi_id": "2wc6NDLPlZE65BvKQG0YvCQ6dCe"}, {"ders_katilimi_id": "yPNYtRjmp8ZWXD652Whe4D6Fgj"}, {"ders_katilimi_id": "8TEddRVx3qkqV27LRSSqiHnjofx"}, {"ders_katilimi_id": "22UhTjLNeVW8THavPCxIn0RtapD"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "TARQ1BNgvkwN8LxSBHyy9Qupnqm"}, {"ders_etkinligi_id": "D5EEj9lymSIlNGNKfHJiOuzDnex"}], "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "ders_id": "91BtraGkHMHH2unyQjhP9Mj0o0C", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|RoupJvtXPEBCqdadoAnzGm3jHTR/|{"ad": "M302", "kontenjan": 33, "dis_kontenjan": 74, "ders_adi": "Ters Lojistik - M302 33", "timestamp": "2016-07-19T10:00:49.000000Z", "updated_at": "2016-07-20T10:26:36.055880Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "AehDIWsOOXAmRwr4GemjMQixjQd"}, {"sinav_id": "BP5R5wjQY7NPn73KY7bQ2n3DJV1"}, {"sinav_id": "JH2tSYRF1azIu6ChwE1VrTfx1ek"}, {"sinav_id": "3zNUQ1zGzFMDmJKijO3M4stJtVD"}, {"sinav_id": "csHD3SOyM1zsiZngjNOdMz3rj9"}, {"sinav_id": "2dZh0dZFqyYyu7nlT0vtYzGTyuB"}, {"sinav_id": "BIrbm8xfwhz5xUrTDgahI87HEXG"}, {"sinav_id": "7OlxGRO9uzAEuMV1Onm0zsT9vqy"}, {"sinav_id": "YiN6aHuqauulgfqwEDnTHMsklIM"}, {"sinav_id": "3uejq5tRWSzhHdWIMGj5cdF7lDv"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "XvlDq1mrp2olWa5dHD5fGhI99yS"}], "ders_katilimi_set": [{"ders_katilimi_id": "IYKdvgZwoudiO084IImKLRumyKm"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Ji1CSqTw6HMfdrPeFb4kRSIJa0u"}], "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "ders_id": "BmZJxtKxoo3EnPFBFqzbV9KugqT", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|8G90auCDE4dp0wF9yew21sGcUMD/|{"ad": "M501", "kontenjan": 63, "dis_kontenjan": 21, "ders_adi": "İnsan Davranışının Biofizyolojik Temelleri - M501 63", "timestamp": "2016-07-19T10:00:49.000000Z", "updated_at": "2016-07-20T10:27:33.903836Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "18tYZSwSLJ9byvoWB9tMW1BMwg1"}, {"sinav_id": "4U33FpjK3CQHHuoUAclyWhjsMN3"}, {"sinav_id": "OpMTm5yQtWxtYKyvIyeFCPvflp4"}, {"sinav_id": "IbgNgid780tg05mr1SBGCm4Lrh4"}, {"sinav_id": "OZDEjTw882hNHgejP96L5q2CFD3"}, {"sinav_id": "JCaF4uZInbeuO598R7upc1gA7pX"}, {"sinav_id": "1rmxOM4llVfAYMh8pCia0B1beKK"}, {"sinav_id": "KWTT4R5c01bWPJ1uklHgRmliWG8"}, {"sinav_id": "O5MiIF6SO2RwiSpbaC89UirgrTj"}, {"sinav_id": "CYuZTgQdVBYZHWzhoK2tTimqCIW"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "MQMSffiFLDLcE6QCQKINFCPm67g"}, {"ogrenci_dersi_id": "TSLi19nywtwXipoYqUWbf9oaBEH"}, {"ogrenci_dersi_id": "MAtYufnt5YpKtkDpoQADjopmuGL"}, {"ogrenci_dersi_id": "FZMDuZxpxOfSfQr7Tkx0xmDavKJ"}, {"ogrenci_dersi_id": "SGWgqQD3jqJBX8ksEGOWvuFcy8D"}, {"ogrenci_dersi_id": "DvRReXdJMAeBnSejf03vUFs8LUf"}, {"ogrenci_dersi_id": "RxIYMKrssu4zpAtgCGNpclIvYMB"}, {"ogrenci_dersi_id": "OsQY29BXJ0GTwavChKArfsCHgNm"}], "ders_katilimi_set": [{"ders_katilimi_id": "CvMxAtTsGy81n7W4KretEJA0L91"}, {"ders_katilimi_id": "GD0iTdPn4UPAlalgfFETNjboKEs"}, {"ders_katilimi_id": "8oBCR0VhO8fOCR4OlWD4H7AkgIF"}, {"ders_katilimi_id": "6IFCIXLycKyVy2occaxBtKTMC4"}, {"ders_katilimi_id": "4DGJhkVrmMLMQLHCbIxBOv8PUSh"}, {"ders_katilimi_id": "2RVEOPJBKWflmfdBW107T1kRTNA"}, {"ders_katilimi_id": "Eswd7I5znYJQ9Ragg6QY667QhRp"}, {"ders_katilimi_id": "RzMRJnmi0rOnaxFTB8gUqsmf3yz"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "4idHBLyfXWRKkCymnXTTmoGI5dw"}, {"ders_etkinligi_id": "8RNlWTeSOiS8E64q7Po8Si4vJmE"}, {"ders_etkinligi_id": "4LZI7PTJBXVIOJUNv3IGNaUjeH0"}], "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ORlRdUHXCkEkT3FG7O2iORNh1QD/|{"ders_id": "PpfbDyn6xHIHgCr0yStPxd7zgCZ", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C105", "ders_katilimi_set": [{"ders_katilimi_id": "PKP4fCvMfKYEVUGXUx4x2AOsodJ"}, {"ders_katilimi_id": "2TxwD0NA2ssQQ9TYfaVo3d7N2SE"}, {"ders_katilimi_id": "BjmyCQKv4LQEmU8w3epQ8LsokiP"}, {"ders_katilimi_id": "4meaetZyq00bF8MUSf41lCZZ37L"}, {"ders_katilimi_id": "WUFvrm4KnXgOPzqnmPuZw5tRH4M"}, {"ders_katilimi_id": "Cf20xc0ZTlR576eugDoPiATrsMc"}, {"ders_katilimi_id": "YAXGBCkaZRzJXUiv1aN9rMpGXpM"}, {"ders_katilimi_id": "1yd59Zqud2BRoGC2hMPleNaK86E"}], "deleted": false, "ders_adi": "Akıllı ve Etkileşimli Mekanlar - C105 26", "programlar": [], "updated_at": "2016-07-20T18:07:49.471972Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "B50HvnNUidYgxBjuwpuLrXKWYZA"}], "kontenjan": 26, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 13, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "FMnY28whrlz0N4C32Fk8ztdsCyQ"}, {"ogrenci_dersi_id": "K85oSm1ttwAr3aSd2uDA26YxUDJ"}, {"ogrenci_dersi_id": "5E618bZH0Mi7VUKiIFbh0VGb0ZJ"}, {"ogrenci_dersi_id": "TBasEybE58LwEYsxK7OUwl0o3Zz"}, {"ogrenci_dersi_id": "SkmrrCE6nY6crOKXoiHOgjxxTPE"}, {"ogrenci_dersi_id": "CYLtAdsKku4It2VoXJFfGa56FUD"}, {"ogrenci_dersi_id": "NkgDrs2rb1XKrbDbZ62kljIf7mL"}, {"ogrenci_dersi_id": "JcAiPn1KfNlR8HqHuZLofo0xH6E"}], "timestamp": "2016-07-19T10:00:49.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "YmpqBkiaUIlReH7MqvEsZeiU2KB"}, {"sinav_id": "9rtzZTnBlAPuONSQuDJVbq2wL3J"}, {"sinav_id": "RSrSEFHtsFO6zP5yJpaHHR83xuM"}, {"sinav_id": "D6UOKK3WT5eJHr07fvztXEVw1v3"}, {"sinav_id": "T8ScfYzE5qpoXPEtbrmiMmd9qYr"}, {"sinav_id": "YMgEHwHTo6DrTyaPkxVOcqRKq1v"}, {"sinav_id": "CP1N1HYWwJhU2zjqEoEjwie0TzA"}, {"sinav_id": "9uT0xl51GGLXPL5Y0yeGzIKeelv"}, {"sinav_id": "RaFnuvx9z7QStJ90SsL548n1J9y"}, {"sinav_id": "EMlAg2A0WdC5ujUnwkBg8esTGX1"}], "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|Ujge9vIxEdEuJiAArkxCBPBvTjN/|{"ad": "M401", "kontenjan": 74, "dis_kontenjan": 55, "ders_adi": "Oyun Tasarımı - M401 74", "timestamp": "2016-07-19T10:00:50.000000Z", "updated_at": "2016-07-20T10:25:49.471337Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "PsslNR4WqtuCnsLNOlToSEvCmSr"}, {"sinav_id": "BPPGdRlIO0oo09hLFh7bjLadWFk"}, {"sinav_id": "RDrzdRZWsaucOUJ3NaVGAZSpPfF"}, {"sinav_id": "4ZwjZu053t558lLO6zd3uywmmot"}, {"sinav_id": "QFI6tCrWsmQkPPRZGbL4Ey4gKKR"}, {"sinav_id": "Iyk3iqD1TeJLgafllKxfV4h8CTK"}, {"sinav_id": "ZC9dXksqX7vEGNiHA6LWJOe2jMc"}, {"sinav_id": "AdFIvIEigDOSS9Al1DYgMAYkiXr"}, {"sinav_id": "YZXiXzj4AqyPjTPnqhdWXTLBAep"}, {"sinav_id": "3eDtzezv7JPeqBXVEhgMw2x6bZp"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WSh3qjJtiWPDwJXOWYNGvgWmOj5"}, {"ogrenci_dersi_id": "Tx3qXrQrF5nHYw6ychlRkEk90EV"}, {"ogrenci_dersi_id": "N0nym7NZAatd0eYJQOy2D6eMuZB"}, {"ogrenci_dersi_id": "9uxeA8hFaqeVjtecvJGdvsqKm5u"}], "ders_katilimi_set": [{"ders_katilimi_id": "KjWNktkM1v0CzI8zTrxBZ3XKF7k"}, {"ders_katilimi_id": "Zzio1vqzy4p4RQ8hhojNF1k4F4t"}, {"ders_katilimi_id": "LP51TnzLSABKX2mwgU9lC2IlsWJ"}, {"ders_katilimi_id": "KGU0TzGil40uCHmQ3nIcJGcjm1Y"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "1b0YW96Q0lvTfZnJniXrMjDw9a5"}, {"ders_etkinligi_id": "5h9r3r6tGb7skhpg80DFdfNGySS"}], "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|EXhl4zt3qNwEx97T6dvfjawfM9n/|{"ad": "M401", "kontenjan": 40, "dis_kontenjan": 33, "ders_adi": "Fransızca - M401 40", "timestamp": "2016-07-19T10:00:50.000000Z", "updated_at": "2016-07-20T10:25:52.361315Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Fj5FqlkPCaFdYANk9I04aBFAhFo"}, {"sinav_id": "AKESknmiRHtrMyTwMDQAPRyx98r"}, {"sinav_id": "CTyL2kKQxAObvJMwQCdLN9H2ejN"}, {"sinav_id": "Cke866QWnfhkfN6HOdj70vkK1Yc"}, {"sinav_id": "P5dWZlgjr1CNMKh7qZZHVg7Y8qY"}, {"sinav_id": "7wOjXrNufnDyjQIuqetJpkYytbn"}, {"sinav_id": "SIdHEQonx3eDAu7DHw6FKicKgdU"}, {"sinav_id": "2Ajc6AgWW8wYxxN79JLacG84MSS"}, {"sinav_id": "Zb3nS7dVmZEAVWd8UmCW0BjATWD"}, {"sinav_id": "EpIOBKM4W8ecHumXdshukMxnWMw"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BcFNlTAYklrbPYyQ6SCvLBfUYKj"}], "ders_katilimi_set": [{"ders_katilimi_id": "WptoGG0QxytJP3NTL78NEvbW77c"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "GaulKF8dEfp7ez176DAze1kIFxP"}, {"ders_etkinligi_id": "G5nuwC5Z5dxFsUhMTgw8sXt0zw5"}], "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "ders_id": "WpYAsnWHcxEj2UdyATdTjVRHiQW", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|90OEKpTLd26L6XCZhilNe0E7EGt/|{"ad": "A201", "kontenjan": 50, "dis_kontenjan": 34, "ders_adi": "Yabancı Dil Olarak İngilizce Öğretimi - A201 50", "timestamp": "2016-07-19T10:00:50.000000Z", "updated_at": "2016-07-20T10:27:34.550578Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "HQyOz3o6VIDMSj48mscHqxL2eqB"}, {"sinav_id": "BiHUdtEgxybpu09ThpoyKJy8YAn"}, {"sinav_id": "TTxxftWb1ekUjZyT9NDJTFDYdbN"}, {"sinav_id": "8nmtQmFJ0KmVl25MeB6ncp0r1Zd"}, {"sinav_id": "JpGogelCULyNSDFTDDfvBxamww"}, {"sinav_id": "AjbgNVxNknoCNUqGiRRAYkYT4S0"}, {"sinav_id": "JMg51NAgvNfxIwr5KwqxWANrRa1"}, {"sinav_id": "JBY09S1DcImDDyxvzM5r4jiLQF6"}, {"sinav_id": "Tx7W06mInR4awCcneVeMxowZaBr"}, {"sinav_id": "Ahj57kal5BV6DOiUnKQLRmEAYjP"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "6dLTMqiS8Tz6aUr2q2dJKLwwKKN"}, {"ogrenci_dersi_id": "YJwIEiBlKAMonmIaePahPPPJTUK"}, {"ogrenci_dersi_id": "VjWuOEUPbyukunqrLW88sxg7KRQ"}, {"ogrenci_dersi_id": "4t4jkCLSifDKGd1fMdRIDioLdNJ"}, {"ogrenci_dersi_id": "6UCPRDPXNcDzLNorzvhhOqlXdNJ"}], "ders_katilimi_set": [{"ders_katilimi_id": "IDVBEwPQmFXRXNfGZGxxyY7Hzvc"}, {"ders_katilimi_id": "I1bywhCrs2l5GYF7OfV47Abc6Vm"}, {"ders_katilimi_id": "7zW69oT8e2lXvQrbTuA9CHWhHmU"}, {"ders_katilimi_id": "Bh56J0EiM3trFsQUWo3CoId3EyK"}, {"ders_katilimi_id": "RKB266df13ry9eCXhVlQcBr3Mb8"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Bt8KJmQfB4S4xqxj3n54JFA8WMt"}], "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "ders_id": "MmM7YVm4x5Ak4bQxAleNJGWMbes", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GuarziadYMybuyDI33zzGzKjd1u/|{"ad": "C407", "kontenjan": 12, "dis_kontenjan": 62, "ders_adi": "Fransızca - C407 12", "timestamp": "2016-07-19T10:00:51.000000Z", "updated_at": "2016-07-20T10:25:51.087911Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "4etzvDA8T2B1tK9KyqRlWLcmrPB"}, {"sinav_id": "LFgF6V8hjvPHraFjARY58stbYwy"}, {"sinav_id": "CAk8vOWT3NdjgKjIBl6I3v5Vv8V"}, {"sinav_id": "MuEEB2Wjr9ooEvGA7g8hyqLSH50"}, {"sinav_id": "WZ8v06R15elL7LZ2Z1v4ncArTjU"}, {"sinav_id": "1PhK1pLX7vtsBfyrR3aWSD3Untc"}, {"sinav_id": "6dXNfihWZqhgCvUziWFPYzsJBav"}, {"sinav_id": "1OBASeX6eDJrjqNSf1bHyGTsNTt"}, {"sinav_id": "VdDuSnJGMGhwCaEF9zYMpVjZnBo"}, {"sinav_id": "JorOYFajTZMLCIHGC2VA5AnUh1v"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CgKgcKVFxSaQHcgvithARIa6NId"}, {"ogrenci_dersi_id": "IkzFpJOAD7GSCh8Ri5ElKqvpebQ"}, {"ogrenci_dersi_id": "JAUL70BsrbtZjSHGnm08mW6Usi5"}, {"ogrenci_dersi_id": "BXURNrUFMmUKu8HjWu9UDO4Kk5u"}, {"ogrenci_dersi_id": "61o94a1yQMVNQUSi46pnutTuDua"}, {"ogrenci_dersi_id": "UPYDDw1QvxbqeeffX63gYNyGVfE"}, {"ogrenci_dersi_id": "PRnOzvX7WOhY9xC9EtRGIGKBbcr"}, {"ogrenci_dersi_id": "L4VMOb44gsIPVA7W4w8gj0a0HU"}], "ders_katilimi_set": [{"ders_katilimi_id": "D223L1qgrPsdJaVe50p3ynIQC03"}, {"ders_katilimi_id": "ECgoLZa4Ak6WakmO4YTYcydM1DK"}, {"ders_katilimi_id": "Hx56NeTnTzPW5AA9jx77DEf38Dr"}, {"ders_katilimi_id": "TvlnDCE6ohG5FqbwC9axhGmFW6c"}, {"ders_katilimi_id": "MkDrITTn4otM7eusqrEf7Zm4t23"}, {"ders_katilimi_id": "E8vvDbQ5MEuSwFcus5Ke4GnU8fD"}, {"ders_katilimi_id": "Okv0lskgN9FkOy4jQ4Eqi0cjPCl"}, {"ders_katilimi_id": "QqNNHCksx3jzcjtB7VR8g6TK20J"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "TTYmx06NfjS4x1AuMz4kjSGwfoz"}, {"ders_etkinligi_id": "Ph6C4HhYfxhjw3Py0Hf11XJ5fv9"}], "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "ders_id": "WpYAsnWHcxEj2UdyATdTjVRHiQW", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Z8CEC6jzxylwm2vZKsvUHKF6HJd/|{"ad": "A404", "kontenjan": 78, "dis_kontenjan": 29, "ders_adi": "Öğrenme Psikolojisi - A404 78", "timestamp": "2016-07-19T10:00:51.000000Z", "updated_at": "2016-07-20T10:28:42.376782Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "VyL2z21IKevHdgPSLspPYpUOnTN"}, {"sinav_id": "FeetUxMufqlzLgCOcUGJ12Ztzhz"}, {"sinav_id": "IfM5sWRoAxVeqjYAPzTOsFf96O0"}, {"sinav_id": "11rXtqwpPgZxWbn9QjOefStcD7y"}, {"sinav_id": "ZA17F3upL4slxjiFv7JLOuiiACg"}, {"sinav_id": "FF3YIqa3r4niF06KnsuGSTmeimQ"}, {"sinav_id": "Aanpwamxolr9yWHZmbw41CdYEs3"}, {"sinav_id": "VxfIDFq6W6ienoXIGQRHvhP1a3N"}, {"sinav_id": "JgB9lbATP2MQTqbWjSiwEwdSuhh"}, {"sinav_id": "AvZ5StzK6jM2Aqfo4FLs6SM5chO"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8ZZwDvj3AJKf4SHnO4aM9IUHldf"}], "ders_katilimi_set": [{"ders_katilimi_id": "SdI9Euv1ComDXSAq1OA5ItTr0XG"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "P8W6XGYNlMSz9YMkFzrC9ByGjt8"}, {"ders_etkinligi_id": "4TgNzkLcRu87uJ8ldF82U7xkdtF"}], "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|U5Xaiof25m9PuVPzIOGjzwwt7C1/|{"ad": "A408", "kontenjan": 18, "dis_kontenjan": 64, "ders_adi": "Çağdaş Dünya Tarihi - A408 18", "timestamp": "2016-07-19T10:00:52.000000Z", "updated_at": "2016-07-20T10:28:43.100071Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "AKMkVIZq5y4OcMBuPCLuLBdmSXh"}, {"sinav_id": "L4N07VcWV23rADKhnIcyD0jqZXT"}, {"sinav_id": "SfqYQQ9KpZacOgvmBDNzzykVqqM"}, {"sinav_id": "ZccKvyn1fZ4R7zXdnZki4Xs7H7H"}, {"sinav_id": "VvTdpiddv11za8PeK1skYEnSVgO"}, {"sinav_id": "NI2QMemGm9d4fh7swFQrgSct3fH"}, {"sinav_id": "JCxzm74u0H8UCxWUKJkxRUAEflu"}, {"sinav_id": "ZuIGVX0brfzT25oSaBIih0eazFL"}, {"sinav_id": "MuhYQiVcG7T8jEtJkfuomD09Cpk"}, {"sinav_id": "FxRGdXy4mtJpOg9jc7u1SNYmp1V"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BnADEbRbLuaO8TcmP23irBqAFlK"}, {"ogrenci_dersi_id": "F3oImeY1p3r9qjXCqs21GPSZ8F0"}], "ders_katilimi_set": [{"ders_katilimi_id": "Kgyij7wLy4KCME6YjIWYXptQmkK"}, {"ders_katilimi_id": "AvMDEqllDN3sBHOdlci7rlTKxht"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "aVd4kuZDa505idBVbXLKfAMgaF5"}], "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2ELjIxfpsR3LneSEynPfHxATnEi/|{"ad": "A404", "kontenjan": 78, "dis_kontenjan": 73, "ders_adi": "Öğrenme Psikolojisi - A404 78", "timestamp": "2016-07-19T10:00:52.000000Z", "updated_at": "2016-07-20T10:28:40.744581Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "J9YObzFEDiqOdYjPXmT1m5CU0Fc"}, {"sinav_id": "Os9NZh19HqZDL6tfjuzpfCb9x1w"}, {"sinav_id": "Cks3t5pzg9qWzJv8weo5gpSa5hP"}, {"sinav_id": "R8BBoZKFzI8pjZVaFptLxk2h12i"}, {"sinav_id": "WoAlH5m0kDfZmjtYIyXHPopX1cW"}, {"sinav_id": "1xVNlWR1cCbEgNMcVke1Ud0dPg7"}, {"sinav_id": "AdIqe0U3Zu3E4WuQQGZ1bpfbipF"}, {"sinav_id": "8Uptsy4HlnsM5IQFE5m14eYt8ON"}, {"sinav_id": "844o2qNBcNoGje4MjNg0B3VlsTW"}, {"sinav_id": "7ZCTyX5u6HZiaQqGWrzj4kvWyF"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "It8BUcdxLpBhYkvpQupSAU2cERs"}, {"ogrenci_dersi_id": "6730BJWcfQjRdIT6ij2AN133VVV"}, {"ogrenci_dersi_id": "Lre8cl7yO4KbVht9dYdaNcGcvLt"}, {"ogrenci_dersi_id": "RDDsiY3mX1Mj3g1lSwd2nHZcIW1"}, {"ogrenci_dersi_id": "Oxt1s6S7iAlCbI5IPINNz5astk"}, {"ogrenci_dersi_id": "LT6GFtSTGwBgAJsPyswyylC1s7P"}], "ders_katilimi_set": [{"ders_katilimi_id": "4X3cN2ElGpSrRU5nITCVtFLNdkm"}, {"ders_katilimi_id": "L9XGBuXNUcrcv0Aqa7JH2gJQkbt"}, {"ders_katilimi_id": "PCdFfmZEazMa2VlRbpP9Lskk64F"}, {"ders_katilimi_id": "UzN2P7GL5et0moCXHPQhl3amtCY"}, {"ders_katilimi_id": "NNfAdOz7YeLXVYVEKQtzdNU5dBX"}, {"ders_katilimi_id": "Wps0cTeFTeh2WQt7akpTlF1G2BT"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "HsZXZWi5yuAVlNHEg9isT7DfCEs"}, {"ders_etkinligi_id": "3Dbo9IUIisC4FZdFIEmVkc7Hm4T"}], "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
