ders_etkinligi/|EqLo2IWTwiUCnMAMnGqUPTx8L1a/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:16.000000Z", "ders_id": "F6aJRlaCks2d08bb81FHogBvOJc", "unitime_id": "455603517521371572", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.122685Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "12", "sube_id": "CEZ4SdBCtNN8IHRAqIkCdc0idU3", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6S8YSh5VJABxyHsJCq3Bow5Tcag/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "840605446732453836", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.757138Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "YDq1jan6VlSourLHhjGuAnn2NAk", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "14", "sube_id": "2CuGtcGDoHZ0flleRv5uIcPbUuo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Mm8yHyfbLKK2k5ZAM1Q7cWnPfuL/|{"baslangic_dakika": "00", "bitis_saat": "13", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "406046549001404046", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.624834Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "11", "sube_id": "Ya1ntNcX3972xiCSonJVn9hqdpL", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|1O1agzAo9QkXu1UfAn3lvPG9QKK/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "161208370985557865", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.819689Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "2CuGtcGDoHZ0flleRv5uIcPbUuo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|UFQIGj6Te9jU5XwBMyVyvYkV05R/|{"baslangic_dakika": "00", "bitis_saat": "13", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "NjoIyRrLF9yGRU4bQa7CbCoGWcu", "unitime_id": "591364401291079249", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.706267Z", "deleted": false, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "11", "sube_id": "BhzyoILgHEEzd1bo30zPhZr3zjF", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|aTyl3AUrCo3srEWbpnq21tiy5Ke/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "unitime_id": "219148700005167143", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.656080Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "12", "sube_id": "JvXlvTC1KeMBSKaJjc9Cb3DENoD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|S3IRZ6WTh1BIYGiaU3w8amhAg1I/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "unitime_id": "601466365752547580", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.571615Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "JvXlvTC1KeMBSKaJjc9Cb3DENoD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Q3MdON7AykPU5xfCIH5XARzeodK/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "unitime_id": "763964720988197198", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.526022Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "LY177Ojepyd0cq5Ncw8TtXFkSns", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "U0PiHsD8bWPqcDeOrp8eCFnGVaM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|EDZfyP2l0YqnOMxnIPw3SsSBvrg/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "NjoIyRrLF9yGRU4bQa7CbCoGWcu", "unitime_id": "31334153329670876", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.426318Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "16", "sube_id": "YpRhDwX0IJYkPpXHzf48nBHh63S", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|XDKS2EfXme2vEh5MvgNA4WulNs1/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "83027015364633844", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.298913Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "Ya1ntNcX3972xiCSonJVn9hqdpL", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|JZsWLYLmUlvjU2Zy82ouY4WJTwZ/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "75982541196049931", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.464673Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "17", "sube_id": "H9DJWvSzHyalojvui3Yr9pR2apv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5XQwJEobvE6iDvX2JdfXHa5OVzN/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "595665432782281695", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.334335Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "17", "sube_id": "Ya1ntNcX3972xiCSonJVn9hqdpL", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Nm2TB45cMG2GaZoMJMrx5Li9Lsp/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "741586951488325591", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.373419Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "2CuGtcGDoHZ0flleRv5uIcPbUuo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5CMpRoyGi3AzbSQ3JVp1sytoS5/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:19.000000Z", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "unitime_id": "851747559892990459", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.127561Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "11", "sube_id": "U0PiHsD8bWPqcDeOrp8eCFnGVaM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6YkHvYf1l5lbIBeR4reMibsnwVD/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:19.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "872983192751555806", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.207120Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "16", "sube_id": "H9DJWvSzHyalojvui3Yr9pR2apv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|PJmeDOlHFev4C3jTTqFsDgurJZH/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:19.000000Z", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "unitime_id": "439862187266538228", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.252951Z", "deleted": false, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "8noiv9PK0kFz1FXieIy8Y3IDV4n", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|HCfNhfwXSdZCeqKn9aCyqVJl80i/|{"baslangic_dakika": "00", "bitis_saat": "13", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:19.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "347391991317643096", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.091237Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "QRaWorjzWYn4r28S1vyOuQ4vN3H", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "11", "sube_id": "KcJupoQ83yrpcPiV2Egkl8Ma6mP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6suEH1AWy8OGeG6e7vx6siivXuV/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:20.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "816101123104370593", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.869688Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "AKec5sRI89Ziek76ML2IhjEXJVZ", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "H9DJWvSzHyalojvui3Yr9pR2apv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YUCdRsP1WBaOeR4wlbbdlUUoWLd/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:20.000000Z", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "unitime_id": "358179882207328289", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.924335Z", "deleted": false, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "room_id": "WGIFCaUOoPq6wxK3e4NIjag6QjM", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "8noiv9PK0kFz1FXieIy8Y3IDV4n", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|LsqTWtkYz6vdF73HCJy8nA2Hij7/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:20.000000Z", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "unitime_id": "171393830246373004", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.049472Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "Wbu81xC79zrZSGbAVCQ9bCEZezT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5kshj9Vtbh2sLaWohEpJvrmjDUP/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:20.000000Z", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "unitime_id": "858433855603857004", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.973889Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "U0PiHsD8bWPqcDeOrp8eCFnGVaM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WigRQ2X9b7qIQXE1ikCt2y9h3UJ/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:20.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "675473543576705665", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.012507Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "LY177Ojepyd0cq5Ncw8TtXFkSns", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "12", "sube_id": "KcJupoQ83yrpcPiV2Egkl8Ma6mP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|CCvFRpH3YFLrATwK95eIOVqEWLM/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:21.000000Z", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "unitime_id": "332860659462697599", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.726429Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "OWrH13E8uRCMkQ7m8bce9qJpCyJ", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "19", "sube_id": "8DEUVNFFowTyVWChxnhU1uwu4kc", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|C0nV3G9LkM2XgADLBRhyovPDFJg/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:21.000000Z", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "unitime_id": "870958214677660817", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.769518Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "Wbu81xC79zrZSGbAVCQ9bCEZezT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5xTDLlFNba1oWZQCQMczcJqklsh/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:21.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "317789018299287298", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.816788Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "15", "sube_id": "KcJupoQ83yrpcPiV2Egkl8Ma6mP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QcpJkcePPaoFBkP34plMEryy1Bu/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:22.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "30900017909043720", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.580124Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "UO7ExgK7vP2dCwzRs9Xrairxwh4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|aHa4XNQj6kl4ELIJXFOF9UaVQUc/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:22.000000Z", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "unitime_id": "396891570561653596", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.653168Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "18", "sube_id": "PSMTpRTiTPyx4Q1TxvwaxE9R7HZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Pzbyyx76CuijErQ1QNqM5D4QND1/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:22.000000Z", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "unitime_id": "191417967450894462", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.688947Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "12", "sube_id": "8DEUVNFFowTyVWChxnhU1uwu4kc", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Cl3JbJTfi1CmpeqoxCI1N9JlyVu/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:22.000000Z", "ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "unitime_id": "285695014955358528", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.542248Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "GFjvoUrnRAHOlUOn5Fd17RtyctO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6d8oFM41KG2LdmXUU6QFv5Es1Ij/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:22.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "613076856142345661", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.614145Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "11", "sube_id": "UO7ExgK7vP2dCwzRs9Xrairxwh4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
