zaman_cetveli/|BrSPJ3pcGKcI3uEKghmbQuBGLv4/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.573008Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TQzBZWK6o5MM7xytBre9J32b3R6/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.618983Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|KrPrQq31P7zuVp7EcIwgxUVsREk/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.670293Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|4Q4tf5R36mJLrP0oYeYvgzg0AOL/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.725599Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7NEUl7km1FKZe2vgkjP8tKWKhHY/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.769578Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|AfiSoNHmnt17enQXPyO6oyNrPB6/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.810971Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|CZc408C1eaT7tDG9dn8OaX7sSN3/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.870330Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|B7IS39Dpg9LQIY4BjYanqPKJkKt/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.926571Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|JLHIRRElMs4R3LdGJHi6nXxOnsp/|{"deleted": false, "timestamp": "2016-07-21T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:22.979736Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "QwmkwEBPin5op8wZBo6TN6RdcN7", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|XnkoD0Wkx8DFtZrWihhKJTWmAGP/|{"deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:40.838252Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|SgINOelC7lgf8mx9yyelOZv0sjj/|{"deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:40.887104Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TVUdIIz0iSvjtpdqIS1X4B0ZIxZ/|{"deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:40.930987Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2iTP1ymVQy2FrIkmkvqX9KOv58Y/|{"deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:40.988622Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|9lkAzk34H3dXKOKUYYsTTye70ZG/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.050848Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|UzmWglMhl1vfuKLO1wP3KOXVWXX/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.117839Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2TmpKWWMrwzXHVmzEVWnNO0JLQ7/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.171319Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Lb18WvAzgomTJSG92XDXc4vobr0/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.225460Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|CKZ8gmEsGkjpaaObpp0j86amWC3/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.278663Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2BIjrpdzpCWgyWibnTrB56TvlM7/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.338065Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|3n9kDM52ocGwF2fUYsaPoxPbhO1/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.386589Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|TwvT32oXQGndk4RRxCcFJr6lzZX/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.430674Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Rr7hUSVVdTz9a93Tr2PHYcjn2vw/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.489460Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Ge1gAe25mpL6kHfYTMZn15z7NNo/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.541890Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|FtpnCtB8ANHkeCCHY453JVkKAi0/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.588847Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|SSX3g0lmnaGTYDE30f0nqNNv1C2/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.641057Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|U05L0mkIzjVeWx4wMHOQWZfpveG/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.693049Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PtJvrFgGENObPsjh15bSMp7g2Ac/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.749413Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|ZBZCgEDS1ckOa58j0eLGQcykt9p/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.805710Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|48MEW0qkgbBggRhvF9tSIvoyWgw/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.854160Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Bgusy9OqX1bWRNVWkaAqNY21t4K/|{"deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:41.916197Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|z7Dnnxvs1Mb13zL62eI85AwwAr/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.077838Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|NnOdol7Ns5CznyEh1p1myF4XC2a/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.140169Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|JWeSjCMeTrHOI1WKGqWYwMK3fDp/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.206668Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|22m50FiglwQZu7JaiMhvszCv2bp/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.259728Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|9FtGEXJKNhpQEcLrvbE2Gu3vzff/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.311833Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|1F5PbY1wjPos5yGzswOBivEHlEK/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.371590Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|1NMhfQ4OopcXEdVgewVeAvwMVAM/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.430952Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|FP4vY0631JCrLynVWjMYkNPZQrL/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.474326Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|5vv1LkScQV5O5gwNFETEhULiuqC/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.515946Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|XZk57MduTe6bRo7L9aaXOGyRz69/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.574960Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WxWuWy9GsATa9ieeiNgRh1mZWdN/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.620911Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Sr74YUDXNrkzQCn3tP8oaxXI6ZS/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.671608Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7GTeXCpFNFiUXpyPSd8DxH5fmzO/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.727171Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PdJGdu2zbr0jDVb2Zy74MeA2aMX/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.774369Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|RshGrTzoGqjValcdRbhzOGdkBJk/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.825239Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|G7bGWr5FKg1885ojEgEkiuF0ccY/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.882420Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|ReAyukocwwoTuAFc8GzI31zFXDb/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.937851Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|VVovdDZKTEZ3fXjwKRw65sLy48q/|{"deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:42.978205Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|4wuUUk47VdXOhV5gTWfa0yKKIzv/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.031063Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|CCKo3FcUyALY1RqlmmCSUqi23R6/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.082836Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 2, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PezvsH1prAPlUWwmWbB7WwzbwCz/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.132438Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2HHKO5bCg62S0IDXRSgHzZY3YnT/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.360873Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|DPqxFh4In3GqbcIgQQM5ya3ARy9/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.404291Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|1dh9kzIdgq4TjLGmP1s1sibIQZm/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.454601Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
