okutman/|3X9GJ4Cm3gp2odCOaNj1eJtTT2h/|{"unvan": 1, "donem_danisman_set": [{"donem_danisman_id": "XCG0bEBJIXzBDwVPIvIhd12IsY1"}], "ad": "Başhan", "ders_katilimi_set": [{"ders_katilimi_id": "2SKyOgxX5xwYbZ20bYq43iYAo0Z"}, {"ders_katilimi_id": "YMMaORTPUpqDckzbOSzeeehhsQq"}, {"ders_katilimi_id": "2Z5d1f2UcQjgldstFM1iOULkmoT"}, {"ders_katilimi_id": "7bez1YS0gmix57HNVq02d6IVspP"}], "deleted": false, "timestamp": "2016-07-21T14:00:20.000000Z", "sube_set": [{"sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo"}, {"sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo"}, {"sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp"}, {"sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0"}], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "updated_at": "2016-07-21T14:10:20.719864Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "UdWVHPXPnIPBpA23nV7s6e7znfZ"}, {"ders_etkinligi_id": "1neoHjkWLUITUFdPDaXKwcBbvWY"}, {"ders_etkinligi_id": "HPipkJQDanPngR9emaxiB1PxsUP"}, {"ders_etkinligi_id": "YVEKiLuXPcYrxSA5VdD6OXya0df"}, {"ders_etkinligi_id": "JoRDar7zmjOzvfLY6nWUJJghRi"}, {"ders_etkinligi_id": "WV0ioYUa5x9xMvuPlqlgB5AzuTN"}, {"ders_etkinligi_id": "5v7badOFHzYZAxNMMgkncmAjHOI"}, {"ders_etkinligi_id": "S4qECOychuwFd1bbuLfC5OEql6U"}, {"ders_etkinligi_id": "12zzkeFefDkngCCpA465pk4U8qO"}], "soyad": "Gülen", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "Hem1WSiAj9iejaEjSn5fEHD9Ip6"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|I1QVJUVQ2FydxNsxksJCXn9cdeT/|{"unvan": 4, "donem_danisman_set": [{"donem_danisman_id": "9gpbp52rjjXU0ANFn00hVyBdhu7"}], "ad": "İsmet", "ders_katilimi_set": [{"ders_katilimi_id": "WHY4pFjD8zt0pi4P1nzm4eypTkx"}, {"ders_katilimi_id": "PnzFCNwihD0DBDaJqi9kZxH9ixq"}, {"ders_katilimi_id": "XM8cs4tHYKvvMt042Zwex0zwsiv"}, {"ders_katilimi_id": "Fm5wpuojU7AGjhUMIQ6x0f00ql6"}, {"ders_katilimi_id": "2kU9sini0ubG4YwipbErvmOwvlC"}, {"ders_katilimi_id": "XZRCVBwrTMj6gg5j3iouT4IEIlh"}, {"ders_katilimi_id": "3LHMXGXR8cSASTtL5D1yrFaxnSK"}], "deleted": false, "timestamp": "2016-07-21T14:00:22.000000Z", "sube_set": [{"sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45"}, {"sube_id": "1najw2n2U2Yp21IomWfky97sPvW"}, {"sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T"}, {"sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful"}, {"sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR"}], "personel_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "updated_at": "2016-07-21T14:10:22.610815Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "UchXqoy4DjaFxTuSYAk8Y8QDyWi"}, {"ders_etkinligi_id": "B0f3e0faMbzjdiGPYYK2K2JRiDW"}, {"ders_etkinligi_id": "Uxuh8Y8LAhTlTOIrZ8Vv53Y5kLo"}, {"ders_etkinligi_id": "XUhFbLpTqlYtXZLIORJekSHAI4T"}, {"ders_etkinligi_id": "824Ixnn5iPVF9MagkGIX7uvMg0B"}, {"ders_etkinligi_id": "LAMa902J3cW6mEA8sD1Db65C4J6"}, {"ders_etkinligi_id": "QKoY4jnOCXnUm21dO70xDuujXzF"}, {"ders_etkinligi_id": "GP6VuKPoqMK21mhbd0p5d99BdBE"}, {"ders_etkinligi_id": "ZU5C1RCQNLmU5LnfpCQptBUOOJW"}, {"ders_etkinligi_id": "Q0M9UMJUtLPopbY7E9QH8AFMLoR"}, {"ders_etkinligi_id": "AIPKROVXLqkgE0ogZKxTt4Z9Kpm"}], "soyad": "Tarhan", "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J"}], "ders_set": [], "birim_no": 207974, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
sinav_etkinligi/|Zsr5JpOg5zkno75maw3Gg0uWj9h/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:00.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "updated_at": "2016-08-05T14:04:34.143907Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "7iQC4kNOTfIDnGjQjg9HJ8sQ0bl", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|U3ZQxr9G46PiklaYkBmMiGZmBsi/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:01.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "updated_at": "2016-08-05T14:04:34.133163Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "M0p4PesYcUHmRZIzfRi7pRvOhOz", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|9p0V5kFCppiF8vx9p0eUxdSy4LZ/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "updated_at": "2016-08-05T14:04:34.102245Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "GPPhQwRP7iJRClqeMbxmPDfoNzN", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|GGdzIxSVPjJbqGxed2OO0M6YSdP/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "updated_at": "2016-08-05T14:04:34.113694Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "6aT5YfLG7leFAP5ReVqHV8nOCQJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|DURjxbRGC2ImJ44qcYJSJfUbWFF/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "updated_at": "2016-08-05T14:04:34.072341Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "ZvCFXS2bldhgCZ467FARYqmLZV4", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|r5w9c4SzC8O2zgNmcUfy5dDopD/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "updated_at": "2016-08-05T14:04:34.086942Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "6w99m7YmpuwRAO9rCe93zQ1JEwj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|GVr63vWDco4g9MJe753DGMzzM8Z/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "updated_at": "2016-08-05T14:04:34.049207Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "3VkIy4acDjvK1OGemwNiPQeI1kD", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|3WjneV0cDTGKdkPMIL7dSS2mcqV/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "updated_at": "2016-08-05T14:04:34.061953Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "QrDwKeoEyWlJ2WYFMz6KQ4ujYbJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|Pza2jNVxeZJyeawI1PnBSUEa8V4/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "updated_at": "2016-08-05T14:04:34.020572Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "106rd8aaHVmFR3J8W65zk3G1uQs", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|2LdF4bjLNYUEl8oCK1eQ61WFvWO/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "updated_at": "2016-08-05T14:04:34.031335Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "VrZwPcxD6PWt2Km7ulCoKeKBJTd", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|Vy7C0jWuIDMQlK0TwAhJqAjR895/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:06.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "updated_at": "2016-08-05T14:04:34.007419Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "KsUWIk7hrL7Vv9rlUj7DtYv5bMT", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|186QFWAknNyNgnZPiHsMqFnAJe5/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "updated_at": "2016-08-05T14:04:33.976638Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "ZDItP6ETfjKVKU3WLgeOtSWcrJX", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|5ncaqMjWp03yWMnap26Pqw7qio9/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:07.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "updated_at": "2016-08-05T14:04:33.997027Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "VkLvj83QAwDvZ7EEAmv6lGLIyB5", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|Z7r1eDJMOzIia7JAS9sZimPDXQZ/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "updated_at": "2016-08-05T14:04:33.951539Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "Ne1uGj9MCIy1fmuDM0SwFJV0O7O", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|JntfT1qJ0GIHVhcUyZjpm0XWEvf/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:08.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "updated_at": "2016-08-05T14:04:33.966218Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "C2qIy57YISIDTp1HXzKkF02waFZ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|WEcW1bkJwqkYLbx9HsI99CMsHde/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "updated_at": "2016-08-05T14:04:33.926834Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "M7m0mmPALmjIofdLfd3G4NpO0KG", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|Zc8fANjCdQrhuFFgt2AVxAtEkgM/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:09.000000Z", "ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "updated_at": "2016-08-05T14:04:33.938838Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "UQsdlhiXNZTnWnTZJ7mY5sdlQuc", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|Qm499XwKJlFCijFGrHWwAYdfQuZ/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "updated_at": "2016-08-05T14:04:33.876774Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "ZOrPpEkdTSNNXDmPhXZHpv9D6mh", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|L0mluGdhkbMj1YDhX9keKf1x6D0/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:10.000000Z", "ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "updated_at": "2016-08-05T14:04:33.901501Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "Rmc3p9gm6Tmoouklc6jOWhkvh4A", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|9y4nGACIApW9iZNtKgdp7YlmHhM/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "updated_at": "2016-08-05T14:04:33.845458Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "UjMFVC5QZxR6rGbSLvhnkmW44Oc", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|B3onpDVrIXiOs5PmMOn84FuCmeS/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "updated_at": "2016-08-05T14:04:33.857053Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "9H6ZS930LysigDcXRw5vK1xYtU3", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|JcY4zwOlceujZqRi7DdcU5ZxB4O/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "updated_at": "2016-08-05T14:04:33.821217Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "NRTpdRzxLmoI5tEg37KusUXGnr5", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|KLqzKw6KblRs1AXyokQbu5phsDs/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:12.000000Z", "ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "updated_at": "2016-08-05T14:04:33.832800Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "OJDjKmOSucesRFqXWM90RhCxkMN", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|EuRvQyuqKrF3eZfPiwtjmW4tiny/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "updated_at": "2016-08-05T14:04:33.797770Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "9a24lD83ZiKTBPIFY3NuOHI1FdU", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|LWhhJO3NMrDpKmJiqvywgAeAwJp/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:13.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "updated_at": "2016-08-05T14:04:33.809961Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "HBqhC70rnHlOarcqldgE31nBRJy", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|RCWNbJ0iViAbABZtt2QV8AuwDZB/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "updated_at": "2016-08-05T14:04:33.768045Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "DnkaDD84x6qswndRWkeOLB6rYzF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|AI1VJMeQOt0tjAmjCHmF7BvwMPg/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "updated_at": "2016-08-05T14:04:33.779952Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "L2oY0a5VFmBP5821wX2bK9WR35W", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|Oj5TN7A9INVJ54ITb5KBEtFU0T6/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "updated_at": "2016-08-05T14:04:33.745115Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "CjLsg70ycRfG4Tfdtuaa4K1rV1f", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|QLeuqkAWdL9xsyVzY7XEzUBluqV/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "updated_at": "2016-08-05T14:04:33.756374Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "71tKwPolVmddE9TACQXyUbG9QqS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|LxDxBCiMzhUuVBzAXXlb7RcyZnW/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "updated_at": "2016-08-05T14:04:33.697930Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "S7g1H3vl3L7lfIJcsYVyzAKblPC", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|8lQxIlN2BAY0pmu3wZqlkhDkzmm/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "updated_at": "2016-08-05T14:04:33.731919Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "R6bNoMosa2RxpsDi70xsIFI8qZ5", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|PZpBZMFPkrYjvQCooIYePoZI1Je/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:17.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "updated_at": "2016-08-05T14:04:33.684476Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "CSMOQBBL803XYhHpCiXtFoBx5en", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
