ogrenci_dersi/|LFP46gHMYF85u5J9p8jVA782OEx/|{"ogrenci_program_id": "Gy0gKKymHnCDUEqrWCmf9qgVm7L", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-07-21T13:36:33.956923Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|WdT0kGTH7IrMHkCyE0mCh6Bzk9T/|{"ogrenci_program_id": "9RhzZoHIbx44fFiKv2v3Uza64Vq", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "updated_at": "2016-07-21T13:36:35.083163Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|IrjohmmwKpo8YsJpyf2nUZs1ZXw/|{"ogrenci_program_id": "LrAFEd57PfrPwGPgv3NAdZQ0omC", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "updated_at": "2016-07-21T13:36:36.165545Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|RSZWxbYV2GPBQaZT782lACGx4AV/|{"ogrenci_program_id": "4dkpiOGEJPQt2IkeG8Ui0E143Ml", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "updated_at": "2016-07-21T13:36:37.140263Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|8G8yOtYattpuxjLbX8SkrAQS2D0/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A509", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:33.557041Z", "kontenjan": 25, "okutman_id": "6Hb5xCkqfbRnysVyTW15qB4rWL8", "dis_kontenjan": 335, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "U4Giba0LJ1OcyymVtcnqMoLRafJ"}, {"sinav_id": "FgVDMgqqAajSCqexxhvw6yBRZga"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|VgX4EFavEABkgaahcuxPyKbUog1/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M402", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:50.583804Z", "kontenjan": 347, "okutman_id": "8cH3gnnnygN4ghl7JCe8kpbzjle", "dis_kontenjan": 190, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Mr1tnF15cqM7sv5Il3OZTm33lHe"}, {"sinav_id": "TW7mudu95x0Vcgt1iysMRQ7sSXy"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|JVyg2mfRPpprbrIqndCtaIq69js/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M105", "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:30.730815Z", "kontenjan": 199, "okutman_id": "UdZwJBP9xn45Sysx3vNlvjGEFZ7", "dis_kontenjan": 165, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BmTmqb061PYu2XW8Dmr7YAHc7Ja"}, {"ogrenci_dersi_id": "RhBS4Wsi2bCiGKdlm9YFXVqc4sI"}, {"ogrenci_dersi_id": "a1KUnnEKJjEDKG7btNfWbmebpX4"}, {"ogrenci_dersi_id": "UDAKPBJ4hekfW12BDJXplYrMA0i"}, {"ogrenci_dersi_id": "IugRgI778xdXQ3KP1q9kOB5VvvZ"}, {"ogrenci_dersi_id": "BV8EHlfZVpe05uxKuc3Dmui1tum"}, {"ogrenci_dersi_id": "R53rNkQSb4soz0wAyTj7UtXrxSt"}, {"ogrenci_dersi_id": "Hy88UCPXPDnq0YBeu34VnA3E9C5"}, {"ogrenci_dersi_id": "TaK2KhdnsGgSdC3V95VzlfJI7pz"}, {"ogrenci_dersi_id": "RIjjQi42bdiqXjA2ty9lxExCoXE"}], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "EQb589AjJVV0jJ767aajzFGfWiB"}, {"sinav_id": "CX5h7uGNSyIuoEoIxxKm3Jyovj7"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|PRGgozMfVXSrAqyO2aMnjS6aBQo/|{"ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A107", "ders_katilimi_set": [{"ders_katilimi_id": "wzBwMMN3Hka6vhv5NLQolHqtax"}, {"ders_katilimi_id": "aCPhXvSRyJ11SmVLo2MfAJE8xgN"}, {"ders_katilimi_id": "3DFi4Hq8qBB8qjEepSMORJsotYT"}, {"ders_katilimi_id": "A8Gt6Y4UK2BIxQDcBYg9IZ0UuyR"}, {"ders_katilimi_id": "DwvS8RnFKVNpvh3E3sLz2uiOoZH"}, {"ders_katilimi_id": "Zi9XusHNQ4cHEK9NZtnct6xP5qe"}, {"ders_katilimi_id": "AYCKhNMW6jmqGEkck1aepClrFf6"}, {"ders_katilimi_id": "Tn4qKlEOY1Gu2qvIAm0dNHWfqqe"}, {"ders_katilimi_id": "Vv6EX5P4QTuwczikS6XHXdWRSf1"}, {"ders_katilimi_id": "Ye7C3QIWcIvhVq7YQcunaVPILlP"}], "deleted": false, "ders_adi": "Yazılı Metinden Sözlü Çeviri - A107 426", "programlar": [], "updated_at": "2016-06-08T11:49:00.702912Z", "kontenjan": 426, "okutman_id": "G2XjlaJMX0FUZX84aoIeiVCqZMR", "dis_kontenjan": 269, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "HT44LHkGMcELEeVHtDN1bmJYLWQ"}, {"ogrenci_dersi_id": "9KEZmSnveJGEH1wf4ySdsEbSTyZ"}, {"ogrenci_dersi_id": "3tBlNKH0jbF5ivF3qirVNcUBzd2"}, {"ogrenci_dersi_id": "KhFRq2x1pN47E5oDjFdxKkbjGiX"}, {"ogrenci_dersi_id": "GO9XctTgeExkfWaMhEOWbTzEt3s"}, {"ogrenci_dersi_id": "NB6ZRQd5mKBCK1DUj8X6AU97y4Z"}, {"ogrenci_dersi_id": "HmIP2enXL1RB6NLjqSVwgp98oYG"}, {"ogrenci_dersi_id": "4MVTLpKZVvRcqdXOtMmWx95a8HH"}, {"ogrenci_dersi_id": "6PYx8qqIQ2E8ykAuXIxCNZREMSw"}, {"ogrenci_dersi_id": "B2AGVTchyHqgkxdxBtKWXMAtJSS"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz"}, {"sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh"}], "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
sube/|TumPjkBBhmLfr6OliLR4GEVpfzi/|{"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A110", "ders_katilimi_set": [], "deleted": false, "ders_adi": "Hukuk Stajı-A110 175", "programlar": [], "updated_at": "2016-05-27T09:38:58.750052Z", "kontenjan": 175, "okutman_id": "Bf1CPIKs6txfhvlBQ7jqhy0iwv", "dis_kontenjan": 34, "ogrenci_dersi_set": [], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "WRmoeQEb1brU4DzJ3z7jkllDMAb"}, {"sinav_id": "KFo8ghB96FEyzaDhHU69xdByafz"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|3VIGIsbbms9F2tyA0FQASIhDC8M/|{"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C607", "ders_katilimi_set": [{"ders_katilimi_id": "5hhSXb8jRlKgXwqLIP8SxuwaMdo"}, {"ders_katilimi_id": "OITo1MCxTJxpqzqxpzlKMYdsxCY"}, {"ders_katilimi_id": "2wFXulHPGIpw9RIwAdpAL5xE7VK"}, {"ders_katilimi_id": "WuySRILBpQnQVGUPp0sUwDsC4yC"}, {"ders_katilimi_id": "Eohc9nc5cByQoZigkG9cvXv7YlC"}, {"ders_katilimi_id": "7xkJOj12HXA66JMSvSzBSk5PIad"}, {"ders_katilimi_id": "5p0s5vb5hlUnhXshXw79INwj2eO"}, {"ders_katilimi_id": "EIQUnlg0fyA7dlyXUHvacgpFyh"}, {"ders_katilimi_id": "YbYgB9fg4icnRx0742JqcNpZAzz"}, {"ders_katilimi_id": "GiiSR6cS1abPci8whOijPaGctPh"}], "deleted": false, "ders_adi": "Hukuk Stajı-C607 290", "programlar": [], "updated_at": "2016-05-27T09:38:58.773868Z", "kontenjan": 290, "okutman_id": "180kVRsM8JR7Aql8xVRC9L0L4HW", "dis_kontenjan": 145, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CDP8IOApeccuQpdBj0WgptAwkkz"}, {"ogrenci_dersi_id": "WkZiJu8EVZrFNc1IFK77znGBA4L"}, {"ogrenci_dersi_id": "PQGfgasL7TuHm6t0SqqfSNGgQdp"}, {"ogrenci_dersi_id": "GbWRM3O78CA3Q2QjpeR0V0txUul"}, {"ogrenci_dersi_id": "HQYwDxviYcxnXe4FkQl7XRQEX4f"}, {"ogrenci_dersi_id": "FzprDfD6vbgjdejBG1s5VVl1lmK"}, {"ogrenci_dersi_id": "SCTjlSmnv0ZfZ83eeXGHK19L5Hf"}, {"ogrenci_dersi_id": "3krUDWJh8bz8q7yrlEW0kcBDWLe"}, {"ogrenci_dersi_id": "QSozt6NpJzydaVQcYFZtGokY25f"}, {"ogrenci_dersi_id": "J9Jer2n21sv15wNibQniYretvkF"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "F8RYmeYOP9Sy0VMNZCFvoTzSlgr"}, {"sinav_id": "6gd4ZNUap2LQXoCF2y4vRnrlW1j"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|OH6gcXtnRkDYml3Wk9eg7zcdWWb/|{"ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M508", "ders_katilimi_set": [], "deleted": false, "ders_adi": "Sosyal Bilimin İlkeleri-M508 381", "programlar": [], "updated_at": "2016-05-27T09:38:58.805290Z", "kontenjan": 381, "okutman_id": "6avbspmhRDLRzreTn3EFlMAVjZo", "dis_kontenjan": 24, "ogrenci_dersi_set": [], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "VhlXNERLKdzsYtzu5ov4Jp1rRh5"}, {"sinav_id": "WL4ubF2GXPuC96XM3otISaSnYzc"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|Py6DzUxNVRSYHJVI1wMxIZ2n9ec/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A101", "ders_katilimi_set": [{"ders_katilimi_id": "B9XBcBnmeeC2TzwkN64LxwNj9Ag"}, {"ders_katilimi_id": "4mzNZCHpEi7KoCaZuoKAQH8NrRO"}, {"ders_katilimi_id": "9uB47fo6lN9O77zz33MfEZ69Pvr"}, {"ders_katilimi_id": "5xFMwGWxZGFie3puK0JyyrkjHlj"}, {"ders_katilimi_id": "POQEl5QJHncRVQqkUFB3Y5jIKU4"}, {"ders_katilimi_id": "MtyvCcY8yHgkDCf487ChwFc6leq"}, {"ders_katilimi_id": "JcpRkDJSd008HIDCiHSMrpPEHDr"}, {"ders_katilimi_id": "OuTyATdgsVVntkVOkJjvfUyxe1f"}, {"ders_katilimi_id": "VeGiLU4VU0rMsQ0sCNqjpZsPFIi"}, {"ders_katilimi_id": "2XHPcUo5Yy1Yddf9ALm2cugtDtX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-04-21T09:11:08.347077Z", "kontenjan": 227, "okutman_id": "2aYyE0SHwBdeN6JowOMRug5iC98", "dis_kontenjan": 237, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5Jj5jRI7Tq4tTA3XkCejlFrhz6Z"}, {"ogrenci_dersi_id": "UWcfZcs51lG1M1r4Jf84fijSgEg"}, {"ogrenci_dersi_id": "BMLv08N7pZyX8KwfADfhuZWqJ59"}, {"ogrenci_dersi_id": "7o94gkr5agdWgtQvYgGMdndrcfP"}, {"ogrenci_dersi_id": "IYl7d9zSXcYQ5x17BppMsmbqrwm"}, {"ogrenci_dersi_id": "Yb58Sno3gCuzc2oc9zMudUxoHgn"}, {"ogrenci_dersi_id": "3QSRTg42S9LtnUtbwbTwom7vyD"}, {"ogrenci_dersi_id": "AGv0BPcumrr4cq7J3DkembxRRU3"}, {"ogrenci_dersi_id": "7yZbowKua0UcLrbqfOTLDPmXC5i"}, {"ogrenci_dersi_id": "RNUHTUsvSApReaZfJO8qYzVWfyP"}], "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "RoFKPHZNuvXcgOUtxuwEKxHgj95"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|L4w8M2sxZN76lJnmbfMB43fNval/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "subee", "ders_katilimi_set": [], "deleted": true, "timestamp": "2016-05-10T07:27:57.546789Z", "programlar": [], "updated_at": "2016-05-10T07:41:22.102045Z", "kontenjan": 2, "okutman_id": "CQahuz7YZf7pZ1nwCcFc8TBYJLZ", "dis_kontenjan": 2, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "2016-05-10T07:41:22.101260Z", "sinav_set": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BQJdUs9iB0p7UX22whIawA7UEXp/|{"ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "CZ108C101", "ders_katilimi_set": [{"ders_katilimi_id": "3R1HGTcyVU7rwljKeWyRB7QTDTE"}, {"ders_katilimi_id": "IAefstyYK6MalP4hTUVF3YOMM66"}], "deleted": false, "ders_adi": "İtalyanca - CZ108C101 12", "programlar": [], "updated_at": "2016-07-21T14:10:10.006449Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "8dcIlLFRmfzzzS8KzEjSeR6QwaG"}, {"ders_etkinligi_id": "RxFELUdz55EsOfNChwZk00vgZEj"}], "kontenjan": 12, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "dis_kontenjan": 78, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Q6vGpgK60MRnd501Zwl4EPFLHMH"}, {"ogrenci_dersi_id": "T8kkKFajv75Xm2o3YZPoXTKWGse"}], "timestamp": "2016-07-21T13:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "OgmhEAkCqnsxmTBFzxXKNGqPt2N"}, {"sinav_id": "ZFXZ6s1l0NDG4mtRKh2UppqejsH"}, {"sinav_id": "4QIv0Nm0f4TKCgHkTflj3m1c5av"}, {"sinav_id": "YrIqIBFTQwNqLHz724ClPFvddMo"}, {"sinav_id": "6LnCWoRCl4r7ZwmWuG2jHJt6kLu"}, {"sinav_id": "9BrPBQANw88echJuWQnVGeddQlO"}, {"sinav_id": "JcosIN4yAiE8V28XbeWDc9USEM2"}, {"sinav_id": "ZaL8NUjtgmwozabX94b3zVFUTeI"}, {"sinav_id": "1v0XBP4vN5HJJ4VcpUa2QhDK4b3"}, {"sinav_id": "TsTWKrNi7EfwcywWuFGZqVHupdz"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BeT3ayDzyRIgo0IL4DW3ZQrIYfx/|{"ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A302", "ders_katilimi_set": [{"ders_katilimi_id": "QOIc27WsuApbraOMQ41rzm7gqxK"}], "deleted": false, "ders_adi": "İtalyanca - A302 50", "programlar": [], "updated_at": "2016-07-21T14:10:09.313452Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "N0eamL6Q1H7LWYupjIBoEN7NY44"}, {"ders_etkinligi_id": "ANLSkYSW9kxBx5jiFMQQZQwBdYo"}], "kontenjan": 50, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 54, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "7qr1zXkDuO24Pzjnp1uIPNiByRy"}], "timestamp": "2016-07-21T13:00:04.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "1RC4ykc1X0VgJ5r3uvRqWfdBXyl"}, {"sinav_id": "Mo1nslqrWgUewZwQtn6OTlwb3Wx"}, {"sinav_id": "O0RQfqgUwuOHrf2P5Kc8s3X5UfB"}, {"sinav_id": "ScrcfvoKYZ0lmtWxCydQZRTIibA"}, {"sinav_id": "EA3F0eNTYPvVVw1wdPrFPB0pY7J"}, {"sinav_id": "XXWWUD8EjJof6bhkE2L2E4dmQqq"}, {"sinav_id": "YdvD4kxxSr0YqManasIZqeHgdRI"}, {"sinav_id": "HKRGPWTBBDb7f5ksi1NAuN4SMJ5"}, {"sinav_id": "8k50DfwC8u6iMpdUiphO7YSc4gO"}, {"sinav_id": "44pRrBUB6Oegv6n7sXJnw0fKEav"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|3Ju693kycmQYDYtJ6iCBbxhHdH2/|{"ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A407", "ders_katilimi_set": [{"ders_katilimi_id": "DxYaKOJIIcbTu1kem8eA7BKfZxG"}, {"ders_katilimi_id": "RKd8D95HvxkGSQ6qvzpbF75uDPe"}], "deleted": false, "ders_adi": "Habercilik - A407 77", "programlar": [], "updated_at": "2016-07-21T14:10:06.956057Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "JmEOphi7pVaPXiQF8U01rh8b605"}, {"ders_etkinligi_id": "9s5kC5Wy6iStcJDHU5XNzKyq8dc"}], "kontenjan": 77, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 22, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "YaXDpuY3WT3MqrtijpaIx1ZF1WW"}, {"ogrenci_dersi_id": "NT5sgRAsUTEHyY4PyOlBbmEPMG7"}], "timestamp": "2016-07-21T13:00:05.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "19i9EvFrLfnADou9gkxM9lw8r9p"}, {"sinav_id": "8cP6vIkgq6b3Cmd8jX4jxOTKFIl"}, {"sinav_id": "AdsAUa4B6NRfMIjR9HEhc9nllp0"}, {"sinav_id": "Nr1vNyi7M33ms8HeaJwCJLfSoxo"}, {"sinav_id": "AOLrT6kcJa5ytzPZvAEWpYREsms"}, {"sinav_id": "X8Sx0fGGdf9S6RgDaRE35MhbaaL"}, {"sinav_id": "QZJLt2xzt8sydsUKMeqciuY0Zxj"}, {"sinav_id": "5EBwXJzU4b91HHW0Oiv9d0CFNH8"}, {"sinav_id": "LaYIeCNJK6HWbqLxLmEaFVXM9d6"}, {"sinav_id": "UDif4VzeJPpIFeofctm0bhidP7Q"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|VmMrxRe3V7WL2gitWsegxnkKQCa/|{"ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C203", "ders_katilimi_set": [{"ders_katilimi_id": "Hx6vfoxJExN6l5IdyBvI627Z2wy"}, {"ders_katilimi_id": "K3nyxSShJ0UkWstJcyQHj20ZdRX"}], "deleted": false, "ders_adi": "Habercilik - C203 47", "programlar": [], "updated_at": "2016-07-21T14:10:06.069372Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "SJSoDVuOfpHYXWHBeoESnAQB5O4"}, {"ders_etkinligi_id": "6jktHcQ0TmEFMGsxchEoZ51lPJL"}], "kontenjan": 47, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 40, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "UyIB51oSZSHckrsBpDVI5Hsykzu"}, {"ogrenci_dersi_id": "O74qZvMP2Coo8ETYvonCw7k3N0l"}], "timestamp": "2016-07-21T13:00:06.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "P0p2q9PnYSdvXyZfxZ8j1oH6SFl"}, {"sinav_id": "aINqE9w4oF6xjMBun2uEavq2yhX"}, {"sinav_id": "K4bpiDQw9NSFM5cWi0IGIQFRkOf"}, {"sinav_id": "5cCIiPntDxw4DdKvrMdBOGrwMWb"}, {"sinav_id": "EV79wHBHDYMhGM7mPBt3W0Al4vH"}, {"sinav_id": "NWqECLeed4dtT1DKZgb1ISLiFdx"}, {"sinav_id": "BLUPhk6N6wr2686lB3sFPWLWCN7"}, {"sinav_id": "ZpMKMWGtitneaFJ4CgLVxyFZHLW"}, {"sinav_id": "XKlIiVBt1xl0F8XRT5Waitv7pg4"}, {"sinav_id": "1q8ihlCtNdQt989VxebMZPwka1e"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|GvxMyOiYNuCUt0FGJd9Z1zIoQGg/|{"ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M101", "ders_katilimi_set": [{"ders_katilimi_id": "GMLAZUuaurvUXtzfn3ddaEqN5xI"}], "deleted": false, "ders_adi": "Sözcükbilimi - M101 26", "programlar": [], "updated_at": "2016-07-21T14:10:08.458209Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "Sflu0lkrb4gtDuFcIEVZQraABjr"}], "kontenjan": 26, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 80, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WJCjUMAPTEIZ3FeMsSx9SCfITG3"}], "timestamp": "2016-07-21T13:00:08.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "7zBsJtakxk9suii4kyWTtGzIgow"}, {"sinav_id": "KXWa9c44dRMBNEkF8QEv118CZjc"}, {"sinav_id": "UtTuWtVzz3K66OPc89Jz2oXucYV"}, {"sinav_id": "6eMepI5iZFEnRIcXJ00SlkkjJMC"}, {"sinav_id": "N1stYh7fFQz5T379xN5NyEg3XpJ"}, {"sinav_id": "684QejXMErbuCu7Ogs28zEcfou5"}, {"sinav_id": "A6O3huh3y5rd2VexUrMrpy0NuYR"}, {"sinav_id": "aNCC0cYR08lrk97K2zXLY2pkXiR"}, {"sinav_id": "I2RaD1EcCXr7BvLcMAR5G5MvgHm"}, {"sinav_id": "NR1U2MtX0PM1SlETwlxZRRJAUQj"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|UtisABRsJPD2x8z4z9RVkUxZQFN/|{"ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M502", "ders_katilimi_set": [{"ders_katilimi_id": "H2S4J7DTQB2R742bgkvYLqE7tyX"}], "deleted": false, "ders_adi": "Sözcükbilimi - M502 28", "programlar": [], "updated_at": "2016-07-21T14:10:08.136036Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "P9fdgJXOaNstvk3wC3WDbzGl1YM"}], "kontenjan": 28, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "dis_kontenjan": 75, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "7rwZqjcRgZAIOEhKh4apJSCliht"}], "timestamp": "2016-07-21T13:00:09.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Fr9JywACms1p3mvf3norQPAgRrE"}, {"sinav_id": "7oZYyvCHPb1ojJx8KRKbZFmihzE"}, {"sinav_id": "8NMi3WSSJpwun1wAK1iOKbiMfiF"}, {"sinav_id": "YoRB2HLHJudOiTB4SwSwjerZXbw"}, {"sinav_id": "1TIwQovySbEoNthVbPtj1pfOvxr"}, {"sinav_id": "LkiP0TX1LzXgdDpkN3xceBIgJgW"}, {"sinav_id": "DjktAqfHOKdDWq1aXqjhbxz3wc0"}, {"sinav_id": "AWlfOlrNnbto7BgN1FA0dSPfpem"}, {"sinav_id": "PkEDITTxx1WtOBwRKivJ75RsvaX"}, {"sinav_id": "5tgBTLAgBHMKpMEC0r74qPDbQgK"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
