room/|66IVffb3SLVkSngbkZvdXz2773I/|{"room_departments": [{"unit_id": "5iRfBWqAgskNUvLAyCD99KnvkLl"}, {"unit_id": "3D9nQEAd9huGSWq5zBAIFGw14fU"}, {"unit_id": "HkjoL50ZKDJJT6aQ823javZDDcy"}, {"unit_id": "HJsf8GIB5ImJTSB0sWZqxX3CGLQ"}, {"unit_id": "4xmQhW8AA38AaoCto1VaNQ5yQFW"}], "ders_programi_set": [], "code": "M206", "capacity": 93, "name": "A405 - Theatre", "floor": "19", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.362046Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "J2zp7NPnAlucwpAOSEO8axtpPo2", "deleted_at": "0000-00-00T00:00:00Z"}
room/|YZDb1pQF1kLLT56FmyCaJUbMoZb/|{"room_departments": [], "ders_programi_set": [], "code": "A108", "capacity": 65, "name": "A302 - Moda Tasarım Stüdyosu", "floor": "29", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.374206Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "a4oN8J3xhhladgS5zrh7kfZcZuV", "deleted_at": "0000-00-00T00:00:00Z"}
room/|XGXDB1r8fKDm1PK1nDXJ6Cotz0R/|{"room_departments": [{"unit_id": "8vZiKF25kM317Et2DtEpnsUXPcv"}, {"unit_id": "VtgrwXjGhDcNBZ5xAuv4GSxFsHk"}, {"unit_id": "Va2ITF2ENtbDO6GEJt5ZmQriFyf"}, {"unit_id": "Qm2TPzfhXlOaRiqcA2cWUDFYQR8"}], "ders_programi_set": [], "code": "A401", "capacity": 65, "name": "C607 - Endüstriyel Tasarım El Aletleri Atölyesi", "floor": "46", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.388941Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "Ko58qLz7rURvWikhpoSMboYTOzn", "deleted_at": "0000-00-00T00:00:00Z"}
room/|MhBCbbFY7lrTbpxIRdKJ1k2IgrA/|{"room_departments": [{"unit_id": "8vZiKF25kM317Et2DtEpnsUXPcv"}, {"unit_id": "VtgrwXjGhDcNBZ5xAuv4GSxFsHk"}, {"unit_id": "Va2ITF2ENtbDO6GEJt5ZmQriFyf"}, {"unit_id": "Qm2TPzfhXlOaRiqcA2cWUDFYQR8"}], "ders_programi_set": [], "code": "A310", "capacity": 44, "name": "M508 - Fotoğraf Stüdyosu", "floor": "47", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.400112Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "Ko58qLz7rURvWikhpoSMboYTOzn", "deleted_at": "0000-00-00T00:00:00Z"}
room/|SjM2QumTCzPenGezwLAKScMKFDe/|{"room_departments": [{"unit_id": "UCp6CNsMEilNdQL8vYg8ytxzyso"}], "ders_programi_set": [], "code": "C303", "capacity": 34, "name": "M507 - Tekstil Arşivi", "floor": "58", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.426622Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "CY4Z0qbHnCRVFie7E5hwRj5anJj", "deleted_at": "0000-00-00T00:00:00Z"}
room/|G5Lb85uywbDrxa830xdYMSBO6xi/|{"room_departments": [], "ders_programi_set": [], "code": "C501", "capacity": 30, "name": "A110 - Kalıp Dikim Atölyesi", "floor": "02", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.437756Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49", "deleted_at": "0000-00-00T00:00:00Z"}
room/|BmfvfSUlZa9trtZe1cfKaziZjNl/|{"room_departments": [{"unit_id": "OjqIXdy4zRRlVG2R1D8iVmfFnlk"}, {"unit_id": "TrPzwUihd6aGYyEbEmhzxSzP9Y2"}, {"unit_id": "YVu3Kl7xP2KK6DXBhmYEXDAvOkW"}, {"unit_id": "BpmGHdZo8sQC85cL6wffYr4CEKh"}, {"unit_id": "GS8IYZpQMfPds6XanLdcGYjfrzt"}, {"unit_id": "LSHVK5quTlqdMwD2cwTYtB4fAY8"}, {"unit_id": "IteoUl4M2df2yorENWVCTwjmOzI"}, {"unit_id": "IvZ6iXZcZisAkPosuJueKSFiyM3"}, {"unit_id": "YxnoLkLfgKCrOtaRPQWT8uQJZak"}, {"unit_id": "1BVf8XaIAdxec0kFTw1JFpT0aX3"}], "ders_programi_set": [], "code": "A206", "capacity": 88, "name": "A303 - Theatre", "floor": "20", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.449290Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "36EyrlkrfhEwBPMfHvo0hVEUINv", "deleted_at": "0000-00-00T00:00:00Z"}
room/|TBJLxJNArGk9fvsdX788Bo4JpvG/|{"room_departments": [], "ders_programi_set": [], "code": "M501", "capacity": 97, "name": "C608 - Round Table", "floor": "34", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.474768Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "KhBJ9tEPqmIA7q5D9PwdwlsuJZS", "deleted_at": "0000-00-00T00:00:00Z"}
room/|LrV3Ac9LMArzi583xrKh3xV5sAy/|{"room_departments": [{"unit_id": "HXgYqgjC6dvmtgfI1qIh4DN3AMW"}, {"unit_id": "Qs1T0XxuKtWSe4DfP6lbOrHXKAa"}], "ders_programi_set": [], "code": "C608", "capacity": 59, "name": "M307 - Psikoloji Laboratuarları", "floor": "71", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.532161Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DqLM5pb9DsvcmBteU6tC1OE26Ef", "deleted_at": "0000-00-00T00:00:00Z"}
room/|9R4H6nctIixG47EtBNhISonLqBR/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}], "ders_programi_set": [], "code": "C508", "capacity": 71, "name": "A103 - Round Table", "floor": "25", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.561648Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "TpLhWqpNWRFh6xQ7O1preXE8Ure", "deleted_at": "0000-00-00T00:00:00Z"}
room/|DnklWmNERck3g0FbZ41IqecMTKK/|{"room_departments": [], "ders_programi_set": [], "code": "M307", "capacity": 39, "name": "C401 - Mütercim Tercümanlık Laboratuarı", "floor": "49", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.585735Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "MG3QEpvFNKzkFTYYh5UQAxAZEKZ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Ai5stuGJfprPlz7aOXdAfVHQYjP/|{"room_departments": [{"unit_id": "WyQvTW7NgGn3AFIMkPY8MFO6QRi"}, {"unit_id": "RWF3r4TV1xwehgGX3jE3AjX0W3X"}, {"unit_id": "7SCFY6J5q3HpLaYmi3HubfaBERU"}, {"unit_id": "EyO5sahwcg0zrBm68ooSfbrLNQW"}, {"unit_id": "CJqP23ywH30kl3WhVrsFBFxfus0"}, {"unit_id": "IzOrd64vSYNEFm2i0C27gJ4edQg"}, {"unit_id": "IKuZGyInZqo4X6VJoWTHdLtlBEy"}, {"unit_id": "MC9kvQAMTjWEy0ojN4becTzTtQa"}, {"unit_id": "JjDkSlJ7ZnMlbMWQSltr0Dapf0V"}, {"unit_id": "Z8tTSowjKEFl20l4NerfzGZD7Iq"}, {"unit_id": "Xkiao0wRdUISkBdAC6p3BfiSqkg"}, {"unit_id": "KahsJnMtyeHI5Xi2X0iVT8RBoZN"}], "ders_programi_set": [], "code": "C405", "capacity": 58, "name": "A304 - Theatre", "floor": "77", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.623799Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "1AXCYPFWkBidIAL38cRnj9zQEfn", "deleted_at": "0000-00-00T00:00:00Z"}
room/|NzZkrDatUoGFhygUCkQcBF80xKd/|{"room_departments": [], "ders_programi_set": [], "code": "M303", "capacity": 52, "name": "M305 - Resim Atölyesi", "floor": "86", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.640746Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "NsfLQT8cez3jGYjzuYzKxLicLpj", "deleted_at": "0000-00-00T00:00:00Z"}
room/|5hpcsgdoLXNMgDeJs764ROQ75m9/|{"room_departments": [{"unit_id": "GJHmxYHyJG6L3H3HbrCouLBecrT"}, {"unit_id": "K6bcG1KyFgtVrE9SNnzSseG73U2"}, {"unit_id": "Skbahr5uHKH9OevnflgOdv3EezR"}, {"unit_id": "EtIyc5banVP47rm0XvzfAZ993Dj"}, {"unit_id": "PVrawJCb43qHHVAtNXfTh0oKGn4"}], "ders_programi_set": [], "code": "C103", "capacity": 49, "name": "C305 - CAD Laboratuarları", "floor": "74", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.651953Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "9dRmKafyDvJiOPjhKd9Uvqy3H3h", "deleted_at": "0000-00-00T00:00:00Z"}
room/|UyBypKZWTBSaHUDPnTtnD9q8SKP/|{"room_departments": [], "ders_programi_set": [], "code": "C103", "capacity": 69, "name": "C307 - Theatre", "floor": "35", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.668506Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "VSh153pyppdUZyjTehhbPqmRjYK", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Prt6KLdZ1BCDgTkNK7RSNeAcbbh/|{"room_departments": [{"unit_id": "XV5kVp7LZc6xx5u1yXh79dooPw0"}, {"unit_id": "F8lcs4ti3tu1lBL2fgFCWnOu847"}], "ders_programi_set": [], "code": "A201", "capacity": 62, "name": "C504 - Moda Tasarım Stüdyosu", "floor": "14", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.682367Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "PxuNsdmqXVruCyy5WmYU2U9sLXF", "deleted_at": "0000-00-00T00:00:00Z"}
room/|EZjGX3tJoF4YkiyGPP72y0ygiDh/|{"room_departments": [], "ders_programi_set": [], "code": "A508", "capacity": 53, "name": "M501 - Theatre", "floor": "09", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.701859Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "NsfLQT8cez3jGYjzuYzKxLicLpj", "deleted_at": "0000-00-00T00:00:00Z"}
room/|MS5WRaKq5yb3MVgkFkyFqOZQjSc/|{"room_departments": [], "ders_programi_set": [], "code": "M507", "capacity": 61, "name": "C105 - Moda Tasarım Stüdyosu", "floor": "25", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.714048Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "49bCuf306kFfZSkNQNK8e6mn8zz", "deleted_at": "0000-00-00T00:00:00Z"}
room/|61VeKWrIqqGYO7XzagEhyOiuYzl/|{"room_departments": [{"unit_id": "XV5kVp7LZc6xx5u1yXh79dooPw0"}, {"unit_id": "F8lcs4ti3tu1lBL2fgFCWnOu847"}], "ders_programi_set": [], "code": "A302", "capacity": 48, "name": "A508 - Theatre", "floor": "69", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.734714Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "PxuNsdmqXVruCyy5WmYU2U9sLXF", "deleted_at": "0000-00-00T00:00:00Z"}
room/|BMds1CJmVEvnpIJdYNu21u2lrW1/|{"room_departments": [{"unit_id": "2icSOKFCZzcMdst2MGDbRBgFHwr"}, {"unit_id": "Ynz07yBEgpjBI7eg9dek6dW8TVF"}, {"unit_id": "KDJ0MBnwUX3c3R7J0iuJcdHAEuF"}], "ders_programi_set": [], "code": "M503", "capacity": 38, "name": "C401 - Theatre", "floor": "68", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.750721Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DQVpYiTY7uLuqdzQDso9yOfSSVA", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Xr8bA9gZHdbQhSBIVnfHL2AX2Fi/|{"room_departments": [], "ders_programi_set": [], "code": "M208", "capacity": 99, "name": "C602 - Theatre", "floor": "40", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.770586Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "MG3QEpvFNKzkFTYYh5UQAxAZEKZ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|F1XYRHHAZMO5RkmOSD0S0oOLa2N/|{"room_departments": [{"unit_id": "SVaPQYERib9OaQnnJPAk3u5KnaI"}, {"unit_id": "Vj6T5OE66We2NhvNPqsy6LvvRJJ"}, {"unit_id": "WSpuWo2oUm6q0R4qASDCnTNqBsS"}, {"unit_id": "Wu0aPWZK8DXLmNbC3SuaYx0AJKS"}, {"unit_id": "TbHg7goNxDAiwIBUslW6uVJi0FS"}, {"unit_id": "EEDOVJcvTdO8yHSUOWcjPO07cZC"}, {"unit_id": "Ddmvdf5dLNPxWjcgnqAMh8M9VxX"}, {"unit_id": "ZkrmXtcAE01eASqzeo0VcnDWqMb"}, {"unit_id": "739zTCZHNVihdESu8IZpE0lYxLq"}, {"unit_id": "Fy2s1p66XSxyn1PVDndf7LRjvm8"}], "ders_programi_set": [], "code": "A507", "capacity": 83, "name": "C508 - Simülasyon Laboratuarı", "floor": "81", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.782384Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "NYmvsWNvWlwdEMDsUEBP5w9Tgpo", "deleted_at": "0000-00-00T00:00:00Z"}
room/|RASZ9YNB2Bvjr6mwCw1kkSlB9oa/|{"room_departments": [], "ders_programi_set": [], "code": "C604", "capacity": 41, "name": "A208 - Theatre", "floor": "65", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.796137Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "HPfQw2pYDqvDawFn58sgGjrl8G9", "deleted_at": "0000-00-00T00:00:00Z"}
room/|AprEenlFlHrtuo1Qy17x8rDshnE/|{"room_departments": [{"unit_id": "F1Epgf69eLHCDPqTotXaQ7r9ChV"}, {"unit_id": "5IJd7p36YV2Lbvib1goUZDozTrh"}], "ders_programi_set": [], "code": "A403", "capacity": 59, "name": "A109 - Round Table", "floor": "67", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.817513Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "QTx3eLq6tMzjB43T5NA4Tae4jAA", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Ukno8bsDyKTc3OXACEEeMbUOWQG/|{"room_departments": [], "ders_programi_set": [], "code": "A110", "capacity": 58, "name": "A302 - Round Table", "floor": "83", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.834283Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DK26RSPORriscUg5T4gFeJdBTLr", "deleted_at": "0000-00-00T00:00:00Z"}
room/|4NxxgBTVnb8UiG7nJUeCcW1sm48/|{"room_departments": [{"unit_id": "SGIOh2eSI9E4tMaVuAvyFX1Wex0"}, {"unit_id": "UeooL0C9Uc5tS2fwzqBxmA60XCf"}, {"unit_id": "SUqLJkxRJOWgovP9i9d4rv6RmbV"}, {"unit_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}, {"unit_id": "9c5985sjToV1gfXqra5IY3Hn6ta"}, {"unit_id": "44slTLehid6azpb2C6vLYi23RU7"}, {"unit_id": "NYd2UzQ3V09ThoFZveKqP5ABP0l"}, {"unit_id": "CtY5BLnTDWKmPLDKT0ns1ixVGda"}, {"unit_id": "EGGB7oyHWn8gVJnOlvqhzy1YCVV"}, {"unit_id": "OUBQuUVdn8HIfzeddI2cpO9d01t"}, {"unit_id": "XvcYc9CWfcFTKBJFr8WHjn6wsMl"}, {"unit_id": "ZwnbBUwCN74rT2fY7s8G6pKzFSw"}, {"unit_id": "LfAVvDaBwTM6z4JCggms4sUCPLX"}], "ders_programi_set": [], "code": "C503", "capacity": 55, "name": "A301 - Fotoğraf Stüdyosu", "floor": "69", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.846628Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "6V9GVZhvzGp2QTFNyP7pNlk1gLH", "deleted_at": "0000-00-00T00:00:00Z"}
room/|YhkOFDwyBTtFw18BhZOCYkyYBCl/|{"room_departments": [{"unit_id": "MeNCZjQ7JfeZ6p65JuKqGeAsuwc"}, {"unit_id": "LLGGPXGIPnIUcKxL11S8zmLLbJZ"}, {"unit_id": "Qe13cHGT8XKZWlkHGxY6Hp8MYeN"}, {"unit_id": "7EED7bJURAvOhN9w2sFgqwIk2Fq"}, {"unit_id": "E1Fn08YvSsTgid6ue0gzbJDC7X8"}, {"unit_id": "ZU2s93sHAxE1VN9OoBFBiwLWUAo"}, {"unit_id": "UuArAOMYaBCjY7u5otnPdpp67mk"}], "ders_programi_set": [], "code": "A103", "capacity": 33, "name": "M104 - Self Access Center", "floor": "51", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.863376Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "UOhcHnai1YDLchy7VVQw0Yyn0EU", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Nqkpm5nAD5d8dBSUAwSGAubY1Uz/|{"room_departments": [{"unit_id": "JG58Z7N7QzPYm2mQo0JBdmvrtlp"}, {"unit_id": "1DOJudy9ivMovJC70iYdQjaMLfa"}, {"unit_id": "HjLpBjvX9UdvmtutmsCddFwFXPp"}], "ders_programi_set": [], "code": "M309", "capacity": 45, "name": "CZ103 - Radyo Stüdyosu", "floor": "86", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.875802Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "LOKGb74s8WxrTI2N990IyWhKaOS", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Ld3KMX96wXiJRSpcA6Nv9MRt40Z/|{"room_departments": [], "ders_programi_set": [], "code": "M210", "capacity": 93, "name": "M208 - Tekstil Arşivi", "floor": "27", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.888829Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "MG3QEpvFNKzkFTYYh5UQAxAZEKZ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|OZ1wztYfDATTZ6ZjesxI8DsbVuS/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "C606", "capacity": 84, "name": "M404 - Round Table", "floor": "43", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.904450Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv", "deleted_at": "0000-00-00T00:00:00Z"}
room/|KJ8fzFvpZheIjZI5yGnCbXZs6YA/|{"room_departments": [{"unit_id": "MeNCZjQ7JfeZ6p65JuKqGeAsuwc"}, {"unit_id": "LLGGPXGIPnIUcKxL11S8zmLLbJZ"}, {"unit_id": "Qe13cHGT8XKZWlkHGxY6Hp8MYeN"}, {"unit_id": "7EED7bJURAvOhN9w2sFgqwIk2Fq"}, {"unit_id": "E1Fn08YvSsTgid6ue0gzbJDC7X8"}, {"unit_id": "ZU2s93sHAxE1VN9OoBFBiwLWUAo"}, {"unit_id": "UuArAOMYaBCjY7u5otnPdpp67mk"}], "ders_programi_set": [], "code": "C107", "capacity": 48, "name": "C605 - Round Table", "floor": "25", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.916245Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "UOhcHnai1YDLchy7VVQw0Yyn0EU", "deleted_at": "0000-00-00T00:00:00Z"}
room/|CW0JLqMcoPhiBERYnRFQZpPIVNp/|{"room_departments": [{"unit_id": "2icSOKFCZzcMdst2MGDbRBgFHwr"}, {"unit_id": "Ynz07yBEgpjBI7eg9dek6dW8TVF"}, {"unit_id": "KDJ0MBnwUX3c3R7J0iuJcdHAEuF"}], "ders_programi_set": [], "code": "C604", "capacity": 72, "name": "A109 - Round Table", "floor": "55", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.933693Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DQVpYiTY7uLuqdzQDso9yOfSSVA", "deleted_at": "0000-00-00T00:00:00Z"}
room/|6lI442wlDrc8AaX9NL4ze3q8Y6o/|{"room_departments": [], "ders_programi_set": [], "code": "M109", "capacity": 63, "name": "A307 - Theatre", "floor": "75", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.945867Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DK26RSPORriscUg5T4gFeJdBTLr", "deleted_at": "0000-00-00T00:00:00Z"}
room/|TH4It9yQsNZexJv2YpN62Cj5ku7/|{"room_departments": [{"unit_id": "SVaPQYERib9OaQnnJPAk3u5KnaI"}, {"unit_id": "Vj6T5OE66We2NhvNPqsy6LvvRJJ"}, {"unit_id": "WSpuWo2oUm6q0R4qASDCnTNqBsS"}, {"unit_id": "Wu0aPWZK8DXLmNbC3SuaYx0AJKS"}, {"unit_id": "TbHg7goNxDAiwIBUslW6uVJi0FS"}, {"unit_id": "EEDOVJcvTdO8yHSUOWcjPO07cZC"}, {"unit_id": "Ddmvdf5dLNPxWjcgnqAMh8M9VxX"}, {"unit_id": "ZkrmXtcAE01eASqzeo0VcnDWqMb"}, {"unit_id": "739zTCZHNVihdESu8IZpE0lYxLq"}, {"unit_id": "Fy2s1p66XSxyn1PVDndf7LRjvm8"}], "ders_programi_set": [], "code": "A406", "capacity": 62, "name": "A305 - Theatre", "floor": "70", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.960802Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "NYmvsWNvWlwdEMDsUEBP5w9Tgpo", "deleted_at": "0000-00-00T00:00:00Z"}
room/|9njEK624KFiqMfoqcEOxtDGsYoY/|{"room_departments": [], "ders_programi_set": [], "code": "C302", "capacity": 37, "name": "A406 - Round Table", "floor": "35", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.977077Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "a4oN8J3xhhladgS5zrh7kfZcZuV", "deleted_at": "0000-00-00T00:00:00Z"}
room/|D6ZfDfbL0bh7kw7dyQMcdm0Kqhn/|{"room_departments": [{"unit_id": "6CxHcLyfMtdJl6MkS1DKjAGGvxM"}, {"unit_id": "OYw9RC4JWzMcEGKWXwrZ1JLUt9m"}, {"unit_id": "CbFjl4D4bNwsUbvi4idA77bWUIx"}, {"unit_id": "6zvywDSRcZUsLboRgz6GTWiHZIC"}, {"unit_id": "PGcvTbWXCbldi0W4VUVk3pbvXfY"}, {"unit_id": "CRNe1Z1PnwXZAxU3nAwxXjHSAcn"}], "ders_programi_set": [], "code": "M408", "capacity": 40, "name": "M503 - Mütercim Tercümanlık Laboratuarı", "floor": "06", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:42.988485Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "RTp9VOHv6az8NQOQOHxSRgsCvGJ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|OvxG16iM7RPeKqccqIaH0V4ACG8/|{"room_departments": [], "ders_programi_set": [], "code": "M303", "capacity": 64, "name": "A203 - Theatre", "floor": "59", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.016897Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "MG3QEpvFNKzkFTYYh5UQAxAZEKZ", "deleted_at": "0000-00-00T00:00:00Z"}
