user/|QG2uCTg4E9osjjUge5qyHOFAGYv/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:56.548392Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "YkN2oSkCQoz9gIhknf7SwTPsAea", "received_messages": [], "created_channels": [{"channel_id": "prv_qg2uctg4e9osjjuge5qyhofagyv"}], "username": "mahter-safak", "role_set": [], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "OwtNxB5of27Uig3uq4yOMzhJSsl"}, {"subscriber_id": "3gYZtR86SB4l93CX52FdWgURn9R"}], "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$BkBobc35H4Pw/g$sTyQ8xLRnUyUb1Twg9vVecGqOLYTq2bEq9FGAIkkM7zinZ9DSmMU49G6PtZzZQB.Oz4.JQsn1Fp8yB.mn3iVig", "harici_okutman_id": null, "name": null, "avatar": null}
user/|EM00Mo4bjfFnhVxiYainNRGb0Ab/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:56.708544Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_em00mo4bjffnhvxiyainnrgb0ab"}], "username": "esengun-aslan", "role_set": [], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "FYqJxrtDSHkHDsFZUUdgJJ2JeV2"}, {"subscriber_id": "U1MPGiRjBSpuqg6WZdpDu0WGUlc"}], "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$ptS6F0JIaY1xjg$3ggspWIGLgbvrU.kBEcIxqf3rHlwH94IYVwjMbf3KJGsAb2hnqbWQkmmQ5xpfwDU6HXBqyzQQmffTPzpVRljtw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|Tm8kVSvmUHtgBwUubJt31f9lH5V/|{"superuser": false, "surname": "Tarhan", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T19:49:11.783187Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "received_messages": [], "created_channels": [{"channel_id": "242_none"}, {"channel_id": "prv_tm8kvsvmuhtgbwuubjt31f9lh5v"}], "username": "ogretim_uyesi_3", "role_set": [{"role_id": "AVrfJ5SdypfKfclLeLRMASIAFQm"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "RJWSgyS3TrhkfqJllrqSE9UFDMK"}, {"subscriber_id": "PCDQy4jxEjRYS0k0paXOTqgD1DM"}], "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$QKgVYuz9vzemNA$kIy3U382bETQGuEFN9XnU8cJiPsinafrCxJl5key4d5LMg2NHenTEVVP/XnaLwNNwff.8ZfqRL2X5g6.29YllA", "harici_okutman_id": null, "name": "İsmet", "avatar": null}
user/|YsIHHoa1KTNWYjGtpnsNGRWKmxL/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.018590Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "received_messages": [], "created_channels": [{"channel_id": "prv_ysihhoa1ktnwyjgtpnsngrwkmxl"}], "username": "muslum-guclu", "role_set": [{"role_id": "Wjb74GJCjUjzQYoFCEbNriSphvc"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "N5wuW0XLSsS4Bfi0xYG9dI4pkA9"}, {"subscriber_id": "aEe46DESDngFU6IU9uQO5BLclQQ"}], "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$yRlDqHWOsTZGqA$zrbWYIC2b/HtM8zbdWAqAppGl0TFeRHBvbEqn1R/wwGj78OhsvMMLIGM/h6WBmK/5ta6rMqswjS.BqRPkOdQaw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|DeL4SuPUFYBX6MSrLqOm1n21e7M/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.334996Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "received_messages": [], "created_channels": [{"channel_id": "prv_del4supufybx6msrlqom1n21e7m"}], "username": "aliseydi-cetin", "role_set": [{"role_id": "CBwl3Ti1jgVlxnZkv4gFlg5ZW77"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "OeJxTcyedHU1bAttaUMEAJUy5xR"}, {"subscriber_id": "ZLGXQy6WQgk0SfEZoDqKFOks4VG"}], "deleted": false, "timestamp": "2016-07-21T14:00:42.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Veqdc661dg6htA$7wgqQiippuQNduVesVTuj5qaRErENMfSyqQuDDB/egd.SLLVTs22dMsLw91Hzz1wKTm2fUur70vhgTD/uM.1Gw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|CWvpiGN8nZ6YUSuzmWRJWAiw8Js/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:55.680288Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_cwvpign8nz6yusuzmwrjwaiw8js"}], "username": "mutemet_1", "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "Rk9UP6BbkZrML7TRvVQdv0ZGZGI"}, {"subscriber_id": "OdjafrmmVlcP5tM1jn1zBG9JCZf"}, {"subscriber_id": "HnGKtmBjZceorLyYjw7ZTTR2ePF"}], "deleted": false, "timestamp": "2016-07-28T22:00:59.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$HMO4VwphzFlrTQ$iMc1JjnmwITvOkVrExA0a6MHJNd7eNtFIcJRM8oQ0.5Wy5F/w/B9uw1D8l2ltW2Rjp8mzPCaXDsJVayMn1IWBA", "harici_okutman_id": null, "name": null, "avatar": null}
user/|Cf93cbq9PguYvV6fmrQ39YjD3Sv/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:55.398593Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_cf93cbq9pguyvv6fmrq39yjd3sv"}], "username": "ogrenci_3", "role_set": [{"role_id": "Nsg3PT5UWoY8RNFE09XRdj3A4T4"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "NclWmC6hWYg2YiG0E85RgYQ9aya"}, {"subscriber_id": "3BWXFj1IKlYRIx5pYtMqjtS8BDi"}, {"subscriber_id": "OHmwBTwNDYDxGIdwNMfKpcfqdMK"}], "deleted": false, "timestamp": "2016-07-29T00:00:42.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$4zyHECLE.N9bCw$iArbEV7RoDFBgKiqV1zMemw4432Yt54xaqZRxzUqrDdo6tTRMaUlIg6EykHsUcGnJtBaXAIZhw9sBOuFpL0UVw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|IDcTUgW5CzA2UPXriBSWRGjfYeo/|{"superuser": false, "surname": "Yakuphanoğullarından", "locale_datetime": "tr_TR", "updated_at": "2016-09-07T06:50:45.258172Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "received_messages": [], "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}], "username": "ogretim_elemani_2", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Başhan", "avatar": null}
user/|aG673mlJbgjUYGMhiEeH20DrebC/|{"superuser": false, "surname": "Ertaş", "received_messages": [], "updated_at": "2016-11-23T15:14:39.206063Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ag673mljbgjuygmhieeh20drebc"}], "username": "sistem_yoneticisi_1", "role_set": [{"role_id": "lZjIQIUFVlc7xdjwKgGE6yELug"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "GTH0WmZecqCnMkrwrEioHUSclJJ"}], "deleted": false, "timestamp": "2016-11-23T15:06:33.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$yvn/P0foHUPo/Q$ZIALT0tt6Apaz3ZN2F8W5x8W5GDkc1BaA.0ac/.cK5GRxWkefMcl1P.fiT3rpTwHxlXrd3Okw4mQVx0AbLqqXA", "harici_okutman_id": null, "name": "Nazi", "e_mail": null, "avatar": null, "last_login_role_key": null}
user/|Sir8QEdwCsKB2fYtrmr8pipXXE9/|{"superuser": false, "surname": "Akçay", "received_messages": [], "updated_at": "2016-11-23T15:15:22.940377Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_sir8qedwcskb2fytrmr8pipxxe9"}], "username": "sistem_yoneticisi_2", "role_set": [{"role_id": "2zsBOVa4WacTgmvKMbT1AfGNQY3"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "JTS0LMn9cb8xuWZpJSci99rw0on"}], "deleted": false, "timestamp": "2016-11-23T15:14:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$fI8xJkQoBeD8Hw$MC0GnqLQg3dpxYJn.zn8WKsyDlOa8k0iWUpF16QZueW5i55FhWaCiZ/sXCeNWJMcRZRUXs/8xwknQIuE.NTHgw", "harici_okutman_id": null, "name": "Hansultan", "e_mail": null, "avatar": null, "last_login_role_key": null}
