user/|YcheZ4qYfgr2tOvEBxxekR2pb7c/|{"superuser": false, "surname": "Gül", "received_messages": [], "updated_at": "2016-11-24T16:42:47.082017Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}], "username": "bolum_baskani_1", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Danış", "e_mail": "bolum_baskani_1_47932@bolum_baskani_1_98915.com", "avatar": null, "last_login_role_key": null}
user/|A5Ad73rsscRdouCa79YpTPFaulH/|{"superuser": false, "surname": "Tevetoğlu", "received_messages": [], "updated_at": "2017-01-12T00:58:01.046230Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}, {"channel_id": "prv_a5ad73rsscrdouca79yptpfaulh"}], "username": "bolum_baskani_5", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}, {"subscriber_id": "9zosLrNTqnvCIfnaJ2z7Kdz44pe"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Mucahit", "e_mail": "bolum_baskani_5@bolum_baskani_5_123.com", "avatar": null, "last_login_role_key": null}
user/|Nq9VlDOWmcxA6intqOcMFBlWjeq/|{"superuser": false, "surname": "Tarhan", "received_messages": [], "updated_at": "2017-01-12T00:58:07.130524Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}, {"channel_id": "prv_nq9vldowmcxa6intqocmfblwjeq"}], "username": "bolum_baskani_10", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}, {"subscriber_id": "3qVZdywguz5N7ieIZvD1SMaYL5H"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Akalan", "e_mail": "bolum_baskani_10@bolum_baskani_10_123.com", "avatar": null, "last_login_role_key": null}
user/|44dE1YeSiTTgN63CXS3UwfJr3VM/|{"superuser": false, "surname": "Yaman", "received_messages": [], "updated_at": "2017-01-12T00:57:58.678427Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}, {"channel_id": "prv_44de1yesittgn63cxs3uwfjr3vm"}], "username": "bolum_baskani_3", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}, {"subscriber_id": "ThsyG6o9eTS0mnEt18cG9bGQ5w"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Akçabay", "e_mail": "bolum_baskani_3@bolum_baskani_3_123.com", "avatar": null, "last_login_role_key": null}
user/|KRJP5axiBtUP1NyAqb7dtJ6RFMT/|{"superuser": false, "surname": "Öcalan", "received_messages": [], "updated_at": "2017-01-12T00:57:59.704074Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}, {"channel_id": "prv_krjp5axibtup1nyaqb7dtj6rfmt"}], "username": "bolum_baskani_4", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}, {"subscriber_id": "CDDVFK0CXmNR9Lf7qDm5CX5lqL9"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Taygan", "e_mail": "bolum_baskani_4@bolum_baskani_4_123.com", "avatar": null, "last_login_role_key": null}
user/|A4xt8gmuhpJXg2aiAm0kRN5OqoH/|{"superuser": false, "surname": "Zorlu", "received_messages": [], "updated_at": "2017-01-12T00:58:03.403993Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}, {"channel_id": "prv_a4xt8gmuhpjxg2aiam0krn5oqoh"}], "username": "bolum_baskani_7", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}, {"subscriber_id": "9z2UVGZIyAVtzaY4VFDwCHl4DZI"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Atatöre", "e_mail": "bolum_baskani_7@bolum_baskani_7_123.com", "avatar": null, "last_login_role_key": null}
user/|7Y23oU1rxItXs0hS9saC1luVGQw/|{"superuser": false, "surname": "Gülen", "received_messages": [], "updated_at": "2017-01-12T00:58:04.735766Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}, {"channel_id": "prv_7y23ou1rxitxs0hs9sac1luvgqw"}], "username": "bolum_baskani_8", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}, {"subscriber_id": "ItxkLJshMtj1h6A0mUAsAcBkCOd"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Feremez", "e_mail": "bolum_baskani_8@bolum_baskani_8_123.com", "avatar": null, "last_login_role_key": null}
user/|6MJaNKbOMK1n3dTsoYHYnyTloRY/|{"superuser": false, "surname": "Akar", "received_messages": [], "updated_at": "2017-01-12T00:58:02.070372Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}, {"channel_id": "prv_6mjankbomk1n3dtsoyhynytlory"}], "username": "bolum_baskani_6", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}, {"subscriber_id": "SJECmVoZMUzbybzRiS9pWMfI8Dc"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Aral", "e_mail": "bolum_baskani_6@bolum_baskani_6_123.com", "avatar": null, "last_login_role_key": null}
user/|GOuSGHJFLeH9w8gmilO1bgUFtgD/|{"superuser": false, "surname": "Türk", "received_messages": [], "updated_at": "2017-01-12T00:58:06.066192Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}, {"channel_id": "prv_gousghjfleh9w8gmilo1bguftgd"}], "username": "bolum_baskani_9", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "MvfmZ6bmlviNfCg6rnYAtGFeEjV"}, {"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}, {"subscriber_id": "HBQMxNRDuJZVPiwhnLerMJqHBlr"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Nebiha", "e_mail": "bolum_baskani_9@bolum_baskani_9_123.com", "avatar": null, "last_login_role_key": null}
user/|P2ir7Jns7xdmjh1lazZeSNbRBEn/|{"superuser": false, "surname": "Şener", "received_messages": [], "updated_at": "2016-11-24T16:42:47.063571Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}], "username": "ogretim_uyesi_1", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Henife", "e_mail": "ogretim_uyesi_1_83014@ogretim_uyesi_1_63031.com", "avatar": null, "last_login_role_key": null}
user/|WL0KvQnWCNswmyCLdOzBPR3BzP4/|{"superuser": false, "surname": "Güçlü", "received_messages": [], "updated_at": "2017-01-12T01:03:16.872410Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}, {"channel_id": "prv_wl0kvqnwcnswmycldozbpr3bzp4"}], "username": "ogretim_uyesi_4", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}, {"subscriber_id": "OFBvHNXTjSXRhqrFsbcb80ESNGe"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Bekbay", "e_mail": "ogretim_uyesi_4@ogretim_uyesi_4_123.com", "avatar": null, "last_login_role_key": null}
user/|HR5HpPCWfJxGBfzzg7wcynPskla/|{"superuser": false, "surname": "Şafak", "received_messages": [], "updated_at": "2017-01-12T01:03:15.730413Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}, {"channel_id": "prv_hr5hppcwfjxgbfzzg7wcynpskla"}], "username": "ogretim_uyesi_2", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}, {"subscriber_id": "PzWcY3q7hgJZuukN1qid7OeUKmp"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Üstün", "e_mail": "ogretim_uyesi_2@ogretim_uyesi_2_123.com", "avatar": null, "last_login_role_key": null}
user/|FDDSoiVQg91ExMGVjMbzRGoYVa4/|{"superuser": false, "surname": "Akgündüz", "received_messages": [], "updated_at": "2017-01-12T01:03:22.174248Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}, {"channel_id": "prv_fddsoivqg91exmgvjmbzrgoyva4"}], "username": "ogretim_uyesi_9", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}, {"subscriber_id": "6MlmTQm6j2eyzlvtHNLiQFilp8c"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Misra", "e_mail": "ogretim_uyesi_9@ogretim_uyesi_9_123.com", "avatar": null, "last_login_role_key": null}
user/|9lwJNPVaT7NBvcE5KLXrq3xnhf0/|{"superuser": false, "surname": "Eraslan", "received_messages": [], "updated_at": "2017-01-12T01:03:23.215803Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}, {"channel_id": "prv_9lwjnpvat7nbvce5klxrq3xnhf0"}], "username": "ogretim_uyesi_10", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}, {"subscriber_id": "I2iIpDIVHH64QQns8w6Gq44I2NP"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Semat", "e_mail": "ogretim_uyesi_10@ogretim_uyesi_10_123.com", "avatar": null, "last_login_role_key": null}
user/|J6LEfHNLmE301fbAQtpivaJkjeh/|{"superuser": false, "surname": "Seven", "received_messages": [], "updated_at": "2017-01-12T01:03:19.062200Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}, {"channel_id": "prv_j6lefhnlme301fbaqtpivajkjeh"}], "username": "ogretim_uyesi_6", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}, {"subscriber_id": "8xxOrGPMB5AahalHZMlmoH9mMB6"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Tanpınar", "e_mail": "ogretim_uyesi_6@ogretim_uyesi_6_123.com", "avatar": null, "last_login_role_key": null}
user/|FEKfI3IrwM2z4R9FHQDegCzqDu2/|{"superuser": false, "surname": "Zengin", "received_messages": [], "updated_at": "2017-01-12T01:03:20.078416Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}, {"channel_id": "prv_fekfi3irwm2z4r9fhqdegczqdu2"}], "username": "ogretim_uyesi_7", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}, {"subscriber_id": "RZU92g5nAaWnJd6UvNPHsvOdah0"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Atilhan", "e_mail": "ogretim_uyesi_7@ogretim_uyesi_7_123.com", "avatar": null, "last_login_role_key": null}
user/|G6LvfFKBVeO0LnIQRRLv0HTXX4x/|{"superuser": false, "surname": "Gül", "received_messages": [], "updated_at": "2017-01-12T01:03:21.124651Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}, {"channel_id": "prv_g6lvffkbveo0lniqrrlv0htxx4x"}], "username": "ogretim_uyesi_8", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}, {"subscriber_id": "Om3BKhU9YLMuvDmNkgBfyoewj8F"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Kırgız", "e_mail": "ogretim_uyesi_8@ogretim_uyesi_8_123.com", "avatar": null, "last_login_role_key": null}
user/|NcKGrQZVkpIK4pQB4Cp5OfwvoqR/|{"superuser": false, "surname": "Aksu", "received_messages": [], "updated_at": "2017-01-12T01:03:17.945799Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}, {"channel_id": "prv_nckgrqzvkpik4pqb4cp5ofwvoqr"}], "username": "ogretim_uyesi_5", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}, {"subscriber_id": "Opw1zdGZp9vUEMoLiQVIA3nmc3D"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Lütfi", "e_mail": "ogretim_uyesi_5@ogretim_uyesi_5_123.com", "avatar": null, "last_login_role_key": null}
user/|MZEZZQrxWIZLerkGAWucZiXhjwP/|{"superuser": false, "surname": "Tevetoglu", "received_messages": [], "updated_at": "2016-11-24T16:42:47.039286Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "BreGUy5zOQ0rJDDXpmktD7epAXy", "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_mzezzqrxwizlerkgawuczixhjwp"}], "username": "ogrenci_1", "role_set": [{"role_id": "UJg69RjAGXTmRcVDz20SMhQGVzV"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "GFaLgYbZaNGKsD0fEpx96NX70Fd"}, {"subscriber_id": "Y85KDf2Ua12TB4X4V8Mi5nnAAs8"}, {"subscriber_id": "1qAtiLqeddGCq6Ip3i8buOa1UVu"}], "deleted": false, "timestamp": "2016-04-25T17:49:33.321306Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$jNF6z9k751wrRQ$I3SggVbLDLdsBnlMAxYQjrxizbZXLtu4SbHXc.FP3I1fFkoWhgcN26CXcnYzAF.wbrSC2SMLadRtwI6TDzqXFw", "harici_okutman_id": null, "name": "Hakan", "e_mail": "ogrenci_1_81214@ogrenci_1_54624.com", "avatar": null, "last_login_role_key": null}
